
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ fs_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdda                                      3.63
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                   0.72633
xa.xpre.ptail                         0.773262
xa.pon                                 2.75969
xa.preamp_in1                          1.64919
xa.pop                                 2.72594
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.62977
xa.xpre.xrlp.21                        2.72617
xa.xpre.xrln.11                        3.62978
xa.xpre.xrln.21                        2.75991
xa.xlat.ltail                          2.00001
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            5.36089e-09
xa.srst                            5.36089e-09
xa.xno1.ps                                3.63
douta                              1.61856e-09
doutba                                    3.63
xa.xno2.ps                                3.63
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                   0.72633
xd.xpre.ptail                         0.790421
xd.pon                                 3.50702
xd.preamp_in1                              1.6
xd.pop                                 1.97737
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.62958
xd.xpre.xrlp.21                        1.97778
xd.xpre.xrln.11                        3.62997
xd.xpre.xrln.21                        3.50705
xd.xlat.ltail                          2.62751
xd.xlat.dip                               3.63
xd.xlat.din                               3.63
xd.outn                                   3.63
xd.outp                                   3.63
xd.sset                            5.36089e-09
xd.srst                            5.36089e-09
xd.xno1.ps                                3.63
doutd                              1.61856e-09
doutbd                                    3.63
xd.xno2.ps                                3.63
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                   0.72633
xe.xpre.ptail                         0.773257
xe.pon                                 2.74386
xe.preamp_in1                          1.64995
xe.pop                                 2.74177
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.62978
xe.xpre.xrlp.21                        2.74199
xe.xpre.xrln.11                        3.62978
xe.xpre.xrln.21                        2.74409
xe.xlat.ltail                          1.99555
xe.xlat.dip                               3.63
xe.xlat.din                               3.63
xe.outn                                   3.63
xe.outp                                   3.63
xe.sset                            5.36089e-09
xe.srst                            5.36089e-09
xe.xno1.ps                                3.63
doute                              1.61856e-09
doutbe                                    3.63
xe.xno2.ps                                3.63
clkn                                         0
dan                                4.45885e-10
ddn                                4.45885e-10
den                                4.45885e-10
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -2.00162e-05
vsup#branch                       -4.00395e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00600e-08
 Reference value :  1.00999e-08
 Reference value :  1.01370e-08
 Reference value :  1.02000e-08
 Reference value :  1.02107e-08
 Reference value :  1.02535e-08
 Reference value :  1.02802e-08
 Reference value :  1.03538e-08
 Reference value :  1.03898e-08
 Reference value :  1.04273e-08
 Reference value :  1.04825e-08
 Reference value :  1.05413e-08
 Reference value :  1.06107e-08
 Reference value :  1.07771e-08
 Reference value :  1.18003e-08
 Reference value :  1.38003e-08
 Reference value :  1.58003e-08
 Reference value :  1.78003e-08
 Reference value :  1.98003e-08
 Reference value :  2.28003e-08
 Reference value :  2.58003e-08
 Reference value :  2.78003e-08
 Reference value :  2.98003e-08
 Reference value :  3.18003e-08
 Reference value :  3.38003e-08
 Reference value :  3.68003e-08
 Reference value :  3.88003e-08
 Reference value :  4.12500e-08
 Reference value :  4.13100e-08
 Reference value :  4.14500e-08
 Reference value :  4.14603e-08
 Reference value :  4.15404e-08
 Reference value :  4.16292e-08
 Reference value :  4.16875e-08
 Reference value :  4.18119e-08
 Reference value :  4.20150e-08
 Reference value :  4.26180e-08
 Reference value :  4.40878e-08
 Reference value :  4.51000e-08
 Reference value :  4.56500e-08
 Reference value :  4.60700e-08
 Reference value :  4.70500e-08
 Reference value :  5.00500e-08
 Reference value :  5.20500e-08
 Reference value :  5.40500e-08
 Reference value :  5.70500e-08
 Reference value :  6.00500e-08
 Reference value :  6.30500e-08
 Reference value :  6.60500e-08
 Reference value :  6.90500e-08
 Reference value :  7.17750e-08
 Reference value :  7.25200e-08
 Reference value :  7.26001e-08
 Reference value :  7.26684e-08
 Reference value :  7.27034e-08
 Reference value :  7.27516e-08
 Reference value :  7.27792e-08
 Reference value :  7.28477e-08
 Reference value :  7.28770e-08
 Reference value :  7.29416e-08
 Reference value :  7.29728e-08
 Reference value :  7.30373e-08
 Reference value :  7.31050e-08
 Reference value :  7.32082e-08
 Reference value :  7.33782e-08
 Reference value :  7.37920e-08
 Reference value :  7.52909e-08
 Reference value :  7.82909e-08
 Reference value :  8.02909e-08
 Reference value :  8.22909e-08
 Reference value :  8.42909e-08
 Reference value :  8.72909e-08
 Reference value :  8.92909e-08
 Reference value :  9.12909e-08
 Reference value :  9.32909e-08
 Reference value :  9.62909e-08
 Reference value :  9.82909e-08
 Reference value :  1.00291e-07
 Reference value :  1.02291e-07
 Reference value :  1.03750e-07
 Reference value :  1.03880e-07
 Reference value :  1.03953e-07
 Reference value :  1.04002e-07
 Reference value :  1.04041e-07
 Reference value :  1.04130e-07
 Reference value :  1.04178e-07
 Reference value :  1.04294e-07
 Reference value :  1.04475e-07
 Reference value :  1.04937e-07
 Reference value :  1.07353e-07
 Reference value :  1.10353e-07
 Reference value :  1.12353e-07
 Reference value :  1.14353e-07
 Reference value :  1.17353e-07
 Reference value :  1.19353e-07
 Reference value :  1.21353e-07
 Reference value :  1.23353e-07
 Reference value :  1.25353e-07
 Reference value :  1.28353e-07
 Reference value :  1.31353e-07
 Reference value :  1.34177e-07
No. of Data Rows : 233
td_a                =  3.71742e-10 targ=  7.29717e-08 trig=  7.26000e-08
td_d                =  3.08064e-10 targ=  7.29081e-08 trig=  7.26000e-08
td_e                =  4.37126e-10 targ=  7.30371e-08 trig=  7.26000e-08
va_mid              =  6.45958e-08
vd_mid              =  -2.94803e-08
ve_mid              =  6.68469e-08
va_end              =  1.00001e+00
vd_end              =  1.00001e+00
ve_end              =  1.00001e+00
q_idle              =  -3.89883e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -1.95921e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = 3.7174170000e-01
m_td_big_ns = 3.0806420000e-01
m_td_tiny_ns = 4.3712590000e-01
m_tau_ps = 1.5425269380e+01
m_margin_ns = 3.0878258300e+01
m_dout_pos_end = 1.0000120000e+00
m_dout_big_end = 1.0000120000e+00
m_dout_tiny_end = 1.0000120000e+00
m_e_dec_fj = 2.6892070013e+03
m_i_static_ua = 1.9494170000e+01
m_resolve_decades = 8.6936940031e+02
m_dout_pos_mid = 6.4595800000e-08
m_dout_big_mid = -2.948027000e-08
m_dout_tiny_mid = 6.6846900000e-08
Note: Simulation executed from .control section 

