
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ fs_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdda                                      3.63
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.672098
xa.xpre.ptail                          0.82799
xa.pon                                 2.85457
xa.preamp_in1                          1.64919
xa.pop                                 2.82841
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.62982
xa.xpre.xrlp.21                        2.82859
xa.xpre.xrln.11                        3.62983
xa.xpre.xrln.21                        2.85474
xa.xlat.ltail                            2.195
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            6.51507e-09
xa.srst                            6.51507e-09
xa.xno1.ps                                3.63
douta                               1.9708e-09
doutba                                    3.63
xa.xno2.ps                                3.63
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.672098
xd.xpre.ptail                         0.843652
xd.pon                                 3.47003
xd.preamp_in1                              1.6
xd.pop                                 2.21208
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.62969
xd.xpre.xrlp.21                        2.21239
xd.xpre.xrln.11                        3.62996
xd.xpre.xrln.21                        3.47007
xd.xlat.ltail                          2.70433
xd.xlat.dip                               3.63
xd.xlat.din                               3.63
xd.outn                                   3.63
xd.outp                                   3.63
xd.sset                            6.51507e-09
xd.srst                            6.51507e-09
xd.xno1.ps                                3.63
doutd                               1.9708e-09
doutbd                                    3.63
xd.xno2.ps                                3.63
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.672098
xe.xpre.ptail                         0.827985
xe.pon                                  2.8423
xe.preamp_in1                          1.64995
xe.pop                                 2.84068
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.62983
xe.xpre.xrlp.21                        2.84085
xe.xpre.xrln.11                        3.62983
xe.xpre.xrln.21                        2.84247
xe.xlat.ltail                          2.19281
xe.xlat.dip                               3.63
xe.xlat.din                               3.63
xe.outn                                   3.63
xe.outp                                   3.63
xe.sset                            6.51507e-09
xe.srst                            6.51507e-09
xe.xno1.ps                                3.63
doute                               1.9708e-09
doutbe                                    3.63
xe.xno2.ps                                3.63
clkn                                         0
dan                                5.42919e-10
ddn                                5.42919e-10
den                                5.42919e-10
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -2.00433e-05
vsup#branch                       -4.00921e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00600e-08
 Reference value :  1.01005e-08
 Reference value :  1.01688e-08
 Reference value :  1.02035e-08
 Reference value :  1.02524e-08
 Reference value :  1.03294e-08
 Reference value :  1.04195e-08
 Reference value :  1.04648e-08
 Reference value :  1.05813e-08
 Reference value :  1.07353e-08
 Reference value :  1.09429e-08
 Reference value :  1.15617e-08
 Reference value :  1.33868e-08
 Reference value :  1.53868e-08
 Reference value :  1.73868e-08
 Reference value :  1.93868e-08
 Reference value :  2.13868e-08
 Reference value :  2.33868e-08
 Reference value :  2.63868e-08
 Reference value :  2.83868e-08
 Reference value :  3.13868e-08
 Reference value :  3.33868e-08
 Reference value :  3.63868e-08
 Reference value :  3.83868e-08
 Reference value :  4.03184e-08
 Reference value :  4.12700e-08
 Reference value :  4.13800e-08
 Reference value :  4.14535e-08
 Reference value :  4.15031e-08
 Reference value :  4.16232e-08
 Reference value :  4.17541e-08
 Reference value :  4.19113e-08
 Reference value :  4.22000e-08
 Reference value :  4.38334e-08
 Reference value :  4.51000e-08
 Reference value :  4.60000e-08
 Reference value :  4.64900e-08
 Reference value :  4.90500e-08
 Reference value :  5.10500e-08
 Reference value :  5.30500e-08
 Reference value :  5.60500e-08
 Reference value :  6.00500e-08
 Reference value :  6.30500e-08
 Reference value :  6.60500e-08
 Reference value :  6.90500e-08
 Reference value :  7.17750e-08
 Reference value :  7.25600e-08
 Reference value :  7.26003e-08
 Reference value :  7.26685e-08
 Reference value :  7.27033e-08
 Reference value :  7.27497e-08
 Reference value :  7.28287e-08
 Reference value :  7.29177e-08
 Reference value :  7.29504e-08
 Reference value :  7.30143e-08
 Reference value :  7.30786e-08
 Reference value :  7.31816e-08
 Reference value :  7.32958e-08
 Reference value :  7.36181e-08
 Reference value :  7.51834e-08
 Reference value :  7.71834e-08
 Reference value :  8.01834e-08
 Reference value :  8.31834e-08
 Reference value :  8.61834e-08
 Reference value :  8.81834e-08
 Reference value :  9.01834e-08
 Reference value :  9.21834e-08
 Reference value :  9.41834e-08
 Reference value :  9.71834e-08
 Reference value :  9.91834e-08
 Reference value :  1.01183e-07
 Reference value :  1.02967e-07
 Reference value :  1.03810e-07
 Reference value :  1.03950e-07
 Reference value :  1.03954e-07
 Reference value :  1.04003e-07
 Reference value :  1.04123e-07
 Reference value :  1.04237e-07
 Reference value :  1.04378e-07
 Reference value :  1.04893e-07
 Reference value :  1.06988e-07
 Reference value :  1.08988e-07
 Reference value :  1.10988e-07
 Reference value :  1.12988e-07
 Reference value :  1.14988e-07
 Reference value :  1.16988e-07
 Reference value :  1.18988e-07
 Reference value :  1.21988e-07
 Reference value :  1.23988e-07
 Reference value :  1.25988e-07
 Reference value :  1.27988e-07
 Reference value :  1.29988e-07
 Reference value :  1.31988e-07
 Reference value :  1.33988e-07
No. of Data Rows : 234
td_a                =  4.49970e-10 targ=  7.30500e-08 trig=  7.26000e-08
td_d                =  3.67977e-10 targ=  7.29680e-08 trig=  7.26000e-08
td_e                =  5.25823e-10 targ=  7.31258e-08 trig=  7.26000e-08
va_mid              =  2.30090e-07
vd_mid              =  1.89528e-07
ve_mid              =  2.30832e-07
va_end              =  1.00000e+00
vd_end              =  9.99999e-01
ve_end              =  1.00000e+00
q_idle              =  -3.91649e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -2.00306e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = 4.4996970000e-01
m_td_big_ns = 3.6797650000e-01
m_td_tiny_ns = 5.2582270000e-01
m_tau_ps = 1.9862073689e+01
m_margin_ns = 3.0800030300e+01
m_dout_pos_end = 1.0000030000e+00
m_dout_big_end = 9.9999930000e-01
m_dout_tiny_end = 1.0000030000e+00
m_e_dec_fj = 2.8283476238e+03
m_i_static_ua = 1.9582430000e+01
m_resolve_decades = 6.7345854271e+02
m_dout_pos_mid = 2.3009010000e-07
m_dout_big_mid = 1.8952830000e-07
m_dout_tiny_mid = 2.3083180000e-07
Note: Simulation executed from .control section 

