
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ sf_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdda                                      3.63
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.835361
xa.xpre.ptail                         0.693786
xa.pon                                 2.86015
xa.preamp_in1                          1.64919
xa.pop                                 2.83478
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.62983
xa.xpre.xrlp.21                        2.83495
xa.xpre.xrln.11                        3.62983
xa.xpre.xrln.21                        2.86032
xa.xlat.ltail                           2.0644
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            7.67813e-09
xa.srst                            7.67813e-09
xa.xno1.ps                             3.38364
douta                                  1.62459
doutba                                 1.62459
xa.xno2.ps                             3.38364
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.835361
xd.xpre.ptail                         0.708833
xd.pon                                 3.46352
xd.preamp_in1                              1.6
xd.pop                                 2.23057
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.62969
xd.xpre.xrlp.21                        2.23088
xd.xpre.xrln.11                        3.62996
xd.xpre.xrln.21                        3.46356
xd.xlat.ltail                          2.55701
xd.xlat.dip                               3.63
xd.xlat.din                               3.63
xd.outn                                   3.63
xd.outp                                   3.63
xd.sset                            7.67813e-09
xd.srst                            7.67813e-09
xd.xno1.ps                             3.38364
doutd                                  1.62459
doutbd                                 1.62459
xd.xno2.ps                             3.38364
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.835361
xe.xpre.ptail                         0.693782
xe.pon                                 2.84826
xe.preamp_in1                          1.64995
xe.pop                                 2.84668
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.62983
xe.xpre.xrlp.21                        2.84685
xe.xpre.xrln.11                        3.62983
xe.xpre.xrln.21                        2.84843
xe.xlat.ltail                          2.06238
xe.xlat.dip                               3.63
xe.xlat.din                               3.63
xe.outn                                   3.63
xe.outp                                   3.63
xe.sset                            7.67813e-09
xe.srst                            7.67813e-09
xe.xno1.ps                             3.38364
doute                                  1.62459
doutbe                                 1.62459
xe.xno2.ps                             3.38364
clkn                                         0
dan                                   0.447544
ddn                                   0.447544
den                                   0.447544
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                       -0.00080391
vsup#branch                        -0.00160783

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00600e-08
 Reference value :  1.01004e-08
 Reference value :  1.01409e-08
 Reference value :  1.02000e-08
 Reference value :  1.02223e-08
 Reference value :  1.03194e-08
 Reference value :  1.03581e-08
 Reference value :  1.03961e-08
 Reference value :  1.04752e-08
 Reference value :  1.05127e-08
 Reference value :  1.05862e-08
 Reference value :  1.06661e-08
 Reference value :  1.07574e-08
 Reference value :  1.09096e-08
 Reference value :  1.16112e-08
 Reference value :  1.33957e-08
 Reference value :  1.53957e-08
 Reference value :  1.73957e-08
 Reference value :  1.93957e-08
 Reference value :  2.13957e-08
 Reference value :  2.33957e-08
 Reference value :  2.63957e-08
 Reference value :  2.83957e-08
 Reference value :  3.03957e-08
 Reference value :  3.23957e-08
 Reference value :  3.43957e-08
 Reference value :  3.63957e-08
 Reference value :  3.83957e-08
 Reference value :  4.03229e-08
 Reference value :  4.12700e-08
 Reference value :  4.13800e-08
 Reference value :  4.14500e-08
 Reference value :  4.14528e-08
 Reference value :  4.14697e-08
 Reference value :  4.15790e-08
 Reference value :  4.16866e-08
 Reference value :  4.18136e-08
 Reference value :  4.19925e-08
 Reference value :  4.24279e-08
 Reference value :  4.40086e-08
 Reference value :  4.53000e-08
 Reference value :  4.60000e-08
 Reference value :  4.64900e-08
 Reference value :  4.90500e-08
 Reference value :  5.10500e-08
 Reference value :  5.30500e-08
 Reference value :  5.60500e-08
 Reference value :  6.00500e-08
 Reference value :  6.30500e-08
 Reference value :  6.60500e-08
 Reference value :  6.90500e-08
 Reference value :  7.17750e-08
 Reference value :  7.25200e-08
 Reference value :  7.26004e-08
 Reference value :  7.26407e-08
 Reference value :  7.27000e-08
 Reference value :  7.27094e-08
 Reference value :  7.27812e-08
 Reference value :  7.28562e-08
 Reference value :  7.29493e-08
 Reference value :  7.29853e-08
 Reference value :  7.30548e-08
 Reference value :  7.31243e-08
 Reference value :  7.31938e-08
 Reference value :  7.32793e-08
 Reference value :  7.34208e-08
 Reference value :  7.39670e-08
 Reference value :  7.65623e-08
 Reference value :  7.85623e-08
 Reference value :  8.05623e-08
 Reference value :  8.25623e-08
 Reference value :  8.45623e-08
 Reference value :  8.65623e-08
 Reference value :  8.95623e-08
 Reference value :  9.15623e-08
 Reference value :  9.45623e-08
 Reference value :  9.65623e-08
 Reference value :  9.95623e-08
 Reference value :  1.01562e-07
 Reference value :  1.03156e-07
 Reference value :  1.03810e-07
 Reference value :  1.03915e-07
 Reference value :  1.03953e-07
 Reference value :  1.03970e-07
 Reference value :  1.04037e-07
 Reference value :  1.04079e-07
 Reference value :  1.04187e-07
 Reference value :  1.04305e-07
 Reference value :  1.04470e-07
 Reference value :  1.04872e-07
 Reference value :  1.06409e-07
 Reference value :  1.08409e-07
 Reference value :  1.11409e-07
 Reference value :  1.13409e-07
 Reference value :  1.16409e-07
 Reference value :  1.18409e-07
 Reference value :  1.20409e-07
 Reference value :  1.22409e-07
 Reference value :  1.24409e-07
 Reference value :  1.26409e-07
 Reference value :  1.29409e-07
 Reference value :  1.31409e-07
 Reference value :  1.33409e-07
No. of Data Rows : 242
td_a                =  4.80178e-10 targ=  7.30802e-08 trig=  7.26000e-08
td_d                =  3.86590e-10 targ=  7.29866e-08 trig=  7.26000e-08
td_e                =  5.60605e-10 targ=  7.31606e-08 trig=  7.26000e-08
va_mid              =  -1.13412e-07
vd_mid              =  -1.09042e-07
ve_mid              =  1.77944e-08
va_end              =  1.00001e+00
vd_end              =  1.00001e+00
ve_end              =  1.00001e+00
q_idle              =  -3.89577e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -2.00646e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = 4.8017820000e-01
m_td_big_ns = 3.8658980000e-01
m_td_tiny_ns = 5.6060540000e-01
m_tau_ps = 2.2670900724e+01
m_margin_ns = 3.0769821800e+01
m_dout_pos_end = 1.0000080000e+00
m_dout_big_end = 1.0000070000e+00
m_dout_tiny_end = 1.0000080000e+00
m_e_dec_fj = 2.8641664219e+03
m_i_static_ua = 1.9478855000e+01
m_resolve_decades = 5.8944123922e+02
m_dout_pos_mid = -1.134121000e-07
m_dout_big_mid = -1.090425000e-07
m_dout_tiny_mid = 1.7794380000e-08
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
