
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * klt sim -- generated corner deck, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vinp                                       1.7
vinn                                       1.6
ibias                                 0.753672
clk                                          0
xdut.xpre.ptail                       0.775135
xdut.pon                                1.9143
xdut.preamp_in1                            1.7
xdut.pop                               3.14006
xdut.preamp_in2                            1.6
xdut.xpre.xrlp.11                      3.29991
xdut.xpre.xrlp.21                      3.14015
xdut.xpre.xrln.11                      3.29922
xdut.xpre.xrln.21                      1.91508
xdut.xlat.ltail                        2.35915
xdut.xlat.dip                              3.3
xdut.xlat.din                              3.3
xdut.outn                                  3.3
xdut.outp                                  3.3
xdut.sset                          6.32069e-09
xdut.srst                          6.32069e-09
xdut.xno1.ps                           3.08698
dout                                   1.36609
doutb                                  1.36609
xdut.xno2.ps                           3.08698
v.xdut.vpn#branch                            0
v.xdut.vpp#branch                            0
vclk#branch                                  0
vinn#branch                                  0
vinp#branch                                  0
vdd#branch                        -0.000614589


No. of Data Rows : 226

  Measurements for Transient Analysis

dout_end            =  3.30000e+00

ngspice-47 done
