trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
0,0.48563118827740936,0.24212595162538264,0.48563118827740936,256,0.33467370964422116,284
1,-0.43054628167908504,-0.2155981970669245,0.4764535275086814,128,0.5315901574907116,147
2,-0.07848550359702244,-0.0394651054726296,-0.26754492143027875,32,0.21584486053363605,90
3,0.7009896790434595,0.35046758694659275,0.724604397307246,384,0.6334661887197512,392
4,-0.3087638539234945,-0.15413458274258574,0.9578855525714403,128,-0.5978143511659937,375
5,0.37907241633070043,0.1894427495420814,0.37907241633070043,256,-0.35060535012530636,204
6,0.07753966228833065,0.03957884413546253,-0.5675156451253685,128,-0.47193625827827645,139
7,-0.08562906705375894,-0.0430419667179649,-0.40754045306783837,128,0.26674959039867474,114
8,0.2850905652899769,0.14262183606780354,0.399145715681243,128,0.39305603138706147,409
9,0.09543552445441605,0.047373214631932115,-0.27517305893792354,384,-0.2820390224868561,213
10,-0.08977832208665859,-0.04499946339825556,-0.1751629590922903,384,0.22060099934239474,83
11,-1.0592995177747753,-0.5300607986080763,-1.0592995177747753,256,0.5577526255223688,253
12,0.7019842779198484,0.3507427516506709,0.7019842779198484,256,-0.5167373768657342,240
13,0.06300726430453096,0.03164988150848558,0.4093347965155658,192,0.43982310923058776,341
14,-0.4047105911604376,-0.2025663260841668,-0.4047105911604376,256,0.410425772341398,204
15,-0.6031069735668098,-0.30137131932556827,1.0737366315369172,384,0.7643020878336699,137
16,0.1383438932278125,0.06946444605313218,0.38043713376589494,320,0.22847602623960483,448
17,-0.38586855899893635,-0.19323702428096112,-0.38586855899893635,256,0.3831557087661679,204
18,-0.06247691939256583,-0.03102257941213793,0.43117574260890024,384,0.2670073677468281,136
19,-0.3586723900230595,-0.177879983668646,0.48273349471800486,128,-0.4034333510427359,363
20,1.3683284627216779,0.6848252910847634,1.3683284627216779,256,0.7548083048455965,338
21,0.22342106373906745,0.11179086055361154,-0.3128264572220729,64,0.2774243586951002,287
22,-0.07161793340495137,-0.03615143773464524,-0.1740029390131781,288,0.17463642679751956,159
23,-0.7631900724988157,-0.3821236784715154,-0.7631900724988157,256,-0.5424548862991969,273
24,0.6044987567501892,0.3019580601594498,0.6044987567501892,256,0.40562868644610717,341
25,-0.13632974808095355,-0.06754403165760436,0.469383900026628,320,-0.3663609960302665,317
26,0.6106729510425453,0.3055156480359926,-0.6674440492812437,384,-0.6507362400713816,170
27,0.5672455510242855,0.2833546301066008,0.5672455510242855,256,-0.3160804238520143,219
28,0.4031630333915075,0.20159040860178834,0.40355796206983996,320,-0.4100268362916779,58
29,0.37104299457161005,0.18614343013868506,0.37104299457161005,256,-0.3868615981998573,225
30,0.5773140669893451,0.2894083600523345,0.5773140669893451,256,0.44744589636616183,320
31,0.9021182110329846,0.45088538418468715,0.9185858486726062,128,0.6845618950968628,384
32,1.1511960575834337,0.5750146687033748,1.1511960575834337,256,-0.6760077568661984,248
33,-0.2417484131575236,-0.1206201195564347,0.2905682418701758,384,-0.26590752821158503,333
34,-0.29602752933831766,-0.14799982723221206,-0.29602752933831766,256,0.25480924399167293,244
35,0.3075979498116226,0.15426752380039943,0.3075979498116226,256,-0.2944329089227722,214
36,0.5497849934627936,0.27393060729428953,0.5497849934627936,256,0.4415011441362253,284
37,-0.16295213970386158,-0.08183838806849053,0.33437657741411897,32,0.2600921319993077,33
38,0.5614056529360596,0.2806456751619635,0.5614056529360596,256,0.4320449283696348,331
39,-0.6511657146574805,-0.3251383130676402,-0.6511657146574805,256,-0.5804781902610898,303
40,-0.597697497218519,-0.29796116037363163,-0.597697497218519,256,0.42348497280505626,234
41,0.42786592160078385,0.21372806278458256,0.42786592160078385,256,-0.36234313750185265,216
