
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                         2.96754e-09
no_tg1_f00                             1.73108
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80744
ni_tg1_f50                               1.815
no_tg1_f50                             1.80744
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80744
ni_tg1_f100                               3.63
no_tg1_f100                            1.80907
ni_tg4_f00                         6.37129e-09
no_tg4_f00                             1.54301
ni_tg4_f25                              0.9075
no_tg4_f25                             1.80747
ni_tg4_f50                               1.815
no_tg4_f50                             1.80747
ni_tg4_f75                              2.7225
no_tg4_f75                             1.80747
ni_tg4_f100                               3.63
no_tg4_f100                            1.81398
ni_tg4dum_f00                      6.40855e-09
no_tg4dum_f00                          1.71147
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                          1.81248
ni_tg4dum_f50                            1.815
no_tg4dum_f50                          1.81248
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                          1.81248
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         1.81466
ni_s20_f00                         2.56342e-10
no_s20_f00                             1.71147
ni_s20_f25                              0.9075
no_s20_f25                             1.81248
ni_s20_f50                               1.815
no_s20_f50                             1.81248
ni_s20_f75                              2.7225
no_s20_f75                             1.81248
ni_s20_f100                               3.63
no_s20_f100                            1.81466
ni_s10_f00                         1.28171e-10
no_s10_f00                             1.71147
ni_s10_f100                               3.63
no_s10_f100                            1.81466
ni_s30_f00                         3.84513e-10
no_s30_f00                             1.71147
ni_s30_f100                               3.63
no_s30_f100                            1.81466
ni_s50_f00                         6.40855e-10
no_s50_f00                             1.71147
ni_s50_f100                               3.63
no_s50_f100                            1.81466
ni_s150_f00                        1.92257e-09
no_s150_f00                            1.71147
ni_s150_f100                              3.63
no_s150_f100                           1.81466
ni_d70_f00                         6.40855e-09
no_d70_f00                             1.71147
ni_d70_f100                               3.63
no_d70_f100                            1.81466
ni_d85_f00                         6.40855e-09
no_d85_f00                             1.71147
ni_d85_f25                              0.9075
no_d85_f25                             1.81248
ni_d85_f50                               1.815
no_d85_f50                             1.81248
ni_d85_f75                              2.7225
no_d85_f75                             1.81248
ni_d85_f100                               3.63
no_d85_f100                            1.81466
ni_cx100p_f00                      6.40855e-09
no_cx100p_f00                          1.71147
ni_cx100p_f100                            3.63
no_cx100p_f100                         1.81466
ni_cx1n_f00                        6.40855e-09
no_cx1n_f00                            1.71147
ni_cx1n_f100                              3.63
no_cx1n_f100                           1.81466
ni_cxopt_f00                       3.20428e-10
no_cxopt_f00                           1.71147
ni_cxopt_f25                            0.9075
no_cxopt_f25                           1.81248
ni_cxopt_f50                             1.815
no_cxopt_f50                           1.81248
ni_cxopt_f75                            2.7225
no_cxopt_f75                           1.81248
ni_cxopt_f100                             3.63
no_cxopt_f100                          1.81466
ni_cx100pl_f00                     3.20428e-10
no_cx100pl_f00                         1.71147
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        1.81466
ni_cx1nl_f00                       3.20428e-10
no_cx1nl_f00                           1.71147
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          1.81466
ni_cxopth_f00                      6.40855e-09
no_cxopth_f00                          1.71147
ni_cxopth_f25                           0.9075
no_cxopth_f25                          1.81248
ni_cxopth_f50                            1.815
no_cxopth_f50                          1.81248
ni_cxopth_f75                           2.7225
no_cxopth_f75                          1.81248
ni_cxopth_f100                            3.63
no_cxopth_f100                         1.81466
ni_cxoptl_f00                      1.28171e-11
no_cxoptl_f00                          1.71147
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         1.81466
ni_px250_f00                       3.20428e-09
no_px250_f00                           1.71147
ni_px250_f25                            0.9075
no_px250_f25                           1.81248
ni_px250_f50                             1.815
no_px250_f50                           1.81248
ni_px250_f75                            2.7225
no_px250_f75                           1.81248
ni_px250_f100                             3.63
no_px250_f100                          1.81466
ni_px1_f00                         1.28171e-11
no_px1_f00                             1.71147
ni_px1_f100                               3.63
no_px1_f100                            1.81466
ni_px500_f00                       6.40855e-09
no_px500_f00                           1.71147
ni_px500_f100                             3.63
no_px500_f100                          1.81466
ni_tg1_step                        2.96754e-09
no_tg1_step                            1.73108
ni_cxopt_step                      3.20428e-10
no_cxopt_step                          1.71147
ni_px250_step                      3.20428e-09
no_px250_step                          1.71147
vin_step#branch                    3.15693e-11
vin_f100#branch                   -7.35718e-11
vin_f75#branch                    -1.45201e-11
vin_f50#branch                     4.60086e-16
vin_f25#branch                      1.5825e-11
vin_f00#branch                     2.49386e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -6.46622e-10

 Reference value :  0.00000e+00
 Reference value :  1.13424e-08
 Reference value :  4.31424e-08
 Reference value :  7.53424e-08
 Reference value :  1.08742e-07
 Reference value :  1.42342e-07
 Reference value :  1.78142e-07
 Reference value :  2.12942e-07
 Reference value :  2.46542e-07
 Reference value :  2.80342e-07
 Reference value :  3.01000e-07
 Reference value :  3.22974e-07
 Reference value :  3.58174e-07
 Reference value :  3.93174e-07
 Reference value :  4.29174e-07
 Reference value :  4.64374e-07
 Reference value :  4.97574e-07
 Reference value :  5.31174e-07
 Reference value :  5.64174e-07
 Reference value :  5.98174e-07
 Reference value :  6.31374e-07
 Reference value :  6.64974e-07
 Reference value :  6.98774e-07
 Reference value :  7.24630e-07
 Reference value :  7.58430e-07
 Reference value :  7.91830e-07
 Reference value :  8.25630e-07
 Reference value :  8.59630e-07
 Reference value :  8.93230e-07
 Reference value :  9.26630e-07
 Reference value :  9.59630e-07
 Reference value :  9.93430e-07
 Reference value :  1.00406e-06
 Reference value :  1.03926e-06
 Reference value :  1.07246e-06
 Reference value :  1.10666e-06
 Reference value :  1.14006e-06
 Reference value :  1.17346e-06
 Reference value :  1.20646e-06
 Reference value :  1.24066e-06
 Reference value :  1.27486e-06
 Reference value :  1.30072e-06
 Reference value :  1.32503e-06
 Reference value :  1.36083e-06
 Reference value :  1.39423e-06
 Reference value :  1.43423e-06
 Reference value :  1.47183e-06
 Reference value :  1.50563e-06
 Reference value :  1.53983e-06
 Reference value :  1.57383e-06
 Reference value :  1.60763e-06
 Reference value :  1.64163e-06
 Reference value :  1.67523e-06
 Reference value :  1.70883e-06
 Reference value :  1.74223e-06
 Reference value :  1.77623e-06
 Reference value :  1.81023e-06
 Reference value :  1.84463e-06
 Reference value :  1.87943e-06
 Reference value :  1.91383e-06
 Reference value :  1.94843e-06
 Reference value :  1.98183e-06
No. of Data Rows : 10278
vddm                =  3.63000e+00
pre_tg1_f00         =  4.22980e-09
post_tg1_f00        =  -2.39051e-03
end_tg1_f00         =  -2.39013e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.06086e-01
end_tg1_f25         =  9.06086e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81561e+00
end_tg1_f50         =  1.81561e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72547e+00
end_tg1_f75         =  2.72547e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63545e+00
end_tg1_f100        =  3.63545e+00
pre_tg4_f00         =  3.78720e-09
post_tg4_f00        =  -1.04940e-02
end_tg4_f00         =  -1.04932e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.01179e-01
end_tg4_f25         =  9.01179e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81783e+00
end_tg4_f50         =  1.81783e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.73616e+00
end_tg4_f75         =  2.73616e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.65456e+00
end_tg4_f100        =  3.65456e+00
pre_tg4dum_f00      =  1.23526e-08
post_tg4dum_f00     =  -4.41394e-03
end_tg4dum_f00      =  -4.41266e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.05114e-01
end_tg4dum_f25      =  9.05114e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81623e+00
end_tg4dum_f50      =  1.81623e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72723e+00
end_tg4dum_f75      =  2.72723e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.63980e+00
end_tg4dum_f100     =  3.63980e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  1.25069e-09
post_s20_f00        =  -3.28291e-04
end_s20_f00         =  -3.27027e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07490e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81515e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72263e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63038e+00
end_s20_f100        =  3.63038e+00
pre_s10_f00         =  1.01940e-09
post_s10_f00        =  1.27225e-04
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62949e+00
pre_s30_f00         =  1.48198e-09
post_s30_f00        =  -7.14338e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63116e+00
pre_s50_f00         =  1.94456e-09
post_s50_f00        =  -1.33248e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63244e+00
pre_s150_f00        =  4.25746e-09
post_s150_f00       =  -2.94909e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63607e+00
pre_d70_f00         =  1.42054e-08
post_d70_f00        =  -2.01068e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63400e+00
pre_d85_f00         =  1.55951e-08
post_d85_f00        =  -2.19461e-04
end_d85_f00         =  -2.18205e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07826e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81514e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72113e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.62969e+00
end_d85_f100        =  3.62969e+00
pre_cx100p_f00      =  2.91141e-06
post_cx100p_f00     =  4.56463e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62879e+00
pre_cx1n_f00        =  1.33469e-03
post_cx1n_f00       =  1.98233e-03
pre_cx1n_f100       =  3.62853e+00
post_cx1n_f100      =  3.62701e+00
pre_cxopt_f00       =  1.79780e-09
post_cxopt_f00      =  3.29204e-05
end_cxopt_f00       =  3.41844e-05
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07583e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81508e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72291e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.63012e+00
end_cxopt_f100      =  3.63012e+00
pre_cx100pl_f00     =  1.36634e-09
post_cx100pl_f00    =  4.71664e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62877e+00
pre_cx1nl_f00       =  1.85591e-09
post_cx1nl_f00      =  6.48879e-04
pre_cx1nl_f100      =  3.63000e+00
