
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   3.63
vddt                                      3.63
vddd                                      3.63
vddc                                      3.63
vrefs                                     3.63
vrefn                                     3.63
vcmi                                     1.815
vcmd                                     1.815
vcmn                                     1.815
se_vinp                                      0
se_vinn                                  1.815
se_start                                     0
se_mode                                      0
se_cmp                                 1.46972
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   3.63
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             3.63
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             3.63
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              3.63
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              3.63
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              3.63
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               3.63
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               3.63
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               3.63
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               3.63
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             3.63
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             3.63
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              3.63
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              3.63
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              3.63
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               3.63
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               3.63
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               3.63
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               3.63
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                            1.21591e-08
se_pinn                                  1.815
xsetswp.gp                                3.63
se_topp                                1.81506
xsetswn.gp                                3.63
se_topn                                1.81506
xsearrp.x256.bp                          1.815
xsearrp.x256.gp_in                        3.63
xsearrp.x256.gp_rel                2.54721e-09
xsearrp.x256.gp_hi                        3.63
xsearrp.x256.gp_lo                        3.63
xsearrp.x128.bp                          1.815
xsearrp.x128.gp_in                        3.63
xsearrp.x128.gp_rel                2.54721e-09
xsearrp.x128.gp_hi                        3.63
xsearrp.x128.gp_lo                        3.63
xsearrp.x64.bp                           1.815
xsearrp.x64.gp_in                         3.63
xsearrp.x64.gp_rel                 2.54721e-09
xsearrp.x64.gp_hi                         3.63
xsearrp.x64.gp_lo                         3.63
xsearrp.x32.bp                           1.815
xsearrp.x32.gp_in                         3.63
xsearrp.x32.gp_rel                 2.54721e-09
xsearrp.x32.gp_hi                         3.63
xsearrp.x32.gp_lo                         3.63
xsearrp.x16.bp                           1.815
xsearrp.x16.gp_in                         3.63
xsearrp.x16.gp_rel                 2.54721e-09
xsearrp.x16.gp_hi                         3.63
xsearrp.x16.gp_lo                         3.63
xsearrp.x8.bp                            1.815
xsearrp.x8.gp_in                          3.63
xsearrp.x8.gp_rel                  2.54721e-09
xsearrp.x8.gp_hi                          3.63
xsearrp.x8.gp_lo                          3.63
xsearrp.x4.bp                            1.815
xsearrp.x4.gp_in                          3.63
xsearrp.x4.gp_rel                  2.54721e-09
xsearrp.x4.gp_hi                          3.63
xsearrp.x4.gp_lo                          3.63
xsearrp.x2.bp                            1.815
xsearrp.x2.gp_in                          3.63
xsearrp.x2.gp_rel                  2.54721e-09
xsearrp.x2.gp_hi                          3.63
xsearrp.x2.gp_lo                          3.63
xsearrp.x1.bp                            1.815
xsearrp.x1.gp_in                          3.63
xsearrp.x1.gp_rel                  2.54721e-09
