
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ fs_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                         4.20818e-09
no_tg1_f00                         0.000153766
ni_tg1_f25                               0.825
no_tg1_f25                             1.63582
ni_tg1_f50                                1.65
no_tg1_f50                             1.63582
ni_tg1_f75                               2.475
no_tg1_f75                             1.63582
ni_tg1_f100                                3.3
no_tg1_f100                            3.28268
ni_tg4_f00                         6.90466e-09
no_tg4_f00                         6.29373e-05
ni_tg4_f25                               0.825
no_tg4_f25                             1.63582
ni_tg4_f50                                1.65
no_tg4_f50                             1.63582
ni_tg4_f75                               2.475
no_tg4_f75                             1.63582
ni_tg4_f100                                3.3
no_tg4_f100                            3.29614
ni_tg4dum_f00                      1.02139e-08
no_tg4dum_f00                      0.000123328
ni_tg4dum_f25                            0.825
no_tg4dum_f25                          1.64525
ni_tg4dum_f50                             1.65
no_tg4dum_f50                          1.64525
ni_tg4dum_f75                            2.475
no_tg4dum_f75                          1.64525
ni_tg4dum_f100                             3.3
no_tg4dum_f100                         3.28772
ni_s20_f00                         4.08556e-10
no_s20_f00                         0.000123318
ni_s20_f25                               0.825
no_s20_f25                             1.64525
ni_s20_f50                                1.65
no_s20_f50                             1.64525
ni_s20_f75                               2.475
no_s20_f75                             1.64525
ni_s20_f100                                3.3
no_s20_f100                            3.28772
ni_s10_f00                         2.04278e-10
no_s10_f00                         0.000123318
ni_s10_f100                                3.3
no_s10_f100                            3.28772
ni_s30_f00                         6.12834e-10
no_s30_f00                         0.000123318
ni_s30_f100                                3.3
no_s30_f100                            3.28772
ni_s50_f00                         1.02139e-09
no_s50_f00                         0.000123318
ni_s50_f100                                3.3
no_s50_f100                            3.28772
ni_s150_f00                        3.06417e-09
no_s150_f00                         0.00012332
ni_s150_f100                               3.3
no_s150_f100                           3.28772
ni_d70_f00                         1.02139e-08
no_d70_f00                         0.000123328
ni_d70_f100                                3.3
no_d70_f100                            3.28772
ni_d85_f00                         1.02139e-08
no_d85_f00                         0.000123328
ni_d85_f25                               0.825
no_d85_f25                             1.64525
ni_d85_f50                                1.65
no_d85_f50                             1.64525
ni_d85_f75                               2.475
no_d85_f75                             1.64525
ni_d85_f100                                3.3
no_d85_f100                            3.28772
ni_cx100p_f00                      1.02139e-08
no_cx100p_f00                      0.000123328
ni_cx100p_f100                             3.3
no_cx100p_f100                         3.28772
ni_cx1n_f00                        1.02139e-08
no_cx1n_f00                        0.000123328
ni_cx1n_f100                               3.3
no_cx1n_f100                           3.28772
ni_cxopt_f00                       5.10695e-10
no_cxopt_f00                       0.000123318
ni_cxopt_f25                             0.825
no_cxopt_f25                           1.64525
ni_cxopt_f50                              1.65
no_cxopt_f50                           1.64525
ni_cxopt_f75                             2.475
no_cxopt_f75                           1.64525
ni_cxopt_f100                              3.3
no_cxopt_f100                          3.28772
ni_cx100pl_f00                     5.10695e-10
no_cx100pl_f00                     0.000123318
ni_cx100pl_f100                            3.3
no_cx100pl_f100                        3.28772
ni_cx1nl_f00                       5.10695e-10
no_cx1nl_f00                       0.000123318
ni_cx1nl_f100                              3.3
no_cx1nl_f100                          3.28772
ni_cxopth_f00                      1.02139e-08
no_cxopth_f00                      0.000123328
ni_cxopth_f25                            0.825
no_cxopth_f25                          1.64525
ni_cxopth_f50                             1.65
no_cxopth_f50                          1.64525
ni_cxopth_f75                            2.475
no_cxopth_f75                          1.64525
ni_cxopth_f100                             3.3
no_cxopth_f100                         3.28772
ni_cxoptl_f00                      2.04278e-11
no_cxoptl_f00                      0.000123317
ni_cxoptl_f100                             3.3
no_cxoptl_f100                         3.28772
ni_px250_f00                       5.10695e-09
no_px250_f00                       0.000123322
ni_px250_f25                             0.825
no_px250_f25                           1.64525
ni_px250_f50                              1.65
no_px250_f50                           1.64525
ni_px250_f75                             2.475
no_px250_f75                           1.64525
ni_px250_f100                              3.3
no_px250_f100                          3.28772
ni_px1_f00                         2.04278e-11
no_px1_f00                         0.000123317
ni_px1_f100                                3.3
no_px1_f100                            3.28772
ni_px500_f00                       1.02139e-08
no_px500_f00                       0.000123328
ni_px500_f100                              3.3
no_px500_f100                          3.28772
ni_tg1_step                        4.20818e-09
no_tg1_step                        0.000153766
ni_cxopt_step                      5.10695e-10
no_cxopt_step                      0.000123318
ni_px250_step                      5.10695e-09
no_px250_step                      0.000123322
vin_step#branch                     4.9272e-11
vin_f100#branch                   -2.51563e-10
vin_f75#branch                       -1.32e-11
vin_f50#branch                     5.20237e-17
vin_f25#branch                     1.35987e-11
vin_f00#branch                     3.89926e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -5.80241e-10

 Reference value :  0.00000e+00
 Reference value :  3.90044e-08
 Reference value :  1.03804e-07
 Reference value :  1.67604e-07
 Reference value :  2.31404e-07
 Reference value :  2.94804e-07
 Reference value :  3.38922e-07
 Reference value :  3.96322e-07
 Reference value :  4.58522e-07
 Reference value :  5.19122e-07
 Reference value :  5.77722e-07
 Reference value :  6.38322e-07
 Reference value :  6.97522e-07
 Reference value :  7.48518e-07
 Reference value :  8.08518e-07
 Reference value :  8.68718e-07
 Reference value :  9.29118e-07
 Reference value :  9.90318e-07
 Reference value :  1.02784e-06
 Reference value :  1.08964e-06
 Reference value :  1.15384e-06
 Reference value :  1.21244e-06
 Reference value :  1.27604e-06
 Reference value :  1.31792e-06
 Reference value :  1.38632e-06
 Reference value :  1.45512e-06
 Reference value :  1.52052e-06
 Reference value :  1.58592e-06
 Reference value :  1.65392e-06
 Reference value :  1.71352e-06
 Reference value :  1.77492e-06
 Reference value :  1.83512e-06
 Reference value :  1.89612e-06
 Reference value :  1.95652e-06
No. of Data Rows : 10235
vddm                =  3.30000e+00
pre_tg1_f00         =  3.93535e-09
post_tg1_f00        =  -1.07895e-03
end_tg1_f00         =  -1.07775e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.24365e-01
end_tg1_f25         =  8.24365e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65037e+00
end_tg1_f50         =  1.65037e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47647e+00
end_tg1_f75         =  2.47647e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30272e+00
end_tg1_f100        =  3.30272e+00
pre_tg4_f00         =  3.46623e-09
post_tg4_f00        =  -4.84542e-03
end_tg4_f00         =  -4.82490e-03
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.22095e-01
end_tg4_f25         =  8.22095e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65174e+00
end_tg4_f50         =  1.65174e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.48187e+00
end_tg4_f75         =  2.48187e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.31258e+00
end_tg4_f100        =  3.31258e+00
pre_tg4dum_f00      =  9.05585e-09
post_tg4dum_f00     =  -2.07419e-03
end_tg4dum_f00      =  -2.06551e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.23855e-01
end_tg4dum_f25      =  8.23855e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65074e+00
end_tg4dum_f50      =  1.65074e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.47731e+00
end_tg4dum_f75      =  2.47731e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.30499e+00
end_tg4dum_f100     =  3.30499e+00
acq_tg1             =  3.30000e+00
pre_s20_f00         =  9.75082e-10
post_s20_f00        =  -3.34548e-04
end_s20_f00         =  -3.32799e-04
pre_s20_f25         =  8.25000e-01
post_s20_f25        =  8.24903e-01
pre_s20_f50         =  1.65000e+00
post_s20_f50        =  1.65010e+00
pre_s20_f75         =  2.47500e+00
post_s20_f75        =  2.47519e+00
pre_s20_f100        =  3.30000e+00
post_s20_f100       =  3.30054e+00
end_s20_f100        =  3.30054e+00
pre_s10_f00         =  8.06732e-10
post_s10_f00        =  -1.28738e-04
pre_s10_f100        =  3.30000e+00
post_s10_f100       =  3.30013e+00
pre_s30_f00         =  1.14343e-09
post_s30_f00        =  -5.05548e-04
pre_s30_f100        =  3.30000e+00
post_s30_f100       =  3.30090e+00
pre_s50_f00         =  1.48013e-09
post_s50_f00        =  -7.74373e-04
pre_s50_f100        =  3.30000e+00
post_s50_f100       =  3.30149e+00
pre_s150_f00        =  3.16362e-09
post_s150_f00       =  -1.45965e-03
pre_s150_f100       =  3.30000e+00
