
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                         2.12142e-09
no_tg1_f00                             1.61883
ni_tg1_f25                               0.825
no_tg1_f25                             1.63579
ni_tg1_f50                                1.65
no_tg1_f50                             1.63579
ni_tg1_f75                               2.475
no_tg1_f75                             1.63579
ni_tg1_f100                                3.3
no_tg1_f100                            1.63579
ni_tg4_f00                         3.51756e-09
no_tg4_f00                             1.57138
ni_tg4_f25                               0.825
no_tg4_f25                             1.63579
ni_tg4_f50                                1.65
no_tg4_f50                             1.63579
ni_tg4_f75                               2.475
no_tg4_f75                             1.63579
ni_tg4_f100                                3.3
no_tg4_f100                            1.63579
ni_tg4dum_f00                      3.52151e-09
no_tg4dum_f00                          1.62233
ni_tg4dum_f25                            0.825
no_tg4dum_f25                          1.64524
ni_tg4dum_f50                             1.65
no_tg4dum_f50                          1.64524
ni_tg4dum_f75                            2.475
no_tg4dum_f75                          1.64524
ni_tg4dum_f100                             3.3
no_tg4dum_f100                         1.64524
ni_s20_f00                          1.4086e-10
no_s20_f00                             1.62233
ni_s20_f25                               0.825
no_s20_f25                             1.64524
ni_s20_f50                                1.65
no_s20_f50                             1.64524
ni_s20_f75                               2.475
no_s20_f75                             1.64524
ni_s20_f100                                3.3
no_s20_f100                            1.64524
ni_s10_f00                         7.04302e-11
no_s10_f00                             1.62233
ni_s10_f100                                3.3
no_s10_f100                            1.64524
ni_s30_f00                         2.11291e-10
no_s30_f00                             1.62233
ni_s30_f100                                3.3
no_s30_f100                            1.64524
ni_s50_f00                         3.52151e-10
no_s50_f00                             1.62233
ni_s50_f100                                3.3
no_s50_f100                            1.64524
ni_s150_f00                        1.05645e-09
no_s150_f00                            1.62233
ni_s150_f100                               3.3
no_s150_f100                           1.64524
ni_d70_f00                         3.52151e-09
no_d70_f00                             1.62233
ni_d70_f100                                3.3
no_d70_f100                            1.64524
ni_d85_f00                         3.52151e-09
no_d85_f00                             1.62233
ni_d85_f25                               0.825
no_d85_f25                             1.64524
ni_d85_f50                                1.65
no_d85_f50                             1.64524
ni_d85_f75                               2.475
no_d85_f75                             1.64524
ni_d85_f100                                3.3
no_d85_f100                            1.64524
ni_cx100p_f00                      3.52151e-09
no_cx100p_f00                          1.62233
ni_cx100p_f100                             3.3
no_cx100p_f100                         1.64524
ni_cx1n_f00                        3.52151e-09
no_cx1n_f00                            1.62233
ni_cx1n_f100                               3.3
no_cx1n_f100                           1.64524
ni_cxopt_f00                       1.76075e-10
no_cxopt_f00                           1.62233
ni_cxopt_f25                             0.825
no_cxopt_f25                           1.64524
ni_cxopt_f50                              1.65
no_cxopt_f50                           1.64524
ni_cxopt_f75                             2.475
no_cxopt_f75                           1.64524
ni_cxopt_f100                              3.3
no_cxopt_f100                          1.64524
ni_cx100pl_f00                     1.76075e-10
no_cx100pl_f00                         1.62233
ni_cx100pl_f100                            3.3
no_cx100pl_f100                        1.64524
ni_cx1nl_f00                       1.76075e-10
no_cx1nl_f00                           1.62233
ni_cx1nl_f100                              3.3
no_cx1nl_f100                          1.64524
ni_cxopth_f00                      3.52151e-09
no_cxopth_f00                          1.62233
ni_cxopth_f25                            0.825
no_cxopth_f25                          1.64524
ni_cxopth_f50                             1.65
no_cxopth_f50                          1.64524
ni_cxopth_f75                            2.475
no_cxopth_f75                          1.64524
ni_cxopth_f100                             3.3
no_cxopth_f100                         1.64524
ni_cxoptl_f00                      7.04302e-12
no_cxoptl_f00                          1.62233
ni_cxoptl_f100                             3.3
no_cxoptl_f100                         1.64524
ni_px250_f00                       1.76075e-09
no_px250_f00                           1.62233
ni_px250_f25                             0.825
no_px250_f25                           1.64524
ni_px250_f50                              1.65
no_px250_f50                           1.64524
ni_px250_f75                             2.475
no_px250_f75                           1.64524
ni_px250_f100                              3.3
no_px250_f100                          1.64524
ni_px1_f00                         7.04302e-12
no_px1_f00                             1.62233
ni_px1_f100                                3.3
no_px1_f100                            1.64524
ni_px500_f00                       3.52151e-09
no_px500_f00                           1.62233
ni_px500_f100                              3.3
no_px500_f100                          1.64524
ni_tg1_step                        2.12142e-09
no_tg1_step                            1.61883
ni_cxopt_step                      1.76075e-10
no_cxopt_step                          1.62233
ni_px250_step                      1.76075e-09
no_px250_step                          1.62233
vin_step#branch                    1.83289e-11
vin_f100#branch                   -6.64076e-11
vin_f75#branch                       -1.32e-11
vin_f50#branch                     5.20237e-17
vin_f25#branch                     1.35987e-11
vin_f00#branch                     1.38052e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.93235e-10

 Reference value :  0.00000e+00
 Reference value :  3.52002e-08
 Reference value :  1.01000e-07
 Reference value :  1.67000e-07
 Reference value :  2.31200e-07
 Reference value :  2.94800e-07
 Reference value :  3.28590e-07
 Reference value :  3.87990e-07
 Reference value :  4.46790e-07
 Reference value :  5.06190e-07
 Reference value :  5.65790e-07
 Reference value :  6.28390e-07
 Reference value :  6.88190e-07
 Reference value :  7.42225e-07
 Reference value :  8.01625e-07
 Reference value :  8.63825e-07
 Reference value :  9.25225e-07
 Reference value :  9.89625e-07
 Reference value :  1.02706e-06
 Reference value :  1.08666e-06
 Reference value :  1.14906e-06
 Reference value :  1.21366e-06
 Reference value :  1.27766e-06
 Reference value :  1.31625e-06
 Reference value :  1.37465e-06
 Reference value :  1.43925e-06
 Reference value :  1.50445e-06
 Reference value :  1.57925e-06
 Reference value :  1.64665e-06
 Reference value :  1.71325e-06
 Reference value :  1.77825e-06
 Reference value :  1.83865e-06
 Reference value :  1.90245e-06
 Reference value :  1.96405e-06
No. of Data Rows : 10267
vddm                =  3.30000e+00
pre_tg1_f00         =  3.71467e-09
post_tg1_f00        =  -1.10693e-03
end_tg1_f00         =  -1.10678e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.24355e-01
end_tg1_f25         =  8.24355e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65029e+00
end_tg1_f50         =  1.65029e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47644e+00
end_tg1_f75         =  2.47644e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30271e+00
end_tg1_f100        =  3.30271e+00
pre_tg4_f00         =  3.41113e-09
post_tg4_f00        =  -4.82030e-03
end_tg4_f00         =  -4.82006e-03
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.22142e-01
end_tg4_f25         =  8.22142e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65131e+00
end_tg4_f50         =  1.65131e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.48164e+00
end_tg4_f75         =  2.48164e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.31228e+00
end_tg4_f100        =  3.31228e+00
pre_tg4dum_f00      =  8.83067e-09
post_tg4dum_f00     =  -2.13560e-03
end_tg4dum_f00      =  -2.13513e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.23805e-01
end_tg4dum_f25      =  8.23805e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65060e+00
end_tg4dum_f50      =  1.65060e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.47735e+00
end_tg4dum_f75      =  2.47735e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.30503e+00
end_tg4dum_f100     =  3.30503e+00
acq_tg1             =  3.30000e+00
pre_s20_f00         =  7.49905e-10
post_s20_f00        =  -3.76309e-04
end_s20_f00         =  -3.75837e-04
pre_s20_f25         =  8.25000e-01
post_s20_f25        =  8.24870e-01
pre_s20_f50         =  1.65000e+00
post_s20_f50        =  1.65012e+00
pre_s20_f75         =  2.47500e+00
post_s20_f75        =  2.47525e+00
pre_s20_f100        =  3.30000e+00
post_s20_f100       =  3.30057e+00
end_s20_f100        =  3.30057e+00
pre_s10_f00         =  5.81555e-10
post_s10_f00        =  -1.06015e-04
pre_s10_f100        =  3.30000e+00
post_s10_f100       =  3.30006e+00
pre_s30_f00         =  9.18254e-10
post_s30_f00        =  -5.89127e-04
pre_s30_f100        =  3.30000e+00
post_s30_f100       =  3.30100e+00
pre_s50_f00         =  1.25495e-09
post_s50_f00        =  -9.03522e-04
pre_s50_f100        =  3.30000e+00
post_s50_f100       =  3.30168e+00
pre_s150_f00        =  2.93845e-09
post_s150_f00       =  -1.60680e-03
pre_s150_f100       =  3.30000e+00
post_s150_f100      =  3.30343e+00
pre_d70_f00         =  9.59369e-09
