
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                       3.3
vddc                                       3.3
vrefn                                      3.3
vcmn                                      1.65
cmpstrobe                                    0
d14_sel_hi_n_128n                            0
d14_sel_hi_n_128p                            0
d14_sel_hi_n_16n                             0
d14_sel_hi_n_16p                             0
d14_sel_hi_n_1n                              0
d14_sel_hi_n_1p                              0
d14_sel_hi_n_256n                            0
d14_sel_hi_n_256p                            0
d14_sel_hi_n_2n                              0
d14_sel_hi_n_2p                              0
d14_sel_hi_n_32n                             0
d14_sel_hi_n_32p                             0
d14_sel_hi_n_4n                              0
d14_sel_hi_n_4p                              0
d14_sel_hi_n_64n                             0
d14_sel_hi_n_64p                             0
d14_sel_hi_n_8n                              0
d14_sel_hi_n_8p                              0
d14_sel_lo_n_128n                            0
d14_sel_lo_n_128p                            0
d14_sel_lo_n_16n                             0
d14_sel_lo_n_16p                             0
d14_sel_lo_n_1n                              0
d14_sel_lo_n_1p                              0
d14_sel_lo_n_256n                            0
d14_sel_lo_n_256p                            0
d14_sel_lo_n_2n                              0
d14_sel_lo_n_2p                              0
d14_sel_lo_n_32n                             0
d14_sel_lo_n_32p                             0
d14_sel_lo_n_4n                              0
d14_sel_lo_n_4p                              0
d14_sel_lo_n_64n                             0
d14_sel_lo_n_64p                             0
d14_sel_lo_n_8n                              0
d14_sel_lo_n_8p                              0
d14_rel_n_128n                               0
d14_rel_n_128p                               0
d14_rel_n_16n                                0
d14_rel_n_16p                                0
d14_rel_n_1n                                 0
d14_rel_n_1p                                 0
d14_rel_n_256n                               0
d14_rel_n_256p                               0
d14_rel_n_2n                                 0
d14_rel_n_2p                                 0
d14_rel_n_32n                                0
d14_rel_n_32p                                0
d14_rel_n_4n                                 0
d14_rel_n_4p                                 0
d14_rel_n_64n                                0
d14_rel_n_64p                                0
d14_rel_n_8n                                 0
d14_rel_n_8p                                 0
d14_sel_in_n                               3.3
d14_samp_tp_n                              3.3
a0_srcp                                  0.165
a0_pinp                                  0.165
a0_srcn                                  3.135
a0_pinn                                  3.135
xa0dut.\$5__t0                     1.16407e-08
xa0dut.sel_in__t0                          3.3
xa0dut.vss__t0                     7.96054e-10
xa0dut.vss__t110                   1.02553e-17
xa0dut.\$7__t2                             3.3
xa0dut.rel_256_p__t2                         0
xa0dut.vss__t46                    5.09743e-09
xa0dut.vss__t111                   2.98595e-10
xa0dut.\$9__t2                             3.3
xa0dut.hi_256_p__t2                          0
xa0dut.vss__t45                    5.02589e-09
xa0dut.vss__t112                   2.94404e-10
xa0dut.\$11__t2                            3.3
xa0dut.lo_256_p__t2                          0
xa0dut.vss__t44                    4.95435e-09
xa0dut.vss__t113                   2.90213e-10
xa0dut.vinp__t0                          0.165
xa0dut.sel_in__t1                          3.3
xa0dut.\$12__t0                          0.165
xa0dut.vss__t184                   1.24817e-10
xa0dut.vcm__t27                           1.65
xa0dut.rel_256_p__t1                         0
xa0dut.\$12__t262                        0.165
xa0dut.vss__t185                   1.82921e-10
xa0dut.vref__t21                           3.3
xa0dut.hi_256_p__t1                          0
xa0dut.\$12__t261                        0.165
xa0dut.vss__t186                   2.64378e-10
xa0dut.vss__t24                    1.02795e-08
xa0dut.lo_256_p__t1                          0
xa0dut.\$12__t263                        0.165
xa0dut.vss__t187                   5.97247e-11
xa0dut.\$17__t2                      1.146e-08
xa0dut.sel_in__t50                         3.3
xa0dut.vss__t94                    6.15323e-10
xa0dut.vss__t114                    7.6966e-18
xa0dut.\$19__t2                            3.3
xa0dut.rel_128_p__t2                         0
xa0dut.vss__t109                   3.92412e-09
xa0dut.vss__t115                   2.29865e-10
xa0dut.\$21__t2                            3.3
xa0dut.hi_128_p__t2                          0
xa0dut.vss__t96                     3.8528e-09
xa0dut.vss__t116                   2.25687e-10
xa0dut.\$23__t2                            3.3
xa0dut.lo_128_p__t2                          0
xa0dut.vss__t99                     3.7815e-09
xa0dut.vss__t117                   2.21511e-10
xa0dut.vinp__t12                         0.165
xa0dut.sel_in__t25                         3.3
xa0dut.\$24__t132                        0.165
xa0dut.vss__t188                   9.47525e-11
xa0dut.vcm__t30                           1.65
xa0dut.rel_128_p__t1                         0
xa0dut.\$24__t133                        0.165
xa0dut.vss__t189                   1.38228e-10
xa0dut.vref__t23                           3.3
xa0dut.hi_128_p__t1                          0
xa0dut.\$24__t134                        0.165
xa0dut.vss__t190                   1.98839e-10
xa0dut.vss__t25                    7.69351e-09
xa0dut.lo_128_p__t1                          0
xa0dut.\$24__t135                        0.165
xa0dut.vss__t191                      4.47e-11
xa0dut.\$25__t2                    1.12801e-08
xa0dut.sel_in__t52                         3.3
xa0dut.vss__t102                    4.3545e-10
xa0dut.vss__t118                   5.28443e-18
xa0dut.\$27__t2                            3.3
xa0dut.rel_64_p__t2                          0
xa0dut.vss__t103                    2.7567e-09
xa0dut.vss__t119                   1.61481e-10
xa0dut.\$29__t2                            3.3
xa0dut.hi_64_p__t2                           0
xa0dut.vss__t104                   2.68597e-09
xa0dut.vss__t120                   1.57337e-10
xa0dut.\$31__t2                            3.3
xa0dut.lo_64_p__t2                           0
xa0dut.vss__t105                   2.61529e-09
xa0dut.vss__t121                   1.53197e-10
xa0dut.vinp__t13                         0.165
xa0dut.sel_in__t26                         3.3
xa0dut.\$32__t68                         0.165
xa0dut.vss__t192                    6.4819e-11
xa0dut.vcm__t31                           1.65
xa0dut.rel_64_p__t1                          0
xa0dut.\$32__t69                         0.165
xa0dut.vss__t193                    9.3741e-11
xa0dut.vref__t32                           3.3
xa0dut.hi_64_p__t1                           0
xa0dut.\$32__t71                         0.165
xa0dut.vss__t194                   1.33624e-10
xa0dut.vss__t29                    5.12116e-09
xa0dut.lo_64_p__t1                           0
xa0dut.\$32__t70                         0.165
xa0dut.vss__t195                   2.97544e-11
xa0dut.\$33__t2                    1.11029e-08
xa0dut.sel_in__t46                         3.3
xa0dut.vss__t76                    2.58231e-10
xa0dut.vss__t122                   3.03897e-18
xa0dut.\$35__t2                            3.3
xa0dut.rel_32_p__t2                          0
xa0dut.vss__t75                    1.60807e-09
xa0dut.vss__t123                   9.41964e-11
xa0dut.\$37__t2                            3.3
xa0dut.hi_32_p__t2                           0
xa0dut.vss__t65                    1.53966e-09
xa0dut.vss__t124                   9.01892e-11
xa0dut.\$39__t2                            3.3
xa0dut.lo_32_p__t2                           0
xa0dut.vss__t70                    1.47158e-09
xa0dut.vss__t125                   8.62014e-11
xa0dut.vinp__t16                         0.165
xa0dut.sel_in__t31                         3.3
xa0dut.\$40__t37                         0.165
xa0dut.vss__t196                   3.53508e-11
xa0dut.vcm__t35                           1.65
xa0dut.rel_32_p__t1                          0
xa0dut.\$40__t38                         0.165
xa0dut.vss__t197                    5.0017e-11
xa0dut.vref__t30                           3.3
xa0dut.hi_32_p__t1                           0
xa0dut.\$40__t39                         0.165
xa0dut.vss__t198                   6.96466e-11
xa0dut.vss__t28                    2.60305e-09
xa0dut.lo_32_p__t1                           0
xa0dut.\$40__t36                         0.165
xa0dut.vss__t199                    1.5124e-11
xa0dut.\$41__t2                    1.09438e-08
xa0dut.sel_in__t45                         3.3
xa0dut.vss__t71                    9.91096e-11
xa0dut.vss__t126                   1.13369e-18
xa0dut.\$43__t2                            3.3
xa0dut.rel_16_p__t2                          0
xa0dut.vss__t72                     5.9845e-10
xa0dut.vss__t127                   3.50557e-11
xa0dut.\$45__t2                            3.3
xa0dut.hi_16_p__t2                           0
xa0dut.vss__t73                    5.58987e-10
xa0dut.vss__t128                   3.27441e-11
xa0dut.\$47__t2                            3.3
xa0dut.lo_16_p__t2                           0
