
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                       3.3
vddc                                       3.3
vrefn                                      3.3
vcmn                                      1.65
cmpstrobe                                    0
d14_sel_hi_n_128n                            0
d14_sel_hi_n_128p                            0
d14_sel_hi_n_16n                             0
d14_sel_hi_n_16p                             0
d14_sel_hi_n_1n                              0
d14_sel_hi_n_1p                              0
d14_sel_hi_n_256n                            0
d14_sel_hi_n_256p                            0
d14_sel_hi_n_2n                              0
d14_sel_hi_n_2p                              0
d14_sel_hi_n_32n                             0
d14_sel_hi_n_32p                             0
d14_sel_hi_n_4n                              0
d14_sel_hi_n_4p                              0
d14_sel_hi_n_64n                             0
d14_sel_hi_n_64p                             0
d14_sel_hi_n_8n                              0
d14_sel_hi_n_8p                              0
d14_sel_lo_n_128n                            0
d14_sel_lo_n_128p                            0
d14_sel_lo_n_16n                             0
d14_sel_lo_n_16p                             0
d14_sel_lo_n_1n                              0
d14_sel_lo_n_1p                              0
d14_sel_lo_n_256n                            0
d14_sel_lo_n_256p                            0
d14_sel_lo_n_2n                              0
d14_sel_lo_n_2p                              0
d14_sel_lo_n_32n                             0
d14_sel_lo_n_32p                             0
d14_sel_lo_n_4n                              0
d14_sel_lo_n_4p                              0
d14_sel_lo_n_64n                             0
d14_sel_lo_n_64p                             0
d14_sel_lo_n_8n                              0
d14_sel_lo_n_8p                              0
d14_rel_n_128n                               0
d14_rel_n_128p                               0
d14_rel_n_16n                                0
d14_rel_n_16p                                0
d14_rel_n_1n                                 0
d14_rel_n_1p                                 0
d14_rel_n_256n                               0
d14_rel_n_256p                               0
d14_rel_n_2n                                 0
d14_rel_n_2p                                 0
d14_rel_n_32n                                0
d14_rel_n_32p                                0
d14_rel_n_4n                                 0
d14_rel_n_4p                                 0
d14_rel_n_64n                                0
d14_rel_n_64p                                0
d14_rel_n_8n                                 0
d14_rel_n_8p                                 0
d14_sel_in_n                               3.3
d14_samp_tp_n                              3.3
a0_srcp                                  0.165
a0_pinp                                  0.165
a0_srcn                                  3.135
a0_pinn                                  3.135
xa0dut.\$5__t0                     4.14918e-09
xa0dut.sel_in__t0                          3.3
xa0dut.vss__t0                     2.60631e-10
xa0dut.vss__t110                   3.63944e-18
xa0dut.\$7__t2                             3.3
xa0dut.rel_256_p__t2                         0
xa0dut.vss__t46                    6.06366e-10
xa0dut.vss__t111                   1.81812e-10
xa0dut.\$9__t2                             3.3
xa0dut.hi_256_p__t2                          0
xa0dut.vss__t45                    5.97855e-10
xa0dut.vss__t112                    1.7926e-10
xa0dut.\$11__t2                            3.3
xa0dut.lo_256_p__t2                          0
xa0dut.vss__t44                    5.89345e-10
xa0dut.vss__t113                   1.76708e-10
xa0dut.vinp__t0                          0.165
xa0dut.sel_in__t1                          3.3
xa0dut.\$12__t0                          0.165
xa0dut.vss__t184                   1.24863e-10
xa0dut.vcm__t27                           1.65
xa0dut.rel_256_p__t1                         0
xa0dut.\$12__t262                        0.165
xa0dut.vss__t185                   1.82966e-10
xa0dut.vref__t21                           3.3
xa0dut.hi_256_p__t1                          0
xa0dut.\$12__t261                        0.165
xa0dut.vss__t186                   2.47275e-10
xa0dut.vss__t24                    1.36741e-09
xa0dut.lo_256_p__t1                          0
xa0dut.\$12__t263                        0.165
xa0dut.vss__t187                   5.97468e-11
xa0dut.\$17__t2                    4.09001e-09
xa0dut.sel_in__t50                         3.3
xa0dut.vss__t94                     2.0146e-10
xa0dut.vss__t114                   2.73767e-18
xa0dut.\$19__t2                            3.3
xa0dut.rel_128_p__t2                         0
xa0dut.vss__t109                   4.66794e-10
xa0dut.vss__t115                   1.39963e-10
xa0dut.\$21__t2                            3.3
xa0dut.hi_128_p__t2                          0
xa0dut.vss__t96                     4.5831e-10
xa0dut.vss__t116                   1.37419e-10
xa0dut.\$23__t2                            3.3
xa0dut.lo_128_p__t2                          0
xa0dut.vss__t99                    4.49829e-10
xa0dut.vss__t117                   1.34876e-10
xa0dut.vinp__t12                         0.165
xa0dut.sel_in__t25                         3.3
xa0dut.\$24__t132                        0.165
xa0dut.vss__t188                   9.47876e-11
xa0dut.vcm__t30                           1.65
xa0dut.rel_128_p__t1                         0
xa0dut.\$24__t133                        0.165
xa0dut.vss__t189                   1.38262e-10
xa0dut.vref__t23                           3.3
xa0dut.hi_128_p__t1                          0
xa0dut.\$24__t134                        0.165
xa0dut.vss__t190                   1.85977e-10
xa0dut.vss__t25                    1.02342e-09
xa0dut.lo_128_p__t1                          0
xa0dut.\$24__t135                        0.165
xa0dut.vss__t191                   4.47166e-11
xa0dut.\$25__t2                    4.03112e-09
xa0dut.sel_in__t52                         3.3
xa0dut.vss__t102                   1.42568e-10
xa0dut.vss__t118                   1.88421e-18
xa0dut.\$27__t2                            3.3
xa0dut.rel_64_p__t2                          0
xa0dut.vss__t103                   3.27924e-10
xa0dut.vss__t119                    9.8324e-11
xa0dut.\$29__t2                            3.3
xa0dut.hi_64_p__t2                           0
xa0dut.vss__t104                   3.19509e-10
xa0dut.vss__t120                   9.58011e-11
xa0dut.\$31__t2                            3.3
xa0dut.lo_64_p__t2                           0
xa0dut.vss__t105                   3.11102e-10
xa0dut.vss__t121                   9.32804e-11
xa0dut.vinp__t13                         0.165
xa0dut.sel_in__t26                         3.3
xa0dut.\$32__t68                         0.165
xa0dut.vss__t192                    6.4843e-11
xa0dut.vcm__t31                           1.65
xa0dut.rel_64_p__t1                          0
xa0dut.\$32__t69                         0.165
xa0dut.vss__t193                    9.3764e-11
xa0dut.vref__t32                           3.3
xa0dut.hi_64_p__t1                           0
xa0dut.\$32__t71                         0.165
xa0dut.vss__t194                    1.2498e-10
xa0dut.vss__t29                    6.81233e-10
xa0dut.lo_64_p__t1                           0
xa0dut.\$32__t70                         0.165
xa0dut.vss__t195                   2.97654e-11
xa0dut.\$33__t2                    3.97309e-09
xa0dut.sel_in__t46                         3.3
xa0dut.vss__t76                     8.4546e-11
xa0dut.vss__t122                   1.08631e-18
xa0dut.\$35__t2                            3.3
xa0dut.rel_32_p__t2                          0
xa0dut.vss__t75                    1.91288e-10
xa0dut.vss__t123                   5.73553e-11
xa0dut.\$37__t2                            3.3
xa0dut.hi_32_p__t2                           0
xa0dut.vss__t65                     1.8315e-10
xa0dut.vss__t124                   5.49154e-11
xa0dut.\$39__t2                            3.3
xa0dut.lo_32_p__t2                           0
xa0dut.vss__t70                    1.75052e-10
xa0dut.vss__t125                   5.24872e-11
xa0dut.vinp__t16                         0.165
xa0dut.sel_in__t31                         3.3
xa0dut.\$40__t37                         0.165
xa0dut.vss__t196                   3.53639e-11
xa0dut.vcm__t35                           1.65
xa0dut.rel_32_p__t1                          0
xa0dut.\$40__t38                         0.165
xa0dut.vss__t197                   5.00293e-11
xa0dut.vref__t30                           3.3
xa0dut.hi_32_p__t1                           0
xa0dut.\$40__t39                         0.165
xa0dut.vss__t198                   6.51412e-11
xa0dut.vss__t28                    3.46266e-10
xa0dut.lo_32_p__t1                           0
xa0dut.\$40__t36                         0.165
xa0dut.vss__t199                   1.51296e-11
xa0dut.\$41__t2                      3.921e-09
xa0dut.sel_in__t45                         3.3
xa0dut.vss__t71                    3.24489e-11
xa0dut.vss__t126                   4.06222e-19
xa0dut.\$43__t2                            3.3
xa0dut.rel_16_p__t2                          0
xa0dut.vss__t72                    7.11887e-11
xa0dut.vss__t127                   2.13451e-11
xa0dut.\$45__t2                            3.3
xa0dut.hi_16_p__t2                           0
xa0dut.vss__t73                    6.64944e-11
xa0dut.vss__t128                   1.99376e-11
xa0dut.\$47__t2                            3.3
xa0dut.lo_16_p__t2                           0
