
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ mim_ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nclk                                         0
nclkb                                     2.97
nin_f00                                      0
nin_f25                                 0.7425
nin_f50                                  1.485
nin_f75                                 2.2275
nin_f100                                  2.97
nin_step                                     0
ni_tg1_f00                         3.28729e-09
no_tg1_f00                         0.000564861
ni_tg1_f25                              0.7425
no_tg1_f25                             1.47881
ni_tg1_f50                               1.485
no_tg1_f50                             1.47881
ni_tg1_f75                              2.2275
no_tg1_f75                             1.47881
ni_tg1_f100                               2.97
no_tg1_f100                             2.9677
ni_tg4_f00                         4.21262e-09
no_tg4_f00                         0.000180075
ni_tg4_f25                              0.7425
no_tg4_f25                             1.47881
ni_tg4_f50                               1.485
no_tg4_f50                             1.47881
ni_tg4_f75                              2.2275
no_tg4_f75                             1.47881
ni_tg4_f100                               2.97
no_tg4_f100                            2.96943
ni_tg4dum_f00                      7.19061e-09
no_tg4dum_f00                      0.000435625
ni_tg4dum_f25                           0.7425
no_tg4dum_f25                          1.48293
ni_tg4dum_f50                            1.485
no_tg4dum_f50                          1.48293
ni_tg4dum_f75                           2.2275
no_tg4dum_f75                          1.48293
ni_tg4dum_f100                            2.97
no_tg4dum_f100                         2.96829
ni_s20_f00                         2.87624e-10
no_s20_f00                         0.000435618
ni_s20_f25                              0.7425
no_s20_f25                             1.48293
ni_s20_f50                               1.485
no_s20_f50                             1.48293
ni_s20_f75                              2.2275
no_s20_f75                             1.48293
ni_s20_f100                               2.97
no_s20_f100                            2.96829
ni_s10_f00                         1.43812e-10
no_s10_f00                         0.000435618
ni_s10_f100                               2.97
no_s10_f100                            2.96829
ni_s30_f00                         4.31437e-10
no_s30_f00                         0.000435618
ni_s30_f100                               2.97
no_s30_f100                            2.96829
ni_s50_f00                         7.19061e-10
no_s50_f00                         0.000435619
ni_s50_f100                               2.97
no_s50_f100                            2.96829
ni_s150_f00                        2.15718e-09
no_s150_f00                         0.00043562
ni_s150_f100                              2.97
no_s150_f100                           2.96829
ni_d70_f00                         7.19061e-09
no_d70_f00                         0.000435625
ni_d70_f100                               2.97
no_d70_f100                            2.96829
ni_d85_f00                         7.19061e-09
no_d85_f00                         0.000435625
ni_d85_f25                              0.7425
no_d85_f25                             1.48293
ni_d85_f50                               1.485
no_d85_f50                             1.48293
ni_d85_f75                              2.2275
no_d85_f75                             1.48293
ni_d85_f100                               2.97
no_d85_f100                            2.96829
ni_cx100p_f00                      7.19061e-09
no_cx100p_f00                      0.000435625
ni_cx100p_f100                            2.97
no_cx100p_f100                         2.96829
ni_cx1n_f00                        7.19061e-09
no_cx1n_f00                        0.000435625
ni_cx1n_f100                              2.97
no_cx1n_f100                           2.96829
ni_cxopt_f00                       3.59531e-10
no_cxopt_f00                       0.000435618
ni_cxopt_f25                            0.7425
no_cxopt_f25                           1.48293
ni_cxopt_f50                             1.485
no_cxopt_f50                           1.48293
ni_cxopt_f75                            2.2275
no_cxopt_f75                           1.48293
ni_cxopt_f100                             2.97
no_cxopt_f100                          2.96829
ni_cx100pl_f00                     3.59531e-10
no_cx100pl_f00                     0.000435618
ni_cx100pl_f100                           2.97
no_cx100pl_f100                        2.96829
ni_cx1nl_f00                       3.59531e-10
no_cx1nl_f00                       0.000435618
ni_cx1nl_f100                             2.97
no_cx1nl_f100                          2.96829
ni_cxopth_f00                      7.19061e-09
no_cxopth_f00                      0.000435625
ni_cxopth_f25                           0.7425
no_cxopth_f25                          1.48293
ni_cxopth_f50                            1.485
no_cxopth_f50                          1.48293
ni_cxopth_f75                           2.2275
no_cxopth_f75                          1.48293
ni_cxopth_f100                            2.97
no_cxopth_f100                         2.96829
ni_cxoptl_f00                      1.43812e-11
no_cxoptl_f00                      0.000435618
ni_cxoptl_f100                            2.97
no_cxoptl_f100                         2.96829
ni_px250_f00                       3.59531e-09
no_px250_f00                       0.000435622
ni_px250_f25                            0.7425
no_px250_f25                           1.48293
ni_px250_f50                             1.485
no_px250_f50                           1.48293
ni_px250_f75                            2.2275
no_px250_f75                           1.48293
ni_px250_f100                             2.97
no_px250_f100                          2.96829
ni_px1_f00                         1.43812e-11
no_px1_f00                         0.000435618
ni_px1_f100                               2.97
no_px1_f100                            2.96829
ni_px500_f00                       7.19061e-09
no_px500_f00                       0.000435625
ni_px500_f100                             2.97
no_px500_f100                          2.96829
ni_tg1_step                        3.28729e-09
no_tg1_step                        0.000564861
ni_cxopt_step                      3.59531e-10
no_cxopt_step                      0.000435618
ni_px250_step                      3.59531e-09
no_px250_step                      0.000435622
vin_step#branch                     3.5337e-11
vin_f100#branch                   -2.26768e-10
vin_f75#branch                      -1.188e-11
vin_f50#branch                     1.19828e-17
vin_f25#branch                     1.19721e-11
vin_f00#branch                     2.73862e-10
vclkb#branch                                 0
vclk#branch                                  0
