
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                         9.74447e-09
no_tg1_f00                         0.000213972
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80751
ni_tg1_f50                               1.815
no_tg1_f50                             1.80751
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80751
ni_tg1_f100                               3.63
no_tg1_f100                            3.62975
ni_tg4_f00                         2.80517e-08
no_tg4_f00                         0.000153763
ni_tg4_f25                              0.9075
no_tg4_f25                             1.80772
ni_tg4_f50                               1.815
no_tg4_f50                             1.80772
ni_tg4_f75                              2.7225
no_tg4_f75                             1.80772
ni_tg4_f100                               3.63
no_tg4_f100                            3.62994
ni_tg4dum_f00                      3.16898e-08
no_tg4dum_f00                      0.000193714
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                          1.81256
ni_tg4dum_f50                            1.815
no_tg4dum_f50                          1.81256
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                          1.81256
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         3.62981
ni_s20_f00                         1.26759e-09
no_s20_f00                         0.000193684
ni_s20_f25                              0.9075
no_s20_f25                             1.81256
ni_s20_f50                               1.815
no_s20_f50                             1.81256
ni_s20_f75                              2.7225
no_s20_f75                             1.81256
ni_s20_f100                               3.63
no_s20_f100                            3.62981
ni_s10_f00                         6.33796e-10
no_s10_f00                         0.000193683
ni_s10_f100                               3.63
no_s10_f100                            3.62981
ni_s30_f00                         1.90139e-09
no_s30_f00                         0.000193684
ni_s30_f100                               3.63
no_s30_f100                            3.62981
ni_s50_f00                         3.16898e-09
no_s50_f00                         0.000193685
ni_s50_f100                               3.63
no_s50_f100                            3.62981
ni_s150_f00                        9.50693e-09
no_s150_f00                        0.000193692
ni_s150_f100                              3.63
no_s150_f100                           3.62981
ni_d70_f00                         3.16898e-08
no_d70_f00                         0.000193714
ni_d70_f100                               3.63
no_d70_f100                            3.62981
ni_d85_f00                         3.16898e-08
no_d85_f00                         0.000193714
ni_d85_f25                              0.9075
no_d85_f25                             1.81256
ni_d85_f50                               1.815
no_d85_f50                             1.81256
ni_d85_f75                              2.7225
no_d85_f75                             1.81256
ni_d85_f100                               3.63
no_d85_f100                            3.62981
ni_cx100p_f00                      3.16898e-08
no_cx100p_f00                      0.000193714
ni_cx100p_f100                            3.63
no_cx100p_f100                         3.62981
ni_cx1n_f00                        3.16898e-08
no_cx1n_f00                        0.000193714
ni_cx1n_f100                              3.63
no_cx1n_f100                           3.62981
ni_cxopt_f00                       1.58449e-09
no_cxopt_f00                       0.000193684
ni_cxopt_f25                            0.9075
no_cxopt_f25                           1.81256
ni_cxopt_f50                             1.815
no_cxopt_f50                           1.81256
ni_cxopt_f75                            2.7225
no_cxopt_f75                           1.81256
ni_cxopt_f100                             3.63
no_cxopt_f100                          3.62981
ni_cx100pl_f00                     1.58449e-09
no_cx100pl_f00                     0.000193684
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        3.62981
ni_cx1nl_f00                       1.58449e-09
no_cx1nl_f00                       0.000193684
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          3.62981
ni_cxopth_f00                      3.16898e-08
no_cxopth_f00                      0.000193714
ni_cxopth_f25                           0.9075
no_cxopth_f25                          1.81256
ni_cxopth_f50                            1.815
no_cxopth_f50                          1.81256
ni_cxopth_f75                           2.7225
no_cxopth_f75                          1.81256
ni_cxopth_f100                            3.63
no_cxopth_f100                         3.62981
ni_cxoptl_f00                      6.33796e-11
no_cxoptl_f00                      0.000193682
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         3.62981
ni_px250_f00                       1.58449e-08
no_px250_f00                       0.000193698
ni_px250_f25                            0.9075
no_px250_f25                           1.81256
ni_px250_f50                             1.815
no_px250_f50                           1.81256
ni_px250_f75                            2.7225
no_px250_f75                           1.81256
ni_px250_f100                             3.63
no_px250_f100                          3.62981
ni_px1_f00                         6.33796e-11
no_px1_f00                         0.000193682
ni_px1_f100                               3.63
no_px1_f100                            3.62981
ni_px500_f00                       3.16898e-08
no_px500_f00                       0.000193714
ni_px500_f100                             3.63
no_px500_f100                          3.62981
ni_tg1_step                        9.74447e-09
no_tg1_step                        0.000213972
ni_cxopt_step                      1.58449e-09
no_cxopt_step                      0.000193684
ni_px250_step                      1.58449e-08
no_px250_step                      0.000193698
vin_step#branch                    1.46248e-10
vin_f100#branch                   -2.83041e-10
vin_f75#branch                    -1.45206e-11
vin_f50#branch                     3.70838e-15
vin_f25#branch                     1.96779e-11
vin_f00#branch                     1.21642e-09
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -1.52135e-09

 Reference value :  0.00000e+00
 Reference value :  1.11106e-08
 Reference value :  4.45106e-08
 Reference value :  7.71106e-08
 Reference value :  1.10911e-07
 Reference value :  1.44911e-07
 Reference value :  1.77511e-07
 Reference value :  2.11311e-07
 Reference value :  2.44711e-07
 Reference value :  2.77711e-07
 Reference value :  3.01000e-07
 Reference value :  3.29514e-07
 Reference value :  3.62914e-07
 Reference value :  3.96114e-07
 Reference value :  4.29114e-07
 Reference value :  4.62514e-07
 Reference value :  4.95914e-07
 Reference value :  5.32114e-07
 Reference value :  5.65714e-07
 Reference value :  6.00314e-07
 Reference value :  6.34114e-07
 Reference value :  6.67714e-07
 Reference value :  6.99013e-07
 Reference value :  7.26510e-07
 Reference value :  7.59910e-07
 Reference value :  7.93510e-07
 Reference value :  8.26310e-07
 Reference value :  8.59910e-07
 Reference value :  8.93710e-07
 Reference value :  9.26710e-07
 Reference value :  9.60910e-07
 Reference value :  9.93910e-07
 Reference value :  1.00685e-06
 Reference value :  1.03805e-06
 Reference value :  1.07145e-06
 Reference value :  1.10425e-06
 Reference value :  1.13705e-06
 Reference value :  1.17165e-06
 Reference value :  1.20665e-06
 Reference value :  1.24125e-06
 Reference value :  1.27525e-06
 Reference value :  1.30084e-06
 Reference value :  1.32605e-06
 Reference value :  1.35945e-06
 Reference value :  1.39565e-06
 Reference value :  1.42905e-06
 Reference value :  1.46245e-06
 Reference value :  1.49545e-06
 Reference value :  1.52885e-06
 Reference value :  1.56285e-06
 Reference value :  1.59585e-06
 Reference value :  1.63245e-06
 Reference value :  1.66605e-06
 Reference value :  1.70025e-06
 Reference value :  1.73345e-06
 Reference value :  1.76705e-06
 Reference value :  1.80145e-06
 Reference value :  1.83685e-06
 Reference value :  1.87025e-06
 Reference value :  1.90445e-06
 Reference value :  1.94205e-06
 Reference value :  1.98605e-06
No. of Data Rows : 10249
vddm                =  3.63000e+00
pre_tg1_f00         =  4.28183e-09
post_tg1_f00        =  -2.89451e-03
end_tg1_f00         =  -2.88255e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.05872e-01
end_tg1_f25         =  9.05872e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81641e+00
end_tg1_f50         =  1.81641e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72683e+00
end_tg1_f75         =  2.72683e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63738e+00
end_tg1_f100        =  3.63737e+00
pre_tg4_f00         =  3.80042e-09
post_tg4_f00        =  -1.26505e-02
end_tg4_f00         =  -1.24179e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.00194e-01
end_tg4_f25         =  9.00194e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.82137e+00
end_tg4_f50         =  1.82137e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.74226e+00
end_tg4_f75         =  2.74226e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.66289e+00
end_tg4_f100        =  3.66260e+00
pre_tg4dum_f00      =  2.10477e-08
post_tg4dum_f00     =  -5.39283e-03
end_tg4dum_f00      =  -5.30482e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04757e-01
end_tg4dum_f25      =  9.04757e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81758e+00
end_tg4dum_f50      =  1.81758e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72959e+00
end_tg4dum_f75      =  2.72959e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64352e+00
end_tg4dum_f100     =  3.64344e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  2.33707e-09
post_s20_f00        =  -5.18723e-04
end_s20_f00         =  -5.08455e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07536e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81515e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72225e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63098e+00
end_s20_f100        =  3.63097e+00
pre_s10_f00         =  1.94727e-09
post_s10_f00        =  -5.07186e-05
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62987e+00
pre_s30_f00         =  2.72688e-09
post_s30_f00        =  -9.27452e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63195e+00
pre_s50_f00         =  3.50649e-09
post_s50_f00        =  -1.60503e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63359e+00
pre_s150_f00        =  7.40452e-09
post_s150_f00       =  -3.50876e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63839e+00
pre_d70_f00         =  2.63609e-08
post_d70_f00        =  -2.53184e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63592e+00
pre_d85_f00         =  3.03458e-08
post_d85_f00        =  -4.00933e-04
end_d85_f00         =  -3.92446e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07868e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81500e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72098e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.63028e+00
end_d85_f100        =  3.63028e+00
pre_cx100p_f00      =  2.38532e-06
post_cx100p_f00     =  2.45060e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62912e+00
pre_cx1n_f00        =  3.20717e-05
post_cx1n_f00       =  4.93684e-04
pre_cx1n_f100       =  3.62992e+00
post_cx1n_f100      =  3.62857e+00
pre_cxopt_f00       =  2.80073e-09
post_cxopt_f00      =  -1.97271e-04
end_cxopt_f00       =  -1.91669e-04
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07582e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81500e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72248e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.63059e+00
end_cxopt_f100      =  3.63059e+00
pre_cx100pl_f00     =  2.53198e-09
post_cx100pl_f00    =  2.66035e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62908e+00
pre_cx1nl_f00       =  2.99366e-09
post_cx1nl_f00      =  4.61989e-04
