
Note: Compatibility modes selected: hs a


Circuit: * schematic-core gain-error measurement -- issue #89 scope items 3/8 / #98 decisive control

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   3.63
vddt                                      3.63
vddd                                      3.63
vddc                                      3.63
vrefs                                     3.63
vrefn                                     3.63
vcmn                                     1.815
ex_vinp                             0.00443115
ex_vinn                                  1.815
ex_start                                     0
ex_mode                                      0
ex_cmp                                 1.49495
ex_samp_tp_n                                 0
ex_sel_in_n                                  0
ex_drdy                                   3.63
ex_c9                                        0
ex_c8                                        0
ex_c7                                        0
ex_c6                                        0
ex_c5                                        0
ex_c4                                        0
ex_c3                                        0
ex_c2                                        0
ex_c1                                        0
ex_c0                                        0
ex_rel_n_256p                             3.63
ex_sel_hi_n_256p                             0
ex_sel_lo_n_256p                             0
ex_rel_n_128p                             3.63
ex_sel_hi_n_128p                             0
ex_sel_lo_n_128p                             0
ex_rel_n_64p                              3.63
ex_sel_hi_n_64p                              0
ex_sel_lo_n_64p                              0
ex_rel_n_32p                              3.63
ex_sel_hi_n_32p                              0
ex_sel_lo_n_32p                              0
ex_rel_n_16p                              3.63
ex_sel_hi_n_16p                              0
ex_sel_lo_n_16p                              0
ex_rel_n_8p                               3.63
ex_sel_hi_n_8p                               0
ex_sel_lo_n_8p                               0
ex_rel_n_4p                               3.63
ex_sel_hi_n_4p                               0
ex_sel_lo_n_4p                               0
ex_rel_n_2p                               3.63
ex_sel_hi_n_2p                               0
ex_sel_lo_n_2p                               0
ex_rel_n_1p                               3.63
ex_sel_hi_n_1p                               0
ex_sel_lo_n_1p                               0
ex_rel_n_256n                             3.63
ex_sel_hi_n_256n                             0
ex_sel_lo_n_256n                             0
ex_rel_n_128n                             3.63
ex_sel_hi_n_128n                             0
ex_sel_lo_n_128n                             0
ex_rel_n_64n                              3.63
ex_sel_hi_n_64n                              0
ex_sel_lo_n_64n                              0
ex_rel_n_32n                              3.63
ex_sel_hi_n_32n                              0
ex_sel_lo_n_32n                              0
ex_rel_n_16n                              3.63
ex_sel_hi_n_16n                              0
ex_sel_lo_n_16n                              0
ex_rel_n_8n                               3.63
ex_sel_hi_n_8n                               0
ex_sel_lo_n_8n                               0
ex_rel_n_4n                               3.63
ex_sel_hi_n_4n                               0
ex_sel_lo_n_4n                               0
ex_rel_n_2n                               3.63
ex_sel_hi_n_2n                               0
ex_sel_lo_n_2n                               0
ex_rel_n_1n                               3.63
ex_sel_hi_n_1n                               0
ex_sel_lo_n_1n                               0
ex_pinp                             0.00443133
ex_pinn                                  1.815
xextswp.gp                                3.63
ex_topp                                1.81502
xextswn.gp                                3.63
ex_topn                                1.81502
xexarrp.x256.bp                          1.815
xexarrp.x256.gp_in                        3.63
xexarrp.x256.gp_rel                1.08676e-08
xexarrp.x256.gp_hi                        3.63
xexarrp.x256.gp_lo                        3.63
xexarrp.x128.bp                          1.815
xexarrp.x128.gp_in                        3.63
xexarrp.x128.gp_rel                1.08676e-08
xexarrp.x128.gp_hi                        3.63
xexarrp.x128.gp_lo                        3.63
xexarrp.x64.bp                           1.815
xexarrp.x64.gp_in                         3.63
xexarrp.x64.gp_rel                 1.08676e-08
xexarrp.x64.gp_hi                         3.63
xexarrp.x64.gp_lo                         3.63
xexarrp.x32.bp                           1.815
xexarrp.x32.gp_in                         3.63
xexarrp.x32.gp_rel                 1.08676e-08
xexarrp.x32.gp_hi                         3.63
xexarrp.x32.gp_lo                         3.63
xexarrp.x16.bp                           1.815
xexarrp.x16.gp_in                         3.63
xexarrp.x16.gp_rel                 1.08676e-08
xexarrp.x16.gp_hi                         3.63
xexarrp.x16.gp_lo                         3.63
xexarrp.x8.bp                            1.815
xexarrp.x8.gp_in                          3.63
xexarrp.x8.gp_rel                  1.08676e-08
xexarrp.x8.gp_hi                          3.63
xexarrp.x8.gp_lo                          3.63
xexarrp.x4.bp                            1.815
xexarrp.x4.gp_in                          3.63
xexarrp.x4.gp_rel                  1.08676e-08
xexarrp.x4.gp_hi                          3.63
xexarrp.x4.gp_lo                          3.63
xexarrp.x2.bp                            1.815
xexarrp.x2.gp_in                          3.63
xexarrp.x2.gp_rel                  1.08676e-08
xexarrp.x2.gp_hi                          3.63
xexarrp.x2.gp_lo                          3.63
