
Note: Compatibility modes selected: hs a


Circuit: * schematic-core gain-error measurement -- issue #89 scope items 3/8 / #98 decisive control

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                    3.3
vddt                                       3.3
vddd                                       3.3
vddc                                       3.3
vrefs                                      3.3
vrefn                                      3.3
vcmn                                      1.65
ex_vinp                             0.00402832
ex_vinn                                   1.65
ex_start                                     0
ex_mode                                      0
ex_cmp                                  1.3435
ex_samp_tp_n                                 0
ex_sel_in_n                                  0
ex_drdy                                    3.3
ex_c9                                        0
ex_c8                                        0
ex_c7                                        0
ex_c6                                        0
ex_c5                                        0
ex_c4                                        0
ex_c3                                        0
ex_c2                                        0
ex_c1                                        0
ex_c0                                        0
ex_rel_n_256p                              3.3
ex_sel_hi_n_256p                             0
ex_sel_lo_n_256p                             0
ex_rel_n_128p                              3.3
ex_sel_hi_n_128p                             0
ex_sel_lo_n_128p                             0
ex_rel_n_64p                               3.3
ex_sel_hi_n_64p                              0
ex_sel_lo_n_64p                              0
ex_rel_n_32p                               3.3
ex_sel_hi_n_32p                              0
ex_sel_lo_n_32p                              0
ex_rel_n_16p                               3.3
ex_sel_hi_n_16p                              0
ex_sel_lo_n_16p                              0
ex_rel_n_8p                                3.3
ex_sel_hi_n_8p                               0
ex_sel_lo_n_8p                               0
ex_rel_n_4p                                3.3
ex_sel_hi_n_4p                               0
ex_sel_lo_n_4p                               0
ex_rel_n_2p                                3.3
ex_sel_hi_n_2p                               0
ex_sel_lo_n_2p                               0
ex_rel_n_1p                                3.3
ex_sel_hi_n_1p                               0
ex_sel_lo_n_1p                               0
ex_rel_n_256n                              3.3
ex_sel_hi_n_256n                             0
ex_sel_lo_n_256n                             0
ex_rel_n_128n                              3.3
ex_sel_hi_n_128n                             0
ex_sel_lo_n_128n                             0
ex_rel_n_64n                               3.3
ex_sel_hi_n_64n                              0
ex_sel_lo_n_64n                              0
ex_rel_n_32n                               3.3
ex_sel_hi_n_32n                              0
ex_sel_lo_n_32n                              0
ex_rel_n_16n                               3.3
ex_sel_hi_n_16n                              0
ex_sel_lo_n_16n                              0
ex_rel_n_8n                                3.3
ex_sel_hi_n_8n                               0
ex_sel_lo_n_8n                               0
ex_rel_n_4n                                3.3
ex_sel_hi_n_4n                               0
ex_sel_lo_n_4n                               0
ex_rel_n_2n                                3.3
ex_sel_hi_n_2n                               0
ex_sel_lo_n_2n                               0
ex_rel_n_1n                                3.3
ex_sel_hi_n_1n                               0
ex_sel_lo_n_1n                               0
ex_pinp                             0.00402833
ex_pinn                                   1.65
xextswp.gp                                 3.3
ex_topp                                1.65001
xextswn.gp                                 3.3
ex_topn                                1.65001
xexarrp.x256.bp                           1.65
xexarrp.x256.gp_in                         3.3
xexarrp.x256.gp_rel                1.81965e-09
xexarrp.x256.gp_hi                         3.3
xexarrp.x256.gp_lo                         3.3
xexarrp.x128.bp                           1.65
xexarrp.x128.gp_in                         3.3
xexarrp.x128.gp_rel                1.81965e-09
xexarrp.x128.gp_hi                         3.3
xexarrp.x128.gp_lo                         3.3
xexarrp.x64.bp                            1.65
xexarrp.x64.gp_in                          3.3
xexarrp.x64.gp_rel                 1.81965e-09
xexarrp.x64.gp_hi                          3.3
xexarrp.x64.gp_lo                          3.3
xexarrp.x32.bp                            1.65
xexarrp.x32.gp_in                          3.3
xexarrp.x32.gp_rel                 1.81965e-09
xexarrp.x32.gp_hi                          3.3
xexarrp.x32.gp_lo                          3.3
xexarrp.x16.bp                            1.65
xexarrp.x16.gp_in                          3.3
xexarrp.x16.gp_rel                 1.81965e-09
xexarrp.x16.gp_hi                          3.3
xexarrp.x16.gp_lo                          3.3
xexarrp.x8.bp                             1.65
xexarrp.x8.gp_in                           3.3
xexarrp.x8.gp_rel                  1.81965e-09
xexarrp.x8.gp_hi                           3.3
xexarrp.x8.gp_lo                           3.3
xexarrp.x4.bp                             1.65
xexarrp.x4.gp_in                           3.3
xexarrp.x4.gp_rel                  1.81965e-09
xexarrp.x4.gp_hi                           3.3
xexarrp.x4.gp_lo                           3.3
xexarrp.x2.bp                             1.65
xexarrp.x2.gp_in                           3.3
xexarrp.x2.gp_rel                  1.81965e-09
xexarrp.x2.gp_hi                           3.3
xexarrp.x2.gp_lo                           3.3
