
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ fs_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.672098
xa.xpre.ptail                         0.827361
xa.pon                                 2.49854
xa.preamp_in1                          1.65081
xa.pop                                 2.52471
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.29983
xa.xpre.xrlp.21                        2.52488
xa.xpre.xrln.11                        3.29982
xa.xpre.xrln.21                        2.49872
xa.xlat.ltail                          1.91933
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            5.90738e-09
xa.srst                            5.90738e-09
xa.xno1.ps                                 3.3
douta                              1.57617e-09
doutba                                     3.3
xa.xno2.ps                                 3.3
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.672098
xb.xpre.ptail                         0.843011
xb.pon                                  1.8822
xb.preamp_in1                              1.7
xb.pop                                 3.14031
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.29996
xb.xpre.xrlp.21                        3.14035
xb.xpre.xrln.11                        3.29969
xb.xpre.xrln.21                        1.88251
xb.xlat.ltail                          2.42384
xb.xlat.dip                                3.3
xb.xlat.din                                3.3
xb.outn                                    3.3
xb.outp                                    3.3
xb.sset                            5.90738e-09
xb.srst                            5.90738e-09
xb.xno1.ps                                 3.3
doutb                              1.57617e-09
doutbb                                     3.3
xb.xno2.ps                                 3.3
dan                                4.77626e-10
dbn                                4.77626e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.00878e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00012e-08
 Reference value :  1.00157e-08
 Reference value :  1.00472e-08
 Reference value :  1.00687e-08
 Reference value :  1.00774e-08
 Reference value :  1.00878e-08
 Reference value :  1.00977e-08
 Reference value :  1.00996e-08
 Reference value :  1.01030e-08
 Reference value :  1.01044e-08
 Reference value :  1.01056e-08
 Reference value :  1.01066e-08
 Reference value :  1.01106e-08
 Reference value :  1.01167e-08
 Reference value :  1.01195e-08
 Reference value :  1.01204e-08
 Reference value :  1.01213e-08
 Reference value :  1.01238e-08
 Reference value :  1.01292e-08
 Reference value :  1.01332e-08
 Reference value :  1.01371e-08
 Reference value :  1.01410e-08
 Reference value :  1.01455e-08
 Reference value :  1.01529e-08
 Reference value :  1.01634e-08
 Reference value :  1.01687e-08
 Reference value :  1.01806e-08
 Reference value :  1.01938e-08
 Reference value :  1.02003e-08
 Reference value :  1.02039e-08
 Reference value :  1.02103e-08
 Reference value :  1.02331e-08
 Reference value :  1.02549e-08
 Reference value :  1.02766e-08
 Reference value :  1.02947e-08
 Reference value :  1.03166e-08
 Reference value :  1.03371e-08
 Reference value :  1.03557e-08
 Reference value :  1.03741e-08
 Reference value :  1.03949e-08
 Reference value :  1.04027e-08
 Reference value :  1.04140e-08
 Reference value :  1.04285e-08
 Reference value :  1.04322e-08
 Reference value :  1.04344e-08
 Reference value :  1.04396e-08
 Reference value :  1.04511e-08
 Reference value :  1.04544e-08
 Reference value :  1.04671e-08
 Reference value :  1.04868e-08
 Reference value :  1.04947e-08
 Reference value :  1.05005e-08
 Reference value :  1.05137e-08
 Reference value :  1.05201e-08
 Reference value :  1.05245e-08
 Reference value :  1.05300e-08
 Reference value :  1.05342e-08
 Reference value :  1.05446e-08
 Reference value :  1.05514e-08
 Reference value :  1.05705e-08
 Reference value :  1.05859e-08
 Reference value :  1.06246e-08
 Reference value :  1.06639e-08
 Reference value :  1.07176e-08
 Reference value :  1.07752e-08
 Reference value :  1.08384e-08
 Reference value :  1.09183e-08
 Reference value :  1.10333e-08
 Reference value :  1.12326e-08
 Reference value :  1.24263e-08
 Reference value :  1.44263e-08
 Reference value :  1.74263e-08
 Reference value :  2.04263e-08
 Reference value :  2.34263e-08
 Reference value :  2.64263e-08
 Reference value :  3.04263e-08
 Reference value :  3.34263e-08
 Reference value :  3.64263e-08
 Reference value :  3.94263e-08
 Reference value :  4.12513e-08
 Reference value :  4.12593e-08
 Reference value :  4.12830e-08
 Reference value :  4.12955e-08
 Reference value :  4.13110e-08
 Reference value :  4.13330e-08
 Reference value :  4.14112e-08
 Reference value :  4.14225e-08
 Reference value :  4.14432e-08
 Reference value :  4.14501e-08
 Reference value :  4.14519e-08
 Reference value :  4.14658e-08
 Reference value :  4.14894e-08
 Reference value :  4.15169e-08
 Reference value :  4.15560e-08
 Reference value :  4.15643e-08
 Reference value :  4.15693e-08
 Reference value :  4.15807e-08
 Reference value :  4.16056e-08
 Reference value :  4.16248e-08
 Reference value :  4.16333e-08
 Reference value :  4.16622e-08
 Reference value :  4.16826e-08
 Reference value :  4.17089e-08
 Reference value :  4.17303e-08
 Reference value :  4.17389e-08
 Reference value :  4.17461e-08
 Reference value :  4.17625e-08
 Reference value :  4.17950e-08
 Reference value :  4.18397e-08
 Reference value :  4.19060e-08
 Reference value :  4.19666e-08
 Reference value :  4.21081e-08
 Reference value :  4.24620e-08
 Reference value :  4.31729e-08
 Reference value :  4.48859e-08
 Reference value :  4.78859e-08
 Reference value :  5.08859e-08
 Reference value :  5.28859e-08
 Reference value :  5.58859e-08
 Reference value :  5.88859e-08
 Reference value :  6.18859e-08
 Reference value :  6.58859e-08
 Reference value :  6.88859e-08
 Reference value :  7.25000e-08
 Reference value :  7.25035e-08
 Reference value :  7.25249e-08
 Reference value :  7.25546e-08
 Reference value :  7.25799e-08
 Reference value :  7.25849e-08
 Reference value :  7.25899e-08
 Reference value :  7.25985e-08
 Reference value :  7.26028e-08
 Reference value :  7.26045e-08
 Reference value :  7.26061e-08
 Reference value :  7.26077e-08
 Reference value :  7.26089e-08
 Reference value :  7.26110e-08
 Reference value :  7.26130e-08
 Reference value :  7.26157e-08
 Reference value :  7.26191e-08
 Reference value :  7.26227e-08
 Reference value :  7.26252e-08
 Reference value :  7.26262e-08
 Reference value :  7.26316e-08
 Reference value :  7.26336e-08
 Reference value :  7.26372e-08
 Reference value :  7.26413e-08
 Reference value :  7.26454e-08
 Reference value :  7.26496e-08
 Reference value :  7.26618e-08
 Reference value :  7.26728e-08
 Reference value :  7.26855e-08
 Reference value :  7.27000e-08
 Reference value :  7.27003e-08
 Reference value :  7.27043e-08
 Reference value :  7.27116e-08
 Reference value :  7.27288e-08
 Reference value :  7.27469e-08
 Reference value :  7.27667e-08
 Reference value :  7.27773e-08
 Reference value :  7.27959e-08
 Reference value :  7.28020e-08
 Reference value :  7.28154e-08
 Reference value :  7.28335e-08
 Reference value :  7.28642e-08
 Reference value :  7.28799e-08
 Reference value :  7.29115e-08
 Reference value :  7.29259e-08
 Reference value :  7.29732e-08
 Reference value :  7.30061e-08
 Reference value :  7.30467e-08
 Reference value :  7.31272e-08
 Reference value :  7.32143e-08
 Reference value :  7.33322e-08
 Reference value :  7.35455e-08
 Reference value :  7.41433e-08
 Reference value :  7.69235e-08
 Reference value :  7.99235e-08
 Reference value :  8.19235e-08
 Reference value :  8.49235e-08
 Reference value :  8.79235e-08
 Reference value :  9.09235e-08
 Reference value :  9.39235e-08
 Reference value :  9.69235e-08
 Reference value :  1.00924e-07
 Reference value :  1.03750e-07
 Reference value :  1.03751e-07
 Reference value :  1.03759e-07
 Reference value :  1.03776e-07
 Reference value :  1.03789e-07
 Reference value :  1.03796e-07
 Reference value :  1.03811e-07
 Reference value :  1.03833e-07
 Reference value :  1.03911e-07
 Reference value :  1.03923e-07
 Reference value :  1.03943e-07
 Reference value :  1.03950e-07
 Reference value :  1.03952e-07
 Reference value :  1.03966e-07
 Reference value :  1.03989e-07
 Reference value :  1.04017e-07
 Reference value :  1.04056e-07
 Reference value :  1.04064e-07
 Reference value :  1.04075e-07
 Reference value :  1.04102e-07
 Reference value :  1.04127e-07
 Reference value :  1.04161e-07
 Reference value :  1.04184e-07
 Reference value :  1.04211e-07
 Reference value :  1.04223e-07
 Reference value :  1.04234e-07
 Reference value :  1.04248e-07
 Reference value :  1.04265e-07
 Reference value :  1.04300e-07
 Reference value :  1.04349e-07
 Reference value :  1.04394e-07
 Reference value :  1.04451e-07
 Reference value :  1.04528e-07
 Reference value :  1.04648e-07
 Reference value :  1.05105e-07
 Reference value :  1.06077e-07
 Reference value :  1.09077e-07
 Reference value :  1.11077e-07
