
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ fs_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                   0.72633
xa.xpre.ptail                         0.771902
xa.pon                                 2.06612
xa.preamp_in1                          1.65081
xa.pop                                 2.09984
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        2.96978
xa.xpre.xrlp.21                        2.10006
xa.xpre.xrln.11                        2.96977
xa.xpre.xrln.21                        2.06635
xa.xlat.ltail                          1.45255
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                            4.46596e-09
xa.srst                            4.46596e-09
xa.xno1.ps                                2.97
douta                              1.11582e-09
doutba                                    2.97
xa.xno2.ps                                2.97
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                   0.72633
xb.xpre.ptail                         0.788995
xb.pon                                 1.31829
xb.preamp_in1                              1.7
xb.pop                                  2.8467
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        2.96997
xb.xpre.xrlp.21                        2.84673
xb.xpre.xrln.11                        2.96958
xb.xpre.xrln.21                         1.3187
xb.xlat.ltail                          2.06541
xb.xlat.dip                               2.97
xb.xlat.din                               2.97
xb.outn                                   2.97
xb.outp                                   2.97
xb.sset                            4.46596e-09
xb.srst                            4.46596e-09
xb.xno1.ps                                2.97
doutb                              1.11582e-09
doutbb                                    2.97
xb.xno2.ps                                2.97
dan                                3.75696e-10
dbn                                3.75696e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.00342e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  6.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00012e-08
 Reference value :  1.00163e-08
 Reference value :  1.00363e-08
 Reference value :  1.00588e-08
 Reference value :  1.00681e-08
 Reference value :  1.00830e-08
 Reference value :  1.00918e-08
 Reference value :  1.00992e-08
 Reference value :  1.01008e-08
 Reference value :  1.01030e-08
 Reference value :  1.01043e-08
 Reference value :  1.01068e-08
 Reference value :  1.01086e-08
 Reference value :  1.01094e-08
 Reference value :  1.01128e-08
 Reference value :  1.01168e-08
 Reference value :  1.01200e-08
 Reference value :  1.01210e-08
 Reference value :  1.01219e-08
 Reference value :  1.01234e-08
 Reference value :  1.01259e-08
 Reference value :  1.01291e-08
 Reference value :  1.01310e-08
 Reference value :  1.01354e-08
 Reference value :  1.01376e-08
 Reference value :  1.01405e-08
 Reference value :  1.01438e-08
 Reference value :  1.01502e-08
 Reference value :  1.01621e-08
 Reference value :  1.01713e-08
 Reference value :  1.01775e-08
 Reference value :  1.01875e-08
 Reference value :  1.01915e-08
 Reference value :  1.01968e-08
 Reference value :  1.02003e-08
 Reference value :  1.02045e-08
 Reference value :  1.02291e-08
 Reference value :  1.02399e-08
 Reference value :  1.02499e-08
 Reference value :  1.02687e-08
 Reference value :  1.02750e-08
 Reference value :  1.02882e-08
 Reference value :  1.03138e-08
 Reference value :  1.03342e-08
 Reference value :  1.03423e-08
 Reference value :  1.03492e-08
 Reference value :  1.03665e-08
 Reference value :  1.03772e-08
 Reference value :  1.03846e-08
 Reference value :  1.03904e-08
 Reference value :  1.04023e-08
 Reference value :  1.04066e-08
 Reference value :  1.04097e-08
 Reference value :  1.04155e-08
 Reference value :  1.04182e-08
 Reference value :  1.04267e-08
 Reference value :  1.04313e-08
 Reference value :  1.04345e-08
 Reference value :  1.04394e-08
 Reference value :  1.04518e-08
 Reference value :  1.04689e-08
 Reference value :  1.04868e-08
 Reference value :  1.04940e-08
 Reference value :  1.04997e-08
 Reference value :  1.05027e-08
 Reference value :  1.05120e-08
 Reference value :  1.05164e-08
 Reference value :  1.05218e-08
 Reference value :  1.05377e-08
 Reference value :  1.05600e-08
 Reference value :  1.05829e-08
 Reference value :  1.06125e-08
 Reference value :  1.06643e-08
 Reference value :  1.07471e-08
 Reference value :  1.08117e-08
 Reference value :  1.08994e-08
 Reference value :  1.11474e-08
 Reference value :  1.16529e-08
 Reference value :  1.33033e-08
 Reference value :  1.63033e-08
 Reference value :  1.93033e-08
 Reference value :  2.23033e-08
 Reference value :  2.43033e-08
 Reference value :  2.73033e-08
 Reference value :  3.03033e-08
 Reference value :  3.33033e-08
 Reference value :  3.73033e-08
 Reference value :  4.03033e-08
 Reference value :  4.12514e-08
 Reference value :  4.12596e-08
 Reference value :  4.12781e-08
