
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.753672
xa.xpre.ptail                         0.759749
xa.pon                                 2.50184
xa.preamp_in1                          1.65081
xa.pop                                 2.52763
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.29983
xa.xpre.xrlp.21                        2.52779
xa.xpre.xrln.11                        3.29982
xa.xpre.xrln.21                        2.50202
xa.xlat.ltail                          1.86218
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            6.32069e-09
xa.srst                            6.32069e-09
xa.xno1.ps                             3.08698
douta                                  1.36609
doutba                                 1.36609
xa.xno2.ps                             3.08698
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.753672
xb.xpre.ptail                         0.775094
xb.pon                                 1.89148
xb.preamp_in1                              1.7
xb.pop                                 3.13722
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.29996
xb.xpre.xrlp.21                        3.13726
xb.xpre.xrln.11                        3.29969
xb.xpre.xrln.21                        1.89179
xb.xlat.ltail                          2.35806
xb.xlat.dip                                3.3
xb.xlat.din                                3.3
xb.outn                                    3.3
xb.outp                                    3.3
xb.sset                            6.32069e-09
xb.srst                            6.32069e-09
xb.xno1.ps                             3.08698
doutb                                  1.36609
doutbb                                 1.36609
xb.xno2.ps                             3.08698
dan                                   0.413965
dbn                                   0.413965
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                        -0.00122917

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00154e-08
 Reference value :  1.00352e-08
 Reference value :  1.00703e-08
 Reference value :  1.00876e-08
 Reference value :  1.00982e-08
 Reference value :  1.01062e-08
 Reference value :  1.01080e-08
 Reference value :  1.01115e-08
 Reference value :  1.01128e-08
 Reference value :  1.01150e-08
 Reference value :  1.01172e-08
 Reference value :  1.01208e-08
 Reference value :  1.01226e-08
 Reference value :  1.01274e-08
 Reference value :  1.01290e-08
 Reference value :  1.01300e-08
 Reference value :  1.01309e-08
 Reference value :  1.01331e-08
 Reference value :  1.01380e-08
 Reference value :  1.01403e-08
 Reference value :  1.01419e-08
 Reference value :  1.01486e-08
 Reference value :  1.01533e-08
 Reference value :  1.01633e-08
 Reference value :  1.01822e-08
 Reference value :  1.01882e-08
 Reference value :  1.02002e-08
 Reference value :  1.02036e-08
 Reference value :  1.02117e-08
 Reference value :  1.02197e-08
 Reference value :  1.02287e-08
 Reference value :  1.02636e-08
 Reference value :  1.02856e-08
 Reference value :  1.03063e-08
 Reference value :  1.03210e-08
 Reference value :  1.03383e-08
 Reference value :  1.03526e-08
 Reference value :  1.03661e-08
 Reference value :  1.03806e-08
 Reference value :  1.04009e-08
 Reference value :  1.04123e-08
 Reference value :  1.04473e-08
 Reference value :  1.04650e-08
 Reference value :  1.04786e-08
 Reference value :  1.04912e-08
 Reference value :  1.05083e-08
 Reference value :  1.05307e-08
 Reference value :  1.05388e-08
 Reference value :  1.05673e-08
 Reference value :  1.06161e-08
 Reference value :  1.06763e-08
 Reference value :  1.07512e-08
 Reference value :  1.08595e-08
 Reference value :  1.10400e-08
 Reference value :  1.14580e-08
 Reference value :  1.29339e-08
 Reference value :  1.49339e-08
 Reference value :  1.69339e-08
 Reference value :  1.89339e-08
 Reference value :  2.19339e-08
 Reference value :  2.39339e-08
 Reference value :  2.59339e-08
 Reference value :  2.89339e-08
 Reference value :  3.19339e-08
 Reference value :  3.49339e-08
 Reference value :  3.79339e-08
 Reference value :  4.05919e-08
 Reference value :  4.12510e-08
 Reference value :  4.12638e-08
 Reference value :  4.12771e-08
 Reference value :  4.12889e-08
 Reference value :  4.13044e-08
 Reference value :  4.13251e-08
 Reference value :  4.14013e-08
 Reference value :  4.14289e-08
 Reference value :  4.14500e-08
 Reference value :  4.14502e-08
 Reference value :  4.14528e-08
 Reference value :  4.14736e-08
 Reference value :  4.14966e-08
 Reference value :  4.15225e-08
 Reference value :  4.15360e-08
 Reference value :  4.15529e-08
 Reference value :  4.15637e-08
 Reference value :  4.15738e-08
 Reference value :  4.15944e-08
 Reference value :  4.16339e-08
 Reference value :  4.16524e-08
 Reference value :  4.16754e-08
 Reference value :  4.17061e-08
 Reference value :  4.17281e-08
 Reference value :  4.17352e-08
 Reference value :  4.17524e-08
 Reference value :  4.17747e-08
 Reference value :  4.18186e-08
 Reference value :  4.18548e-08
 Reference value :  4.19318e-08
 Reference value :  4.20147e-08
 Reference value :  4.21421e-08
 Reference value :  4.26750e-08
 Reference value :  4.39286e-08
 Reference value :  4.59286e-08
 Reference value :  4.79286e-08
 Reference value :  4.99286e-08
 Reference value :  5.29286e-08
 Reference value :  5.59286e-08
 Reference value :  5.89286e-08
 Reference value :  6.19286e-08
 Reference value :  6.49286e-08
 Reference value :  6.79286e-08
 Reference value :  7.09286e-08
 Reference value :  7.25011e-08
 Reference value :  7.25145e-08
 Reference value :  7.25437e-08
 Reference value :  7.25654e-08
 Reference value :  7.25892e-08
 Reference value :  7.25940e-08
 Reference value :  7.25983e-08
 Reference value :  7.26082e-08
 Reference value :  7.26108e-08
 Reference value :  7.26123e-08
 Reference value :  7.26144e-08
 Reference value :  7.26171e-08
 Reference value :  7.26197e-08
 Reference value :  7.26206e-08
 Reference value :  7.26229e-08
 Reference value :  7.26257e-08
 Reference value :  7.26299e-08
 Reference value :  7.26314e-08
 Reference value :  7.26325e-08
 Reference value :  7.26345e-08
 Reference value :  7.26359e-08
 Reference value :  7.26402e-08
 Reference value :  7.26425e-08
 Reference value :  7.26442e-08
 Reference value :  7.26476e-08
 Reference value :  7.26526e-08
 Reference value :  7.26576e-08
 Reference value :  7.26674e-08
 Reference value :  7.26788e-08
 Reference value :  7.26920e-08
 Reference value :  7.27000e-08
 Reference value :  7.27002e-08
 Reference value :  7.27033e-08
 Reference value :  7.27140e-08
 Reference value :  7.27235e-08
 Reference value :  7.27313e-08
 Reference value :  7.27488e-08
 Reference value :  7.27576e-08
 Reference value :  7.27771e-08
 Reference value :  7.27877e-08
 Reference value :  7.28085e-08
 Reference value :  7.28162e-08
 Reference value :  7.28397e-08
 Reference value :  7.28626e-08
 Reference value :  7.28960e-08
 Reference value :  7.29270e-08
 Reference value :  7.29413e-08
 Reference value :  7.29728e-08
 Reference value :  7.30067e-08
 Reference value :  7.30453e-08
 Reference value :  7.31195e-08
 Reference value :  7.32476e-08
 Reference value :  7.33857e-08
 Reference value :  7.36611e-08
 Reference value :  7.56034e-08
 Reference value :  7.86034e-08
 Reference value :  8.16034e-08
 Reference value :  8.36034e-08
 Reference value :  8.76034e-08
 Reference value :  8.96034e-08
 Reference value :  9.26034e-08
 Reference value :  9.56034e-08
 Reference value :  9.86034e-08
 Reference value :  1.01603e-07
 Reference value :  1.03751e-07
 Reference value :  1.03762e-07

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
