
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ ss_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.792214
xa.xpre.ptail                         0.740657
xa.pon                                 2.13735
xa.preamp_in1                          1.65081
xa.pop                                 2.15905
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        2.96988
xa.xpre.xrlp.21                        2.15918
xa.xpre.xrln.11                        2.96987
xa.xpre.xrln.21                        2.13748
xa.xlat.ltail                          1.58202
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                             9.6402e-09
xa.srst                             9.6402e-09
xa.xno1.ps                              2.8142
douta                                   1.2584
doutba                                  1.2584
xa.xno2.ps                              2.8142
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.792214
xb.xpre.ptail                          0.75338
xb.pon                                 1.58199
xb.preamp_in1                              1.7
xb.pop                                 2.71394
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        2.96996
xb.xpre.xrlp.21                        2.71398
xb.xpre.xrln.11                        2.96979
xb.xpre.xrln.21                         1.5822
xb.xlat.ltail                          2.01382
xb.xlat.dip                               2.97
xb.xlat.din                               2.97
xb.outn                                   2.97
xb.outp                                   2.97
xb.sset                             9.6402e-09
xb.srst                             9.6402e-09
xb.xno1.ps                              2.8142
doutb                                   1.2584
doutbb                                  1.2584
xb.xno2.ps                              2.8142
dan                                   0.423703
dbn                                   0.423703
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -0.000631427

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00158e-08
 Reference value :  1.00438e-08
 Reference value :  1.00748e-08
 Reference value :  1.00876e-08
 Reference value :  1.01084e-08
 Reference value :  1.01279e-08
 Reference value :  1.01309e-08
 Reference value :  1.01350e-08
 Reference value :  1.01364e-08
 Reference value :  1.01401e-08
 Reference value :  1.01423e-08
 Reference value :  1.01457e-08
 Reference value :  1.01499e-08
 Reference value :  1.01546e-08
 Reference value :  1.01605e-08
 Reference value :  1.01652e-08
 Reference value :  1.01695e-08
 Reference value :  1.01734e-08
 Reference value :  1.01762e-08
 Reference value :  1.01785e-08
 Reference value :  1.01804e-08
 Reference value :  1.01841e-08
 Reference value :  1.01851e-08
 Reference value :  1.01869e-08
 Reference value :  1.01960e-08
 Reference value :  1.02003e-08
 Reference value :  1.02044e-08
 Reference value :  1.02128e-08
 Reference value :  1.02252e-08
 Reference value :  1.02592e-08
 Reference value :  1.02706e-08
 Reference value :  1.02944e-08
 Reference value :  1.03030e-08
 Reference value :  1.03175e-08
 Reference value :  1.03315e-08
 Reference value :  1.03620e-08
 Reference value :  1.04072e-08
 Reference value :  1.04309e-08
 Reference value :  1.04697e-08
 Reference value :  1.05028e-08
 Reference value :  1.05288e-08
 Reference value :  1.05528e-08
 Reference value :  1.05739e-08
 Reference value :  1.05984e-08
 Reference value :  1.06318e-08
 Reference value :  1.06519e-08
 Reference value :  1.06674e-08
 Reference value :  1.06916e-08
 Reference value :  1.07038e-08
 Reference value :  1.07307e-08
 Reference value :  1.07433e-08
 Reference value :  1.07732e-08
 Reference value :  1.07869e-08
 Reference value :  1.08089e-08
 Reference value :  1.08350e-08
 Reference value :  1.08881e-08
 Reference value :  1.09074e-08
 Reference value :  1.09857e-08
 Reference value :  1.10705e-08
 Reference value :  1.11801e-08
 Reference value :  1.13268e-08
 Reference value :  1.15572e-08
 Reference value :  1.25183e-08
 Reference value :  1.45183e-08
 Reference value :  1.65183e-08
 Reference value :  1.85183e-08
 Reference value :  2.15183e-08
 Reference value :  2.45183e-08
 Reference value :  2.75183e-08
 Reference value :  3.05183e-08
 Reference value :  3.35183e-08
 Reference value :  3.65183e-08
 Reference value :  4.03842e-08
 Reference value :  4.12513e-08
 Reference value :  4.12589e-08
 Reference value :  4.12670e-08
 Reference value :  4.12839e-08
 Reference value :  4.12923e-08
 Reference value :  4.13255e-08
 Reference value :  4.13580e-08
 Reference value :  4.14147e-08
 Reference value :  4.14412e-08
 Reference value :  4.14502e-08
 Reference value :  4.14532e-08
 Reference value :  4.14635e-08
 Reference value :  4.15056e-08
 Reference value :  4.15333e-08
 Reference value :  4.15707e-08
 Reference value :  4.16131e-08
 Reference value :  4.16424e-08
