
Note: Compatibility modes selected: hs a


Circuit: * sar-logic-timing-gates-xl @ sf_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
xl_start                                  3.63
xl_mode                                      0
xxl._030_                                 3.63
xxl.eng3                           1.27386e-08
vdd_gate                                  3.63
xxl._031_                                 3.63
xxl._032_                                 3.63
xxl.ph_2                           1.27386e-08
xxl._033_                          2.20402e-08
xxl.ph_0                                  3.63
xxl._034_                                 3.63
xxl.ph_1                           1.27386e-08
xxl._035_                                 3.63
xxl.ph_3                           1.27386e-08
xxl._036_                                 3.63
xxl.eng4                           1.27386e-08
xxl._037_                                 3.63
xxl.eng5                           1.27386e-08
xxl._038_                                 3.63
xxl.eng6                           1.27386e-08
xxl._039_                                 3.63
xxl.eng7                           1.27386e-08
xxl._040_                                 3.63
xxl.eng8                           1.27386e-08
xxl._041_                                 3.63
xxl.eng9                           1.27386e-08
xxl._042_                                 3.63
xxl.eng2                           1.27386e-08
xxl._043_                                 3.63
xxl.ph_12                          1.27386e-08
xxl._044_                                 3.63
xxl.eng1                           1.27386e-08
xxl._045_                                 3.63
xxl.ph_13                          1.27386e-08
xxl._046_                                 3.63
xxl.ph_11                          1.27386e-08
xxl._047_                                 3.63
xxl.ph_10                          1.27386e-08
xxl._048_                                 3.63
xxl.ph_9                           1.27386e-08
xxl._049_                                 3.63
xxl.ph_8                           1.27386e-08
xxl._050_                                 3.63
xxl.ph_7                           1.27386e-08
xxl._051_                                 3.63
xxl.ph_6                           1.27386e-08
xxl._052_                                 3.63
xxl.ph_5                           1.27386e-08
xxl._053_                                 3.63
xxl.ph_4                           1.27386e-08
xxl._054_                                 3.63
xxl.ph_14                          1.27386e-08
xl_sel_lo_n_4p                      1.8698e-08
xxl.q3                             1.27386e-08
xxl.x_090_.net_0                          3.63
xl_sel_hi_n_4n                     1.13721e-08
xxl.x_091_.net_1                          3.63
xxl.x_091_.net_0                       3.62838
xxl.x_092_.net_1                   1.60046e-11
xxl.x_092_.net_0                       2.65319
xl_samp_tp_n                              3.63
xxl.x_093_.z_neg                   6.67747e-08
xl_sel_in_n                               3.63
xxl.x_093_.net_0                       1.05406
xxl.x_093_.net_1                          3.63
xxl.x_093_.net_2                          3.63
xl_rel_n_4p                        4.30666e-08
xxl.x_094_.net_0                        1.0703
xxl.x_095_.net_0                   1.15516e-09
xl_rel_n_4n                        8.10708e-08
xxl.x_095_.net_1                       1.06249
xxl.x_096_.net_0                     0.0106848
xxl.x_096_.z_neg                          3.63
xl_sel_hi_n_4p                     1.28179e-08
xxl.x_097_.net_0                     0.0106848
xxl.q4                             1.27386e-08
xxl.x_097_.z_neg                          3.63
xl_sel_hi_n_8p                     1.28179e-08
xxl.x_098_.net_0                     0.0106848
xxl.x_098_.z_neg                          3.63
xl_sel_lo_n_8n                     1.28179e-08
xl_sel_lo_n_8p                     4.30666e-08
xxl.x_099_.net_0                        1.0703
xl_sel_hi_n_8n                     1.13724e-08
xxl.x_100_.net_1                       3.62916
xxl.x_100_.net_0                       3.62916
xl_rel_n_8p                        4.30666e-08
xxl.x_101_.net_0                        1.0703
xxl.x_102_.net_0                   1.15516e-09
xl_rel_n_8n                        8.10708e-08
xxl.x_102_.net_1                       1.06249
xxl.x_103_.net_0                     0.0106848
xxl.q5                             1.27386e-08
xxl.x_103_.z_neg                          3.63
xl_sel_hi_n_16p                    1.28179e-08
xxl.x_104_.net_0                     0.0106848
xxl.x_104_.z_neg                          3.63
xl_sel_lo_n_16n                    1.28179e-08
xl_sel_lo_n_16p                    4.30666e-08
xxl.x_105_.net_0                        1.0703
xl_sel_hi_n_16n                    1.13724e-08
xxl.x_106_.net_1                       3.62916
xxl.x_106_.net_0                       3.62916
xl_rel_n_16p                       4.30666e-08
xxl.x_107_.net_0                        1.0703
xxl.x_108_.net_0                   1.15516e-09
xl_rel_n_16n                       8.10708e-08
xxl.x_108_.net_1                       1.06249
xxl.x_109_.net_0                     0.0106848
xxl.q6                             1.27386e-08
xxl.x_109_.z_neg                          3.63
xl_sel_hi_n_32p                    1.28179e-08
xxl.x_110_.net_0                     0.0106848
xxl.x_110_.z_neg                          3.63
xl_sel_lo_n_32n                    1.28179e-08
xl_sel_lo_n_32p                    4.30666e-08
xxl.x_111_.net_0                        1.0703
