trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
0,0.02033005167353963,0.00976417227144566,0.18348947487322675,288,0.1619440488415762,354
1,0.2403609894680585,0.12022461598581913,0.2403609894680585,256,0.1437431580721409,308
2,-0.20598613960143553,-0.10309500072662559,-0.20598613960143553,256,0.12799276809160176,118
3,0.05190312218564941,0.026201667603487522,0.11393679893615172,192,0.09521852236383666,468
4,0.16358578305562332,0.08187731216611382,0.16358578305562332,256,-0.18160107462583142,228
5,0.009125608694432685,0.004586547559114251,0.09825681538649178,448,0.10138221123935409,338
6,0.13424615940286344,0.06716847566107731,0.13424615940286344,256,0.10886471997548597,296
7,-0.2134002664890886,-0.10659387594932923,-0.2134002664890886,256,0.11299550282546988,240
8,-0.15168851844327946,-0.07586222796552988,-0.15168851844327946,256,-0.1300139909196787,293
9,-0.16633310782265198,-0.08323109619783509,-0.16633310782265198,256,0.15250081805967852,99
10,-0.060954885677375614,-0.03048223476974954,-0.09868285913907471,128,0.09050168119010493,122
11,0.00285243988014372,0.0013987072730969885,-0.09298288357132378,128,0.05793683430198371,342
12,0.17259749740227903,0.08655269911707819,0.17259749740227903,256,-0.13829482860379017,220
13,0.2555379673316338,0.12765385662947892,0.2555379673316338,256,0.19654608959803,275
14,0.11198728903809752,0.0559465176664844,0.11198728903809752,256,0.0960164581908316,364
15,0.07803078545646258,0.03897460061301672,0.1511887934810261,128,-0.10585240070385282,122
16,0.29803332945382977,0.14938146759078563,0.29803332945382977,256,0.18792696008000576,284
17,-0.1207246356448195,-0.060828570035425855,-0.1207246356448195,256,0.12167768324044914,153
18,0.17632643806854276,0.08808268463576496,0.17632643806854276,256,0.1516148533905266,426
19,-0.29162067635868993,-0.14603640129664086,-0.29162067635868993,256,0.16973360274735683,249
20,-0.18412261221982362,-0.09215947450945805,-0.18412261221982362,256,0.12966319044679153,226
21,-0.0964160495572628,-0.04844673531817989,-0.1761459134150556,128,0.11553108073231044,117
22,0.1417059854363174,0.07087091794912226,0.1417059854363174,256,0.14861935911756063,284
23,0.237675640458491,0.11917848213178672,0.237675640458491,256,-0.2243555523834857,204
24,-0.10140375459153006,-0.050724943696366154,0.18881690005969176,384,0.15093220176541422,135
25,0.110058647353668,0.055080372825102586,0.110058647353668,256,-0.10125396520282948,244
26,0.07626000888097906,0.038178168986632954,0.07626000888097906,256,-0.08968584257161183,230
27,-0.12707240213279647,-0.06366023909248497,-0.1689700072476512,384,-0.12854214687502008,404
28,0.17425251134039854,0.08721409097245214,0.17425251134039854,256,-0.12082947209574968,223
29,-0.005813053467733198,-0.0026562911688756685,0.09818399527227939,64,0.09044798676148957,209
30,0.012120928633351014,0.006218584745454336,-0.07467245096620445,448,0.06527594452984431,442
31,0.08842098295525602,0.04424176820597836,-0.12923001688159275,384,0.11583497411976396,305
32,0.2698231843778842,0.1349416866830495,0.2698231843778842,256,-0.20470893058993056,233
33,0.11700045523824087,0.05836860129397792,0.11700045523824087,256,0.09261456736578566,270
34,-0.11331554926954368,-0.056754307205267196,0.1527673404886798,144,0.16395072078987027,211
35,-0.11816201967587858,-0.05926608151463597,-0.13314288014669273,384,0.10686102221943372,125
36,0.24384742540831894,0.12212599418373316,0.24384742540831894,256,0.14071813612429196,289
37,0.027427249637867135,0.01372262867101881,0.08242917989650778,288,-0.06486382005084579,91
38,0.025340659736315274,0.012637094395529402,-0.10798395580246734,416,-0.13075911065971013,172
39,0.0634469441754959,0.031697433260319485,-0.08537748865084893,128,-0.07064640194127492,161
40,-0.2205945708883803,-0.1102600434078056,-0.2205945708883803,256,-0.19827725562515752,358
41,0.19623394161357055,0.09787835410799062,0.19623394161357055,256,-0.1812800216779067,156
42,0.02118980368734924,0.010498131954591372,-0.06174900729251931,320,-0.06728945348709203,85
43,-0.21663763176280781,-0.10842590158546273,0.28071204827676866,128,-0.20424564987467875,349
44,-0.03233193215754682,-0.0160246183219499,0.09303180753215656,384,0.11390065029081597,166
45,0.08237264690197321,0.041503796794671644,0.08237264690197321,256,0.07922786374149382,352
46,-0.11745296472975042,-0.05877279766099264,0.3282267455390411,384,0.23592869204571798,179
47,-0.17379043230653224,-0.08702438951740987,-0.17379043230653224,256,0.12794492528729506,244
48,-0.16577322192654265,-0.082984981929485,-0.16577322192654265,256,0.15927813770036892,148
49,-0.19253264626084388,-0.0962836048051372,0.19846838699751856,128,0.21128399317038316,142
50,-0.17852845651916027,-0.08913642486876938,-0.17852845651916027,256,0.12727992655356957,211
51,-0.0002750482185263081,-0.00035325528642715653,0.0970944492658532,192,0.09960196710022728,198
52,0.0969954189189366,0.04862149681727601,0.0969954189189366,256,-0.1241981297773691,147
53,-0.18325119061009332,-0.09153274469690587,-0.18325119061009332,256,-0.15654709823689927,308
54,0.011401111962300092,0.005701646726322451,-0.1940598094772099,320,-0.15084972508822148,195
55,-0.08586586145233355,-0.042779088494000916,-0.08586586145233355,256,0.06889317451441457,217
56,0.16472840965275282,0.08252998908386644,0.16472840965275282,256,0.08535089513782168,257
57,-0.2057517307057708,-0.10277336254668512,-0.2057517307057708,256,0.18540570855969918,121
58,-0.2122008302050915,-0.1061816914134397,-0.2122008302050915,256,-0.14655883856124774,407
59,-0.005807055814898376,-0.0028603128877762174,0.06569073938777592,128,0.06380559171967093,139
60,0.1780964922148769,0.08923576238265696,0.1833997690571323,384,-0.15316813713208433,90
61,0.138395901505163,0.06917093582228517,0.138395901505163,256,0.12929295392569884,333
62,-0.4865252250742458,-0.24317131829820937,-0.4865252250742458,256,0.27189308173234394,239
63,-0.02223421166695516,-0.0110559738818381,0.14740973426098947,128,-0.08278515961018229,317
64,0.23254257088132135,0.116091545693223,0.23254257088132135,256,-0.12282291552662628,126
65,-0.10681375098880608,-0.05322019137662437,-0.10681375098880608,256,0.09382416391366633,165
66,0.07609445332400355,0.03814349279241469,0.22622873588642278,192,-0.1656927364342664,189
67,-0.05122276577091611,-0.025654674952903633,0.13162239885213012,128,0.10855075223247468,228
68,-0.24220629695253137,-0.12140294486835046,-0.24220629695253137,256,0.13117203778452335,199
69,-0.06484047923282787,-0.032460318756733386,-0.06484047923282787,256,0.0893026837667037,176
70,0.10745177359356717,0.05342661852444053,0.24007414175949293,128,-0.16090265688184502,90
71,0.170312150111954,0.08535399065652882,0.170312150111954,256,-0.12603896223072297,124
72,-0.22136361752009748,-0.11083299303135163,-0.22136361752009748,256,0.1108329930314369,255
73,-0.12350580215726836,-0.06151255450589588,0.23366886633829154,448,0.18190672790912288,83
74,0.019206299153154305,0.009640887332551529,-0.184323995413763,384,-0.137721979156197,177
75,0.12456649206492898,0.0625382969502084,0.12456649206492898,256,0.12431337370236406,315
76,0.2123096947233023,0.10625262176665728,0.2123096947233023,256,0.22357481701095594,317
77,0.22109508070761308,0.11078711259506235,0.22109508070761308,256,0.1750357312749884,318
78,-0.09458215438723983,-0.04744552771103372,-0.23604397178053205,384,0.14189920026323932,127
79,0.1490629379820234,0.07433101236694029,0.1490629379820234,256,0.11116366688918333,338
80,0.01644623973905368,0.0082305305418231,0.1346239058567562,288,0.10791139573302644,417
81,-0.08941853833061941,-0.044672378033737914,0.12242724607597211,128,-0.09888589577138873,299
82,0.31354159409949034,0.1566605289536369,0.31354159409949034,256,0.1626133550906843,260
83,0.020422037210920507,0.010170173310200425,-0.12001232215061464,64,-0.07023267644251519,201
84,0.20145949428848553,0.10075940195133626,0.20145949428848553,256,0.19916125732697765,307
85,0.24070911669090833,0.12024930064347927,0.24070911669090833,256,0.1384599155630326,286
86,0.19003375654261845,0.09502886914796704,0.19003375654261845,256,-0.17323349508836827,211
87,0.18139827678990628,0.09070462316716998,0.18139827678990628,256,0.19363535570749946,372
88,-0.10540659908352268,-0.052665992186831545,-0.10540659908352268,256,-0.09053986809811931,285
89,0.4426775730472059,0.221447889168644,0.4426775730472059,256,0.221447889168644,256
90,-0.011969098422724755,-0.0057681361079175986,-0.11977350038291945,128,-0.0936449660953258,413
91,0.10427962207813835,0.05209061943588722,0.10427962207813835,256,0.1123444180436195,334
92,0.013104548763607227,0.006584878349940482,0.06955334277614611,480,-0.06635763708641562,25
93,0.060384840553837194,0.030257480784285917,0.060384840553837194,256,0.06311784234293327,395
94,0.33236318486154914,0.16586227726895686,0.33236318486154914,256,0.20179384530064226,336
95,-0.02645339306536698,-0.013148000856944009,-0.14859947502520754,384,0.1173592254511675,86
96,-0.21974285925676895,-0.10988700570766241,-0.25724264355699233,384,0.21943511410981387,107
97,-0.14026304374820597,-0.07037205996556395,0.20240486332070873,128,0.16655512112401993,139
98,0.05358299432776903,0.026731148341639255,-0.05975834571039229,128,-0.0601804220283384,158
99,-0.14351788482542815,-0.07166701602588432,-0.14351788482542815,256,0.10498744306636354,218
100,0.37173285406876744,0.18590747659118279,0.37173285406876744,256,0.24094741074685544,317
101,-0.2411956773957229,-0.12031887815950881,-0.2411956773957229,256,-0.14331651589191097,268
102,-0.05461778725850763,-0.027465026374386525,0.10551980095567615,128,-0.1292792203761337,353
103,-0.19988575199997172,-0.09984194529573642,-0.19988575199997172,256,0.16290968263757577,206
104,-0.08380191464482323,-0.04199070208977673,0.15482391902975223,192,0.10408397213548426,65
105,-0.2388327130684047,-0.11922482033253345,-0.2388327130684047,256,-0.1884225271228388,389
106,0.24842370582123863,0.12435882596133752,0.24842370582123863,256,-0.15147926992710836,248
107,-0.13580847883682168,-0.0676683070780939,-0.13580847883682168,256,-0.13161787726318153,283
108,-0.3474671783920087,-0.17370277320591754,-0.3474671783920087,256,0.20385672110631958,219
109,-0.05679056472553157,-0.028049844863033968,0.1763533835238036,128,0.14089275801697454,145
110,-0.1569229340044842,-0.07848183374898099,-0.1569229340044842,256,0.15520815362452822,194
111,0.04513260123806617,0.022464040265901986,0.14277173508111218,384,0.12780730104816485,458
112,0.060984980156661095,0.03044025413203144,0.1368117262996975,320,0.11536378353662258,346
113,0.3657868193414231,0.18327424292323258,0.3657868193414231,256,-0.20978989713162832,230
114,-0.013547084855446201,-0.006752035035844983,-0.038939451150554305,488,0.050144607140197195,55
115,-0.18159835201336705,-0.0910776910830009,-0.18159835201336705,256,-0.1138158980170374,263
116,-0.14483968841102524,-0.07249404093920475,-0.14483968841102524,256,-0.166539326351824,363
117,-0.15954501901475737,-0.07970217831939408,0.2661805798222474,128,0.23303116616958164,193
118,0.05347621499214483,0.026568014626263903,0.08104308944149352,176,0.09099155989582641,402
119,0.11478508748518834,0.05735402904269904,0.11478508748518834,256,0.12141848247892995,368
120,0.13781070247381422,0.06902340411696173,-0.1750692959652298,128,-0.16034579664477633,179
121,-0.019753039360153934,-0.009897947426622977,0.036853567193702474,208,0.04239409768155156,210
122,0.1816761426315452,0.09028185190607019,0.22247921391237924,128,-0.1634095369807369,126
123,0.0744044498728158,0.0370341703220447,-0.10049613563006687,352,0.1018191106491031,409
124,-0.009307442870635896,-0.004714253962731618,0.13658410684502087,128,0.10913139213255363,148
