
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdda                                       3.3
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.563892
xa.xpre.ptail                         0.934366
xa.pon                                 2.75448
xa.preamp_in1                          1.64919
xa.pop                                 2.73914
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.29987
xa.xpre.xrlp.21                        2.73926
xa.xpre.xrln.11                        3.29988
xa.xpre.xrln.21                        2.75461
xa.xlat.ltail                          2.14107
xa.xlat.dip                                3.3
xa.xlat.din                            3.29999
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            1.05744e-07
xa.srst                            1.05744e-07
xa.xno1.ps                             3.02452
douta                                  1.34355
doutba                                 1.34355
xa.xno2.ps                             3.02452
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.563892
xd.xpre.ptail                         0.948291
xd.pon                                 3.13978
xd.preamp_in1                              1.6
xd.pop                                 2.35349
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.29978
xd.xpre.xrlp.21                        2.35371
xd.xpre.xrln.11                        3.29996
xd.xpre.xrln.21                        3.13981
xd.xlat.ltail                          2.44531
xd.xlat.dip                                3.3
xd.xlat.din                            3.29999
xd.outn                                    3.3
xd.outp                                    3.3
xd.sset                            1.05744e-07
xd.srst                            1.05744e-07
xd.xno1.ps                             3.02452
doutd                                  1.34355
doutbd                                 1.34355
xd.xno2.ps                             3.02452
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.563892
xe.xpre.ptail                         0.934362
xe.pon                                 2.74728
xe.preamp_in1                          1.64995
xe.pop                                 2.74633
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.29987
xe.xpre.xrlp.21                        2.74646
xe.xpre.xrln.11                        3.29987
xe.xpre.xrln.21                        2.74741
xe.xlat.ltail                          2.14049
xe.xlat.dip                                3.3
xe.xlat.din                                3.3
xe.outn                                    3.3
xe.outp                                    3.3
xe.sset                            1.05744e-07
xe.srst                            1.05744e-07
xe.xno1.ps                             3.02452
doute                                  1.34355
doutbe                                 1.34355
xe.xno2.ps                             3.02452
clkn                                         0
dan                                   0.407137
ddn                                   0.407137
den                                   0.407137
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -0.000719448
vsup#branch                         -0.0014389

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  5.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00600e-08
 Reference value :  1.01009e-08
 Reference value :  1.01693e-08
 Reference value :  1.02039e-08
 Reference value :  1.02272e-08
 Reference value :  1.03615e-08
 Reference value :  1.04125e-08
 Reference value :  1.04699e-08
 Reference value :  1.05227e-08
 Reference value :  1.06348e-08
 Reference value :  1.06803e-08
 Reference value :  1.07878e-08
 Reference value :  1.09469e-08
 Reference value :  1.12349e-08
 Reference value :  1.32063e-08
 Reference value :  1.52063e-08
 Reference value :  1.82063e-08
 Reference value :  2.02063e-08
 Reference value :  2.22063e-08
 Reference value :  2.42063e-08
 Reference value :  2.62063e-08
 Reference value :  2.82063e-08
 Reference value :  3.02063e-08
 Reference value :  3.32063e-08
 Reference value :  3.62063e-08
 Reference value :  3.82063e-08
 Reference value :  4.07282e-08
 Reference value :  4.12700e-08
 Reference value :  4.13800e-08
 Reference value :  4.14500e-08
 Reference value :  4.14531e-08
 Reference value :  4.14715e-08
 Reference value :  4.15454e-08
 Reference value :  4.16116e-08
 Reference value :  4.17447e-08
 Reference value :  4.19042e-08
 Reference value :  4.21600e-08
 Reference value :  4.29077e-08
 Reference value :  4.43213e-08
 Reference value :  4.51000e-08
 Reference value :  4.60000e-08
 Reference value :  4.64900e-08
 Reference value :  4.80500e-08
 Reference value :  5.00500e-08
 Reference value :  5.30500e-08
 Reference value :  5.60500e-08
 Reference value :  5.90500e-08
 Reference value :  6.20500e-08
 Reference value :  6.50500e-08
 Reference value :  6.90500e-08
 Reference value :  7.25000e-08
 Reference value :  7.26003e-08
 Reference value :  7.26695e-08
 Reference value :  7.27036e-08
 Reference value :  7.27534e-08
 Reference value :  7.28534e-08
 Reference value :  7.29044e-08
 Reference value :  7.30101e-08
 Reference value :  7.30990e-08
 Reference value :  7.31846e-08
 Reference value :  7.32755e-08
 Reference value :  7.33894e-08
 Reference value :  7.35783e-08
 Reference value :  7.39627e-08
 Reference value :  7.54666e-08
 Reference value :  7.84666e-08
 Reference value :  8.04666e-08
 Reference value :  8.24666e-08
 Reference value :  8.44666e-08
 Reference value :  8.64666e-08
 Reference value :  8.94666e-08
 Reference value :  9.24666e-08
 Reference value :  9.54666e-08
 Reference value :  9.74666e-08
 Reference value :  9.94666e-08
 Reference value :  1.01467e-07
 Reference value :  1.03108e-07
 Reference value :  1.03770e-07
 Reference value :  1.03915e-07
 Reference value :  1.03953e-07
 Reference value :  1.03972e-07
 Reference value :  1.04111e-07
 Reference value :  1.04233e-07
 Reference value :  1.04384e-07
 Reference value :  1.04610e-07
 Reference value :  1.05264e-07
 Reference value :  1.06897e-07
 Reference value :  1.08897e-07
 Reference value :  1.10897e-07
 Reference value :  1.12897e-07
 Reference value :  1.15897e-07
 Reference value :  1.17897e-07
 Reference value :  1.19897e-07
 Reference value :  1.21897e-07
 Reference value :  1.23897e-07
 Reference value :  1.26897e-07
 Reference value :  1.28897e-07
 Reference value :  1.30897e-07
 Reference value :  1.33897e-07
No. of Data Rows : 238
td_a                =  5.30351e-10 targ=  7.31304e-08 trig=  7.26000e-08
td_d                =  4.25213e-10 targ=  7.30252e-08 trig=  7.26000e-08
td_e                =  6.15729e-10 targ=  7.32157e-08 trig=  7.26000e-08
va_mid              =  -9.69852e-08
vd_mid              =  -9.92006e-08
ve_mid              =  -1.21600e-07
va_end              =  9.99973e-01
vd_end              =  9.99971e-01
ve_end              =  9.99973e-01
q_idle              =  -3.97800e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -2.01343e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = 5.3035120000e-01
m_td_big_ns = 4.2521290000e-01
m_td_tiny_ns = 6.1572940000e-01
m_tau_ps = 2.5468754264e+01
m_margin_ns = 3.0719648800e+01
m_dout_pos_end = 9.9997290000e-01
m_dout_big_end = 9.9997140000e-01
m_dout_tiny_end = 9.9997340000e-01
m_e_dec_fj = 2.5420128938e+03
m_i_static_ua = 1.9889985000e+01
m_resolve_decades = 5.2383300029e+02
m_dout_pos_mid = -9.698520000e-08
m_dout_big_mid = -9.920065000e-08
m_dout_tiny_mid = -1.216003000e-07
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
