
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdda                                      2.97
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.866486
xa.xpre.ptail                         0.665124
xa.pon                                 2.04777
xa.preamp_in1                          1.64919
xa.pop                                 2.01783
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        2.96983
xa.xpre.xrlp.21                        2.01801
xa.xpre.xrln.11                        2.96983
xa.xpre.xrln.21                        2.04794
xa.xlat.ltail                          1.37381
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                            6.47402e-09
xa.srst                            6.47402e-09
xa.xno1.ps                                2.97
douta                              1.58835e-09
doutba                                    2.97
xa.xno2.ps                                2.97
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.866486
xd.xpre.ptail                         0.679713
xd.pon                                   2.765
xd.preamp_in1                              1.6
xd.pop                                 1.29981
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        2.96969
xd.xpre.xrlp.21                        1.30012
xd.xpre.xrln.11                        2.96996
xd.xpre.xrln.21                        2.76504
xd.xlat.ltail                          1.94202
xd.xlat.dip                               2.97
xd.xlat.din                               2.97
xd.outn                                   2.97
xd.outp                                   2.97
xd.sset                            6.47402e-09
xd.srst                            6.47402e-09
xd.xno1.ps                                2.97
doutd                              1.58835e-09
doutbd                                    2.97
xd.xno2.ps                                2.97
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.866486
xe.xpre.ptail                          0.66512
xe.pon                                 2.03373
xe.preamp_in1                          1.64995
xe.pop                                 2.03187
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        2.96983
xe.xpre.xrlp.21                        2.03204
xe.xpre.xrln.11                        2.96983
xe.xpre.xrln.21                         2.0339
xe.xlat.ltail                          1.37122
xe.xlat.dip                               2.97
xe.xlat.din                               2.97
xe.outn                                   2.97
xe.outp                                   2.97
xe.sset                            6.47402e-09
xe.srst                            6.47402e-09
xe.xno1.ps                                2.97
doute                              1.58835e-09
doutbe                                    2.97
xe.xno2.ps                                2.97
clkn                                         0
dan                                5.34797e-10
ddn                                5.34797e-10
den                                5.34797e-10
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -1.99483e-05
vsup#branch                       -3.99008e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00600e-08
 Reference value :  1.01090e-08
 Reference value :  1.01920e-08
 Reference value :  1.02037e-08
 Reference value :  1.02262e-08
 Reference value :  1.03011e-08
 Reference value :  1.04221e-08
 Reference value :  1.04799e-08
 Reference value :  1.06107e-08
 Reference value :  1.07501e-08
 Reference value :  1.09581e-08
 Reference value :  1.10797e-08
 Reference value :  1.17968e-08
 Reference value :  1.35081e-08
 Reference value :  1.65081e-08
 Reference value :  1.85081e-08
 Reference value :  2.05081e-08
 Reference value :  2.25081e-08
 Reference value :  2.45081e-08
 Reference value :  2.75081e-08
 Reference value :  2.95081e-08
 Reference value :  3.15081e-08
 Reference value :  3.35081e-08
 Reference value :  3.55081e-08
 Reference value :  3.75081e-08
 Reference value :  3.95081e-08
 Reference value :  4.12500e-08
 Reference value :  4.13100e-08
 Reference value :  4.14500e-08
 Reference value :  4.14538e-08
 Reference value :  4.15073e-08
 Reference value :  4.16169e-08
 Reference value :  4.16928e-08
 Reference value :  4.18541e-08
 Reference value :  4.20497e-08
 Reference value :  4.23473e-08
 Reference value :  4.33524e-08
 Reference value :  4.50000e-08
 Reference value :  4.56500e-08
 Reference value :  4.60700e-08
 Reference value :  4.70500e-08
 Reference value :  4.90500e-08
 Reference value :  5.20500e-08
 Reference value :  5.40500e-08
 Reference value :  5.70500e-08
 Reference value :  6.00500e-08
 Reference value :  6.40500e-08
 Reference value :  6.70500e-08
 Reference value :  7.00500e-08
 Reference value :  7.25200e-08
 Reference value :  7.26090e-08
 Reference value :  7.26931e-08
 Reference value :  7.27039e-08
 Reference value :  7.27273e-08
 Reference value :  7.28044e-08
 Reference value :  7.29217e-08
 Reference value :  7.29788e-08
 Reference value :  7.30997e-08
 Reference value :  7.31519e-08
