
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ mim_ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                         3.62727e-09
no_tg1_f00                             1.80608
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80745
ni_tg1_f50                               1.815
no_tg1_f50                             1.80745
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80745
ni_tg1_f100                               3.63
no_tg1_f100                            1.80745
ni_tg4_f00                         9.04907e-09
no_tg4_f00                             1.80206
ni_tg4_f25                              0.9075
no_tg4_f25                             1.80752
ni_tg4_f50                               1.815
no_tg4_f50                             1.80752
ni_tg4_f75                              2.7225
no_tg4_f75                             1.80752
ni_tg4_f100                               3.63
no_tg4_f100                            1.80756
ni_tg4dum_f00                      9.04912e-09
no_tg4dum_f00                          1.81065
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                           1.8125
ni_tg4dum_f50                            1.815
no_tg4dum_f50                           1.8125
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                           1.8125
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         1.81251
ni_s20_f00                         3.61965e-10
no_s20_f00                             1.81065
ni_s20_f25                              0.9075
no_s20_f25                              1.8125
ni_s20_f50                               1.815
no_s20_f50                              1.8125
ni_s20_f75                              2.7225
no_s20_f75                              1.8125
ni_s20_f100                               3.63
no_s20_f100                            1.81251
ni_s10_f00                         1.80982e-10
no_s10_f00                             1.81065
ni_s10_f100                               3.63
no_s10_f100                            1.81251
ni_s30_f00                         5.42947e-10
no_s30_f00                             1.81065
ni_s30_f100                               3.63
no_s30_f100                            1.81251
ni_s50_f00                         9.04912e-10
no_s50_f00                             1.81065
ni_s50_f100                               3.63
no_s50_f100                            1.81251
ni_s150_f00                        2.71474e-09
no_s150_f00                            1.81065
ni_s150_f100                              3.63
no_s150_f100                           1.81251
ni_d70_f00                         9.04912e-09
no_d70_f00                             1.81065
ni_d70_f100                               3.63
no_d70_f100                            1.81251
ni_d85_f00                         9.04912e-09
no_d85_f00                             1.81065
ni_d85_f25                              0.9075
no_d85_f25                              1.8125
ni_d85_f50                               1.815
no_d85_f50                              1.8125
ni_d85_f75                              2.7225
no_d85_f75                              1.8125
ni_d85_f100                               3.63
no_d85_f100                            1.81251
ni_cx100p_f00                      9.04912e-09
no_cx100p_f00                          1.81065
ni_cx100p_f100                            3.63
no_cx100p_f100                         1.81251
ni_cx1n_f00                        9.04912e-09
no_cx1n_f00                            1.81065
ni_cx1n_f100                              3.63
no_cx1n_f100                           1.81251
ni_cxopt_f00                       4.52456e-10
no_cxopt_f00                           1.81065
ni_cxopt_f25                            0.9075
no_cxopt_f25                            1.8125
ni_cxopt_f50                             1.815
no_cxopt_f50                            1.8125
ni_cxopt_f75                            2.7225
no_cxopt_f75                            1.8125
ni_cxopt_f100                             3.63
no_cxopt_f100                          1.81251
ni_cx100pl_f00                     4.52456e-10
no_cx100pl_f00                         1.81065
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        1.81251
ni_cx1nl_f00                       4.52456e-10
no_cx1nl_f00                           1.81065
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          1.81251
ni_cxopth_f00                      9.04912e-09
no_cxopth_f00                          1.81065
ni_cxopth_f25                           0.9075
no_cxopth_f25                           1.8125
ni_cxopth_f50                            1.815
no_cxopth_f50                           1.8125
ni_cxopth_f75                           2.7225
no_cxopth_f75                           1.8125
ni_cxopth_f100                            3.63
no_cxopth_f100                         1.81251
ni_cxoptl_f00                      1.80982e-11
no_cxoptl_f00                          1.81065
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         1.81251
ni_px250_f00                       4.52456e-09
no_px250_f00                           1.81065
ni_px250_f25                            0.9075
no_px250_f25                            1.8125
ni_px250_f50                             1.815
no_px250_f50                            1.8125
ni_px250_f75                            2.7225
no_px250_f75                            1.8125
ni_px250_f100                             3.63
no_px250_f100                          1.81251
ni_px1_f00                         1.80982e-11
no_px1_f00                             1.81065
ni_px1_f100                               3.63
no_px1_f100                            1.81251
ni_px500_f00                       9.04912e-09
no_px500_f00                           1.81065
ni_px500_f100                             3.63
no_px500_f100                          1.81251
ni_tg1_step                        3.62727e-09
no_tg1_step                            1.80608
ni_cxopt_step                      4.52456e-10
no_cxopt_step                          1.81065
ni_px250_step                      4.52456e-09
no_px250_step                          1.81065
vin_step#branch                     4.3451e-11
vin_f100#branch                   -7.40326e-11
vin_f75#branch                    -1.45202e-11
vin_f50#branch                     1.32856e-15
vin_f25#branch                     1.71111e-11
vin_f00#branch                     3.51121e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -7.68035e-10

 Reference value :  0.00000e+00
 Reference value :  3.37154e-09
 Reference value :  3.21207e-08
 Reference value :  6.19207e-08
 Reference value :  9.19207e-08
 Reference value :  1.21921e-07
 Reference value :  1.51121e-07
 Reference value :  1.81921e-07
 Reference value :  2.12321e-07
 Reference value :  2.43121e-07
 Reference value :  2.74521e-07
 Reference value :  3.00160e-07
 Reference value :  3.10233e-07
 Reference value :  3.30833e-07
 Reference value :  3.54833e-07
 Reference value :  3.83833e-07
 Reference value :  4.15233e-07
 Reference value :  4.46033e-07
 Reference value :  4.75233e-07
 Reference value :  5.05033e-07
 Reference value :  5.33433e-07
 Reference value :  5.63433e-07
 Reference value :  5.93833e-07
 Reference value :  6.23433e-07
 Reference value :  6.54433e-07
 Reference value :  6.84033e-07
 Reference value :  7.06553e-07
 Reference value :  7.35553e-07
 Reference value :  7.66153e-07
 Reference value :  7.95753e-07
 Reference value :  8.25953e-07
 Reference value :  8.55553e-07
 Reference value :  8.85953e-07
 Reference value :  9.15553e-07
 Reference value :  9.44953e-07
 Reference value :  9.74953e-07
 Reference value :  1.00018e-06
 Reference value :  1.00955e-06
 Reference value :  1.03895e-06
 Reference value :  1.07055e-06
 Reference value :  1.09975e-06
 Reference value :  1.12935e-06
 Reference value :  1.15915e-06
 Reference value :  1.18875e-06
 Reference value :  1.21895e-06
 Reference value :  1.24995e-06
 Reference value :  1.28075e-06
 Reference value :  1.30071e-06
 Reference value :  1.31614e-06
 Reference value :  1.33694e-06
 Reference value :  1.36114e-06
 Reference value :  1.39094e-06
 Reference value :  1.42234e-06
 Reference value :  1.45314e-06
 Reference value :  1.48414e-06
 Reference value :  1.51494e-06
 Reference value :  1.54394e-06
 Reference value :  1.57274e-06
 Reference value :  1.60314e-06
 Reference value :  1.63254e-06
 Reference value :  1.66274e-06
 Reference value :  1.69254e-06
 Reference value :  1.72234e-06
 Reference value :  1.75274e-06
 Reference value :  1.78354e-06
 Reference value :  1.81394e-06
 Reference value :  1.84374e-06
 Reference value :  1.87414e-06
 Reference value :  1.90434e-06
 Reference value :  1.93354e-06
 Reference value :  1.96334e-06
 Reference value :  1.99314e-06
No. of Data Rows : 10289
vddm                =  3.63000e+00
pre_tg1_f00         =  4.09297e-09
post_tg1_f00        =  -2.44269e-03
end_tg1_f00         =  -2.44221e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.06016e-01
end_tg1_f25         =  9.06016e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81580e+00
end_tg1_f50         =  1.81580e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72576e+00
end_tg1_f75         =  2.72576e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63579e+00
end_tg1_f100        =  3.63579e+00
pre_tg4_f00         =  3.75315e-09
post_tg4_f00        =  -1.05247e-02
end_tg4_f00         =  -1.05235e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.01000e-01
end_tg4_f25         =  9.01000e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81857e+00
end_tg4_f50         =  1.81857e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.73727e+00
end_tg4_f75         =  2.73727e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.65563e+00
end_tg4_f100        =  3.65563e+00
pre_tg4dum_f00      =  1.52921e-08
post_tg4dum_f00     =  -4.56431e-03
end_tg4dum_f00      =  -4.56264e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04927e-01
end_tg4dum_f25      =  9.04928e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81660e+00
end_tg4dum_f50      =  1.81660e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72794e+00
end_tg4dum_f75      =  2.72794e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64061e+00
end_tg4dum_f100     =  3.64061e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  1.36871e-09
post_s20_f00        =  -3.74930e-04
end_s20_f00         =  -3.73280e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07542e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81522e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72261e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63050e+00
end_s20_f100        =  3.63050e+00
pre_s10_f00         =  1.07864e-09
post_s10_f00        =  1.39509e-04
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62941e+00
pre_s30_f00         =  1.65878e-09
post_s30_f00        =  -8.06084e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63142e+00
pre_s50_f00         =  2.23892e-09
post_s50_f00        =  -1.48383e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63291e+00
pre_s150_f00        =  5.13964e-09
post_s150_f00       =  -3.16575e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63688e+00
pre_d70_f00         =  1.83612e-08
post_d70_f00        =  -2.20795e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63470e+00
pre_d85_f00         =  2.06630e-08
post_d85_f00        =  -4.50952e-04
end_d85_f00         =  -4.49313e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07634e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81525e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72155e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.63031e+00
end_d85_f100        =  3.63031e+00
pre_cx100p_f00      =  2.88271e-06
post_cx100p_f00     =  4.83145e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62860e+00
pre_cx1n_f00        =  1.40673e-03
post_cx1n_f00       =  2.13441e-03
pre_cx1n_f100       =  3.62853e+00
post_cx1n_f100      =  3.62671e+00
pre_cxopt_f00       =  1.91303e-09
post_cxopt_f00      =  1.78033e-04
end_cxopt_f00       =  1.79680e-04
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07832e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81502e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72261e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.62977e+00
end_cxopt_f100      =  3.62977e+00
