
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ moscap_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                         2.25422e-09
no_tg1_f00                             1.64196
ni_tg1_f25                               0.825
no_tg1_f25                             1.64311
ni_tg1_f50                                1.65
no_tg1_f50                             1.64311
ni_tg1_f75                               2.475
no_tg1_f75                             1.64311
ni_tg1_f100                                3.3
no_tg1_f100                            1.64312
ni_tg4_f00                         4.05189e-09
no_tg4_f00                             1.63852
ni_tg4_f25                               0.825
no_tg4_f25                             1.64312
ni_tg4_f50                                1.65
no_tg4_f50                             1.64312
ni_tg4_f75                               2.475
no_tg4_f75                             1.64312
ni_tg4_f100                                3.3
no_tg4_f100                            1.64315
ni_tg4dum_f00                      4.05192e-09
no_tg4dum_f00                          1.64615
ni_tg4dum_f25                            0.825
no_tg4dum_f25                           1.6477
ni_tg4dum_f50                             1.65
no_tg4dum_f50                           1.6477
ni_tg4dum_f75                            2.475
no_tg4dum_f75                           1.6477
ni_tg4dum_f100                             3.3
no_tg4dum_f100                         1.64771
ni_s20_f00                         1.62077e-10
no_s20_f00                             1.64615
ni_s20_f25                               0.825
no_s20_f25                              1.6477
ni_s20_f50                                1.65
no_s20_f50                              1.6477
ni_s20_f75                               2.475
no_s20_f75                              1.6477
ni_s20_f100                                3.3
no_s20_f100                            1.64771
ni_s10_f00                         8.10385e-11
no_s10_f00                             1.64615
ni_s10_f100                                3.3
no_s10_f100                            1.64771
ni_s30_f00                         2.43115e-10
no_s30_f00                             1.64615
ni_s30_f100                                3.3
no_s30_f100                            1.64771
ni_s50_f00                         4.05192e-10
no_s50_f00                             1.64615
ni_s50_f100                                3.3
no_s50_f100                            1.64771
ni_s150_f00                        1.21558e-09
no_s150_f00                            1.64615
ni_s150_f100                               3.3
no_s150_f100                           1.64771
ni_d70_f00                         4.05192e-09
no_d70_f00                             1.64615
ni_d70_f100                                3.3
no_d70_f100                            1.64771
ni_d85_f00                         4.05192e-09
no_d85_f00                             1.64615
ni_d85_f25                               0.825
no_d85_f25                              1.6477
ni_d85_f50                                1.65
no_d85_f50                              1.6477
ni_d85_f75                               2.475
no_d85_f75                              1.6477
ni_d85_f100                                3.3
no_d85_f100                            1.64771
ni_cx100p_f00                      4.05192e-09
no_cx100p_f00                          1.64615
ni_cx100p_f100                             3.3
no_cx100p_f100                         1.64771
ni_cx1n_f00                        4.05192e-09
no_cx1n_f00                            1.64615
ni_cx1n_f100                               3.3
no_cx1n_f100                           1.64771
ni_cxopt_f00                       2.02596e-10
no_cxopt_f00                           1.64615
ni_cxopt_f25                             0.825
no_cxopt_f25                            1.6477
ni_cxopt_f50                              1.65
no_cxopt_f50                            1.6477
ni_cxopt_f75                             2.475
no_cxopt_f75                            1.6477
ni_cxopt_f100                              3.3
no_cxopt_f100                          1.64771
ni_cx100pl_f00                     2.02596e-10
no_cx100pl_f00                         1.64615
ni_cx100pl_f100                            3.3
no_cx100pl_f100                        1.64771
ni_cx1nl_f00                       2.02596e-10
no_cx1nl_f00                           1.64615
ni_cx1nl_f100                              3.3
no_cx1nl_f100                          1.64771
ni_cxopth_f00                      4.05192e-09
no_cxopth_f00                          1.64615
ni_cxopth_f25                            0.825
no_cxopth_f25                           1.6477
ni_cxopth_f50                             1.65
no_cxopth_f50                           1.6477
ni_cxopth_f75                            2.475
no_cxopth_f75                           1.6477
ni_cxopth_f100                             3.3
no_cxopth_f100                         1.64771
ni_cxoptl_f00                      8.10385e-12
no_cxoptl_f00                          1.64615
ni_cxoptl_f100                             3.3
no_cxoptl_f100                         1.64771
ni_px250_f00                       2.02596e-09
no_px250_f00                           1.64615
ni_px250_f25                             0.825
no_px250_f25                            1.6477
ni_px250_f50                              1.65
no_px250_f50                            1.6477
ni_px250_f75                             2.475
no_px250_f75                            1.6477
ni_px250_f100                              3.3
no_px250_f100                          1.64771
ni_px1_f00                         8.10385e-12
no_px1_f00                             1.64615
ni_px1_f100                                3.3
no_px1_f100                            1.64771
ni_px500_f00                       4.05192e-09
no_px500_f00                           1.64615
ni_px500_f100                              3.3
no_px500_f100                          1.64771
ni_tg1_step                        2.25422e-09
no_tg1_step                            1.64196
ni_cxopt_step                      2.02596e-10
no_cxopt_step                          1.64615
ni_px250_step                      2.02596e-09
no_px250_step                          1.64615
vin_step#branch                    2.07161e-11
vin_f100#branch                   -6.63279e-11
vin_f75#branch                       -1.32e-11
vin_f50#branch                     1.38822e-16
vin_f25#branch                     1.37809e-11
vin_f00#branch                     1.58481e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -5.17121e-10

 Reference value :  0.00000e+00
 Reference value :  2.87037e-09
 Reference value :  2.97591e-08
 Reference value :  6.05591e-08
 Reference value :  9.03591e-08
 Reference value :  1.20359e-07
 Reference value :  1.52759e-07
 Reference value :  1.84159e-07
 Reference value :  2.14559e-07
 Reference value :  2.44959e-07
 Reference value :  2.75159e-07
 Reference value :  3.00447e-07
 Reference value :  3.12818e-07
 Reference value :  3.34818e-07
 Reference value :  3.64418e-07
 Reference value :  3.94018e-07
 Reference value :  4.24418e-07
 Reference value :  4.54218e-07
 Reference value :  4.83418e-07
 Reference value :  5.13018e-07
 Reference value :  5.42618e-07
 Reference value :  5.73218e-07
 Reference value :  6.03218e-07
 Reference value :  6.34018e-07
 Reference value :  6.63818e-07
 Reference value :  6.94018e-07
 Reference value :  7.16782e-07
 Reference value :  7.46582e-07
 Reference value :  7.76382e-07
 Reference value :  8.06182e-07
 Reference value :  8.36182e-07
 Reference value :  8.66982e-07
 Reference value :  8.96582e-07
 Reference value :  9.26782e-07
 Reference value :  9.57582e-07
 Reference value :  9.87782e-07
 Reference value :  1.00100e-06
 Reference value :  1.02419e-06
 Reference value :  1.05499e-06
 Reference value :  1.08479e-06
 Reference value :  1.11439e-06
 Reference value :  1.14519e-06
 Reference value :  1.17539e-06
 Reference value :  1.20619e-06
 Reference value :  1.23559e-06
 Reference value :  1.26479e-06
 Reference value :  1.29539e-06
 Reference value :  1.30572e-06
 Reference value :  1.32612e-06
 Reference value :  1.34732e-06
 Reference value :  1.37252e-06
 Reference value :  1.40392e-06
 Reference value :  1.43492e-06
 Reference value :  1.46652e-06
 Reference value :  1.49712e-06
 Reference value :  1.52832e-06
 Reference value :  1.55812e-06
 Reference value :  1.58852e-06
 Reference value :  1.61892e-06
 Reference value :  1.64932e-06
 Reference value :  1.68092e-06
 Reference value :  1.71132e-06
 Reference value :  1.74232e-06
 Reference value :  1.77312e-06
 Reference value :  1.80372e-06
 Reference value :  1.83432e-06
 Reference value :  1.86532e-06
 Reference value :  1.89652e-06
 Reference value :  1.92652e-06
 Reference value :  1.95672e-06
 Reference value :  1.98612e-06
No. of Data Rows : 10294
vddm                =  3.30000e+00
pre_tg1_f00         =  3.73346e-09
post_tg1_f00        =  -2.36373e-03
end_tg1_f00         =  -2.36340e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.23585e-01
end_tg1_f25         =  8.23585e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65067e+00
end_tg1_f50         =  1.65067e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47809e+00
end_tg1_f75         =  2.47809e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30557e+00
end_tg1_f100        =  3.30557e+00
pre_tg4_f00         =  3.41578e-09
post_tg4_f00        =  -1.01915e-02
end_tg4_f00         =  -1.01909e-02
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.18789e-01
end_tg4_f25         =  8.18789e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65306e+00
end_tg4_f50         =  1.65306e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.48900e+00
end_tg4_f75         =  2.48900e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.32471e+00
end_tg4_f100        =  3.32471e+00
pre_tg4dum_f00      =  9.48251e-09
post_tg4dum_f00     =  -4.35028e-03
end_tg4dum_f00      =  -4.34923e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.22596e-01
end_tg4dum_f25      =  8.22596e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65135e+00
end_tg4dum_f50      =  1.65135e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.48000e+00
end_tg4dum_f75      =  2.48000e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.31001e+00
end_tg4dum_f100     =  3.31001e+00
