
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                         2.12156e-09
no_tg1_f00                             1.62594
ni_tg1_f25                               0.825
no_tg1_f25                             1.64311
ni_tg1_f50                                1.65
no_tg1_f50                             1.64311
ni_tg1_f75                               2.475
no_tg1_f75                             1.64311
ni_tg1_f100                                3.3
no_tg1_f100                            1.64311
ni_tg4_f00                         3.51805e-09
no_tg4_f00                             1.57793
ni_tg4_f25                               0.825
no_tg4_f25                             1.64312
ni_tg4_f50                                1.65
no_tg4_f50                             1.64312
ni_tg4_f75                               2.475
no_tg4_f75                             1.64312
ni_tg4_f100                                3.3
no_tg4_f100                            1.64312
ni_tg4dum_f00                       3.5217e-09
no_tg4dum_f00                          1.62469
ni_tg4dum_f25                            0.825
no_tg4dum_f25                           1.6477
ni_tg4dum_f50                             1.65
no_tg4dum_f50                           1.6477
ni_tg4dum_f75                            2.475
no_tg4dum_f75                           1.6477
ni_tg4dum_f100                             3.3
no_tg4dum_f100                          1.6477
ni_s20_f00                         1.40868e-10
no_s20_f00                             1.62469
ni_s20_f25                               0.825
no_s20_f25                              1.6477
ni_s20_f50                                1.65
no_s20_f50                              1.6477
ni_s20_f75                               2.475
no_s20_f75                              1.6477
ni_s20_f100                                3.3
no_s20_f100                             1.6477
ni_s10_f00                          7.0434e-11
no_s10_f00                             1.62469
ni_s10_f100                                3.3
no_s10_f100                             1.6477
ni_s30_f00                         2.11302e-10
no_s30_f00                             1.62469
ni_s30_f100                                3.3
no_s30_f100                             1.6477
ni_s50_f00                          3.5217e-10
no_s50_f00                             1.62469
ni_s50_f100                                3.3
no_s50_f100                             1.6477
ni_s150_f00                        1.05651e-09
no_s150_f00                            1.62469
ni_s150_f100                               3.3
no_s150_f100                            1.6477
ni_d70_f00                          3.5217e-09
no_d70_f00                             1.62469
ni_d70_f100                                3.3
no_d70_f100                             1.6477
ni_d85_f00                          3.5217e-09
no_d85_f00                             1.62469
ni_d85_f25                               0.825
no_d85_f25                              1.6477
ni_d85_f50                                1.65
no_d85_f50                              1.6477
ni_d85_f75                               2.475
no_d85_f75                              1.6477
ni_d85_f100                                3.3
no_d85_f100                             1.6477
ni_cx100p_f00                       3.5217e-09
no_cx100p_f00                          1.62469
ni_cx100p_f100                             3.3
no_cx100p_f100                          1.6477
ni_cx1n_f00                         3.5217e-09
no_cx1n_f00                            1.62469
ni_cx1n_f100                               3.3
no_cx1n_f100                            1.6477
ni_cxopt_f00                       1.76085e-10
no_cxopt_f00                           1.62469
ni_cxopt_f25                             0.825
no_cxopt_f25                            1.6477
ni_cxopt_f50                              1.65
no_cxopt_f50                            1.6477
ni_cxopt_f75                             2.475
no_cxopt_f75                            1.6477
ni_cxopt_f100                              3.3
no_cxopt_f100                           1.6477
ni_cx100pl_f00                     1.76085e-10
no_cx100pl_f00                         1.62469
ni_cx100pl_f100                            3.3
no_cx100pl_f100                         1.6477
ni_cx1nl_f00                       1.76085e-10
no_cx1nl_f00                           1.62469
ni_cx1nl_f100                              3.3
no_cx1nl_f100                           1.6477
ni_cxopth_f00                       3.5217e-09
no_cxopth_f00                          1.62469
ni_cxopth_f25                            0.825
no_cxopth_f25                           1.6477
ni_cxopth_f50                             1.65
no_cxopth_f50                           1.6477
ni_cxopth_f75                            2.475
no_cxopth_f75                           1.6477
ni_cxopth_f100                             3.3
no_cxopth_f100                          1.6477
ni_cxoptl_f00                       7.0434e-12
no_cxoptl_f00                          1.62469
ni_cxoptl_f100                             3.3
no_cxoptl_f100                          1.6477
ni_px250_f00                       1.76085e-09
no_px250_f00                           1.62469
ni_px250_f25                             0.825
no_px250_f25                            1.6477
ni_px250_f50                              1.65
no_px250_f50                            1.6477
ni_px250_f75                             2.475
no_px250_f75                            1.6477
ni_px250_f100                              3.3
no_px250_f100                           1.6477
ni_px1_f00                          7.0434e-12
no_px1_f00                             1.62469
ni_px1_f100                                3.3
no_px1_f100                             1.6477
ni_px500_f00                        3.5217e-09
no_px500_f00                           1.62469
ni_px500_f100                              3.3
no_px500_f100                           1.6477
ni_tg1_step                        2.12156e-09
no_tg1_step                            1.62594
ni_cxopt_step                      1.76085e-10
no_cxopt_step                          1.62469
ni_px250_step                      1.76085e-09
no_px250_step                          1.62469
vin_step#branch                    1.83299e-11
vin_f100#branch                   -6.64076e-11
vin_f75#branch                       -1.32e-11
vin_f50#branch                     5.20237e-17
vin_f25#branch                     1.35987e-11
vin_f00#branch                      1.3806e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.92747e-10

 Reference value :  0.00000e+00
 Reference value :  5.20514e-09
 Reference value :  3.88812e-08
 Reference value :  7.52812e-08
 Reference value :  1.12081e-07
 Reference value :  1.46281e-07
 Reference value :  1.82681e-07
 Reference value :  2.16281e-07
 Reference value :  2.51481e-07
 Reference value :  2.86281e-07
 Reference value :  3.01174e-07
 Reference value :  3.24154e-07
 Reference value :  3.49354e-07
 Reference value :  3.84354e-07
 Reference value :  4.28154e-07
 Reference value :  4.62154e-07
 Reference value :  4.96754e-07
 Reference value :  5.31954e-07
 Reference value :  5.68954e-07
 Reference value :  6.05554e-07
 Reference value :  6.42754e-07
 Reference value :  6.79354e-07
 Reference value :  7.06817e-07
 Reference value :  7.42417e-07
 Reference value :  7.77617e-07
 Reference value :  8.13217e-07
 Reference value :  8.47417e-07
 Reference value :  8.81217e-07
 Reference value :  9.16017e-07
 Reference value :  9.50017e-07
 Reference value :  9.84617e-07
 Reference value :  1.00090e-06
 Reference value :  1.02743e-06
 Reference value :  1.06163e-06
 Reference value :  1.09543e-06
 Reference value :  1.12923e-06
 Reference value :  1.16283e-06
 Reference value :  1.19623e-06
 Reference value :  1.23063e-06
 Reference value :  1.26463e-06
 Reference value :  1.29963e-06
 Reference value :  1.31081e-06
 Reference value :  1.33401e-06
 Reference value :  1.36001e-06
 Reference value :  1.39421e-06
 Reference value :  1.42821e-06
 Reference value :  1.46281e-06
 Reference value :  1.49861e-06
 Reference value :  1.53281e-06
 Reference value :  1.56761e-06
 Reference value :  1.60141e-06
 Reference value :  1.63701e-06
 Reference value :  1.67121e-06
 Reference value :  1.70541e-06
 Reference value :  1.74001e-06
 Reference value :  1.77741e-06
 Reference value :  1.81101e-06
 Reference value :  1.84681e-06
 Reference value :  1.88181e-06
 Reference value :  1.91701e-06
 Reference value :  1.95121e-06
 Reference value :  1.98421e-06
No. of Data Rows : 10291
vddm                =  3.30000e+00
pre_tg1_f00         =  3.71467e-09
post_tg1_f00        =  -2.22084e-03
end_tg1_f00         =  -2.22054e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.23688e-01
end_tg1_f25         =  8.23689e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65060e+00
end_tg1_f50         =  1.65060e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47796e+00
end_tg1_f75         =  2.47796e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30550e+00
end_tg1_f100        =  3.30550e+00
pre_tg4_f00         =  3.41112e-09
post_tg4_f00        =  -9.53859e-03
end_tg4_f00         =  -9.53808e-03
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.19258e-01
end_tg4_f25         =  8.19258e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65266e+00
end_tg4_f50         =  1.65266e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.48847e+00
end_tg4_f75         =  2.48847e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.32450e+00
end_tg4_f100        =  3.32450e+00
pre_tg4dum_f00      =  8.83067e-09
post_tg4dum_f00     =  -4.13531e-03
end_tg4dum_f00      =  -4.13434e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.22691e-01
end_tg4dum_f25      =  8.22692e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65117e+00
end_tg4dum_f50      =  1.65117e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.47961e+00
end_tg4dum_f75      =  2.47961e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.30974e+00
end_tg4dum_f100     =  3.30974e+00
acq_tg1             =  3.30000e+00
pre_s20_f00         =  7.49905e-10
post_s20_f00        =  -2.57867e-04
end_s20_f00         =  -2.56901e-04
pre_s20_f25         =  8.25000e-01
post_s20_f25        =  8.25147e-01
pre_s20_f50         =  1.65000e+00
