
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                         2.57394e-09
no_tg1_f00                              1.5213
ni_tg1_f25                               0.825
no_tg1_f25                             1.64312
ni_tg1_f50                                1.65
no_tg1_f50                             1.64312
ni_tg1_f75                               2.475
no_tg1_f75                             1.64312
ni_tg1_f100                                3.3
no_tg1_f100                            1.95269
ni_tg4_f00                         5.23571e-09
no_tg4_f00                             1.25175
ni_tg4_f25                               0.825
no_tg4_f25                             1.64314
ni_tg4_f50                                1.65
no_tg4_f50                             1.64314
ni_tg4_f75                               2.475
no_tg4_f75                             1.64314
ni_tg4_f100                                3.3
no_tg4_f100                            2.56552
ni_tg4dum_f00                      5.31941e-09
no_tg4dum_f00                          1.48841
ni_tg4dum_f25                            0.825
no_tg4dum_f25                          1.64771
ni_tg4dum_f50                             1.65
no_tg4dum_f50                          1.64771
ni_tg4dum_f75                            2.475
no_tg4dum_f75                          1.64771
ni_tg4dum_f100                             3.3
no_tg4dum_f100                         2.04402
ni_s20_f00                         2.12776e-10
no_s20_f00                             1.48841
ni_s20_f25                               0.825
no_s20_f25                             1.64771
ni_s20_f50                                1.65
no_s20_f50                             1.64771
ni_s20_f75                               2.475
no_s20_f75                             1.64771
ni_s20_f100                                3.3
no_s20_f100                            2.04402
ni_s10_f00                         1.06388e-10
no_s10_f00                             1.48841
ni_s10_f100                                3.3
no_s10_f100                            2.04402
ni_s30_f00                         3.19164e-10
no_s30_f00                             1.48841
ni_s30_f100                                3.3
no_s30_f100                            2.04402
ni_s50_f00                         5.31941e-10
no_s50_f00                             1.48841
ni_s50_f100                                3.3
no_s50_f100                            2.04402
ni_s150_f00                        1.59582e-09
no_s150_f00                            1.48841
ni_s150_f100                               3.3
no_s150_f100                           2.04402
ni_d70_f00                         5.31941e-09
no_d70_f00                             1.48841
ni_d70_f100                                3.3
no_d70_f100                            2.04402
ni_d85_f00                         5.31941e-09
no_d85_f00                             1.48841
ni_d85_f25                               0.825
no_d85_f25                              1.6477
ni_d85_f50                                1.65
no_d85_f50                              1.6477
ni_d85_f75                               2.475
no_d85_f75                              1.6477
ni_d85_f100                                3.3
no_d85_f100                            2.04402
ni_cx100p_f00                      5.31941e-09
no_cx100p_f00                          1.48841
ni_cx100p_f100                             3.3
no_cx100p_f100                         2.04402
ni_cx1n_f00                        5.31941e-09
no_cx1n_f00                            1.48841
ni_cx1n_f100                               3.3
no_cx1n_f100                           2.04402
ni_cxopt_f00                        2.6597e-10
no_cxopt_f00                           1.48841
ni_cxopt_f25                             0.825
no_cxopt_f25                           1.64771
ni_cxopt_f50                              1.65
no_cxopt_f50                           1.64771
ni_cxopt_f75                             2.475
no_cxopt_f75                           1.64771
ni_cxopt_f100                              3.3
no_cxopt_f100                          2.04402
ni_cx100pl_f00                      2.6597e-10
no_cx100pl_f00                         1.48841
ni_cx100pl_f100                            3.3
no_cx100pl_f100                        2.04402
ni_cx1nl_f00                        2.6597e-10
no_cx1nl_f00                           1.48841
ni_cx1nl_f100                              3.3
no_cx1nl_f100                          2.04402
ni_cxopth_f00                      5.31941e-09
no_cxopth_f00                          1.48841
ni_cxopth_f25                            0.825
no_cxopth_f25                          1.64771
ni_cxopth_f50                             1.65
no_cxopth_f50                          1.64771
ni_cxopth_f75                            2.475
no_cxopth_f75                          1.64771
ni_cxopth_f100                             3.3
no_cxopth_f100                         2.04402
ni_cxoptl_f00                      1.06388e-11
no_cxoptl_f00                          1.48841
ni_cxoptl_f100                             3.3
no_cxoptl_f100                         2.04402
ni_px250_f00                        2.6597e-09
no_px250_f00                           1.48841
ni_px250_f25                             0.825
no_px250_f25                           1.64771
ni_px250_f50                              1.65
no_px250_f50                           1.64771
ni_px250_f75                             2.475
no_px250_f75                           1.64771
ni_px250_f100                              3.3
no_px250_f100                          2.04402
ni_px1_f00                         1.06388e-11
no_px1_f00                             1.48841
ni_px1_f100                                3.3
no_px1_f100                            2.04402
ni_px500_f00                       5.31941e-09
no_px500_f00                           1.48841
ni_px500_f100                              3.3
no_px500_f100                          2.04402
ni_tg1_step                        2.57394e-09
no_tg1_step                             1.5213
ni_cxopt_step                       2.6597e-10
no_cxopt_step                          1.48841
ni_px250_step                       2.6597e-09
no_px250_step                          1.48841
vin_step#branch                    2.64255e-11
vin_f100#branch                   -1.11613e-10
vin_f75#branch                       -1.32e-11
vin_f50#branch                     1.79217e-16
vin_f25#branch                      1.4047e-11
vin_f00#branch                     2.07118e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -5.38976e-10

 Reference value :  0.00000e+00
 Reference value :  1.00517e-08
 Reference value :  4.28517e-08
 Reference value :  7.62517e-08
 Reference value :  1.09452e-07
 Reference value :  1.44252e-07
 Reference value :  1.77852e-07
 Reference value :  2.10852e-07
 Reference value :  2.44652e-07
 Reference value :  2.77652e-07
 Reference value :  3.00781e-07
 Reference value :  3.25859e-07
 Reference value :  3.60659e-07
 Reference value :  3.94859e-07
 Reference value :  4.30259e-07
 Reference value :  4.63859e-07
 Reference value :  4.97259e-07
 Reference value :  5.30459e-07
 Reference value :  5.63259e-07
 Reference value :  5.96259e-07
 Reference value :  6.30659e-07
 Reference value :  6.64259e-07
 Reference value :  6.98659e-07
 Reference value :  7.25193e-07
 Reference value :  7.59393e-07
 Reference value :  7.92793e-07
 Reference value :  8.26793e-07
 Reference value :  8.59993e-07
 Reference value :  8.93793e-07
 Reference value :  9.27593e-07
 Reference value :  9.61193e-07
 Reference value :  9.94193e-07
 Reference value :  1.00586e-06
 Reference value :  1.03946e-06
 Reference value :  1.07306e-06
 Reference value :  1.10666e-06
 Reference value :  1.14006e-06
 Reference value :  1.17306e-06
 Reference value :  1.20746e-06
 Reference value :  1.24086e-06
 Reference value :  1.27546e-06
 Reference value :  1.30079e-06
 Reference value :  1.32667e-06
 Reference value :  1.36027e-06
 Reference value :  1.39347e-06
 Reference value :  1.42747e-06
 Reference value :  1.46347e-06
 Reference value :  1.51127e-06
 Reference value :  1.54527e-06
 Reference value :  1.57607e-06
 Reference value :  1.60527e-06
 Reference value :  1.63467e-06
 Reference value :  1.66347e-06
 Reference value :  1.69227e-06
 Reference value :  1.72207e-06
 Reference value :  1.75167e-06
 Reference value :  1.78247e-06
 Reference value :  1.82187e-06
 Reference value :  1.85047e-06
 Reference value :  1.87987e-06
 Reference value :  1.90987e-06
 Reference value :  1.94007e-06
 Reference value :  1.96947e-06
 Reference value :  1.99847e-06
No. of Data Rows : 10266
vddm                =  3.30000e+00
pre_tg1_f00         =  3.85526e-09
post_tg1_f00        =  -2.47075e-03
end_tg1_f00         =  -2.47040e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.23516e-01
end_tg1_f25         =  8.23516e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65078e+00
end_tg1_f50         =  1.65078e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47822e+00
end_tg1_f75         =  2.47822e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30564e+00
end_tg1_f100        =  3.30564e+00
pre_tg4_f00         =  3.44613e-09
post_tg4_f00        =  -1.08321e-02
end_tg4_f00         =  -1.08314e-02
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.18381e-01
end_tg4_f25         =  8.18381e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65350e+00
end_tg4_f50         =  1.65350e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.48969e+00
end_tg4_f75         =  2.48969e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.32513e+00
end_tg4_f100        =  3.32513e+00
pre_tg4dum_f00      =  1.04764e-08
post_tg4dum_f00     =  -4.48511e-03
end_tg4dum_f00      =  -4.48394e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.22600e-01
end_tg4dum_f25      =  8.22600e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65135e+00
end_tg4dum_f50      =  1.65135e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.48033e+00
end_tg4dum_f75      =  2.48033e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.31026e+00
end_tg4dum_f100     =  3.31026e+00
acq_tg1             =  3.30000e+00
pre_s20_f00         =  1.06269e-09
post_s20_f00        =  -2.56446e-04
end_s20_f00         =  -2.55284e-04
pre_s20_f25         =  8.25000e-01
post_s20_f25        =  8.24991e-01
