
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                       3.3
vddc                                       3.3
vrefn                                      3.3
vcmn                                      1.65
cmpstrobe                                    0
d14_sel_hi_n_128n                            0
d14_sel_hi_n_128p                            0
d14_sel_hi_n_16n                             0
d14_sel_hi_n_16p                             0
d14_sel_hi_n_1n                              0
d14_sel_hi_n_1p                              0
d14_sel_hi_n_256n                            0
d14_sel_hi_n_256p                            0
d14_sel_hi_n_2n                              0
d14_sel_hi_n_2p                              0
d14_sel_hi_n_32n                             0
d14_sel_hi_n_32p                             0
d14_sel_hi_n_4n                              0
d14_sel_hi_n_4p                              0
d14_sel_hi_n_64n                             0
d14_sel_hi_n_64p                             0
d14_sel_hi_n_8n                              0
d14_sel_hi_n_8p                              0
d14_sel_lo_n_128n                            0
d14_sel_lo_n_128p                            0
d14_sel_lo_n_16n                             0
d14_sel_lo_n_16p                             0
d14_sel_lo_n_1n                              0
d14_sel_lo_n_1p                              0
d14_sel_lo_n_256n                            0
d14_sel_lo_n_256p                            0
d14_sel_lo_n_2n                              0
d14_sel_lo_n_2p                              0
d14_sel_lo_n_32n                             0
d14_sel_lo_n_32p                             0
d14_sel_lo_n_4n                              0
d14_sel_lo_n_4p                              0
d14_sel_lo_n_64n                             0
d14_sel_lo_n_64p                             0
d14_sel_lo_n_8n                              0
d14_sel_lo_n_8p                              0
d14_rel_n_128n                               0
d14_rel_n_128p                               0
d14_rel_n_16n                                0
d14_rel_n_16p                                0
d14_rel_n_1n                                 0
d14_rel_n_1p                                 0
d14_rel_n_256n                               0
d14_rel_n_256p                               0
d14_rel_n_2n                                 0
d14_rel_n_2p                                 0
d14_rel_n_32n                                0
d14_rel_n_32p                                0
d14_rel_n_4n                                 0
d14_rel_n_4p                                 0
d14_rel_n_64n                                0
d14_rel_n_64p                                0
d14_rel_n_8n                                 0
d14_rel_n_8p                                 0
d14_sel_in_n                               3.3
d14_samp_tp_n                              3.3
a0_srcp                                  0.165
a0_pinp                                  0.165
a0_srcn                                  3.135
a0_pinn                                  3.135
xa0dut.\$65__t0                    1.22166e-08
xa0dut.sel_in__t0                          3.3
xa0dut.vss__t0                     2.03312e-09
xa0dut.\$27__t2                            3.3
xa0dut.rel_256_p__t2                         0
xa0dut.vss__t103                   1.38632e-08
xa0dut.\$29__t2                            3.3
xa0dut.hi_256_p__t2                          0
xa0dut.vss__t106                   1.36677e-08
xa0dut.\$9__t2                             3.3
xa0dut.lo_256_p__t2                          0
xa0dut.vss__t107                   1.34723e-08
xa0dut.vinp__t0                          0.165
xa0dut.sel_in__t1                          3.3
xa0dut.\$10__t0                          0.165
xa0dut.vcm__t37                           1.65
xa0dut.rel_256_p__t1                         0
xa0dut.\$10__t263                        0.165
xa0dut.vref__t29                           3.3
xa0dut.hi_256_p__t1                          0
xa0dut.\$10__t262                        0.165
xa0dut.vss__t30                    2.79457e-08
xa0dut.lo_256_p__t1                          0
xa0dut.\$10__t261                        0.165
xa0dut.\$67__t2                    1.17529e-08
xa0dut.sel_in__t49                         3.3
xa0dut.vss__t91                    1.56942e-09
xa0dut.\$31__t2                            3.3
xa0dut.rel_128_p__t2                         0
xa0dut.vss__t92                    1.06574e-08
xa0dut.\$33__t2                            3.3
xa0dut.hi_128_p__t2                          0
xa0dut.vss__t74                    1.04625e-08
xa0dut.\$11__t2                            3.3
xa0dut.lo_128_p__t2                          0
xa0dut.vss__t94                    1.02677e-08
xa0dut.vinp__t16                         0.165
xa0dut.sel_in__t32                         3.3
xa0dut.\$12__t135                        0.165
xa0dut.vcm__t34                           1.65
xa0dut.rel_128_p__t1                         0
xa0dut.\$12__t134                        0.165
xa0dut.vref__t27                           3.3
xa0dut.hi_128_p__t1                          0
xa0dut.\$12__t133                        0.165
xa0dut.vss__t28                      2.088e-08
xa0dut.lo_128_p__t1                          0
xa0dut.\$12__t132                        0.165
xa0dut.\$69__t2                    1.12913e-08
xa0dut.sel_in__t51                         3.3
xa0dut.vss__t99                    1.10784e-09
xa0dut.\$35__t2                            3.3
xa0dut.rel_64_p__t2                          0
xa0dut.vss__t100                   7.46709e-09
xa0dut.\$37__t2                            3.3
xa0dut.hi_64_p__t2                           0
xa0dut.vss__t101                   7.27375e-09
xa0dut.\$13__t2                            3.3
xa0dut.lo_64_p__t2                           0
xa0dut.vss__t102                   7.08058e-09
xa0dut.vinp__t14                         0.165
xa0dut.sel_in__t29                         3.3
xa0dut.\$14__t71                         0.165
xa0dut.vcm__t32                           1.65
xa0dut.rel_64_p__t1                          0
xa0dut.\$14__t70                         0.165
xa0dut.vref__t26                           3.3
xa0dut.hi_64_p__t1                           0
xa0dut.\$14__t69                         0.165
xa0dut.vss__t27                    1.38499e-08
xa0dut.lo_64_p__t1                           0
xa0dut.\$14__t68                         0.165
xa0dut.\$71__t2                    1.08364e-08
xa0dut.sel_in__t52                         3.3
xa0dut.vss__t108                   6.52895e-10
xa0dut.\$39__t2                            3.3
xa0dut.rel_32_p__t2                          0
xa0dut.vss__t98                     4.3268e-09
xa0dut.\$41__t2                            3.3
xa0dut.hi_32_p__t2                           0
xa0dut.vss__t64                     4.1397e-09
xa0dut.\$15__t2                            3.3
xa0dut.lo_32_p__t2                           0
xa0dut.vss__t69                    3.95351e-09
xa0dut.vinp__t15                         0.165
xa0dut.sel_in__t31                         3.3
xa0dut.\$16__t36                         0.165
xa0dut.vcm__t41                           1.65
xa0dut.rel_32_p__t1                          0
xa0dut.\$16__t37                         0.165
xa0dut.vref__t34                           3.3
xa0dut.hi_32_p__t1                           0
xa0dut.\$16__t38                         0.165
xa0dut.vss__t35                    6.96396e-09
xa0dut.lo_32_p__t1                           0
xa0dut.\$16__t39                         0.165
xa0dut.\$73__t2                    1.04283e-08
xa0dut.sel_in__t45                         3.3
xa0dut.vss__t70                     2.4485e-10
xa0dut.\$43__t2                            3.3
xa0dut.rel_16_p__t2                          0
xa0dut.vss__t71                    1.57206e-09
xa0dut.\$45__t2                            3.3
xa0dut.hi_16_p__t2                           0
xa0dut.vss__t72                     1.4674e-09
xa0dut.\$17__t2                            3.3
xa0dut.lo_16_p__t2                           0
xa0dut.vss__t77                    1.38283e-09
xa0dut.vinp__t17                         0.165
xa0dut.sel_in__t34                         3.3
xa0dut.\$18__t21                         0.165
xa0dut.vcm__t38                           1.65
xa0dut.rel_16_p__t1                          0
xa0dut.\$18__t20                         0.165
xa0dut.vref__t31                           3.3
xa0dut.hi_16_p__t1                           0
xa0dut.\$18__t22                         0.165
xa0dut.vss__t32                     2.4506e-09
xa0dut.lo_16_p__t1                           0
xa0dut.\$18__t23                         0.165
xa0dut.\$75__t2                    1.05418e-08
xa0dut.sel_in__t53                         3.3
xa0dut.vss__t109                   3.58266e-10
xa0dut.\$47__t2                            3.3
xa0dut.rel_8_p__t2                           0
xa0dut.vss__t97                    2.64726e-09
xa0dut.\$49__t2                            3.3
xa0dut.hi_8_p__t2                            0
xa0dut.vss__t96                    2.82059e-09
xa0dut.\$19__t2                            3.3
xa0dut.lo_8_p__t2                            0
xa0dut.vss__t95                    2.99677e-09
xa0dut.vinp__t13                         0.165
xa0dut.sel_in__t27                         3.3
xa0dut.\$20__t12                         0.165
xa0dut.vcm__t29                           1.65
xa0dut.rel_8_p__t1                           0
xa0dut.\$20__t13                         0.165
xa0dut.vref__t24                           3.3
xa0dut.hi_8_p__t1                            0
xa0dut.\$20__t14                         0.165
xa0dut.vss__t25                    8.02158e-09
xa0dut.lo_8_p__t1                            0
xa0dut.\$20__t15                         0.165
xa0dut.\$77__t2                    1.09782e-08
