
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                      3.63
vddc                                      3.63
vrefn                                     3.63
vcmn                                     1.815
cmpstrobe                                    0
d14_sel_hi_n_128n                            0
d14_sel_hi_n_128p                            0
d14_sel_hi_n_16n                             0
d14_sel_hi_n_16p                             0
d14_sel_hi_n_1n                              0
d14_sel_hi_n_1p                              0
d14_sel_hi_n_256n                            0
d14_sel_hi_n_256p                            0
d14_sel_hi_n_2n                              0
d14_sel_hi_n_2p                              0
d14_sel_hi_n_32n                             0
d14_sel_hi_n_32p                             0
d14_sel_hi_n_4n                              0
d14_sel_hi_n_4p                              0
d14_sel_hi_n_64n                             0
d14_sel_hi_n_64p                             0
d14_sel_hi_n_8n                              0
d14_sel_hi_n_8p                              0
d14_sel_lo_n_128n                            0
d14_sel_lo_n_128p                            0
d14_sel_lo_n_16n                             0
d14_sel_lo_n_16p                             0
d14_sel_lo_n_1n                              0
d14_sel_lo_n_1p                              0
d14_sel_lo_n_256n                            0
d14_sel_lo_n_256p                            0
d14_sel_lo_n_2n                              0
d14_sel_lo_n_2p                              0
d14_sel_lo_n_32n                             0
d14_sel_lo_n_32p                             0
d14_sel_lo_n_4n                              0
d14_sel_lo_n_4p                              0
d14_sel_lo_n_64n                             0
d14_sel_lo_n_64p                             0
d14_sel_lo_n_8n                              0
d14_sel_lo_n_8p                              0
d14_rel_n_128n                               0
d14_rel_n_128p                               0
d14_rel_n_16n                                0
d14_rel_n_16p                                0
d14_rel_n_1n                                 0
d14_rel_n_1p                                 0
d14_rel_n_256n                               0
d14_rel_n_256p                               0
d14_rel_n_2n                                 0
d14_rel_n_2p                                 0
d14_rel_n_32n                                0
d14_rel_n_32p                                0
d14_rel_n_4n                                 0
d14_rel_n_4p                                 0
d14_rel_n_64n                                0
d14_rel_n_64p                                0
d14_rel_n_8n                                 0
d14_rel_n_8p                                 0
d14_sel_in_n                              3.63
d14_samp_tp_n                             3.63
a0_srcp                                 0.1815
a0_pinp                                 0.1815
a0_srcn                                 3.4485
a0_pinn                                 3.4485
xa0dut.\$65__t0                    2.23293e-09
xa0dut.sel_in__t0                         3.63
xa0dut.vss__t0                     5.26133e-10
xa0dut.\$27__t2                           3.63
xa0dut.rel_256_p__t2                         0
xa0dut.vss__t103                   8.40449e-16
xa0dut.\$29__t2                           3.63
xa0dut.hi_256_p__t2                          0
xa0dut.vss__t106                   8.28599e-16
xa0dut.\$9__t2                            3.63
xa0dut.lo_256_p__t2                          0
xa0dut.vss__t107                   8.16749e-16
xa0dut.vinp__t0                         0.1815
xa0dut.sel_in__t1                         3.63
xa0dut.\$10__t0                         0.1815
xa0dut.vcm__t37                          1.815
xa0dut.rel_256_p__t1                         0
xa0dut.\$10__t263                       0.1815
xa0dut.vref__t29                          3.63
xa0dut.hi_256_p__t1                          0
xa0dut.\$10__t262                       0.1815
xa0dut.vss__t30                    1.61043e-15
