
Note: No compatibility mode selected!


Circuit: * top-plate-cpar @ moscap_ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
cpclkl                                       0
cpclkh                                     3.3
cpvcm                                     1.65
cpvref                                     3.3
cprel                                      3.3
cpoff                                        0
cpa                                       0.15
cpan                                      1.65
cpaib                                 0.678004
xcmpa.xpre.ptail                       0.80251
xcmpa.pon                                  3.3
xcmpa.preamp_in1                          0.15
xcmpa.pop                              1.85549
xcmpa.preamp_in2                          1.65
xcmpa.xpre.xrlp.11                     3.29944
xcmpa.xpre.xrlp.21                     1.85605
xcmpa.xpre.xrln.11                         3.3
xcmpa.xpre.xrln.21                         3.3
xcmpa.xlat.ltail                       2.54127
xcmpa.xlat.dip                             3.3
xcmpa.xlat.din                             3.3
xcmpa.outn                                 3.3
xcmpa.outp                                 3.3
xcmpa.sset                         1.80548e-08
xcmpa.srst                         1.80548e-08
xcmpa.xno1.ps                          3.06465
cpadout                                1.36517
cpadoutb                               1.36517
xcmpa.xno2.ps                          3.06465
cpb                                       0.15
xswb.gp                                    3.3
vcpbcm                                    1.65
cpc                                       0.15
xarrc.x256.bp                             1.65
xarrc.x256.gp_in                           3.3
xarrc.x256.gp_rel                  1.01835e-08
xarrc.x256.gp_hi                           3.3
xarrc.x256.gp_lo                           3.3
xarrc.x128.bp                             1.65
xarrc.x128.gp_in                           3.3
xarrc.x128.gp_rel                  1.01835e-08
xarrc.x128.gp_hi                           3.3
xarrc.x128.gp_lo                           3.3
xarrc.x64.bp                              1.65
xarrc.x64.gp_in                            3.3
xarrc.x64.gp_rel                   1.01835e-08
xarrc.x64.gp_hi                            3.3
xarrc.x64.gp_lo                            3.3
xarrc.x32.bp                              1.65
xarrc.x32.gp_in                            3.3
xarrc.x32.gp_rel                   1.01835e-08
xarrc.x32.gp_hi                            3.3
xarrc.x32.gp_lo                            3.3
xarrc.x16.bp                              1.65
xarrc.x16.gp_in                            3.3
xarrc.x16.gp_rel                   1.01835e-08
xarrc.x16.gp_hi                            3.3
xarrc.x16.gp_lo                            3.3
xarrc.x8.bp                               1.65
xarrc.x8.gp_in                             3.3
xarrc.x8.gp_rel                    1.01835e-08
xarrc.x8.gp_hi                             3.3
xarrc.x8.gp_lo                             3.3
xarrc.x4.bp                               1.65
xarrc.x4.gp_in                             3.3
xarrc.x4.gp_rel                    1.01835e-08
xarrc.x4.gp_hi                             3.3
xarrc.x4.gp_lo                             3.3
xarrc.x2.bp                               1.65
xarrc.x2.gp_in                             3.3
xarrc.x2.gp_rel                    1.01835e-08
xarrc.x2.gp_hi                             3.3
xarrc.x2.gp_lo                             3.3
xarrc.x1.bp                               1.65
xarrc.x1.gp_in                             3.3
xarrc.x1.gp_rel                    1.01835e-08
xarrc.x1.gp_hi                             3.3
xarrc.x1.gp_lo                             3.3
cpd                                       0.15
cpdn                                      1.65
cpdib                                 0.678004
xcmpd.xpre.ptail                       0.80251
xcmpd.pon                                  3.3
xcmpd.preamp_in1                          0.15
xcmpd.pop                              1.85549
xcmpd.preamp_in2                          1.65
xcmpd.xpre.xrlp.11                     3.29944
xcmpd.xpre.xrlp.21                     1.85605
xcmpd.xpre.xrln.11                         3.3
xcmpd.xpre.xrln.21                         3.3
xcmpd.xlat.ltail                       2.54127
xcmpd.xlat.dip                             3.3
xcmpd.xlat.din                             3.3
xcmpd.outn                                 3.3
xcmpd.outp                                 3.3
xcmpd.sset                         1.80548e-08
xcmpd.srst                         1.80548e-08
xcmpd.xno1.ps                          3.06465
cpddout                                1.36517
cpddoutb                               1.36517
xcmpd.xno2.ps                          3.06465
xswd.gp                                    3.3
vcpdcm                                    1.65
xarrd.x256.bp                             1.65
xarrd.x256.gp_in                           3.3
xarrd.x256.gp_rel                  1.01835e-08
xarrd.x256.gp_hi                           3.3
xarrd.x256.gp_lo                           3.3
xarrd.x128.bp                             1.65
xarrd.x128.gp_in                           3.3
xarrd.x128.gp_rel                  1.01835e-08
xarrd.x128.gp_hi                           3.3
xarrd.x128.gp_lo                           3.3
xarrd.x64.bp                              1.65
xarrd.x64.gp_in                            3.3
xarrd.x64.gp_rel                   1.01835e-08
xarrd.x64.gp_hi                            3.3
xarrd.x64.gp_lo                            3.3
xarrd.x32.bp                              1.65
xarrd.x32.gp_in                            3.3
xarrd.x32.gp_rel                   1.01835e-08
xarrd.x32.gp_hi                            3.3
xarrd.x32.gp_lo                            3.3
xarrd.x16.bp                              1.65
xarrd.x16.gp_in                            3.3
xarrd.x16.gp_rel                   1.01835e-08
xarrd.x16.gp_hi                            3.3
xarrd.x16.gp_lo                            3.3
xarrd.x8.bp                               1.65
xarrd.x8.gp_in                             3.3
xarrd.x8.gp_rel                    1.01835e-08
xarrd.x8.gp_hi                             3.3
xarrd.x8.gp_lo                             3.3
xarrd.x4.bp                               1.65
xarrd.x4.gp_in                             3.3
xarrd.x4.gp_rel                    1.01835e-08
xarrd.x4.gp_hi                             3.3
xarrd.x4.gp_lo                             3.3
xarrd.x2.bp                               1.65
xarrd.x2.gp_in                             3.3
xarrd.x2.gp_rel                    1.01835e-08
xarrd.x2.gp_hi                             3.3
xarrd.x2.gp_lo                             3.3
xarrd.x1.bp                               1.65
xarrd.x1.gp_in                             3.3
xarrd.x1.gp_rel                    1.01835e-08
xarrd.x1.gp_hi                             3.3
xarrd.x1.gp_lo                             3.3
vcpdcm#branch                     -1.23826e-11
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         1.60781e-11
vrc#branch                         2.58428e-14
vcpbcm#branch                     -1.23826e-11
vrb#branch                         1.60522e-11
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -1.65807e-09
vcpvcm#branch                     -1.28165e-08
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -0.00111872

 Reference value :  1.52800e-08
 Reference value :  2.15437e-07
 Reference value :  4.63437e-07
 Reference value :  7.61437e-07
No. of Data Rows : 912
ia_v0p30            =  -1.81646e-07
ib_v0p30            =  -5.52375e-08
ic_v0p30            =  -5.48123e-05
id_v0p30            =  -5.50492e-05
ia_v0p90            =  -1.62801e-07
ib_v0p90            =  -5.26618e-08
ic_v0p90            =  -5.48123e-05
id_v0p90            =  -5.50277e-05
ia_v1p65            =  -2.71541e-07
ib_v1p65            =  -5.21246e-08
ic_v1p65            =  -5.48123e-05
id_v1p65            =  -5.51359e-05
ia_v2p40            =  -1.23882e-07
ib_v2p40            =  -5.32825e-08
ic_v2p40            =  -5.48123e-05
id_v2p40            =  -5.49894e-05
ia_v2p70            =  -1.21850e-07
ib_v2p70            =  -5.43873e-08
ic_v2p70            =  -5.48123e-05
id_v2p70            =  -5.49885e-05
m_c_cmp_v0p30_ff = 6.0548733333e+01
m_c_sw_v0p30_ff = 1.8412503333e+01
m_c_arr_v0p30_ff = 1.8270760000e+04
m_c_tot_v0p30_ff = 1.8349720000e+04
m_cpar_v0p30_ff = 7.8960000000e+01
m_gain_err_v0p30_pct = 4.3030629350e-01
m_c_cmp_v0p90_ff = 5.4266933333e+01
m_c_sw_v0p90_ff = 1.7553920000e+01
m_c_arr_v0p90_ff = 1.8270760000e+04
m_c_tot_v0p90_ff = 1.8342580000e+04
m_cpar_v0p90_ff = 7.1820000000e+01
m_gain_err_v0p90_pct = 3.9154797199e-01
m_c_cmp_v1p65_ff = 9.0513800000e+01
m_c_sw_v1p65_ff = 1.7374856667e+01
m_c_arr_v1p65_ff = 1.8270760000e+04
m_c_tot_v1p65_ff = 1.8378646667e+04
m_cpar_v1p65_ff = 1.0788666667e+02
m_gain_err_v1p65_pct = 5.8702182279e-01
m_c_cmp_v2p40_ff = 4.1293966667e+01
m_c_sw_v2p40_ff = 1.7760843333e+01
m_c_arr_v2p40_ff = 1.8270760000e+04
m_c_tot_v2p40_ff = 1.8329813333e+04
m_cpar_v2p40_ff = 5.9053333333e+01
m_gain_err_v2p40_pct = 3.2217094773e-01
m_c_cmp_v2p70_ff = 4.0616700000e+01
m_c_sw_v2p70_ff = 1.8129106667e+01
m_c_arr_v2p70_ff = 1.8270760000e+04
m_c_tot_v2p70_ff = 1.8329503333e+04
m_cpar_v2p70_ff = 5.8743333333e+01
m_gain_err_v2p70_pct = 3.2048513408e-01
m_c_sum_err_pct = 1.0827783115e-05
m_gain_err_range_pct = 2.6653668871e-01
m_cpar_range_ff = 4.9143333333e+01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
