
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddd                                       3.3
vddc                                       3.3
vrefn                                      3.3
vcmn                                      1.65
cmpstrobe                                    0
d14_sel_hi_n_128n                            0
d14_sel_hi_n_128p                            0
d14_sel_hi_n_16n                             0
d14_sel_hi_n_16p                             0
d14_sel_hi_n_1n                              0
d14_sel_hi_n_1p                              0
d14_sel_hi_n_256n                            0
d14_sel_hi_n_256p                            0
d14_sel_hi_n_2n                              0
d14_sel_hi_n_2p                              0
d14_sel_hi_n_32n                             0
d14_sel_hi_n_32p                             0
d14_sel_hi_n_4n                              0
d14_sel_hi_n_4p                              0
d14_sel_hi_n_64n                             0
d14_sel_hi_n_64p                             0
d14_sel_hi_n_8n                              0
d14_sel_hi_n_8p                              0
d14_sel_lo_n_128n                            0
d14_sel_lo_n_128p                            0
d14_sel_lo_n_16n                             0
d14_sel_lo_n_16p                             0
d14_sel_lo_n_1n                              0
d14_sel_lo_n_1p                              0
d14_sel_lo_n_256n                            0
d14_sel_lo_n_256p                            0
d14_sel_lo_n_2n                              0
d14_sel_lo_n_2p                              0
d14_sel_lo_n_32n                             0
d14_sel_lo_n_32p                             0
d14_sel_lo_n_4n                              0
d14_sel_lo_n_4p                              0
d14_sel_lo_n_64n                             0
d14_sel_lo_n_64p                             0
d14_sel_lo_n_8n                              0
d14_sel_lo_n_8p                              0
d14_rel_n_128n                               0
d14_rel_n_128p                               0
d14_rel_n_16n                                0
d14_rel_n_16p                                0
d14_rel_n_1n                                 0
d14_rel_n_1p                                 0
d14_rel_n_256n                               0
d14_rel_n_256p                               0
d14_rel_n_2n                                 0
d14_rel_n_2p                                 0
d14_rel_n_32n                                0
d14_rel_n_32p                                0
d14_rel_n_4n                                 0
d14_rel_n_4p                                 0
d14_rel_n_64n                                0
d14_rel_n_64p                                0
d14_rel_n_8n                                 0
d14_rel_n_8p                                 0
d14_sel_in_n                               3.3
d14_samp_tp_n                              3.3
a0_srcp                                  0.165
a0_pinp                                  0.165
a0_srcn                                  3.135
a0_pinn                                  3.135
xa0dut.\$65__t0                    4.59193e-09
xa0dut.sel_in__t0                          3.3
xa0dut.vss__t0                     7.03386e-10
xa0dut.\$27__t2                            3.3
xa0dut.rel_256_p__t2                         0
xa0dut.vss__t46                    1.63651e-09
xa0dut.\$29__t2                            3.3
xa0dut.hi_256_p__t2                          0
xa0dut.vss__t45                    1.61361e-09
xa0dut.\$9__t2                             3.3
xa0dut.lo_256_p__t2                          0
xa0dut.vss__t44                    1.59071e-09
xa0dut.vinp__t0                          0.165
xa0dut.sel_in__t1                          3.3
xa0dut.\$10__t0                          0.165
xa0dut.vcm__t27                           1.65
xa0dut.rel_256_p__t1                         0
xa0dut.\$10__t262                        0.165
xa0dut.vref__t21                           3.3
xa0dut.hi_256_p__t1                          0
xa0dut.\$10__t261                        0.165
xa0dut.vss__t24                    3.69164e-09
xa0dut.lo_256_p__t1                          0
xa0dut.\$10__t263                        0.165
xa0dut.\$67__t2                    4.43269e-09
xa0dut.sel_in__t50                         3.3
xa0dut.vss__t94                    5.44142e-10
xa0dut.\$31__t2                            3.3
xa0dut.rel_128_p__t2                         0
xa0dut.vss__t109                   1.26089e-09
xa0dut.\$33__t2                            3.3
xa0dut.hi_128_p__t2                          0
xa0dut.vss__t96                    1.23806e-09
xa0dut.\$11__t2                            3.3
xa0dut.lo_128_p__t2                          0
xa0dut.vss__t99                    1.21523e-09
xa0dut.vinp__t12                         0.165
xa0dut.sel_in__t25                         3.3
xa0dut.\$12__t132                        0.165
xa0dut.vcm__t30                           1.65
xa0dut.rel_128_p__t1                         0
xa0dut.\$12__t133                        0.165
xa0dut.vref__t23                           3.3
xa0dut.hi_128_p__t1                          0
xa0dut.\$12__t134                        0.165
xa0dut.vss__t25                    2.76587e-09
xa0dut.lo_128_p__t1                          0
xa0dut.\$12__t135                        0.165
xa0dut.\$69__t2                    4.27415e-09
xa0dut.sel_in__t52                         3.3
xa0dut.vss__t102                   3.85604e-10
xa0dut.\$35__t2                            3.3
xa0dut.rel_64_p__t2                          0
xa0dut.vss__t103                   8.87033e-10
xa0dut.\$37__t2                            3.3
xa0dut.hi_64_p__t2                           0
xa0dut.vss__t104                   8.64373e-10
xa0dut.\$13__t2                            3.3
xa0dut.lo_64_p__t2                           0
xa0dut.vss__t105                   8.41732e-10
xa0dut.vinp__t13                         0.165
xa0dut.sel_in__t26                         3.3
xa0dut.\$14__t68                         0.165
xa0dut.vcm__t31                           1.65
xa0dut.rel_64_p__t1                          0
xa0dut.\$14__t69                         0.165
xa0dut.vref__t32                           3.3
xa0dut.hi_64_p__t1                           0
xa0dut.\$14__t71                         0.165
xa0dut.vss__t29                    1.84459e-09
xa0dut.lo_64_p__t1                           0
xa0dut.\$14__t70                         0.165
xa0dut.\$71__t2                    4.11779e-09
xa0dut.sel_in__t46                         3.3
xa0dut.vss__t76                    2.29241e-10
xa0dut.\$39__t2                            3.3
xa0dut.rel_32_p__t2                          0
xa0dut.vss__t75                    5.18765e-10
xa0dut.\$41__t2                            3.3
xa0dut.hi_32_p__t2                           0
xa0dut.vss__t65                    4.96795e-10
xa0dut.\$15__t2                            3.3
xa0dut.lo_32_p__t2                           0
xa0dut.vss__t70                    4.74923e-10
xa0dut.vinp__t16                         0.165
xa0dut.sel_in__t31                         3.3
xa0dut.\$16__t37                         0.165
xa0dut.vcm__t35                           1.65
xa0dut.rel_32_p__t1                          0
xa0dut.\$16__t38                         0.165
xa0dut.vref__t30                           3.3
xa0dut.hi_32_p__t1                           0
xa0dut.\$16__t39                         0.165
xa0dut.vss__t28                    9.41107e-10
xa0dut.lo_32_p__t1                           0
xa0dut.\$16__t36                         0.165
xa0dut.\$73__t2                    3.97615e-09
xa0dut.sel_in__t45                         3.3
xa0dut.vss__t71                     8.7598e-11
xa0dut.\$43__t2                            3.3
xa0dut.rel_16_p__t2                          0
xa0dut.vss__t72                    1.91607e-10
xa0dut.\$45__t2                            3.3
xa0dut.hi_16_p__t2                           0
xa0dut.vss__t73                     1.7826e-10
xa0dut.\$17__t2                            3.3
xa0dut.lo_16_p__t2                           0
xa0dut.vss__t74                    1.67027e-10
xa0dut.vinp__t17                         0.165
xa0dut.sel_in__t32                         3.3
xa0dut.\$18__t23                         0.165
xa0dut.vcm__t33                           1.65
xa0dut.rel_16_p__t1                          0
xa0dut.\$18__t20                         0.165
xa0dut.vref__t29                           3.3
xa0dut.hi_16_p__t1                           0
xa0dut.\$18__t21                         0.165
xa0dut.vss__t32                    3.15509e-10
xa0dut.lo_16_p__t1                           0
xa0dut.\$18__t22                         0.165
xa0dut.\$75__t2                    4.00711e-09
xa0dut.sel_in__t38                         3.3
xa0dut.vss__t41                    1.18561e-10
xa0dut.\$47__t2                            3.3
xa0dut.rel_8_p__t2                           0
xa0dut.vss__t67                     2.9936e-10
xa0dut.\$49__t2                            3.3
xa0dut.hi_8_p__t2                            0
xa0dut.vss__t83                    3.19461e-10
xa0dut.\$19__t2                            3.3
xa0dut.lo_8_p__t2                            0
xa0dut.vss__t38                    3.39929e-10
xa0dut.vinp__t11                         0.165
xa0dut.sel_in__t24                         3.3
xa0dut.\$20__t12                         0.165
xa0dut.vcm__t26                           1.65
xa0dut.rel_8_p__t1                           0
xa0dut.\$20__t13                         0.165
xa0dut.vref__t20                           3.3
xa0dut.hi_8_p__t1                            0
xa0dut.\$20__t14                         0.165
xa0dut.vss__t22                    1.02181e-09
xa0dut.lo_8_p__t1                            0
xa0dut.\$20__t15                         0.165
xa0dut.\$77__t2                    4.15632e-09
