
Note: Compatibility modes selected: hs a


Circuit: * top-plate-cpar @ moscap_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
cpclkl                                       0
cpclkh                                    3.63
cpvcm                                    1.815
cpvref                                    3.63
cprel                                     3.63
cpoff                                        0
cpa                                       0.15
cpan                                     1.815
cpaib                                 0.678004
xcmpa.xpre.ptail                      0.931842
xcmpa.pon                                 3.63
xcmpa.preamp_in1                          0.15
xcmpa.pop                              2.25119
xcmpa.preamp_in2                         1.815
xcmpa.xpre.xrlp.11                     3.62975
xcmpa.xpre.xrlp.21                     2.25144
xcmpa.xpre.xrln.11                        3.63
xcmpa.xpre.xrln.21                        3.63
xcmpa.xlat.ltail                       2.82018
xcmpa.xlat.dip                            3.63
xcmpa.xlat.din                            3.63
xcmpa.outn                                3.63
xcmpa.outp                                3.63
xcmpa.sset                         1.89066e-08
xcmpa.srst                         1.89066e-08
xcmpa.xno1.ps                          3.35096
cpadout                                1.49495
cpadoutb                               1.49495
xcmpa.xno2.ps                          3.35096
cpb                                       0.15
xswb.gp                                   3.63
vcpbcm                                   1.815
cpc                                       0.15
xarrc.x256.bp                            1.815
xarrc.x256.gp_in                          3.63
xarrc.x256.gp_rel                  1.08676e-08
xarrc.x256.gp_hi                          3.63
xarrc.x256.gp_lo                          3.63
xarrc.x128.bp                            1.815
xarrc.x128.gp_in                          3.63
xarrc.x128.gp_rel                  1.08676e-08
xarrc.x128.gp_hi                          3.63
xarrc.x128.gp_lo                          3.63
xarrc.x64.bp                             1.815
xarrc.x64.gp_in                           3.63
xarrc.x64.gp_rel                   1.08676e-08
xarrc.x64.gp_hi                           3.63
xarrc.x64.gp_lo                           3.63
xarrc.x32.bp                             1.815
xarrc.x32.gp_in                           3.63
xarrc.x32.gp_rel                   1.08676e-08
xarrc.x32.gp_hi                           3.63
xarrc.x32.gp_lo                           3.63
xarrc.x16.bp                             1.815
xarrc.x16.gp_in                           3.63
xarrc.x16.gp_rel                   1.08676e-08
xarrc.x16.gp_hi                           3.63
xarrc.x16.gp_lo                           3.63
xarrc.x8.bp                              1.815
xarrc.x8.gp_in                            3.63
xarrc.x8.gp_rel                    1.08676e-08
xarrc.x8.gp_hi                            3.63
xarrc.x8.gp_lo                            3.63
xarrc.x4.bp                              1.815
xarrc.x4.gp_in                            3.63
xarrc.x4.gp_rel                    1.08676e-08
xarrc.x4.gp_hi                            3.63
xarrc.x4.gp_lo                            3.63
xarrc.x2.bp                              1.815
xarrc.x2.gp_in                            3.63
xarrc.x2.gp_rel                    1.08676e-08
xarrc.x2.gp_hi                            3.63
xarrc.x2.gp_lo                            3.63
xarrc.x1.bp                              1.815
xarrc.x1.gp_in                            3.63
xarrc.x1.gp_rel                    1.08676e-08
xarrc.x1.gp_hi                            3.63
xarrc.x1.gp_lo                            3.63
cpd                                       0.15
cpdn                                     1.815
cpdib                                 0.678004
xcmpd.xpre.ptail                      0.931842
xcmpd.pon                                 3.63
xcmpd.preamp_in1                          0.15
xcmpd.pop                              2.25119
xcmpd.preamp_in2                         1.815
xcmpd.xpre.xrlp.11                     3.62975
xcmpd.xpre.xrlp.21                     2.25144
xcmpd.xpre.xrln.11                        3.63
xcmpd.xpre.xrln.21                        3.63
xcmpd.xlat.ltail                       2.82018
xcmpd.xlat.dip                            3.63
xcmpd.xlat.din                            3.63
xcmpd.outn                                3.63
xcmpd.outp                                3.63
xcmpd.sset                         1.89066e-08
xcmpd.srst                         1.89066e-08
xcmpd.xno1.ps                          3.35096
cpddout                                1.49495
cpddoutb                               1.49495
xcmpd.xno2.ps                          3.35096
xswd.gp                                   3.63
vcpdcm                                   1.815
xarrd.x256.bp                            1.815
xarrd.x256.gp_in                          3.63
xarrd.x256.gp_rel                  1.08676e-08
xarrd.x256.gp_hi                          3.63
xarrd.x256.gp_lo                          3.63
xarrd.x128.bp                            1.815
xarrd.x128.gp_in                          3.63
xarrd.x128.gp_rel                  1.08676e-08
xarrd.x128.gp_hi                          3.63
xarrd.x128.gp_lo                          3.63
xarrd.x64.bp                             1.815
xarrd.x64.gp_in                           3.63
xarrd.x64.gp_rel                   1.08676e-08
xarrd.x64.gp_hi                           3.63
xarrd.x64.gp_lo                           3.63
xarrd.x32.bp                             1.815
xarrd.x32.gp_in                           3.63
xarrd.x32.gp_rel                   1.08676e-08
xarrd.x32.gp_hi                           3.63
xarrd.x32.gp_lo                           3.63
xarrd.x16.bp                             1.815
xarrd.x16.gp_in                           3.63
xarrd.x16.gp_rel                   1.08676e-08
xarrd.x16.gp_hi                           3.63
xarrd.x16.gp_lo                           3.63
xarrd.x8.bp                              1.815
xarrd.x8.gp_in                            3.63
xarrd.x8.gp_rel                    1.08676e-08
xarrd.x8.gp_hi                            3.63
xarrd.x8.gp_lo                            3.63
xarrd.x4.bp                              1.815
xarrd.x4.gp_in                            3.63
xarrd.x4.gp_rel                    1.08676e-08
xarrd.x4.gp_hi                            3.63
xarrd.x4.gp_lo                            3.63
xarrd.x2.bp                              1.815
xarrd.x2.gp_in                            3.63
xarrd.x2.gp_rel                    1.08676e-08
xarrd.x2.gp_hi                            3.63
xarrd.x2.gp_lo                            3.63
xarrd.x1.bp                              1.815
xarrd.x1.gp_in                            3.63
xarrd.x1.gp_rel                    1.08676e-08
xarrd.x1.gp_hi                            3.63
xarrd.x1.gp_lo                            3.63
vcpdcm#branch                     -1.39208e-11
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         1.95084e-11
vrc#branch                         1.38004e-14
vcpbcm#branch                     -1.39208e-11
vrb#branch                         1.94946e-11
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -1.75461e-09
vcpvcm#branch                        -1.44e-08
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -0.00140287

 Reference value :  0.00000e+00
 Reference value :  9.32800e-08
 Reference value :  1.62309e-07
 Reference value :  2.41309e-07
 Reference value :  3.15309e-07
 Reference value :  4.23309e-07
 Reference value :  5.39309e-07
 Reference value :  6.57309e-07
 Reference value :  7.71309e-07
 Reference value :  8.84309e-07
No. of Data Rows : 912
ia_v0p30            =  -1.80941e-07
ib_v0p30            =  -5.48090e-08
ic_v0p30            =  -2.65046e-05
id_v0p30            =  -2.67403e-05
ia_v0p90            =  -1.61341e-07
ib_v0p90            =  -5.21250e-08
ic_v0p90            =  -2.65046e-05
id_v0p90            =  -2.67180e-05
ia_v1p65            =  -1.80076e-07
ib_v1p65            =  -5.13659e-08
ic_v1p65            =  -2.65046e-05
id_v1p65            =  -2.67360e-05
ia_v2p40            =  -1.22761e-07
ib_v2p40            =  -5.20447e-08
ic_v2p40            =  -2.65046e-05
id_v2p40            =  -2.66794e-05
ia_v2p70            =  -1.19233e-07
ib_v2p70            =  -5.27604e-08
ic_v2p70            =  -2.65046e-05
id_v2p70            =  -2.66766e-05
m_c_cmp_v0p30_ff = 6.0313700000e+01
m_c_sw_v0p30_ff = 1.8269673333e+01
m_c_arr_v0p30_ff = 8.8348566667e+03
m_c_tot_v0p30_ff = 8.9134400000e+03
m_cpar_v0p30_ff = 7.8583333333e+01
m_gain_err_v0p30_pct = 8.8162744500e-01
m_c_cmp_v0p90_ff = 5.3780200000e+01
m_c_sw_v0p90_ff = 1.7374990000e+01
m_c_arr_v0p90_ff = 8.8348566667e+03
m_c_tot_v0p90_ff = 8.9060133333e+03
m_cpar_v0p90_ff = 7.1156666667e+01
m_gain_err_v0p90_pct = 7.9897327798e-01
m_c_cmp_v1p65_ff = 6.0025200000e+01
m_c_sw_v1p65_ff = 1.7121953333e+01
m_c_arr_v1p65_ff = 8.8348566667e+03
m_c_tot_v1p65_ff = 8.9120066667e+03
m_cpar_v1p65_ff = 7.7150000000e+01
m_gain_err_v1p65_pct = 8.6568606696e-01
m_c_cmp_v2p40_ff = 4.0920333333e+01
m_c_sw_v2p40_ff = 1.7348223333e+01
m_c_arr_v2p40_ff = 8.8348566667e+03
m_c_tot_v2p40_ff = 8.8931266667e+03
m_cpar_v2p40_ff = 5.8270000000e+01
m_gain_err_v2p40_pct = 6.5522512142e-01
m_c_cmp_v2p70_ff = 3.9744366667e+01
m_c_sw_v2p70_ff = 1.7586800000e+01
m_c_arr_v2p70_ff = 8.8348566667e+03
m_c_tot_v2p70_ff = 8.8921900000e+03
m_cpar_v2p70_ff = 5.7333333333e+01
m_gain_err_v2p70_pct = 6.4476055205e-01
m_c_sum_err_pct = -3.194192703e-05
m_gain_err_range_pct = 2.3686689295e-01
m_cpar_range_ff = 2.1250000000e+01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
