
Note: Compatibility modes selected: hs a


Circuit: * top-plate-cpar @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
cpclkl                                       0
cpclkh                                     3.3
cpvcm                                     1.65
cpvref                                     3.3
cprel                                      3.3
cpoff                                        0
cpa                                       0.15
cpan                                      1.65
cpaib                                 0.807378
xcmpa.xpre.ptail                      0.680682
xcmpa.pon                                  3.3
xcmpa.preamp_in1                          0.15
xcmpa.pop                              1.53547
xcmpa.preamp_in2                          1.65
xcmpa.xpre.xrlp.11                     3.29956
xcmpa.xpre.xrlp.21                     1.53592
xcmpa.xpre.xrln.11                         3.3
xcmpa.xpre.xrln.21                         3.3
xcmpa.xlat.ltail                       2.37051
xcmpa.xlat.dip                             3.3
xcmpa.xlat.din                             3.3
xcmpa.outn                                 3.3
xcmpa.outp                                 3.3
xcmpa.sset                         5.12728e-09
xcmpa.srst                         5.12728e-09
xcmpa.xno1.ps                          3.10376
cpadout                                1.37235
cpadoutb                               1.37235
xcmpa.xno2.ps                          3.10376
cpb                                       0.15
xswb.gp                                    3.3
vcpbcm                                    1.65
cpc                                       0.15
xarrc.x256.bp                             1.65
xarrc.x256.gp_in                           3.3
xarrc.x256.gp_rel                  1.39063e-09
xarrc.x256.gp_hi                           3.3
xarrc.x256.gp_lo                           3.3
xarrc.x128.bp                             1.65
xarrc.x128.gp_in                           3.3
xarrc.x128.gp_rel                  1.39063e-09
xarrc.x128.gp_hi                           3.3
xarrc.x128.gp_lo                           3.3
xarrc.x64.bp                              1.65
xarrc.x64.gp_in                            3.3
xarrc.x64.gp_rel                   1.39063e-09
xarrc.x64.gp_hi                            3.3
xarrc.x64.gp_lo                            3.3
xarrc.x32.bp                              1.65
xarrc.x32.gp_in                            3.3
xarrc.x32.gp_rel                   1.39063e-09
xarrc.x32.gp_hi                            3.3
xarrc.x32.gp_lo                            3.3
xarrc.x16.bp                              1.65
xarrc.x16.gp_in                            3.3
xarrc.x16.gp_rel                   1.39063e-09
xarrc.x16.gp_hi                            3.3
xarrc.x16.gp_lo                            3.3
xarrc.x8.bp                               1.65
xarrc.x8.gp_in                             3.3
xarrc.x8.gp_rel                    1.39063e-09
xarrc.x8.gp_hi                             3.3
xarrc.x8.gp_lo                             3.3
xarrc.x4.bp                               1.65
xarrc.x4.gp_in                             3.3
xarrc.x4.gp_rel                    1.39063e-09
xarrc.x4.gp_hi                             3.3
xarrc.x4.gp_lo                             3.3
xarrc.x2.bp                               1.65
xarrc.x2.gp_in                             3.3
xarrc.x2.gp_rel                    1.39063e-09
xarrc.x2.gp_hi                             3.3
xarrc.x2.gp_lo                             3.3
xarrc.x1.bp                               1.65
xarrc.x1.gp_in                             3.3
xarrc.x1.gp_rel                    1.39063e-09
xarrc.x1.gp_hi                             3.3
xarrc.x1.gp_lo                             3.3
cpd                                       0.15
cpdn                                      1.65
cpdib                                 0.807378
xcmpd.xpre.ptail                      0.680682
xcmpd.pon                                  3.3
xcmpd.preamp_in1                          0.15
xcmpd.pop                              1.53547
xcmpd.preamp_in2                          1.65
xcmpd.xpre.xrlp.11                     3.29956
xcmpd.xpre.xrlp.21                     1.53592
xcmpd.xpre.xrln.11                         3.3
xcmpd.xpre.xrln.21                         3.3
xcmpd.xlat.ltail                       2.37051
xcmpd.xlat.dip                             3.3
xcmpd.xlat.din                             3.3
xcmpd.outn                                 3.3
xcmpd.outp                                 3.3
xcmpd.sset                         5.12728e-09
xcmpd.srst                         5.12728e-09
xcmpd.xno1.ps                          3.10376
cpddout                                1.37235
cpddoutb                               1.37235
xcmpd.xno2.ps                          3.10376
xswd.gp                                    3.3
vcpdcm                                    1.65
xarrd.x256.bp                             1.65
xarrd.x256.gp_in                           3.3
xarrd.x256.gp_rel                  1.39063e-09
xarrd.x256.gp_hi                           3.3
xarrd.x256.gp_lo                           3.3
xarrd.x128.bp                             1.65
xarrd.x128.gp_in                           3.3
xarrd.x128.gp_rel                  1.39063e-09
xarrd.x128.gp_hi                           3.3
xarrd.x128.gp_lo                           3.3
xarrd.x64.bp                              1.65
xarrd.x64.gp_in                            3.3
xarrd.x64.gp_rel                   1.39063e-09
xarrd.x64.gp_hi                            3.3
xarrd.x64.gp_lo                            3.3
xarrd.x32.bp                              1.65
xarrd.x32.gp_in                            3.3
xarrd.x32.gp_rel                   1.39063e-09
xarrd.x32.gp_hi                            3.3
xarrd.x32.gp_lo                            3.3
xarrd.x16.bp                              1.65
xarrd.x16.gp_in                            3.3
xarrd.x16.gp_rel                   1.39063e-09
xarrd.x16.gp_hi                            3.3
xarrd.x16.gp_lo                            3.3
xarrd.x8.bp                               1.65
xarrd.x8.gp_in                             3.3
xarrd.x8.gp_rel                    1.39063e-09
xarrd.x8.gp_hi                             3.3
xarrd.x8.gp_lo                             3.3
xarrd.x4.bp                               1.65
xarrd.x4.gp_in                             3.3
xarrd.x4.gp_rel                    1.39063e-09
xarrd.x4.gp_hi                             3.3
xarrd.x4.gp_lo                             3.3
xarrd.x2.bp                               1.65
xarrd.x2.gp_in                             3.3
xarrd.x2.gp_rel                    1.39063e-09
xarrd.x2.gp_hi                             3.3
xarrd.x2.gp_lo                             3.3
xarrd.x1.bp                               1.65
xarrd.x1.gp_in                             3.3
xarrd.x1.gp_rel                    1.39063e-09
xarrd.x1.gp_hi                             3.3
xarrd.x1.gp_lo                             3.3
vcpdcm#branch                      2.76043e-18
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         3.68204e-12
vrc#branch                         1.24593e-14
vcpbcm#branch                      2.76043e-18
vrb#branch                         3.66958e-12
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -5.96108e-11
vcpvcm#branch                     -6.63255e-14
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -0.00135376

 Reference value :  0.00000e+00
 Reference value :  1.05280e-07
 Reference value :  1.69629e-07
 Reference value :  2.50629e-07
 Reference value :  3.27629e-07
 Reference value :  4.02629e-07
 Reference value :  5.01629e-07
 Reference value :  6.11629e-07
 Reference value :  7.23629e-07
 Reference value :  8.36629e-07
No. of Data Rows : 913
ia_v0p30            =  -1.91676e-07
ib_v0p30            =  -5.07264e-08
ic_v0p30            =  -2.64493e-05
id_v0p30            =  -2.66917e-05
ia_v0p90            =  -1.68134e-07
ib_v0p90            =  -4.89343e-08
ic_v0p90            =  -2.64493e-05
id_v0p90            =  -2.66663e-05
ia_v1p65            =  -3.32968e-07
ib_v1p65            =  -4.85440e-08
ic_v1p65            =  -2.64493e-05
id_v1p65            =  -2.68308e-05
ia_v2p40            =  -1.27251e-07
ib_v2p40            =  -4.95012e-08
ic_v2p40            =  -2.64493e-05
id_v2p40            =  -2.66260e-05
ia_v2p70            =  -2.23105e-07
ib_v2p70            =  -5.03981e-08
ic_v2p70            =  -2.64493e-05
id_v2p70            =  -2.67228e-05
m_c_cmp_v0p30_ff = 6.3892100000e+01
m_c_sw_v0p30_ff = 1.6908813333e+01
m_c_arr_v0p30_ff = 8.8164200000e+03
m_c_tot_v0p30_ff = 8.8972233333e+03
m_cpar_v0p30_ff = 8.0803333333e+01
m_gain_err_v0p30_pct = 9.0818596214e-01
m_c_cmp_v0p90_ff = 5.6044600000e+01
m_c_sw_v0p90_ff = 1.6311433333e+01
m_c_arr_v0p90_ff = 8.8164233333e+03
m_c_tot_v0p90_ff = 8.8887800000e+03
m_cpar_v0p90_ff = 7.2356666667e+01
m_gain_err_v0p90_pct = 8.1402247178e-01
m_c_cmp_v1p65_ff = 1.1098943333e+02
m_c_sw_v1p65_ff = 1.6181340000e+01
m_c_arr_v1p65_ff = 8.8164233333e+03
m_c_tot_v1p65_ff = 8.9435933333e+03
m_cpar_v1p65_ff = 1.2717000000e+02
m_gain_err_v1p65_pct = 1.4219116999e+00
m_c_cmp_v2p40_ff = 4.2417066667e+01
m_c_sw_v2p40_ff = 1.6500406667e+01
m_c_arr_v2p40_ff = 8.8164233333e+03
m_c_tot_v2p40_ff = 8.8753400000e+03
m_cpar_v2p40_ff = 5.8916666667e+01
m_gain_err_v2p40_pct = 6.6382433424e-01
m_c_cmp_v2p70_ff = 7.4368300000e+01
m_c_sw_v2p70_ff = 1.6799366667e+01
m_c_arr_v2p70_ff = 8.8164233333e+03
m_c_tot_v2p70_ff = 8.9075900000e+03
m_cpar_v2p70_ff = 9.1166666667e+01
m_gain_err_v2p70_pct = 1.0234717434e+00
m_c_sum_err_pct = 8.6467855098e-06
m_gain_err_range_pct = 7.5808736568e-01
m_cpar_range_ff = 6.8253333333e+01
Note: Simulation executed from .control section 

