
Note: Compatibility modes selected: hs a


Circuit: * top-plate-cpar @ tt_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
cpclkl                                       0
cpclkh                                    2.97
cpvcm                                    1.485
cpvref                                    2.97
cprel                                     2.97
cpoff                                        0
cpa                                       0.15
cpan                                     1.485
cpaib                                 0.678004
xcmpa.xpre.ptail                      0.674479
xcmpa.pon                                 2.97
xcmpa.preamp_in1                          0.15
xcmpa.pop                              1.59884
xcmpa.preamp_in2                         1.485
xcmpa.xpre.xrlp.11                     2.96975
xcmpa.xpre.xrlp.21                     1.59909
xcmpa.xpre.xrln.11                        2.97
xcmpa.xpre.xrln.21                        2.97
xcmpa.xlat.ltail                       2.26448
xcmpa.xlat.dip                            2.97
xcmpa.xlat.din                            2.97
xcmpa.outn                                2.97
xcmpa.outp                                2.97
xcmpa.sset                         1.77263e-08
xcmpa.srst                         1.77263e-08
xcmpa.xno1.ps                          2.77772
cpadout                                1.23664
cpadoutb                               1.23664
xcmpa.xno2.ps                          2.77772
cpb                                       0.15
xswb.gp                                   2.97
vcpbcm                                   1.485
cpc                                       0.15
xarrc.x256.bp                            1.485
xarrc.x256.gp_in                          2.97
xarrc.x256.gp_rel                  9.97068e-09
xarrc.x256.gp_hi                          2.97
xarrc.x256.gp_lo                          2.97
xarrc.x128.bp                            1.485
xarrc.x128.gp_in                          2.97
xarrc.x128.gp_rel                  9.97068e-09
xarrc.x128.gp_hi                          2.97
xarrc.x128.gp_lo                          2.97
xarrc.x64.bp                             1.485
xarrc.x64.gp_in                           2.97
xarrc.x64.gp_rel                   9.97068e-09
xarrc.x64.gp_hi                           2.97
xarrc.x64.gp_lo                           2.97
xarrc.x32.bp                             1.485
xarrc.x32.gp_in                           2.97
xarrc.x32.gp_rel                   9.97068e-09
xarrc.x32.gp_hi                           2.97
xarrc.x32.gp_lo                           2.97
xarrc.x16.bp                             1.485
xarrc.x16.gp_in                           2.97
xarrc.x16.gp_rel                   9.97068e-09
xarrc.x16.gp_hi                           2.97
xarrc.x16.gp_lo                           2.97
xarrc.x8.bp                              1.485
xarrc.x8.gp_in                            2.97
xarrc.x8.gp_rel                    9.97068e-09
xarrc.x8.gp_hi                            2.97
xarrc.x8.gp_lo                            2.97
xarrc.x4.bp                              1.485
xarrc.x4.gp_in                            2.97
xarrc.x4.gp_rel                    9.97068e-09
xarrc.x4.gp_hi                            2.97
xarrc.x4.gp_lo                            2.97
xarrc.x2.bp                              1.485
xarrc.x2.gp_in                            2.97
xarrc.x2.gp_rel                    9.97068e-09
xarrc.x2.gp_hi                            2.97
xarrc.x2.gp_lo                            2.97
xarrc.x1.bp                              1.485
xarrc.x1.gp_in                            2.97
xarrc.x1.gp_rel                    9.97068e-09
xarrc.x1.gp_hi                            2.97
xarrc.x1.gp_lo                            2.97
cpd                                       0.15
cpdn                                     1.485
cpdib                                 0.678004
xcmpd.xpre.ptail                      0.674479
xcmpd.pon                                 2.97
xcmpd.preamp_in1                          0.15
xcmpd.pop                              1.59884
xcmpd.preamp_in2                         1.485
xcmpd.xpre.xrlp.11                     2.96975
xcmpd.xpre.xrlp.21                     1.59909
xcmpd.xpre.xrln.11                        2.97
xcmpd.xpre.xrln.21                        2.97
xcmpd.xlat.ltail                       2.26448
xcmpd.xlat.dip                            2.97
xcmpd.xlat.din                            2.97
xcmpd.outn                                2.97
xcmpd.outp                                2.97
xcmpd.sset                         1.77263e-08
xcmpd.srst                         1.77263e-08
xcmpd.xno1.ps                          2.77772
cpddout                                1.23664
cpddoutb                               1.23664
xcmpd.xno2.ps                          2.77772
xswd.gp                                   2.97
vcpdcm                                   1.485
xarrd.x256.bp                            1.485
xarrd.x256.gp_in                          2.97
xarrd.x256.gp_rel                  9.97068e-09
xarrd.x256.gp_hi                          2.97
xarrd.x256.gp_lo                          2.97
xarrd.x128.bp                            1.485
xarrd.x128.gp_in                          2.97
xarrd.x128.gp_rel                  9.97068e-09
xarrd.x128.gp_hi                          2.97
xarrd.x128.gp_lo                          2.97
xarrd.x64.bp                             1.485
xarrd.x64.gp_in                           2.97
xarrd.x64.gp_rel                   9.97068e-09
xarrd.x64.gp_hi                           2.97
xarrd.x64.gp_lo                           2.97
xarrd.x32.bp                             1.485
xarrd.x32.gp_in                           2.97
xarrd.x32.gp_rel                   9.97068e-09
xarrd.x32.gp_hi                           2.97
xarrd.x32.gp_lo                           2.97
xarrd.x16.bp                             1.485
xarrd.x16.gp_in                           2.97
xarrd.x16.gp_rel                   9.97068e-09
xarrd.x16.gp_hi                           2.97
xarrd.x16.gp_lo                           2.97
xarrd.x8.bp                              1.485
xarrd.x8.gp_in                            2.97
xarrd.x8.gp_rel                    9.97068e-09
xarrd.x8.gp_hi                            2.97
xarrd.x8.gp_lo                            2.97
xarrd.x4.bp                              1.485
xarrd.x4.gp_in                            2.97
