
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdda                                       3.3
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.753672
xa.xpre.ptail                         0.759749
xa.pon                                 2.52763
xa.preamp_in1                          1.64919
xa.pop                                 2.50184
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.29982
xa.xpre.xrlp.21                        2.50202
xa.xpre.xrln.11                        3.29983
xa.xpre.xrln.21                        2.52779
xa.xlat.ltail                          1.86092
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            6.32069e-09
xa.srst                            6.32069e-09
xa.xno1.ps                             3.08698
douta                                  1.36609
doutba                                 1.36609
xa.xno2.ps                             3.08698
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.753672
xd.xpre.ptail                         0.775094
xd.pon                                 3.13722
xd.preamp_in1                              1.6
xd.pop                                 1.89148
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.29969
xd.xpre.xrlp.21                        1.89179
xd.xpre.xrln.11                        3.29996
xd.xpre.xrln.21                        3.13726
xd.xlat.ltail                          2.35678
xd.xlat.dip                                3.3
xd.xlat.din                                3.3
xd.outn                                    3.3
xd.outp                                    3.3
xd.sset                            6.32069e-09
xd.srst                            6.32069e-09
xd.xno1.ps                             3.08698
doutd                                  1.36609
doutbd                                 1.36609
xd.xno2.ps                             3.08698
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.753672
xe.xpre.ptail                         0.759745
xe.pon                                 2.51553
xe.preamp_in1                          1.64995
xe.pop                                 2.51393
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.29983
xe.xpre.xrlp.21                        2.51411
xe.xpre.xrln.11                        3.29983
xe.xpre.xrln.21                        2.51571
xe.xlat.ltail                          1.85886
xe.xlat.dip                                3.3
xe.xlat.din                                3.3
xe.outn                                    3.3
xe.outp                                    3.3
xe.sset                            6.32069e-09
xe.srst                            6.32069e-09
xe.xno1.ps                             3.08698
doute                                  1.36609
doutbe                                 1.36609
xe.xno2.ps                             3.08698
clkn                                         0
dan                                   0.413965
ddn                                   0.413965
den                                   0.413965
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -0.000614584
vsup#branch                        -0.00122917

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.28000e-09
 Reference value :  4.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00200e-08
 Reference value :  1.01004e-08
 Reference value :  1.01693e-08
 Reference value :  1.02032e-08
 Reference value :  1.02478e-08
 Reference value :  1.02829e-08
 Reference value :  1.03609e-08
 Reference value :  1.04516e-08
 Reference value :  1.04941e-08
 Reference value :  1.05357e-08
 Reference value :  1.06122e-08
 Reference value :  1.07378e-08
 Reference value :  1.08847e-08
 Reference value :  1.13779e-08
 Reference value :  1.28911e-08
 Reference value :  1.48911e-08
 Reference value :  1.78911e-08
 Reference value :  1.98911e-08
 Reference value :  2.18911e-08
 Reference value :  2.48911e-08
 Reference value :  2.78911e-08
 Reference value :  3.08911e-08
 Reference value :  3.28911e-08
 Reference value :  3.58911e-08
 Reference value :  3.88911e-08
 Reference value :  4.12500e-08
 Reference value :  4.13100e-08
 Reference value :  4.14539e-08
 Reference value :  4.15090e-08
 Reference value :  4.15547e-08
 Reference value :  4.16029e-08
 Reference value :  4.17338e-08
 Reference value :  4.18839e-08
 Reference value :  4.21157e-08
 Reference value :  4.33675e-08
 Reference value :  4.50000e-08
 Reference value :  4.53000e-08
 Reference value :  4.60700e-08
 Reference value :  4.70500e-08
 Reference value :  4.90500e-08
 Reference value :  5.10500e-08
 Reference value :  5.30500e-08
 Reference value :  5.60500e-08
 Reference value :  6.00500e-08
 Reference value :  6.30500e-08
 Reference value :  6.60500e-08
 Reference value :  6.90500e-08
 Reference value :  7.17750e-08
 Reference value :  7.25200e-08
 Reference value :  7.26003e-08
 Reference value :  7.26401e-08
 Reference value :  7.27000e-08
 Reference value :  7.27090e-08
 Reference value :  7.27452e-08
 Reference value :  7.27799e-08
 Reference value :  7.28626e-08
 Reference value :  7.29608e-08
 Reference value :  7.29984e-08
 Reference value :  7.30718e-08
 Reference value :  7.31451e-08
 Reference value :  7.32228e-08
 Reference value :  7.33947e-08
 Reference value :  7.36005e-08
 Reference value :  7.48071e-08
 Reference value :  7.68071e-08
 Reference value :  7.88071e-08
 Reference value :  8.18071e-08
 Reference value :  8.38071e-08
 Reference value :  8.68071e-08
 Reference value :  8.88071e-08
 Reference value :  9.08071e-08
 Reference value :  9.28071e-08
 Reference value :  9.48071e-08
 Reference value :  9.78071e-08
 Reference value :  1.00807e-07
 Reference value :  1.03750e-07
 Reference value :  1.03810e-07
 Reference value :  1.03954e-07
 Reference value :  1.04009e-07
 Reference value :  1.04055e-07
 Reference value :  1.04103e-07
 Reference value :  1.04230e-07
 Reference value :  1.04364e-07
 Reference value :  1.04574e-07
 Reference value :  1.05707e-07
 Reference value :  1.08707e-07
 Reference value :  1.10707e-07
 Reference value :  1.13707e-07
 Reference value :  1.16707e-07
 Reference value :  1.19707e-07
 Reference value :  1.22707e-07
 Reference value :  1.25707e-07
 Reference value :  1.27707e-07
 Reference value :  1.30707e-07
 Reference value :  1.32707e-07
 Reference value :  1.34354e-07
No. of Data Rows : 239
td_a                =  5.03632e-10 targ=  7.31036e-08 trig=  7.26000e-08
td_d                =  4.12406e-10 targ=  7.30124e-08 trig=  7.26000e-08
td_e                =  -6.21443e-08 targ=  1.04557e-08 trig=  7.26000e-08
va_mid              =  -1.64839e-07
vd_mid              =  -2.55573e-07
ve_mid              =  -4.63388e-08
va_end              =  9.99979e-01
vd_end              =  9.99982e-01
ve_end              =  9.99978e-01
q_idle              =  -3.91490e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -1.89969e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = 5.0363210000e-01
m_td_big_ns = 4.1240620000e-01
m_td_tiny_ns = -6.214426000e+01
m_tau_ps = 2.2098607545e+01
m_margin_ns = 3.0746367900e+01
m_dout_pos_end = 9.9997870000e-01
m_dout_big_end = 9.9998240000e-01
m_dout_tiny_end = 9.9997840000e-01
m_e_dec_fj = 2.2317409125e+03
m_i_static_ua = 1.9574510000e+01
m_resolve_decades = 6.0424521728e+02
m_dout_pos_mid = -1.648393000e-07
m_dout_big_mid = -2.555729000e-07
m_dout_tiny_mid = -4.633881000e-08
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
