
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdda                                      2.97
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                   0.69564
xa.xpre.ptail                         0.800605
xa.pon                                 2.27273
xa.preamp_in1                          1.64919
xa.pop                                 2.24516
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        2.96977
xa.xpre.xrlp.21                        2.24539
xa.xpre.xrln.11                        2.96978
xa.xpre.xrln.21                        2.27295
xa.xlat.ltail                          1.62661
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                            4.38943e-09
xa.srst                            4.38943e-09
xa.xno1.ps                                2.97
douta                              1.14088e-09
doutba                                    2.97
xa.xno2.ps                                2.97
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                   0.69564
xd.xpre.ptail                         0.818245
xd.pon                                 2.87576
xd.preamp_in1                              1.6
xd.pop                                 1.64133
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        2.96958
xd.xpre.xrlp.21                        1.64175
xd.xpre.xrln.11                        2.96997
xd.xpre.xrln.21                        2.87579
xd.xlat.ltail                          2.12424
xd.xlat.dip                               2.97
xd.xlat.din                               2.97
xd.outn                                   2.97
xd.outp                                   2.97
xd.sset                            4.38943e-09
xd.srst                            4.38943e-09
xd.xno1.ps                                2.97
doutd                              1.14088e-09
doutbd                                    2.97
xd.xno2.ps                                2.97
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                   0.69564
xe.xpre.ptail                           0.8006
xe.pon                                  2.2598
xe.preamp_in1                          1.64995
xe.pop                                 2.25809
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        2.96978
xe.xpre.xrlp.21                        2.25832
xe.xpre.xrln.11                        2.96978
xe.xpre.xrln.21                        2.26003
xe.xlat.ltail                          1.62362
xe.xlat.dip                               2.97
xe.xlat.din                               2.97
xe.outn                                   2.97
xe.outp                                   2.97
xe.sset                            4.38943e-09
xe.srst                            4.38943e-09
xe.xno1.ps                                2.97
doute                              1.14088e-09
doutbe                                    2.97
xe.xno2.ps                                2.97
clkn                                         0
dan                                3.84134e-10
ddn                                3.84134e-10
den                                3.84134e-10
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -2.00334e-05
vsup#branch                       -4.00724e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00600e-08
 Reference value :  1.01005e-08
 Reference value :  1.01686e-08
 Reference value :  1.02036e-08
 Reference value :  1.02249e-08
 Reference value :  1.02828e-08
 Reference value :  1.03530e-08
 Reference value :  1.03888e-08
 Reference value :  1.04817e-08
 Reference value :  1.05479e-08
 Reference value :  1.06231e-08
 Reference value :  1.07996e-08
 Reference value :  1.21415e-08
 Reference value :  1.41415e-08
 Reference value :  1.61415e-08
 Reference value :  1.81415e-08
 Reference value :  2.01415e-08
 Reference value :  2.21415e-08
 Reference value :  2.41415e-08
 Reference value :  2.71415e-08
 Reference value :  3.01415e-08
 Reference value :  3.31415e-08
 Reference value :  3.51415e-08
 Reference value :  3.81415e-08
 Reference value :  4.01415e-08
 Reference value :  4.12500e-08
 Reference value :  4.13800e-08
 Reference value :  4.14546e-08
 Reference value :  4.14820e-08
 Reference value :  4.15525e-08
 Reference value :  4.16547e-08
 Reference value :  4.17744e-08
 Reference value :  4.19464e-08
 Reference value :  4.24748e-08
 Reference value :  4.40697e-08
 Reference value :  4.53000e-08
 Reference value :  4.60000e-08
 Reference value :  4.64900e-08
 Reference value :  4.80500e-08
 Reference value :  5.00500e-08
 Reference value :  5.30500e-08
 Reference value :  5.60500e-08
 Reference value :  5.90500e-08
 Reference value :  6.20500e-08
 Reference value :  6.50500e-08
 Reference value :  6.80500e-08
 Reference value :  7.10500e-08
 Reference value :  7.25000e-08
 Reference value :  7.25600e-08
 Reference value :  7.26004e-08
 Reference value :  7.26686e-08
 Reference value :  7.27032e-08
 Reference value :  7.27222e-08
 Reference value :  7.27819e-08
 Reference value :  7.28541e-08
 Reference value :  7.28894e-08
 Reference value :  7.29252e-08
 Reference value :  7.29546e-08
