
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdda                                       3.3
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.792214
xa.xpre.ptail                         0.741285
xa.pon                                 2.48903
xa.preamp_in1                          1.64919
xa.pop                                 2.46733
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.29987
xa.xpre.xrlp.21                        2.46745
xa.xpre.xrln.11                        3.29988
xa.xpre.xrln.21                        2.48915
xa.xlat.ltail                          1.84872
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            9.98276e-09
xa.srst                            9.98276e-09
xa.xno1.ps                             3.10331
douta                                  1.38783
doutba                                 1.38783
xa.xno2.ps                             3.10331
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.792214
xd.xpre.ptail                         0.754032
xd.pon                                 3.04385
xd.preamp_in1                              1.6
xd.pop                                 1.91189
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.29979
xd.xpre.xrlp.21                        1.91211
xd.xpre.xrln.11                        3.29996
xd.xpre.xrln.21                        3.04389
xd.xlat.ltail                          2.28562
xd.xlat.dip                                3.3
xd.xlat.din                                3.3
xd.outn                                    3.3
xd.outp                                    3.3
xd.sset                            9.98276e-09
xd.srst                            9.98276e-09
xd.xno1.ps                             3.10331
doutd                                  1.38783
doutbd                                 1.38783
xd.xno2.ps                             3.10331
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.792214
xe.xpre.ptail                         0.741282
xe.pon                                 2.47885
xe.preamp_in1                          1.64995
xe.pop                                  2.4775
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.29987
xe.xpre.xrlp.21                        2.47763
xe.xpre.xrln.11                        3.29987
xe.xpre.xrln.21                        2.47898
xe.xlat.ltail                          1.84763
xe.xlat.dip                                3.3
xe.xlat.din                                3.3
xe.outn                                    3.3
xe.outp                                    3.3
xe.sset                            9.98276e-09
xe.srst                            9.98276e-09
xe.xno1.ps                             3.10331
doute                                  1.38783
doutbe                                 1.38783
xe.xno2.ps                             3.10331
clkn                                         0
dan                                   0.420556
ddn                                   0.420556
den                                   0.420556
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -0.000426004
vsup#branch                       -0.000852011

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00600e-08
 Reference value :  1.01090e-08
 Reference value :  1.01919e-08
 Reference value :  1.02037e-08
 Reference value :  1.02549e-08
 Reference value :  1.03533e-08
 Reference value :  1.04128e-08
 Reference value :  1.05316e-08
 Reference value :  1.06543e-08
 Reference value :  1.08020e-08
 Reference value :  1.09270e-08
 Reference value :  1.10566e-08
 Reference value :  1.12457e-08
 Reference value :  1.15528e-08
 Reference value :  1.23886e-08
 Reference value :  1.53886e-08
 Reference value :  1.73886e-08
 Reference value :  2.03886e-08
 Reference value :  2.23886e-08
 Reference value :  2.43886e-08
 Reference value :  2.73886e-08
 Reference value :  3.03886e-08
 Reference value :  3.23886e-08
 Reference value :  3.53886e-08
 Reference value :  3.73886e-08
 Reference value :  3.93886e-08
 Reference value :  4.12500e-08
 Reference value :  4.13800e-08
 Reference value :  4.14535e-08
 Reference value :  4.15020e-08
 Reference value :  4.16303e-08
 Reference value :  4.17987e-08
 Reference value :  4.18879e-08
 Reference value :  4.21140e-08
 Reference value :  4.27916e-08
 Reference value :  4.50000e-08
 Reference value :  4.56500e-08
 Reference value :  4.60700e-08
 Reference value :  4.70500e-08
 Reference value :  4.90500e-08
 Reference value :  5.10500e-08
 Reference value :  5.30500e-08
 Reference value :  5.70500e-08
 Reference value :  6.10500e-08
 Reference value :  6.40500e-08
 Reference value :  6.80500e-08
 Reference value :  7.10500e-08
 Reference value :  7.25200e-08
 Reference value :  7.26089e-08
 Reference value :  7.26940e-08
 Reference value :  7.27117e-08
 Reference value :  7.27586e-08
 Reference value :  7.28582e-08
 Reference value :  7.29860e-08
 Reference value :  7.30425e-08
 Reference value :  7.31672e-08
 Reference value :  7.32833e-08
 Reference value :  7.33318e-08
 Reference value :  7.34362e-08
 Reference value :  7.35503e-08
 Reference value :  7.36942e-08
 Reference value :  7.39378e-08
 Reference value :  7.48818e-08
 Reference value :  7.68818e-08
 Reference value :  7.88818e-08
 Reference value :  8.18818e-08
 Reference value :  8.38818e-08
 Reference value :  8.58818e-08
 Reference value :  8.88818e-08
 Reference value :  9.08818e-08
 Reference value :  9.38818e-08
 Reference value :  9.58818e-08
 Reference value :  9.78818e-08
 Reference value :  9.98818e-08
 Reference value :  1.01882e-07
 Reference value :  1.03750e-07
 Reference value :  1.03810e-07
 Reference value :  1.03950e-07
 Reference value :  1.03953e-07
 Reference value :  1.04002e-07
 Reference value :  1.04130e-07
 Reference value :  1.04299e-07
 Reference value :  1.04387e-07
 Reference value :  1.04586e-07
 Reference value :  1.04895e-07
 Reference value :  1.06537e-07
 Reference value :  1.08537e-07
 Reference value :  1.10537e-07
 Reference value :  1.13537e-07
 Reference value :  1.15537e-07
 Reference value :  1.18537e-07
 Reference value :  1.20537e-07
 Reference value :  1.22537e-07
 Reference value :  1.25537e-07
 Reference value :  1.27537e-07
 Reference value :  1.30537e-07
 Reference value :  1.32537e-07
 Reference value :  1.34269e-07
No. of Data Rows : 240
td_a                =  7.61970e-10 targ=  7.33620e-08 trig=  7.26000e-08
td_d                =  6.12001e-10 targ=  7.32120e-08 trig=  7.26000e-08
td_e                =  -6.19637e-08 targ=  1.06363e-08 trig=  7.26000e-08
va_mid              =  -2.71229e-08
vd_mid              =  8.12985e-08
ve_mid              =  -1.16361e-07
va_end              =  1.00000e+00
vd_end              =  1.00000e+00
ve_end              =  1.00000e+00
q_idle              =  -3.89424e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -1.91136e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = 7.6196960000e-01
m_td_big_ns = 6.1200110000e-01
m_td_tiny_ns = -6.196366000e+01
m_tau_ps = 3.6328444286e+01
m_margin_ns = 3.0488030400e+01
m_dout_pos_end = 1.0000040000e+00
m_dout_big_end = 1.0000040000e+00
m_dout_tiny_end = 1.0000040000e+00
m_e_dec_fj = 2.2915486688e+03
m_i_static_ua = 1.9471205000e+01
m_resolve_decades = 3.6447427428e+02
m_dout_pos_mid = -2.712291000e-08
m_dout_big_mid = 8.1298480000e-08
m_dout_tiny_mid = -1.163614000e-07
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
