
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdda                                      2.97
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.640978
xa.xpre.ptail                         0.855782
xa.pon                                 2.34887
xa.preamp_in1                          1.64919
xa.pop                                 2.32755
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        2.96982
xa.xpre.xrlp.21                        2.32773
xa.xpre.xrln.11                        2.96983
xa.xpre.xrln.21                        2.34904
xa.xlat.ltail                          1.79597
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                            5.49321e-09
xa.srst                            5.49321e-09
xa.xno1.ps                             2.76345
douta                                  1.21864
doutba                                 1.21864
xa.xno2.ps                             2.76345
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.640978
xd.xpre.ptail                         0.871844
xd.pon                                 2.84603
xd.preamp_in1                              1.6
xd.pop                                 1.82985
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        2.96969
xd.xpre.xrlp.21                        1.83016
xd.xpre.xrln.11                        2.96997
xd.xpre.xrln.21                        2.84607
xd.xlat.ltail                           2.1994
xd.xlat.dip                               2.97
xd.xlat.din                               2.97
xd.outn                                   2.97
xd.outp                                   2.97
xd.sset                            5.49321e-09
xd.srst                            5.49321e-09
xd.xno1.ps                             2.76345
doutd                                  1.21864
doutbd                                 1.21864
xd.xno2.ps                             2.76345
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.640978
xe.xpre.ptail                         0.855777
xe.pon                                 2.33887
xe.preamp_in1                          1.64995
xe.pop                                 2.33755
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        2.96983
xe.xpre.xrlp.21                        2.33772
xe.xpre.xrln.11                        2.96983
xe.xpre.xrln.21                        2.33904
xe.xlat.ltail                          1.79453
xe.xlat.dip                               2.97
xe.xlat.din                               2.97
xe.outn                                   2.97
xe.outp                                   2.97
xe.sset                            5.49321e-09
xe.srst                            5.49321e-09
xe.xno1.ps                             2.76345
doute                                  1.21864
doutbe                                 1.21864
xe.xno2.ps                             2.76345
clkn                                         0
dan                                   0.410318
ddn                                   0.410318
den                                   0.410318
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                        -0.0006176
vsup#branch                         -0.0012352

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  4.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00600e-08
 Reference value :  1.01004e-08
 Reference value :  1.01686e-08
 Reference value :  1.02035e-08
 Reference value :  1.02529e-08
 Reference value :  1.02946e-08
 Reference value :  1.03864e-08
 Reference value :  1.04844e-08
 Reference value :  1.05652e-08
 Reference value :  1.06482e-08
 Reference value :  1.07598e-08
 Reference value :  1.09487e-08
 Reference value :  1.14010e-08
 Reference value :  1.30040e-08
 Reference value :  1.60040e-08
 Reference value :  1.80040e-08
 Reference value :  2.10040e-08
 Reference value :  2.30040e-08
 Reference value :  2.50040e-08
 Reference value :  2.80040e-08
 Reference value :  3.00040e-08
 Reference value :  3.20040e-08
 Reference value :  3.40040e-08
 Reference value :  3.60040e-08
 Reference value :  3.90040e-08
 Reference value :  4.06270e-08
 Reference value :  4.12700e-08
 Reference value :  4.13800e-08
 Reference value :  4.14547e-08
 Reference value :  4.15200e-08
 Reference value :  4.15733e-08
 Reference value :  4.16867e-08
 Reference value :  4.17492e-08
 Reference value :  4.19002e-08
 Reference value :  4.25402e-08
 Reference value :  4.40763e-08
 Reference value :  4.51000e-08
 Reference value :  4.60000e-08
 Reference value :  4.64900e-08
 Reference value :  4.80500e-08
 Reference value :  5.00500e-08
 Reference value :  5.20500e-08
 Reference value :  5.40500e-08
 Reference value :  5.60500e-08
 Reference value :  5.90500e-08
 Reference value :  6.20500e-08
 Reference value :  6.50500e-08
 Reference value :  6.80500e-08
 Reference value :  7.10500e-08
 Reference value :  7.25200e-08
 Reference value :  7.26004e-08
 Reference value :  7.26696e-08
 Reference value :  7.27033e-08
 Reference value :  7.27493e-08
 Reference value :  7.28412e-08
 Reference value :  7.29398e-08
 Reference value :  7.29827e-08
 Reference value :  7.30710e-08
 Reference value :  7.31069e-08
