
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdda                                       3.3
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.835361
xa.xpre.ptail                         0.693156
xa.pon                                 2.53043
xa.preamp_in1                          1.64919
xa.pop                                 2.50503
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.29983
xa.xpre.xrlp.21                        2.50521
xa.xpre.xrln.11                        3.29983
xa.xpre.xrln.21                         2.5306
xa.xlat.ltail                          1.79278
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                             6.8327e-09
xa.srst                             6.8327e-09
xa.xno1.ps                             3.09734
douta                                  1.48974
doutba                                 1.48974
xa.xno2.ps                             3.09734
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.835361
xd.xpre.ptail                         0.708195
xd.pon                                 3.13405
xd.preamp_in1                              1.6
xd.pop                                 1.90063
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.29969
xd.xpre.xrlp.21                        1.90093
xd.xpre.xrln.11                        3.29996
xd.xpre.xrln.21                        3.13409
xd.xlat.ltail                          2.27999
xd.xlat.dip                                3.3
xd.xlat.din                                3.3
xd.outn                                    3.3
xd.outp                                    3.3
xd.sset                             6.8327e-09
xd.srst                             6.8327e-09
xd.xno1.ps                             3.09734
doutd                                  1.48974
doutbd                                 1.48974
xd.xno2.ps                             3.09734
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.835361
xe.xpre.ptail                         0.693152
xe.pon                                 2.51852
xe.preamp_in1                          1.64995
xe.pop                                 2.51695
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.29983
xe.xpre.xrlp.21                        2.51712
xe.xpre.xrln.11                        3.29983
xe.xpre.xrln.21                        2.51869
xe.xlat.ltail                           1.7908
xe.xlat.dip                                3.3
xe.xlat.din                                3.3
xe.outn                                    3.3
xe.outp                                    3.3
xe.sset                             6.8327e-09
xe.srst                             6.8327e-09
xe.xno1.ps                             3.09734
doute                                  1.48974
doutbe                                 1.48974
xe.xno2.ps                             3.09734
clkn                                         0
dan                                   0.451436
ddn                                   0.451436
den                                   0.451436
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -0.000631767
vsup#branch                        -0.00126354

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  3.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00600e-08
 Reference value :  1.01005e-08
 Reference value :  1.01460e-08
 Reference value :  1.02000e-08
 Reference value :  1.02108e-08
 Reference value :  1.02538e-08
 Reference value :  1.03281e-08
 Reference value :  1.04145e-08
 Reference value :  1.05056e-08
 Reference value :  1.05858e-08
 Reference value :  1.06662e-08
 Reference value :  1.07506e-08
 Reference value :  1.08778e-08
 Reference value :  1.10870e-08
 Reference value :  1.24299e-08
 Reference value :  1.44299e-08
 Reference value :  1.64299e-08
 Reference value :  1.84299e-08
 Reference value :  2.04299e-08
 Reference value :  2.24299e-08
 Reference value :  2.44299e-08
 Reference value :  2.64299e-08
 Reference value :  2.84299e-08
 Reference value :  3.04299e-08
 Reference value :  3.34299e-08
 Reference value :  3.54299e-08
 Reference value :  3.84299e-08
 Reference value :  4.12500e-08
 Reference value :  4.13800e-08
 Reference value :  4.14545e-08
 Reference value :  4.15178e-08
 Reference value :  4.16172e-08
 Reference value :  4.17380e-08
 Reference value :  4.18776e-08
 Reference value :  4.21223e-08
 Reference value :  4.36373e-08
 Reference value :  4.50000e-08
 Reference value :  4.53000e-08
 Reference value :  4.60700e-08
 Reference value :  4.70500e-08
 Reference value :  4.90500e-08
 Reference value :  5.10500e-08
 Reference value :  5.30500e-08
 Reference value :  5.60500e-08
 Reference value :  6.00500e-08
 Reference value :  6.40500e-08
 Reference value :  6.70500e-08
 Reference value :  7.00500e-08
 Reference value :  7.25000e-08
 Reference value :  7.25600e-08
 Reference value :  7.26092e-08
 Reference value :  7.26546e-08
 Reference value :  7.27000e-08
 Reference value :  7.27288e-08
 Reference value :  7.27945e-08
 Reference value :  7.28348e-08
 Reference value :  7.29270e-08
 Reference value :  7.30195e-08
 Reference value :  7.30967e-08
 Reference value :  7.31708e-08
 Reference value :  7.32518e-08
 Reference value :  7.33462e-08
 Reference value :  7.35064e-08
 Reference value :  7.38116e-08
 Reference value :  7.49655e-08
 Reference value :  7.69655e-08
 Reference value :  7.89655e-08
 Reference value :  8.09655e-08
 Reference value :  8.29655e-08
 Reference value :  8.49655e-08
 Reference value :  8.69655e-08
 Reference value :  8.99655e-08
 Reference value :  9.19655e-08
 Reference value :  9.39655e-08
 Reference value :  9.69655e-08
 Reference value :  9.99655e-08
 Reference value :  1.02858e-07
 Reference value :  1.03770e-07
 Reference value :  1.03950e-07
 Reference value :  1.03955e-07
 Reference value :  1.04018e-07
 Reference value :  1.04117e-07
 Reference value :  1.04231e-07
 Reference value :  1.04370e-07
 Reference value :  1.04598e-07
 Reference value :  1.05150e-07
 Reference value :  1.06822e-07
 Reference value :  1.09822e-07
 Reference value :  1.12822e-07
 Reference value :  1.14822e-07
 Reference value :  1.16822e-07
 Reference value :  1.18822e-07
 Reference value :  1.20822e-07
 Reference value :  1.22822e-07
 Reference value :  1.25822e-07
 Reference value :  1.27822e-07
 Reference value :  1.30822e-07
 Reference value :  1.33822e-07
No. of Data Rows : 239
td_a                =  -6.22164e-08 targ=  1.03836e-08 trig=  7.26000e-08
td_d                =  4.19634e-10 targ=  7.30196e-08 trig=  7.26000e-08
td_e                =  -6.21595e-08 targ=  1.04405e-08 trig=  7.26000e-08
va_mid              =  -9.50213e-08
vd_mid              =  -1.01792e-07
ve_mid              =  -7.42658e-08
va_end              =  9.99981e-01
vd_end              =  9.99979e-01
ve_end              =  9.99981e-01
q_idle              =  -3.90533e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -1.89906e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = -6.221639000e+01
m_td_big_ns = 4.1963370000e-01
m_td_tiny_ns = -6.215946000e+01
m_tau_ps = -1.517298164e+04
m_margin_ns = 9.3466390000e+01
m_dout_pos_end = 9.9998070000e-01
m_dout_big_end = 9.9997860000e-01
m_dout_tiny_end = 9.9998140000e-01
m_e_dec_fj = 2.2395241687e+03
m_i_static_ua = 1.9526645000e+01
m_resolve_decades = -2.675277568e+00
m_dout_pos_mid = -9.502132000e-08
m_dout_big_mid = -1.017924000e-07
m_dout_tiny_mid = -7.426577000e-08
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
