
Note: No compatibility mode selected!


Circuit: * comparator-regeneration @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdda                                      3.63
clk                                          0
cm                                        1.65
vda                                 -0.0016113
apa                                    1.64919
ana                                    1.65081
ibna                                  0.888539
xa.xpre.ptail                         0.640101
xa.pon                                 2.76706
xa.preamp_in1                          1.64919
xa.pop                                 2.73432
xa.preamp_in2                          1.65081
xa.xpre.xrlp.11                        3.62977
xa.xpre.xrlp.21                        2.73455
xa.xpre.xrln.11                        3.62978
xa.xpre.xrln.21                        2.76727
xa.xlat.ltail                          1.85649
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                             6.2039e-09
xa.srst                             6.2039e-09
xa.xno1.ps                                3.63
douta                              2.05399e-09
doutba                                    3.63
xa.xno2.ps                                3.63
vdd_                                      -0.1
apd                                        1.6
and                                        1.7
ibnd                                  0.888539
xd.xpre.ptail                         0.656609
xd.pon                                 3.50059
xd.preamp_in1                              1.6
xd.pop                                 1.99957
xd.preamp_in2                              1.7
xd.xpre.xrlp.11                        3.62959
xd.xpre.xrlp.21                        1.99998
xd.xpre.xrln.11                        3.62997
xd.xpre.xrln.21                        3.50063
xd.xlat.ltail                          2.46403
xd.xlat.dip                               3.63
xd.xlat.din                               3.63
xd.outn                                   3.63
xd.outp                                   3.63
xd.sset                             6.2039e-09
xd.srst                             6.2039e-09
xd.xno1.ps                                3.63
doutd                              2.05399e-09
doutbd                                    3.63
xd.xno2.ps                                3.63
vde                                    -0.0001
ape                                    1.64995
ane                                    1.65005
ibne                                  0.888539
xe.xpre.ptail                         0.640096
xe.pon                                 2.75171
xe.preamp_in1                          1.64995
xe.pop                                 2.74968
xe.preamp_in2                          1.65005
xe.xpre.xrlp.11                        3.62978
xe.xpre.xrlp.21                         2.7499
xe.xpre.xrln.11                        3.62978
xe.xpre.xrln.21                        2.75193
xe.xlat.ltail                          1.85238
xe.xlat.dip                               3.63
xe.xlat.din                               3.63
xe.outn                                   3.63
xe.outp                                   3.63
xe.sset                             6.2039e-09
xe.srst                             6.2039e-09
xe.xno1.ps                                3.63
doute                              2.05399e-09
doutbe                                    3.63
xe.xno2.ps                                3.63
clkn                                         0
dan                                5.65838e-10
ddn                                5.65838e-10
den                                5.65838e-10
bden#branch                                  0
bddn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eane#branch                                  0
eape#branch                                  0
eand#branch                                  0
eapd#branch                                  0
eana#branch                                  0
eapa#branch                                  0
v.xe.vpn#branch                              0
v.xe.vpp#branch                              0
vde#branch                                   0
v.xd.vpn#branch                              0
v.xd.vpp#branch                              0
vdd_#branch                                  0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vda#branch                                   0
vcmn#branch                                  0
vclk#branch                                  0
vsupa#branch                      -1.99273e-05
vsup#branch                       -3.98615e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00200e-08
 Reference value :  1.01005e-08
 Reference value :  1.01687e-08
 Reference value :  1.02000e-08
 Reference value :  1.02219e-08
 Reference value :  1.02778e-08
 Reference value :  1.03071e-08
 Reference value :  1.03788e-08
 Reference value :  1.04151e-08
 Reference value :  1.05051e-08
 Reference value :  1.05664e-08
 Reference value :  1.06364e-08
 Reference value :  1.07941e-08
 Reference value :  1.13038e-08
 Reference value :  1.29835e-08
 Reference value :  1.49835e-08
 Reference value :  1.69835e-08
 Reference value :  1.89835e-08
 Reference value :  2.09835e-08
 Reference value :  2.39835e-08
 Reference value :  2.69835e-08
 Reference value :  2.89835e-08
 Reference value :  3.09835e-08
 Reference value :  3.29835e-08
 Reference value :  3.59835e-08
 Reference value :  3.89835e-08
 Reference value :  4.12500e-08
 Reference value :  4.13800e-08
 Reference value :  4.14500e-08
 Reference value :  4.14528e-08
 Reference value :  4.14924e-08
 Reference value :  4.15535e-08
 Reference value :  4.15969e-08
 Reference value :  4.17438e-08
 Reference value :  4.18920e-08
 Reference value :  4.27792e-08
 Reference value :  4.43896e-08
 Reference value :  4.53000e-08
 Reference value :  4.60000e-08
 Reference value :  4.64900e-08
 Reference value :  4.80500e-08
 Reference value :  5.00500e-08
 Reference value :  5.20500e-08
 Reference value :  5.50500e-08
 Reference value :  5.90500e-08
 Reference value :  6.20500e-08
 Reference value :  6.50500e-08
 Reference value :  6.80500e-08
 Reference value :  7.10500e-08
 Reference value :  7.25200e-08
 Reference value :  7.26005e-08
 Reference value :  7.26399e-08
 Reference value :  7.26850e-08
 Reference value :  7.27030e-08
 Reference value :  7.27451e-08
 Reference value :  7.27765e-08
 Reference value :  7.28421e-08
 Reference value :  7.29148e-08
 Reference value :  7.29746e-08
 Reference value :  7.30054e-08
 Reference value :  7.30697e-08
 Reference value :  7.31342e-08
 Reference value :  7.32271e-08
 Reference value :  7.33793e-08
 Reference value :  7.43586e-08
 Reference value :  7.63586e-08
 Reference value :  7.83586e-08
 Reference value :  8.03586e-08
 Reference value :  8.33586e-08
 Reference value :  8.63586e-08
 Reference value :  8.83586e-08
 Reference value :  9.13586e-08
 Reference value :  9.33586e-08
 Reference value :  9.53586e-08
 Reference value :  9.83586e-08
 Reference value :  1.00359e-07
 Reference value :  1.02359e-07
 Reference value :  1.03750e-07
 Reference value :  1.03810e-07
 Reference value :  1.03950e-07
 Reference value :  1.03953e-07
 Reference value :  1.03992e-07
 Reference value :  1.04054e-07
 Reference value :  1.04097e-07
 Reference value :  1.04182e-07
 Reference value :  1.04353e-07
 Reference value :  1.05072e-07
 Reference value :  1.07888e-07
 Reference value :  1.09888e-07
 Reference value :  1.11888e-07
 Reference value :  1.13888e-07
 Reference value :  1.15888e-07
 Reference value :  1.17888e-07
 Reference value :  1.19888e-07
 Reference value :  1.22888e-07
 Reference value :  1.24888e-07
 Reference value :  1.26888e-07
 Reference value :  1.28888e-07
 Reference value :  1.30888e-07
 Reference value :  1.32888e-07
 Reference value :  1.34444e-07
No. of Data Rows : 241
td_a                =  3.98545e-10 targ=  7.29985e-08 trig=  7.26000e-08
td_d                =  3.28908e-10 targ=  7.29289e-08 trig=  7.26000e-08
td_e                =  4.67104e-10 targ=  7.30671e-08 trig=  7.26000e-08
va_mid              =  1.12405e-07
vd_mid              =  7.33999e-09
ve_mid              =  1.14892e-07
va_end              =  1.00003e+00
vd_end              =  1.00002e+00
ve_end              =  1.00003e+00
q_idle              =  -3.87613e-13 from=  5.00000e-08 to=  7.00000e-08
q_act               =  -1.97435e-12 from=  7.25000e-08 to=  1.35000e-07
m_td_half_ns = 3.9854480000e-01
m_td_big_ns = 3.2890800000e-01
m_td_tiny_ns = 4.6710380000e-01
m_tau_ps = 1.6868853186e+01
m_margin_ns = 3.0851455200e+01
m_dout_pos_end = 1.0000300000e+00
m_dout_big_end = 1.0000250000e+00
m_dout_tiny_end = 1.0000290000e+00
m_e_dec_fj = 2.7698955488e+03
m_i_static_ua = 1.9380630000e+01
m_resolve_decades = 7.9428142531e+02
m_dout_pos_mid = 1.1240530000e-07
m_dout_big_mid = 7.3399900000e-09
m_dout_tiny_mid = 1.1489200000e-07
Note: Simulation executed from .control section 

