
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                   0.72633
xa.xpre.ptail                         0.772707
xa.pon                                 2.45318
xa.preamp_in1                          1.65081
xa.pop                                  2.4849
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.29927
xa.xpre.xrlp.21                        2.48563
xa.xpre.xrln.11                        3.29924
xa.xpre.xrln.21                        2.45394
xa.xlat.ltail                          1.77039
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            4.82319e-09
xa.srst                            4.82319e-09
xa.xno1.ps                                 3.3
douta                              1.28425e-09
doutba                                     3.3
xa.xno2.ps                                 3.3
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                   0.72633
xb.xpre.ptail                         0.789935
xb.pon                                 1.75136
xb.preamp_in1                              1.7
xb.pop                                  3.1857
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                         3.2999
xb.xpre.xrlp.21                         3.1858
xb.xpre.xrln.11                        3.29861
xb.xpre.xrln.21                        1.75275
xb.xlat.ltail                          2.35262
xb.xlat.dip                                3.3
xb.xlat.din                                3.3
xb.outn                                    3.3
xb.outp                                    3.3
xb.sset                            4.82319e-09
xb.srst                            4.82319e-09
xb.xno1.ps                                 3.3
doutb                              1.28425e-09
doutbb                                     3.3
xb.xno2.ps                                 3.3
dan                                3.89167e-10
dbn                                3.89167e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.00357e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00012e-08
 Reference value :  1.00157e-08
 Reference value :  1.00343e-08
 Reference value :  1.00440e-08
 Reference value :  1.00633e-08
 Reference value :  1.00780e-08
 Reference value :  1.00820e-08
 Reference value :  1.00930e-08
 Reference value :  1.00950e-08
 Reference value :  1.00972e-08
 Reference value :  1.00981e-08
 Reference value :  1.00989e-08
 Reference value :  1.01005e-08
 Reference value :  1.01012e-08
 Reference value :  1.01045e-08
 Reference value :  1.01057e-08
 Reference value :  1.01083e-08
 Reference value :  1.01112e-08
 Reference value :  1.01120e-08
 Reference value :  1.01126e-08
 Reference value :  1.01154e-08
 Reference value :  1.01205e-08
 Reference value :  1.01246e-08
 Reference value :  1.01281e-08
 Reference value :  1.01323e-08
 Reference value :  1.01381e-08
 Reference value :  1.01469e-08
 Reference value :  1.01555e-08
 Reference value :  1.01648e-08
 Reference value :  1.01749e-08
 Reference value :  1.01777e-08
 Reference value :  1.01834e-08
 Reference value :  1.01904e-08
 Reference value :  1.02000e-08
 Reference value :  1.02006e-08
 Reference value :  1.02067e-08
 Reference value :  1.02223e-08
 Reference value :  1.02300e-08
 Reference value :  1.02464e-08
 Reference value :  1.02520e-08
 Reference value :  1.02634e-08
 Reference value :  1.02775e-08
 Reference value :  1.02967e-08
 Reference value :  1.03141e-08
 Reference value :  1.03278e-08
 Reference value :  1.03364e-08
 Reference value :  1.03528e-08
 Reference value :  1.03578e-08
 Reference value :  1.03695e-08
 Reference value :  1.03736e-08
 Reference value :  1.03762e-08
 Reference value :  1.03786e-08
 Reference value :  1.03801e-08
 Reference value :  1.03858e-08
 Reference value :  1.03943e-08
 Reference value :  1.03969e-08
 Reference value :  1.04009e-08
 Reference value :  1.04142e-08
 Reference value :  1.04253e-08
 Reference value :  1.04300e-08
 Reference value :  1.04414e-08
 Reference value :  1.04457e-08
 Reference value :  1.04509e-08
 Reference value :  1.04528e-08
 Reference value :  1.04558e-08
 Reference value :  1.04669e-08
 Reference value :  1.04717e-08
 Reference value :  1.04818e-08
 Reference value :  1.04869e-08
 Reference value :  1.04989e-08
 Reference value :  1.05176e-08
 Reference value :  1.05268e-08
 Reference value :  1.05553e-08
 Reference value :  1.06230e-08
 Reference value :  1.06689e-08
 Reference value :  1.07199e-08
 Reference value :  1.08247e-08
 Reference value :  1.09394e-08
 Reference value :  1.13923e-08
 Reference value :  1.37767e-08
 Reference value :  1.57767e-08
 Reference value :  1.77767e-08
 Reference value :  2.07767e-08
 Reference value :  2.37767e-08
 Reference value :  2.67767e-08
 Reference value :  2.97767e-08
 Reference value :  3.27767e-08
 Reference value :  3.57767e-08
 Reference value :  3.87767e-08
 Reference value :  4.12500e-08
 Reference value :  4.12532e-08
 Reference value :  4.12636e-08
 Reference value :  4.12866e-08
 Reference value :  4.12929e-08
 Reference value :  4.12984e-08
 Reference value :  4.13128e-08
 Reference value :  4.13314e-08
 Reference value :  4.13733e-08
 Reference value :  4.14114e-08
 Reference value :  4.14187e-08
 Reference value :  4.14254e-08
 Reference value :  4.14500e-08
 Reference value :  4.14504e-08
 Reference value :  4.14539e-08
 Reference value :  4.14661e-08
 Reference value :  4.14834e-08
 Reference value :  4.15070e-08
 Reference value :  4.15301e-08
 Reference value :  4.15443e-08
 Reference value :  4.15484e-08
 Reference value :  4.15582e-08
 Reference value :  4.15656e-08
 Reference value :  4.15794e-08
 Reference value :  4.15929e-08
 Reference value :  4.16070e-08
 Reference value :  4.16287e-08
 Reference value :  4.16440e-08
 Reference value :  4.16641e-08
 Reference value :  4.16710e-08
 Reference value :  4.16843e-08
 Reference value :  4.16897e-08
 Reference value :  4.17014e-08
 Reference value :  4.17271e-08
 Reference value :  4.17638e-08
 Reference value :  4.18132e-08
 Reference value :  4.18606e-08
 Reference value :  4.19653e-08
 Reference value :  4.21942e-08
 Reference value :  4.31539e-08
 Reference value :  4.48656e-08
 Reference value :  4.78656e-08
 Reference value :  4.98656e-08
 Reference value :  5.28656e-08
 Reference value :  5.58656e-08
 Reference value :  5.88656e-08
 Reference value :  6.18656e-08
 Reference value :  6.48656e-08
 Reference value :  6.78656e-08
 Reference value :  7.16828e-08
 Reference value :  7.25012e-08
 Reference value :  7.25151e-08
 Reference value :  7.25324e-08
 Reference value :  7.25584e-08
 Reference value :  7.25807e-08
 Reference value :  7.25849e-08
 Reference value :  7.25925e-08
 Reference value :  7.25972e-08
 Reference value :  7.25990e-08
 Reference value :  7.26005e-08
 Reference value :  7.26033e-08
 Reference value :  7.26039e-08
 Reference value :  7.26054e-08
 Reference value :  7.26061e-08
 Reference value :  7.26089e-08
 Reference value :  7.26100e-08
 Reference value :  7.26125e-08
 Reference value :  7.26143e-08
 Reference value :  7.26157e-08
 Reference value :  7.26170e-08
 Reference value :  7.26210e-08
 Reference value :  7.26231e-08
 Reference value :  7.26273e-08
 Reference value :  7.26326e-08
 Reference value :  7.26369e-08
 Reference value :  7.26437e-08
 Reference value :  7.26523e-08
 Reference value :  7.26610e-08
 Reference value :  7.26728e-08
 Reference value :  7.26826e-08
 Reference value :  7.26889e-08
 Reference value :  7.26960e-08
 Reference value :  7.27002e-08
 Reference value :  7.27031e-08
 Reference value :  7.27129e-08
 Reference value :  7.27192e-08
 Reference value :  7.27342e-08
 Reference value :  7.27499e-08
 Reference value :  7.27605e-08
 Reference value :  7.27806e-08
 Reference value :  7.28086e-08
 Reference value :  7.28501e-08
 Reference value :  7.28614e-08
 Reference value :  7.28993e-08
 Reference value :  7.29269e-08
 Reference value :  7.29596e-08
 Reference value :  7.29964e-08
 Reference value :  7.30508e-08
 Reference value :  7.31164e-08
 Reference value :  7.32039e-08
 Reference value :  7.33705e-08
 Reference value :  7.39888e-08
 Reference value :  7.50471e-08
 Reference value :  7.70028e-08
 Reference value :  7.90028e-08
 Reference value :  8.10028e-08
 Reference value :  8.50028e-08
 Reference value :  8.80028e-08
 Reference value :  9.20028e-08
 Reference value :  9.60028e-08
 Reference value :  1.00003e-07
 Reference value :  1.02876e-07
 Reference value :  1.03751e-07
 Reference value :  1.03765e-07
 Reference value :  1.03790e-07
 Reference value :  1.03796e-07
 Reference value :  1.03803e-07
 Reference value :  1.03817e-07
 Reference value :  1.03864e-07
 Reference value :  1.03907e-07
 Reference value :  1.03924e-07
 Reference value :  1.03932e-07
 Reference value :  1.03950e-07
 Reference value :  1.03950e-07
 Reference value :  1.03955e-07
 Reference value :  1.03968e-07
 Reference value :  1.03986e-07
 Reference value :  1.04005e-07
 Reference value :  1.04028e-07
 Reference value :  1.04036e-07
 Reference value :  1.04043e-07
 Reference value :  1.04052e-07
 Reference value :  1.04064e-07
