
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.640978
xa.xpre.ptail                         0.857061
xa.pon                                 2.99768
xa.preamp_in1                          1.65081
xa.pop                                 3.01865
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.62957
xa.xpre.xrlp.21                        3.01908
xa.xpre.xrln.11                        3.62956
xa.xpre.xrln.21                        2.99813
xa.xlat.ltail                          2.35875
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            6.97528e-09
xa.srst                            6.97528e-09
xa.xno1.ps                                3.63
douta                              2.54721e-09
doutba                                    3.63
xa.xno2.ps                                3.63
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.640978
xb.xpre.ptail                         0.873147
xb.pon                                 2.50803
xb.preamp_in1                              1.7
xb.pop                                 3.50784
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.62991
xb.xpre.xrlp.21                        3.50793
xb.xpre.xrln.11                        3.62921
xb.xpre.xrln.21                        2.50882
xb.xlat.ltail                          2.76315
xb.xlat.dip                               3.63
xb.xlat.din                               3.63
xb.outn                                   3.63
xb.outp                                   3.63
xb.sset                            6.97528e-09
xb.srst                            6.97528e-09
xb.xno1.ps                                3.63
doutb                              2.54721e-09
doutbb                                    3.63
xb.xno2.ps                                3.63
dan                                7.01711e-10
dbn                                7.01711e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.01275e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  3.28000e-09
 Reference value :  6.28000e-09
 Reference value :  9.14000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00143e-08
 Reference value :  1.00313e-08
 Reference value :  1.00508e-08
 Reference value :  1.00698e-08
 Reference value :  1.00751e-08
 Reference value :  1.00803e-08
 Reference value :  1.00860e-08
 Reference value :  1.00896e-08
 Reference value :  1.00925e-08
 Reference value :  1.00935e-08
 Reference value :  1.00958e-08
 Reference value :  1.00968e-08
 Reference value :  1.00990e-08
 Reference value :  1.01013e-08
 Reference value :  1.01053e-08
 Reference value :  1.01065e-08
 Reference value :  1.01095e-08
 Reference value :  1.01133e-08
 Reference value :  1.01173e-08
 Reference value :  1.01209e-08
 Reference value :  1.01227e-08
 Reference value :  1.01266e-08
 Reference value :  1.01308e-08
 Reference value :  1.01363e-08
 Reference value :  1.01463e-08
 Reference value :  1.01564e-08
 Reference value :  1.01670e-08
 Reference value :  1.01806e-08
 Reference value :  1.01852e-08
 Reference value :  1.01893e-08
 Reference value :  1.01959e-08
 Reference value :  1.02002e-08
 Reference value :  1.02037e-08
 Reference value :  1.02154e-08
 Reference value :  1.02305e-08
 Reference value :  1.02470e-08
 Reference value :  1.02545e-08
 Reference value :  1.02603e-08
 Reference value :  1.02652e-08
 Reference value :  1.02759e-08
 Reference value :  1.02916e-08
 Reference value :  1.03004e-08
 Reference value :  1.03137e-08
 Reference value :  1.03299e-08
 Reference value :  1.03411e-08
 Reference value :  1.03470e-08
 Reference value :  1.03520e-08
 Reference value :  1.03609e-08
 Reference value :  1.03653e-08
 Reference value :  1.03685e-08
 Reference value :  1.03762e-08
 Reference value :  1.03800e-08
 Reference value :  1.03887e-08
 Reference value :  1.03983e-08
 Reference value :  1.04089e-08
 Reference value :  1.04157e-08
 Reference value :  1.04280e-08
 Reference value :  1.04385e-08
 Reference value :  1.04419e-08
 Reference value :  1.04467e-08
 Reference value :  1.04481e-08
 Reference value :  1.04581e-08
 Reference value :  1.04754e-08
 Reference value :  1.04804e-08
 Reference value :  1.04921e-08
 Reference value :  1.04988e-08
 Reference value :  1.05357e-08
 Reference value :  1.06012e-08
 Reference value :  1.06490e-08
 Reference value :  1.07072e-08
 Reference value :  1.07890e-08
 Reference value :  1.09245e-08
 Reference value :  1.12322e-08
 Reference value :  1.23892e-08
 Reference value :  1.53892e-08
 Reference value :  1.73892e-08
 Reference value :  2.03892e-08
 Reference value :  2.33892e-08
 Reference value :  2.63892e-08
 Reference value :  2.93892e-08
 Reference value :  3.23892e-08
 Reference value :  3.53892e-08
 Reference value :  3.83892e-08
 Reference value :  4.12514e-08
 Reference value :  4.12595e-08
 Reference value :  4.12702e-08
 Reference value :  4.12802e-08
 Reference value :  4.12930e-08
 Reference value :  4.13271e-08
 Reference value :  4.13799e-08
 Reference value :  4.14029e-08
 Reference value :  4.14280e-08
 Reference value :  4.14500e-08
 Reference value :  4.14502e-08
 Reference value :  4.14536e-08
 Reference value :  4.14766e-08
 Reference value :  4.15057e-08
 Reference value :  4.15137e-08
 Reference value :  4.15268e-08
 Reference value :  4.15307e-08
 Reference value :  4.15500e-08
 Reference value :  4.15596e-08
 Reference value :  4.15771e-08
 Reference value :  4.15982e-08
 Reference value :  4.16067e-08
 Reference value :  4.16144e-08
 Reference value :  4.16317e-08
 Reference value :  4.16533e-08
 Reference value :  4.16646e-08
 Reference value :  4.16826e-08
 Reference value :  4.16956e-08
 Reference value :  4.17115e-08
 Reference value :  4.17438e-08
 Reference value :  4.17928e-08
 Reference value :  4.18410e-08
 Reference value :  4.19119e-08
 Reference value :  4.21175e-08
 Reference value :  4.25269e-08
 Reference value :  4.33993e-08
 Reference value :  4.53579e-08
 Reference value :  4.83579e-08
 Reference value :  5.03579e-08
 Reference value :  5.33579e-08
 Reference value :  5.63579e-08
 Reference value :  5.93579e-08
 Reference value :  6.23579e-08
 Reference value :  6.53579e-08
 Reference value :  6.83579e-08
 Reference value :  7.13579e-08
 Reference value :  7.25008e-08
 Reference value :  7.25110e-08
 Reference value :  7.25261e-08
 Reference value :  7.25404e-08
 Reference value :  7.25514e-08
 Reference value :  7.25745e-08
 Reference value :  7.25790e-08
 Reference value :  7.25827e-08
 Reference value :  7.25917e-08
 Reference value :  7.25946e-08
 Reference value :  7.25967e-08
 Reference value :  7.25978e-08
 Reference value :  7.25987e-08
 Reference value :  7.26007e-08
 Reference value :  7.26025e-08
 Reference value :  7.26057e-08
 Reference value :  7.26090e-08
 Reference value :  7.26122e-08
 Reference value :  7.26135e-08
 Reference value :  7.26177e-08
 Reference value :  7.26191e-08
 Reference value :  7.26232e-08
 Reference value :  7.26250e-08
 Reference value :  7.26315e-08
 Reference value :  7.26362e-08
 Reference value :  7.26446e-08
 Reference value :  7.26492e-08
 Reference value :  7.26576e-08
 Reference value :  7.26761e-08
 Reference value :  7.26894e-08
 Reference value :  7.26929e-08
 Reference value :  7.27004e-08
 Reference value :  7.27055e-08
 Reference value :  7.27195e-08
 Reference value :  7.27276e-08
 Reference value :  7.27357e-08
 Reference value :  7.27533e-08
 Reference value :  7.27657e-08
 Reference value :  7.27776e-08
 Reference value :  7.27922e-08
 Reference value :  7.28182e-08
 Reference value :  7.28474e-08
 Reference value :  7.28871e-08
 Reference value :  7.29132e-08
 Reference value :  7.29405e-08
 Reference value :  7.29741e-08
 Reference value :  7.30123e-08
 Reference value :  7.30702e-08
 Reference value :  7.31546e-08
 Reference value :  7.32966e-08
 Reference value :  7.40954e-08
 Reference value :  7.59901e-08
 Reference value :  7.89901e-08
 Reference value :  8.09901e-08
 Reference value :  8.29901e-08
 Reference value :  8.49901e-08
 Reference value :  8.79901e-08
 Reference value :  9.09901e-08
 Reference value :  9.39901e-08
 Reference value :  9.69901e-08
 Reference value :  9.99901e-08
 Reference value :  1.02870e-07
 Reference value :  1.03751e-07
 Reference value :  1.03759e-07
 Reference value :  1.03775e-07
 Reference value :  1.03794e-07
 Reference value :  1.03812e-07
 Reference value :  1.03853e-07
 Reference value :  1.03905e-07
 Reference value :  1.03917e-07
 Reference value :  1.03940e-07
 Reference value :  1.03950e-07
 Reference value :  1.03954e-07
 Reference value :  1.03965e-07
 Reference value :  1.03989e-07
 Reference value :  1.04015e-07
 Reference value :  1.04021e-07
 Reference value :  1.04032e-07
 Reference value :  1.04042e-07
 Reference value :  1.04076e-07
 Reference value :  1.04104e-07
 Reference value :  1.04118e-07
 Reference value :  1.04147e-07
 Reference value :  1.04171e-07
 Reference value :  1.04178e-07
 Reference value :  1.04191e-07
 Reference value :  1.04215e-07
 Reference value :  1.04238e-07
 Reference value :  1.04267e-07
 Reference value :  1.04330e-07
 Reference value :  1.04397e-07
 Reference value :  1.04499e-07
 Reference value :  1.04929e-07
 Reference value :  1.05680e-07
 Reference value :  1.08445e-07
 Reference value :  1.11445e-07
 Reference value :  1.13445e-07
 Reference value :  1.15445e-07
 Reference value :  1.18445e-07
 Reference value :  1.21445e-07
 Reference value :  1.24445e-07
 Reference value :  1.27445e-07
 Reference value :  1.30445e-07
 Reference value :  1.33445e-07
No. of Data Rows : 507
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64919e+00
apmin               =  1.65040e+00 at=  1.04031e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  1.00000e+00
vb_end              =  1.00000e+00
m_kick_diff_small_uv = -9.999999999e-01
m_kick_diff_big_uv = 0.0000000000e+00
m_kick_cm_small_uv = 5.0000000007e-01
m_kick_cm_big_uv = 0.0000000000e+00
m_kick_sigdep_uv = 9.9999999992e-01
m_kick_sigdep_lsb = 3.1029881774e-04
m_kick_diff_small_lsb = 3.1029881774e-04
m_peak_dip_uv = 4.0400000000e+02
m_q_diff_small_fc = -8.829999999e-03
m_dout_small_end = 1.0000000000e+00
m_dout_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

