
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ sf_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.760492
xa.xpre.ptail                         0.769154
xa.pon                                 2.56995
xa.preamp_in1                          1.65081
xa.pop                                 2.58921
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.29972
xa.xpre.xrlp.21                        2.58948
xa.xpre.xrln.11                        3.29972
xa.xpre.xrln.21                        2.57023
xa.xlat.ltail                          1.94738
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            7.21814e-08
xa.srst                            7.21814e-08
xa.xno1.ps                             3.07669
douta                                  1.49372
doutba                                 1.49372
xa.xno2.ps                             3.07669
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.760492
xb.xpre.ptail                         0.782187
xb.pon                                 2.07924
xb.preamp_in1                              1.7
xb.pop                                  3.0794
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.29991
xb.xpre.xrlp.21                        3.07948
xb.xpre.xrln.11                        3.29953
xb.xpre.xrln.21                        2.07971
xb.xlat.ltail                          2.33368
xb.xlat.dip                                3.3
xb.xlat.din                                3.3
xb.outn                                    3.3
xb.outp                                    3.3
xb.sset                            7.21814e-08
xb.srst                            7.21814e-08
xb.xno1.ps                             3.07669
doutb                                  1.49372
doutbb                                 1.49372
xb.xno2.ps                             3.07669
dan                                   0.452643
dbn                                   0.452643
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                        -0.00114789

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  3.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00132e-08
 Reference value :  1.00354e-08
 Reference value :  1.00626e-08
 Reference value :  1.00918e-08
 Reference value :  1.01044e-08
 Reference value :  1.01157e-08
 Reference value :  1.01214e-08
 Reference value :  1.01235e-08
 Reference value :  1.01278e-08
 Reference value :  1.01315e-08
 Reference value :  1.01332e-08
 Reference value :  1.01364e-08
 Reference value :  1.01404e-08
 Reference value :  1.01452e-08
 Reference value :  1.01517e-08
 Reference value :  1.01551e-08
 Reference value :  1.01585e-08
 Reference value :  1.01634e-08
 Reference value :  1.01651e-08
 Reference value :  1.01712e-08
 Reference value :  1.01802e-08
 Reference value :  1.01904e-08
 Reference value :  1.01988e-08
 Reference value :  1.02001e-08
 Reference value :  1.02040e-08
 Reference value :  1.02283e-08
 Reference value :  1.02602e-08
 Reference value :  1.02689e-08
 Reference value :  1.02788e-08
 Reference value :  1.03236e-08
 Reference value :  1.03400e-08
 Reference value :  1.03540e-08
 Reference value :  1.03816e-08
 Reference value :  1.03933e-08
 Reference value :  1.04040e-08
 Reference value :  1.04252e-08
 Reference value :  1.04431e-08
 Reference value :  1.04638e-08
 Reference value :  1.04896e-08
 Reference value :  1.05169e-08
 Reference value :  1.05281e-08
 Reference value :  1.05399e-08
 Reference value :  1.05660e-08
 Reference value :  1.05788e-08
 Reference value :  1.05947e-08
 Reference value :  1.06069e-08
 Reference value :  1.06134e-08
 Reference value :  1.06290e-08
 Reference value :  1.06523e-08
 Reference value :  1.06793e-08
 Reference value :  1.07216e-08
 Reference value :  1.07349e-08
 Reference value :  1.07660e-08
 Reference value :  1.08073e-08
 Reference value :  1.08261e-08
 Reference value :  1.09000e-08
 Reference value :  1.10120e-08
 Reference value :  1.12967e-08
 Reference value :  1.18016e-08
 Reference value :  1.44185e-08
 Reference value :  1.74185e-08
 Reference value :  2.14185e-08
 Reference value :  2.44185e-08
 Reference value :  2.74185e-08
 Reference value :  3.04185e-08
 Reference value :  3.34185e-08
 Reference value :  3.74185e-08
 Reference value :  4.03343e-08
 Reference value :  4.12514e-08
 Reference value :  4.12596e-08
 Reference value :  4.12768e-08
 Reference value :  4.13081e-08
 Reference value :  4.13390e-08
 Reference value :  4.14048e-08
 Reference value :  4.14193e-08
 Reference value :  4.14473e-08
 Reference value :  4.14500e-08
 Reference value :  4.14506e-08
 Reference value :  4.14596e-08
 Reference value :  4.14861e-08
 Reference value :  4.15158e-08
 Reference value :  4.15475e-08
 Reference value :  4.15611e-08
 Reference value :  4.15687e-08
 Reference value :  4.15776e-08
 Reference value :  4.15881e-08
 Reference value :  4.16202e-08
 Reference value :  4.16710e-08
 Reference value :  4.16838e-08
 Reference value :  4.17123e-08
 Reference value :  4.17442e-08
 Reference value :  4.17806e-08
 Reference value :  4.18126e-08
 Reference value :  4.18389e-08
 Reference value :  4.18868e-08
 Reference value :  4.19476e-08
 Reference value :  4.20009e-08
 Reference value :  4.21194e-08
 Reference value :  4.23648e-08
 Reference value :  4.33357e-08
 Reference value :  4.49850e-08
 Reference value :  4.69850e-08
 Reference value :  4.89850e-08
 Reference value :  5.19850e-08
 Reference value :  5.49850e-08
 Reference value :  5.79850e-08
 Reference value :  6.09850e-08
 Reference value :  6.39850e-08
 Reference value :  6.69850e-08
 Reference value :  7.09850e-08
 Reference value :  7.25011e-08
 Reference value :  7.25121e-08
 Reference value :  7.25332e-08
 Reference value :  7.25589e-08
 Reference value :  7.25731e-08
 Reference value :  7.25958e-08
 Reference value :  7.26012e-08
 Reference value :  7.26119e-08
 Reference value :  7.26170e-08
 Reference value :  7.26243e-08
 Reference value :  7.26261e-08
 Reference value :  7.26301e-08
 Reference value :  7.26332e-08
 Reference value :  7.26349e-08
 Reference value :  7.26380e-08
 Reference value :  7.26438e-08
 Reference value :  7.26463e-08
 Reference value :  7.26514e-08
 Reference value :  7.26555e-08
 Reference value :  7.26591e-08
 Reference value :  7.26648e-08
 Reference value :  7.26663e-08
 Reference value :  7.26720e-08
 Reference value :  7.26815e-08
 Reference value :  7.26864e-08
 Reference value :  7.26956e-08
 Reference value :  7.27003e-08
 Reference value :  7.27049e-08
 Reference value :  7.27206e-08
 Reference value :  7.27448e-08
 Reference value :  7.27642e-08
 Reference value :  7.27794e-08
 Reference value :  7.28075e-08
 Reference value :  7.28349e-08
 Reference value :  7.28618e-08
 Reference value :  7.29040e-08
 Reference value :  7.29293e-08
 Reference value :  7.29834e-08
 Reference value :  7.30311e-08
 Reference value :  7.30483e-08
 Reference value :  7.30671e-08
 Reference value :  7.31323e-08
 Reference value :  7.32043e-08
 Reference value :  7.33011e-08
 Reference value :  7.34668e-08
 Reference value :  7.38106e-08
 Reference value :  7.54011e-08
 Reference value :  7.84011e-08
 Reference value :  8.14011e-08
 Reference value :  8.44011e-08
 Reference value :  8.74011e-08
 Reference value :  9.14011e-08
 Reference value :  9.54011e-08
 Reference value :  9.84011e-08
 Reference value :  1.02401e-07
 Reference value :  1.03751e-07
 Reference value :  1.03762e-07
 Reference value :  1.03780e-07
 Reference value :  1.03799e-07
 Reference value :  1.03846e-07
 Reference value :  1.03909e-07
 Reference value :  1.03934e-07
 Reference value :  1.03950e-07
 Reference value :  1.03950e-07
 Reference value :  1.03955e-07
 Reference value :  1.03986e-07
 Reference value :  1.04016e-07
 Reference value :  1.04061e-07
 Reference value :  1.04077e-07
 Reference value :  1.04088e-07
 Reference value :  1.04120e-07
 Reference value :  1.04172e-07
 Reference value :  1.04199e-07
 Reference value :  1.04246e-07
 Reference value :  1.04302e-07
 Reference value :  1.04327e-07
 Reference value :  1.04371e-07
 Reference value :  1.04428e-07
 Reference value :  1.04505e-07
 Reference value :  1.04626e-07
 Reference value :  1.04882e-07
 Reference value :  1.05920e-07
 Reference value :  1.07598e-07
 Reference value :  1.10598e-07
 Reference value :  1.13598e-07
 Reference value :  1.16598e-07
 Reference value :  1.20598e-07
 Reference value :  1.24598e-07
 Reference value :  1.28598e-07
 Reference value :  1.32598e-07
 Reference value :  1.35000e-07
No. of Data Rows : 489
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64920e+00
apmin               =  1.65037e+00 at=  1.06201e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  1.00000e+00
vb_end              =  1.00000e+00
m_kick_diff_small_uv = -9.999999999e-01
m_kick_diff_big_uv = 0.0000000000e+00
m_kick_cm_small_uv = 1.5000000000e+00
m_kick_cm_big_uv = 1.0000000001e+00
m_kick_sigdep_uv = 9.9999999992e-01
m_kick_sigdep_lsb = 3.1029881774e-04
