
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.807378
xa.xpre.ptail                         0.706272
xa.pon                                 2.78699
xa.preamp_in1                          1.65081
xa.pop                                 2.81823
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.62927
xa.xpre.xrlp.21                        2.81896
xa.xpre.xrln.11                        3.62924
xa.xpre.xrln.21                        2.78775
xa.xlat.ltail                          1.97381
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            5.74698e-09
xa.srst                            5.74698e-09
xa.xno1.ps                                3.63
douta                              1.80945e-09
doutba                                    3.63
xa.xno2.ps                                3.63
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.807378
xb.xpre.ptail                         0.723187
xb.pon                                 2.09153
xb.preamp_in1                              1.7
xb.pop                                 3.51265
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.62989
xb.xpre.xrlp.21                        3.51275
xb.xpre.xrln.11                        3.62862
xb.xpre.xrln.21                        2.09292
xb.xlat.ltail                           2.5529
xb.xlat.dip                               3.63
xb.xlat.din                               3.63
xb.outn                                   3.63
xb.outp                                   3.63
xb.sset                            5.74698e-09
xb.srst                            5.74698e-09
xb.xno1.ps                                3.63
doutb                              1.80945e-09
doutbb                                    3.63
xb.xno2.ps                                3.63
dan                                4.98472e-10
dbn                                4.98472e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -3.99498e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  4.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00012e-08
 Reference value :  1.00149e-08
 Reference value :  1.00315e-08
 Reference value :  1.00400e-08
 Reference value :  1.00588e-08
 Reference value :  1.00768e-08
 Reference value :  1.00816e-08
 Reference value :  1.00862e-08
 Reference value :  1.00949e-08
 Reference value :  1.00969e-08
 Reference value :  1.00989e-08
 Reference value :  1.00998e-08
 Reference value :  1.01014e-08
 Reference value :  1.01020e-08
 Reference value :  1.01036e-08
 Reference value :  1.01054e-08
 Reference value :  1.01074e-08
 Reference value :  1.01084e-08
 Reference value :  1.01112e-08
 Reference value :  1.01127e-08
 Reference value :  1.01142e-08
 Reference value :  1.01184e-08
 Reference value :  1.01238e-08
 Reference value :  1.01285e-08
 Reference value :  1.01300e-08
 Reference value :  1.01331e-08
 Reference value :  1.01395e-08
 Reference value :  1.01515e-08
 Reference value :  1.01560e-08
 Reference value :  1.01647e-08
 Reference value :  1.01701e-08
 Reference value :  1.01798e-08
 Reference value :  1.01865e-08
 Reference value :  1.01947e-08
 Reference value :  1.02002e-08
 Reference value :  1.02028e-08
 Reference value :  1.02118e-08
 Reference value :  1.02258e-08
 Reference value :  1.02418e-08
 Reference value :  1.02490e-08
 Reference value :  1.02542e-08
 Reference value :  1.02664e-08
 Reference value :  1.02804e-08
 Reference value :  1.02956e-08
 Reference value :  1.03074e-08
 Reference value :  1.03241e-08
 Reference value :  1.03413e-08
 Reference value :  1.03464e-08
 Reference value :  1.03570e-08
 Reference value :  1.03601e-08
 Reference value :  1.03622e-08
 Reference value :  1.03637e-08
 Reference value :  1.03661e-08
 Reference value :  1.03724e-08
 Reference value :  1.03768e-08
 Reference value :  1.03816e-08
 Reference value :  1.03927e-08
 Reference value :  1.03978e-08
 Reference value :  1.04094e-08
 Reference value :  1.04200e-08
 Reference value :  1.04293e-08
 Reference value :  1.04323e-08
 Reference value :  1.04342e-08
 Reference value :  1.04357e-08
 Reference value :  1.04379e-08
 Reference value :  1.04491e-08
 Reference value :  1.04542e-08
 Reference value :  1.04657e-08
 Reference value :  1.04706e-08
 Reference value :  1.04823e-08
 Reference value :  1.04993e-08
 Reference value :  1.05387e-08
 Reference value :  1.05776e-08
 Reference value :  1.06168e-08
 Reference value :  1.06589e-08
 Reference value :  1.07105e-08
 Reference value :  1.07809e-08
 Reference value :  1.09928e-08
 Reference value :  1.14368e-08
 Reference value :  1.30251e-08
 Reference value :  1.60251e-08
 Reference value :  1.80251e-08
 Reference value :  2.10251e-08
 Reference value :  2.30251e-08
 Reference value :  2.60251e-08
 Reference value :  2.90251e-08
 Reference value :  3.20251e-08
 Reference value :  3.50251e-08
 Reference value :  3.80251e-08
 Reference value :  4.12500e-08
 Reference value :  4.12509e-08
 Reference value :  4.12563e-08
 Reference value :  4.12688e-08
 Reference value :  4.12827e-08
 Reference value :  4.12872e-08
 Reference value :  4.13052e-08
 Reference value :  4.13230e-08
 Reference value :  4.13625e-08
 Reference value :  4.14022e-08
 Reference value :  4.14116e-08
 Reference value :  4.14307e-08
 Reference value :  4.14452e-08
 Reference value :  4.14501e-08
 Reference value :  4.14517e-08
 Reference value :  4.14647e-08
 Reference value :  4.14819e-08
 Reference value :  4.14999e-08
 Reference value :  4.15162e-08
 Reference value :  4.15263e-08
 Reference value :  4.15303e-08
 Reference value :  4.15414e-08
 Reference value :  4.15565e-08
 Reference value :  4.15809e-08
 Reference value :  4.15865e-08
 Reference value :  4.16066e-08
 Reference value :  4.16325e-08
 Reference value :  4.16523e-08
 Reference value :  4.16647e-08
 Reference value :  4.16701e-08
 Reference value :  4.16817e-08
 Reference value :  4.16988e-08
 Reference value :  4.17228e-08
 Reference value :  4.17477e-08
 Reference value :  4.17778e-08
 Reference value :  4.18176e-08
 Reference value :  4.18756e-08
 Reference value :  4.19683e-08
 Reference value :  4.21389e-08
 Reference value :  4.26811e-08
 Reference value :  4.42588e-08
 Reference value :  4.62588e-08
 Reference value :  4.82588e-08
 Reference value :  5.12588e-08
 Reference value :  5.42588e-08
 Reference value :  5.72588e-08
 Reference value :  6.02588e-08
 Reference value :  6.32588e-08
 Reference value :  6.62588e-08
 Reference value :  6.92588e-08
 Reference value :  7.18794e-08
 Reference value :  7.25009e-08
 Reference value :  7.25121e-08
 Reference value :  7.25279e-08
 Reference value :  7.25421e-08
 Reference value :  7.25585e-08
 Reference value :  7.25815e-08
 Reference value :  7.25859e-08
 Reference value :  7.25896e-08
 Reference value :  7.25990e-08
 Reference value :  7.26009e-08
 Reference value :  7.26025e-08
 Reference value :  7.26054e-08
 Reference value :  7.26061e-08
 Reference value :  7.26075e-08
 Reference value :  7.26102e-08
 Reference value :  7.26123e-08
 Reference value :  7.26145e-08
 Reference value :  7.26162e-08
 Reference value :  7.26176e-08
 Reference value :  7.26186e-08
 Reference value :  7.26218e-08
 Reference value :  7.26276e-08
 Reference value :  7.26318e-08
 Reference value :  7.26367e-08
 Reference value :  7.26422e-08
 Reference value :  7.26490e-08
 Reference value :  7.26629e-08
 Reference value :  7.26719e-08
 Reference value :  7.26816e-08
 Reference value :  7.26858e-08
 Reference value :  7.26909e-08
 Reference value :  7.27000e-08
 Reference value :  7.27002e-08
 Reference value :  7.27026e-08
 Reference value :  7.27165e-08
 Reference value :  7.27298e-08
 Reference value :  7.27466e-08
 Reference value :  7.27535e-08
 Reference value :  7.27641e-08
 Reference value :  7.27759e-08
 Reference value :  7.27914e-08
 Reference value :  7.28017e-08
 Reference value :  7.28230e-08
 Reference value :  7.28338e-08
 Reference value :  7.28450e-08
 Reference value :  7.28691e-08
 Reference value :  7.28938e-08
 Reference value :  7.29208e-08
 Reference value :  7.29532e-08
 Reference value :  7.29891e-08
 Reference value :  7.30149e-08
 Reference value :  7.30754e-08
 Reference value :  7.31516e-08
 Reference value :  7.32843e-08
 Reference value :  7.37918e-08
 Reference value :  7.46263e-08
 Reference value :  7.63276e-08
 Reference value :  7.83276e-08
 Reference value :  8.03276e-08
 Reference value :  8.23276e-08
 Reference value :  8.43276e-08
 Reference value :  8.63276e-08
 Reference value :  8.93276e-08
 Reference value :  9.23276e-08
 Reference value :  9.53276e-08
 Reference value :  9.83276e-08
 Reference value :  1.00328e-07
 Reference value :  1.03039e-07
 Reference value :  1.03751e-07
 Reference value :  1.03757e-07
 Reference value :  1.03771e-07
 Reference value :  1.03784e-07
 Reference value :  1.03789e-07
 Reference value :  1.03809e-07
 Reference value :  1.03847e-07
 Reference value :  1.03908e-07
 Reference value :  1.03917e-07
 Reference value :  1.03938e-07
 Reference value :  1.03950e-07
 Reference value :  1.03950e-07
 Reference value :  1.03952e-07
 Reference value :  1.03957e-07
 Reference value :  1.03973e-07
 Reference value :  1.03992e-07
 Reference value :  1.03999e-07
 Reference value :  1.04016e-07
 Reference value :  1.04026e-07
 Reference value :  1.04030e-07
 Reference value :  1.04039e-07
 Reference value :  1.04046e-07
 Reference value :  1.04062e-07
 Reference value :  1.04078e-07
 Reference value :  1.04084e-07
 Reference value :  1.04097e-07
 Reference value :  1.04114e-07
 Reference value :  1.04147e-07
 Reference value :  1.04162e-07
 Reference value :  1.04173e-07
 Reference value :  1.04196e-07
 Reference value :  1.04233e-07
 Reference value :  1.04275e-07
 Reference value :  1.04315e-07
 Reference value :  1.04374e-07
 Reference value :  1.04466e-07
 Reference value :  1.04637e-07
 Reference value :  1.05156e-07
 Reference value :  1.06729e-07
 Reference value :  1.09729e-07
 Reference value :  1.12729e-07
 Reference value :  1.15729e-07
 Reference value :  1.18729e-07
 Reference value :  1.21729e-07
 Reference value :  1.24729e-07
 Reference value :  1.28729e-07
 Reference value :  1.32729e-07
No. of Data Rows : 549
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64920e+00
apmin               =  1.65036e+00 at=  1.04032e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  1.00000e+00
vb_end              =  1.00000e+00
m_kick_diff_small_uv = -9.999999999e-01
m_kick_diff_big_uv = 2.2204460493e-10
m_kick_cm_small_uv = 1.5000000000e+00
m_kick_cm_big_uv = 2.0000000001e+00
m_kick_sigdep_uv = 1.0000000001e+00
m_kick_sigdep_lsb = 3.1029881780e-04
m_kick_diff_small_lsb = 3.1029881774e-04
m_peak_dip_uv = 4.4200000000e+02
m_q_diff_small_fc = -8.829999999e-03
m_dout_small_end = 1.0000000000e+00
m_dout_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

