
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.919234
xa.xpre.ptail                         0.613255
xa.pon                                 2.62554
xa.preamp_in1                          1.65081
xa.pop                                 2.66175
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.62927
xa.xpre.xrlp.21                        2.66247
xa.xpre.xrln.11                        3.62925
xa.xpre.xrln.21                         2.6263
xa.xlat.ltail                          1.73727
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            5.96735e-09
xa.srst                            5.96735e-09
xa.xno1.ps                                3.63
douta                              1.70679e-09
doutba                                    3.63
xa.xno2.ps                                3.63
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.919234
xb.xpre.ptail                         0.629377
xb.pon                                 1.80596
xb.preamp_in1                              1.7
xb.pop                                 3.47971
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.62989
xb.xpre.xrlp.21                        3.47982
xb.xpre.xrln.11                        3.62863
xb.xpre.xrln.21                        1.80733
xb.xlat.ltail                          2.41079
xb.xlat.dip                               3.63
xb.xlat.din                               3.63
xb.outn                                   3.63
xb.outp                                   3.63
xb.sset                            5.96735e-09
xb.srst                            5.96735e-09
xb.xno1.ps                                3.63
doutb                              1.70679e-09
doutbb                                    3.63
xb.xno2.ps                                3.63
dan                                4.70191e-10
dbn                                4.70191e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -3.98268e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  5.28000e-09
 Reference value :  8.28000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00153e-08
 Reference value :  1.00334e-08
 Reference value :  1.00549e-08
 Reference value :  1.00769e-08
 Reference value :  1.00913e-08
 Reference value :  1.01009e-08
 Reference value :  1.01040e-08
 Reference value :  1.01059e-08
 Reference value :  1.01101e-08
 Reference value :  1.01124e-08
 Reference value :  1.01140e-08
 Reference value :  1.01156e-08
 Reference value :  1.01183e-08
 Reference value :  1.01199e-08
 Reference value :  1.01213e-08
 Reference value :  1.01225e-08
 Reference value :  1.01252e-08
 Reference value :  1.01263e-08
 Reference value :  1.01270e-08
 Reference value :  1.01276e-08
 Reference value :  1.01301e-08
 Reference value :  1.01345e-08
 Reference value :  1.01384e-08
 Reference value :  1.01426e-08
 Reference value :  1.01467e-08
 Reference value :  1.01502e-08
 Reference value :  1.01562e-08
 Reference value :  1.01603e-08
 Reference value :  1.01686e-08
 Reference value :  1.01794e-08
 Reference value :  1.01925e-08
 Reference value :  1.01973e-08
 Reference value :  1.02001e-08
 Reference value :  1.02013e-08
 Reference value :  1.02088e-08
 Reference value :  1.02225e-08
 Reference value :  1.02424e-08
 Reference value :  1.02501e-08
 Reference value :  1.02641e-08
 Reference value :  1.02870e-08
 Reference value :  1.03005e-08
 Reference value :  1.03250e-08
 Reference value :  1.03408e-08
 Reference value :  1.03555e-08
 Reference value :  1.03685e-08
 Reference value :  1.03825e-08
 Reference value :  1.03975e-08
 Reference value :  1.04093e-08
 Reference value :  1.04160e-08
 Reference value :  1.04185e-08
 Reference value :  1.04223e-08
 Reference value :  1.04302e-08
 Reference value :  1.04412e-08
 Reference value :  1.04467e-08
 Reference value :  1.04554e-08
 Reference value :  1.04732e-08
 Reference value :  1.04805e-08
 Reference value :  1.04912e-08
 Reference value :  1.05012e-08
 Reference value :  1.05040e-08
 Reference value :  1.05065e-08
 Reference value :  1.05103e-08
 Reference value :  1.05187e-08
 Reference value :  1.05290e-08
 Reference value :  1.05341e-08
 Reference value :  1.05427e-08
 Reference value :  1.05540e-08
 Reference value :  1.05700e-08
 Reference value :  1.05784e-08
 Reference value :  1.06001e-08
 Reference value :  1.06438e-08
 Reference value :  1.06698e-08
 Reference value :  1.07000e-08
 Reference value :  1.07345e-08
 Reference value :  1.07740e-08
 Reference value :  1.08156e-08
 Reference value :  1.08636e-08
 Reference value :  1.09237e-08
 Reference value :  1.10184e-08
 Reference value :  1.14531e-08
 Reference value :  1.28054e-08
 Reference value :  1.58054e-08
 Reference value :  1.88054e-08
 Reference value :  2.18054e-08
 Reference value :  2.48054e-08
 Reference value :  2.88054e-08
 Reference value :  3.08054e-08
 Reference value :  3.38054e-08
 Reference value :  3.68054e-08
 Reference value :  3.98054e-08
 Reference value :  4.12511e-08
 Reference value :  4.12621e-08
 Reference value :  4.12691e-08
 Reference value :  4.12940e-08
 Reference value :  4.13000e-08
 Reference value :  4.13139e-08
 Reference value :  4.13355e-08
 Reference value :  4.13942e-08
 Reference value :  4.14049e-08
 Reference value :  4.14128e-08
 Reference value :  4.14185e-08
 Reference value :  4.14299e-08
 Reference value :  4.14500e-08
 Reference value :  4.14501e-08
 Reference value :  4.14519e-08
 Reference value :  4.14579e-08
 Reference value :  4.14691e-08
 Reference value :  4.14834e-08
 Reference value :  4.15013e-08
 Reference value :  4.15108e-08
 Reference value :  4.15330e-08
 Reference value :  4.15390e-08
 Reference value :  4.15510e-08
 Reference value :  4.15599e-08
 Reference value :  4.15697e-08
 Reference value :  4.15803e-08
 Reference value :  4.15850e-08
 Reference value :  4.15959e-08
 Reference value :  4.16075e-08
 Reference value :  4.16200e-08
 Reference value :  4.16319e-08
 Reference value :  4.16360e-08
 Reference value :  4.16449e-08
 Reference value :  4.16555e-08
 Reference value :  4.16755e-08
 Reference value :  4.16840e-08
 Reference value :  4.16910e-08
 Reference value :  4.17061e-08
 Reference value :  4.17198e-08
 Reference value :  4.17358e-08
 Reference value :  4.17627e-08
 Reference value :  4.17915e-08
 Reference value :  4.18199e-08
 Reference value :  4.18554e-08
 Reference value :  4.19034e-08
 Reference value :  4.19757e-08
 Reference value :  4.21853e-08
 Reference value :  4.26156e-08
 Reference value :  4.39121e-08
 Reference value :  4.59121e-08
 Reference value :  4.79121e-08
 Reference value :  5.09121e-08
 Reference value :  5.39121e-08
 Reference value :  5.69121e-08
 Reference value :  5.99121e-08
 Reference value :  6.29121e-08
 Reference value :  6.59121e-08
 Reference value :  6.89121e-08
 Reference value :  7.17061e-08
 Reference value :  7.25011e-08
 Reference value :  7.25145e-08
 Reference value :  7.25324e-08
 Reference value :  7.25412e-08
 Reference value :  7.25599e-08
 Reference value :  7.25806e-08
 Reference value :  7.25885e-08
 Reference value :  7.25921e-08
 Reference value :  7.25996e-08
 Reference value :  7.26082e-08
 Reference value :  7.26101e-08
 Reference value :  7.26117e-08
 Reference value :  7.26148e-08
 Reference value :  7.26168e-08
 Reference value :  7.26183e-08
 Reference value :  7.26189e-08
 Reference value :  7.26197e-08
 Reference value :  7.26216e-08
 Reference value :  7.26244e-08
 Reference value :  7.26274e-08
 Reference value :  7.26286e-08
 Reference value :  7.26295e-08
 Reference value :  7.26301e-08
 Reference value :  7.26314e-08
 Reference value :  7.26323e-08
 Reference value :  7.26354e-08
 Reference value :  7.26374e-08
 Reference value :  7.26410e-08
 Reference value :  7.26449e-08
 Reference value :  7.26491e-08
 Reference value :  7.26546e-08
 Reference value :  7.26605e-08
 Reference value :  7.26697e-08
 Reference value :  7.26805e-08
 Reference value :  7.26863e-08
 Reference value :  7.27000e-08
 Reference value :  7.27004e-08
 Reference value :  7.27043e-08
 Reference value :  7.27098e-08
 Reference value :  7.27173e-08
 Reference value :  7.27273e-08
 Reference value :  7.27358e-08
 Reference value :  7.27523e-08
 Reference value :  7.27668e-08
 Reference value :  7.27839e-08
 Reference value :  7.27916e-08
 Reference value :  7.27986e-08
 Reference value :  7.28121e-08
 Reference value :  7.28283e-08
 Reference value :  7.28467e-08
 Reference value :  7.28678e-08
 Reference value :  7.28930e-08
 Reference value :  7.29211e-08
 Reference value :  7.29475e-08
 Reference value :  7.29580e-08
 Reference value :  7.29685e-08
 Reference value :  7.29915e-08
 Reference value :  7.30222e-08
 Reference value :  7.30596e-08
 Reference value :  7.31052e-08
 Reference value :  7.31644e-08
 Reference value :  7.32617e-08
 Reference value :  7.34246e-08
 Reference value :  7.37896e-08
 Reference value :  7.45762e-08
 Reference value :  7.62434e-08
 Reference value :  7.82434e-08
 Reference value :  8.12434e-08
 Reference value :  8.42434e-08
 Reference value :  8.72434e-08
 Reference value :  9.02434e-08
 Reference value :  9.32434e-08
 Reference value :  9.62434e-08
 Reference value :  9.92434e-08
 Reference value :  1.02243e-07
 Reference value :  1.03751e-07
 Reference value :  1.03763e-07
 Reference value :  1.03769e-07
 Reference value :  1.03787e-07
 Reference value :  1.03792e-07
 Reference value :  1.03798e-07
 Reference value :  1.03810e-07
 Reference value :  1.03829e-07
 Reference value :  1.03862e-07
 Reference value :  1.03900e-07
 Reference value :  1.03910e-07
 Reference value :  1.03926e-07
 Reference value :  1.03941e-07
 Reference value :  1.03950e-07
 Reference value :  1.03952e-07
 Reference value :  1.03963e-07
 Reference value :  1.03975e-07
 Reference value :  1.04000e-07
 Reference value :  1.04010e-07
 Reference value :  1.04038e-07
 Reference value :  1.04045e-07
 Reference value :  1.04053e-07
 Reference value :  1.04058e-07
 Reference value :  1.04069e-07
 Reference value :  1.04085e-07
 Reference value :  1.04092e-07
 Reference value :  1.04105e-07
 Reference value :  1.04118e-07
 Reference value :  1.04133e-07
 Reference value :  1.04163e-07
 Reference value :  1.04186e-07
 Reference value :  1.04196e-07
 Reference value :  1.04202e-07
 Reference value :  1.04208e-07
 Reference value :  1.04221e-07
 Reference value :  1.04255e-07
 Reference value :  1.04284e-07
 Reference value :  1.04312e-07
 Reference value :  1.04347e-07
 Reference value :  1.04393e-07
 Reference value :  1.04461e-07
 Reference value :  1.04569e-07
 Reference value :  1.05010e-07
 Reference value :  1.06147e-07
 Reference value :  1.09147e-07
 Reference value :  1.12147e-07
 Reference value :  1.15147e-07
 Reference value :  1.18147e-07
 Reference value :  1.22147e-07
 Reference value :  1.26147e-07
 Reference value :  1.29147e-07
 Reference value :  1.33147e-07
No. of Data Rows : 584
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64920e+00
apmin               =  1.65034e+00 at=  1.04665e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70001e+00
bn1                 =  1.60001e+00
va_end              =  1.00000e+00
vb_end              =  1.00000e+00
m_kick_diff_small_uv = -9.999999999e-01
m_kick_diff_big_uv = 1.0000000001e+00
m_kick_cm_small_uv = 6.5000000000e+00
m_kick_cm_big_uv = 7.5000000002e+00
m_kick_sigdep_uv = 2.0000000001e+00
m_kick_sigdep_lsb = 6.2059763554e-04
m_kick_diff_small_lsb = 3.1029881774e-04
m_peak_dip_uv = 4.7000000000e+02
m_q_diff_small_fc = -8.829999999e-03
m_dout_small_end = 1.0000000000e+00
m_dout_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

