
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.888539
xa.xpre.ptail                         0.640212
xa.pon                                 2.79082
xa.preamp_in1                          1.65081
xa.pop                                 2.82159
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.62927
xa.xpre.xrlp.21                        2.82231
xa.xpre.xrln.11                        3.62925
xa.xpre.xrln.21                        2.79158
xa.xlat.ltail                          1.90185
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                             6.2039e-09
xa.srst                             6.2039e-09
xa.xno1.ps                                3.63
douta                              2.05399e-09
doutba                                    3.63
xa.xno2.ps                                3.63
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.888539
xb.xpre.ptail                         0.656798
xb.pon                                 2.10184
xb.preamp_in1                              1.7
xb.pop                                 3.50959
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.62989
xb.xpre.xrlp.21                         3.5097
xb.xpre.xrln.11                        3.62863
xb.xpre.xrln.21                        2.10321
xb.xlat.ltail                          2.47163
xb.xlat.dip                               3.63
xb.xlat.din                               3.63
xb.outn                                   3.63
xb.outp                                   3.63
xb.sset                             6.2039e-09
xb.srst                             6.2039e-09
xb.xno1.ps                                3.63
doutb                              2.05399e-09
doutbb                                    3.63
xb.xno2.ps                                3.63
dan                                5.65838e-10
dbn                                5.65838e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -3.98628e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  4.28000e-09
 Reference value :  8.28000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00148e-08
 Reference value :  1.00304e-08
 Reference value :  1.00514e-08
 Reference value :  1.00710e-08
 Reference value :  1.00860e-08
 Reference value :  1.00907e-08
 Reference value :  1.01034e-08
 Reference value :  1.01073e-08
 Reference value :  1.01089e-08
 Reference value :  1.01104e-08
 Reference value :  1.01121e-08
 Reference value :  1.01155e-08
 Reference value :  1.01180e-08
 Reference value :  1.01200e-08
 Reference value :  1.01217e-08
 Reference value :  1.01230e-08
 Reference value :  1.01270e-08
 Reference value :  1.01326e-08
 Reference value :  1.01371e-08
 Reference value :  1.01427e-08
 Reference value :  1.01502e-08
 Reference value :  1.01582e-08
 Reference value :  1.01697e-08
 Reference value :  1.01746e-08
 Reference value :  1.01854e-08
 Reference value :  1.01892e-08
 Reference value :  1.01965e-08
 Reference value :  1.02000e-08
 Reference value :  1.02002e-08
 Reference value :  1.02026e-08
 Reference value :  1.02110e-08
 Reference value :  1.02257e-08
 Reference value :  1.02319e-08
 Reference value :  1.02457e-08
 Reference value :  1.02583e-08
 Reference value :  1.02657e-08
 Reference value :  1.02778e-08
 Reference value :  1.02912e-08
 Reference value :  1.02968e-08
 Reference value :  1.03049e-08
 Reference value :  1.03118e-08
 Reference value :  1.03228e-08
 Reference value :  1.03410e-08
 Reference value :  1.03594e-08
 Reference value :  1.03687e-08
 Reference value :  1.03718e-08
 Reference value :  1.03737e-08
 Reference value :  1.03784e-08
 Reference value :  1.03857e-08
 Reference value :  1.03891e-08
 Reference value :  1.03920e-08
 Reference value :  1.03962e-08
 Reference value :  1.04087e-08
 Reference value :  1.04183e-08
 Reference value :  1.04250e-08
 Reference value :  1.04372e-08
 Reference value :  1.04465e-08
 Reference value :  1.04507e-08
 Reference value :  1.04551e-08
 Reference value :  1.04627e-08
 Reference value :  1.04666e-08
 Reference value :  1.04717e-08
 Reference value :  1.04826e-08
 Reference value :  1.04914e-08
 Reference value :  1.05026e-08
 Reference value :  1.05301e-08
 Reference value :  1.05767e-08
 Reference value :  1.06077e-08
 Reference value :  1.06445e-08
 Reference value :  1.06879e-08
 Reference value :  1.07336e-08
 Reference value :  1.08301e-08
 Reference value :  1.09413e-08
 Reference value :  1.15754e-08
 Reference value :  1.42937e-08
 Reference value :  1.62937e-08
 Reference value :  1.92937e-08
 Reference value :  2.22937e-08
 Reference value :  2.52937e-08
 Reference value :  2.82937e-08
 Reference value :  3.12937e-08
 Reference value :  3.42937e-08
 Reference value :  3.82937e-08
 Reference value :  4.12514e-08
 Reference value :  4.12575e-08
 Reference value :  4.12651e-08
 Reference value :  4.12814e-08
 Reference value :  4.12960e-08
 Reference value :  4.13072e-08
 Reference value :  4.13261e-08
 Reference value :  4.13418e-08
 Reference value :  4.13799e-08
 Reference value :  4.13993e-08
 Reference value :  4.14091e-08
 Reference value :  4.14286e-08
 Reference value :  4.14437e-08
 Reference value :  4.14501e-08
 Reference value :  4.14513e-08
 Reference value :  4.14606e-08
 Reference value :  4.14847e-08
 Reference value :  4.15004e-08
 Reference value :  4.15083e-08
 Reference value :  4.15177e-08
 Reference value :  4.15215e-08
 Reference value :  4.15296e-08
 Reference value :  4.15427e-08
 Reference value :  4.15584e-08
 Reference value :  4.15719e-08
 Reference value :  4.15854e-08
 Reference value :  4.15986e-08
 Reference value :  4.16130e-08
 Reference value :  4.16342e-08
 Reference value :  4.16448e-08
 Reference value :  4.16592e-08
 Reference value :  4.16647e-08
 Reference value :  4.16766e-08
 Reference value :  4.16929e-08
 Reference value :  4.17320e-08
 Reference value :  4.17582e-08
 Reference value :  4.18093e-08
 Reference value :  4.18595e-08
 Reference value :  4.19384e-08
 Reference value :  4.20936e-08
 Reference value :  4.25384e-08
 Reference value :  4.49107e-08
 Reference value :  4.79107e-08
 Reference value :  5.09107e-08
 Reference value :  5.49107e-08
 Reference value :  5.79107e-08
 Reference value :  6.19107e-08
 Reference value :  6.49107e-08
 Reference value :  6.79107e-08
 Reference value :  7.17054e-08
 Reference value :  7.25011e-08
 Reference value :  7.25140e-08
 Reference value :  7.25294e-08
 Reference value :  7.25461e-08
 Reference value :  7.25638e-08
 Reference value :  7.25871e-08
 Reference value :  7.25964e-08
 Reference value :  7.26063e-08
 Reference value :  7.26099e-08
 Reference value :  7.26129e-08
 Reference value :  7.26135e-08
 Reference value :  7.26142e-08
 Reference value :  7.26156e-08
 Reference value :  7.26189e-08
 Reference value :  7.26200e-08
 Reference value :  7.26227e-08
 Reference value :  7.26237e-08
 Reference value :  7.26258e-08
 Reference value :  7.26271e-08
 Reference value :  7.26315e-08
 Reference value :  7.26340e-08
 Reference value :  7.26361e-08
 Reference value :  7.26403e-08
 Reference value :  7.26456e-08
 Reference value :  7.26519e-08
 Reference value :  7.26555e-08
 Reference value :  7.26644e-08
 Reference value :  7.26760e-08
 Reference value :  7.26867e-08
 Reference value :  7.26917e-08
 Reference value :  7.26979e-08
 Reference value :  7.27002e-08
 Reference value :  7.27029e-08
 Reference value :  7.27122e-08
 Reference value :  7.27236e-08
 Reference value :  7.27293e-08
 Reference value :  7.27404e-08
 Reference value :  7.27533e-08
 Reference value :  7.27697e-08
 Reference value :  7.27761e-08
 Reference value :  7.27894e-08
 Reference value :  7.28039e-08
 Reference value :  7.28098e-08
 Reference value :  7.28270e-08
 Reference value :  7.28497e-08
 Reference value :  7.28739e-08
 Reference value :  7.28995e-08
 Reference value :  7.29271e-08
 Reference value :  7.29588e-08
 Reference value :  7.30140e-08
 Reference value :  7.30840e-08
 Reference value :  7.31895e-08
 Reference value :  7.34117e-08
 Reference value :  7.38256e-08
 Reference value :  7.53227e-08
 Reference value :  7.73223e-08
 Reference value :  7.93223e-08
 Reference value :  8.13223e-08
 Reference value :  8.43223e-08
 Reference value :  8.73223e-08
 Reference value :  8.93223e-08
 Reference value :  9.13223e-08
 Reference value :  9.43223e-08
 Reference value :  9.73223e-08
 Reference value :  1.00322e-07
 Reference value :  1.03036e-07
 Reference value :  1.03751e-07
 Reference value :  1.03756e-07
 Reference value :  1.03764e-07
 Reference value :  1.03779e-07
 Reference value :  1.03784e-07
 Reference value :  1.03799e-07
 Reference value :  1.03811e-07
 Reference value :  1.03849e-07
 Reference value :  1.03886e-07
 Reference value :  1.03901e-07
 Reference value :  1.03909e-07
 Reference value :  1.03927e-07
 Reference value :  1.03936e-07
 Reference value :  1.03950e-07
 Reference value :  1.03950e-07
 Reference value :  1.03951e-07
 Reference value :  1.03955e-07
 Reference value :  1.03969e-07
 Reference value :  1.03985e-07
 Reference value :  1.04009e-07
 Reference value :  1.04018e-07
 Reference value :  1.04022e-07
 Reference value :  1.04030e-07
 Reference value :  1.04036e-07
 Reference value :  1.04059e-07
 Reference value :  1.04068e-07
 Reference value :  1.04073e-07
 Reference value :  1.04086e-07
 Reference value :  1.04102e-07
 Reference value :  1.04124e-07
 Reference value :  1.04145e-07
 Reference value :  1.04153e-07
 Reference value :  1.04165e-07
 Reference value :  1.04177e-07
 Reference value :  1.04196e-07
 Reference value :  1.04236e-07
 Reference value :  1.04263e-07
 Reference value :  1.04297e-07
 Reference value :  1.04343e-07
 Reference value :  1.04465e-07
 Reference value :  1.04656e-07
 Reference value :  1.05287e-07
 Reference value :  1.07949e-07
 Reference value :  1.10949e-07
 Reference value :  1.13949e-07
 Reference value :  1.16949e-07
 Reference value :  1.20949e-07
 Reference value :  1.23949e-07
 Reference value :  1.26949e-07
 Reference value :  1.30949e-07
 Reference value :  1.33949e-07
No. of Data Rows : 565
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64920e+00
apmin               =  1.65034e+00 at=  1.04250e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  1.00000e+00
vb_end              =  1.00000e+00
m_kick_diff_small_uv = -9.999999999e-01
m_kick_diff_big_uv = 1.0000000001e+00
m_kick_cm_small_uv = 2.5000000001e+00
m_kick_cm_big_uv = 2.4999999999e+00
m_kick_sigdep_uv = 2.0000000001e+00
m_kick_sigdep_lsb = 6.2059763554e-04
m_kick_diff_small_lsb = 3.1029881774e-04
m_peak_dip_uv = 4.6600000000e+02
m_q_diff_small_fc = -8.829999999e-03
m_dout_small_end = 1.0000000000e+00
m_dout_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

