
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ ss_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.792214
xa.xpre.ptail                         0.741821
xa.pon                                 2.75523
xa.preamp_in1                          1.65081
xa.pop                                 2.77798
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.62973
xa.xpre.xrlp.21                        2.77825
xa.xpre.xrln.11                        3.62972
xa.xpre.xrln.21                        2.75552
xa.xlat.ltail                           2.0849
xa.xlat.dip                               3.63
xa.xlat.din                               3.63
xa.outn                                   3.63
xa.outp                                   3.63
xa.sset                            1.06027e-08
xa.srst                            1.06027e-08
xa.xno1.ps                             3.39175
douta                                  1.51866
doutba                                 1.51866
xa.xno2.ps                             3.39175
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.792214
xb.xpre.ptail                         0.754544
xb.pon                                 2.17248
xb.preamp_in1                              1.7
xb.pop                                  3.3598
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.62991
xb.xpre.xrlp.21                        3.35989
xb.xpre.xrln.11                        3.62953
xb.xpre.xrln.21                        2.17295
xb.xlat.ltail                          2.54859
xb.xlat.dip                               3.63
xb.xlat.din                               3.63
xb.outn                                   3.63
xb.outp                                   3.63
xb.sset                            1.06027e-08
xb.srst                            1.06027e-08
xb.xno1.ps                             3.39175
doutb                                  1.51866
doutbb                                 1.51866
xb.xno2.ps                             3.39175
dan                                   0.418364
dbn                                   0.418364
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                        -0.00109481

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  5.28000e-09
 Reference value :  8.28000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00146e-08
 Reference value :  1.00375e-08
 Reference value :  1.00631e-08
 Reference value :  1.00921e-08
 Reference value :  1.00989e-08
 Reference value :  1.01114e-08
 Reference value :  1.01190e-08
 Reference value :  1.01236e-08
 Reference value :  1.01273e-08
 Reference value :  1.01304e-08
 Reference value :  1.01359e-08
 Reference value :  1.01384e-08
 Reference value :  1.01439e-08
 Reference value :  1.01465e-08
 Reference value :  1.01510e-08
 Reference value :  1.01535e-08
 Reference value :  1.01575e-08
 Reference value :  1.01590e-08
 Reference value :  1.01628e-08
 Reference value :  1.01677e-08
 Reference value :  1.01758e-08
 Reference value :  1.01841e-08
 Reference value :  1.01941e-08
 Reference value :  1.02002e-08
 Reference value :  1.02029e-08
 Reference value :  1.02124e-08
 Reference value :  1.02353e-08
 Reference value :  1.02596e-08
 Reference value :  1.02666e-08
 Reference value :  1.02734e-08
 Reference value :  1.02781e-08
 Reference value :  1.03172e-08
 Reference value :  1.03582e-08
 Reference value :  1.03888e-08
 Reference value :  1.04026e-08
 Reference value :  1.04129e-08
 Reference value :  1.04332e-08
 Reference value :  1.04500e-08
 Reference value :  1.04579e-08
 Reference value :  1.04772e-08
 Reference value :  1.05162e-08
 Reference value :  1.05322e-08
 Reference value :  1.05474e-08
 Reference value :  1.05795e-08
 Reference value :  1.05931e-08
 Reference value :  1.06182e-08
 Reference value :  1.06356e-08
 Reference value :  1.06541e-08
 Reference value :  1.06659e-08
 Reference value :  1.07084e-08
 Reference value :  1.07741e-08
 Reference value :  1.08343e-08
 Reference value :  1.09018e-08
 Reference value :  1.09837e-08
 Reference value :  1.10882e-08
 Reference value :  1.13147e-08
 Reference value :  1.16231e-08
 Reference value :  1.35472e-08
 Reference value :  1.55472e-08
 Reference value :  1.85472e-08
 Reference value :  2.15472e-08
 Reference value :  2.45472e-08
 Reference value :  2.75472e-08
 Reference value :  3.05472e-08
 Reference value :  3.45472e-08
 Reference value :  3.75472e-08
 Reference value :  4.03986e-08
 Reference value :  4.12512e-08
 Reference value :  4.12587e-08
 Reference value :  4.12717e-08
 Reference value :  4.12787e-08
 Reference value :  4.12993e-08
 Reference value :  4.13050e-08
 Reference value :  4.13192e-08
 Reference value :  4.13418e-08
 Reference value :  4.13962e-08
 Reference value :  4.14195e-08
 Reference value :  4.14307e-08
 Reference value :  4.14500e-08
 Reference value :  4.14502e-08
 Reference value :  4.14517e-08
 Reference value :  4.14638e-08
 Reference value :  4.14870e-08
 Reference value :  4.15172e-08
 Reference value :  4.15325e-08
 Reference value :  4.15687e-08
 Reference value :  4.15851e-08
 Reference value :  4.15949e-08
 Reference value :  4.16054e-08
 Reference value :  4.16114e-08
 Reference value :  4.16359e-08
 Reference value :  4.16683e-08
 Reference value :  4.17062e-08
 Reference value :  4.17185e-08
 Reference value :  4.17333e-08
 Reference value :  4.17670e-08
 Reference value :  4.18073e-08
 Reference value :  4.18452e-08
 Reference value :  4.18565e-08
 Reference value :  4.19000e-08
 Reference value :  4.19552e-08
 Reference value :  4.19982e-08
 Reference value :  4.20534e-08
 Reference value :  4.21284e-08
 Reference value :  4.22413e-08
 Reference value :  4.24190e-08
 Reference value :  4.32359e-08
 Reference value :  4.60733e-08
 Reference value :  4.90733e-08
 Reference value :  5.20733e-08
 Reference value :  5.50733e-08
 Reference value :  5.80733e-08
 Reference value :  6.10733e-08
 Reference value :  6.40733e-08
 Reference value :  6.70733e-08
 Reference value :  7.10733e-08
 Reference value :  7.25010e-08
 Reference value :  7.25130e-08
 Reference value :  7.25460e-08
 Reference value :  7.25751e-08
 Reference value :  7.25969e-08
 Reference value :  7.26034e-08
 Reference value :  7.26090e-08
 Reference value :  7.26195e-08
 Reference value :  7.26233e-08
 Reference value :  7.26270e-08
 Reference value :  7.26300e-08
 Reference value :  7.26338e-08
 Reference value :  7.26351e-08
 Reference value :  7.26385e-08
 Reference value :  7.26432e-08
 Reference value :  7.26478e-08
 Reference value :  7.26530e-08
 Reference value :  7.26545e-08
 Reference value :  7.26574e-08
 Reference value :  7.26610e-08
 Reference value :  7.26624e-08
 Reference value :  7.26689e-08
 Reference value :  7.26775e-08
 Reference value :  7.26858e-08
 Reference value :  7.26947e-08
 Reference value :  7.27002e-08
 Reference value :  7.27034e-08
 Reference value :  7.27142e-08
 Reference value :  7.27371e-08
 Reference value :  7.27474e-08
 Reference value :  7.27666e-08
 Reference value :  7.27817e-08
 Reference value :  7.28091e-08
 Reference value :  7.28409e-08
 Reference value :  7.28752e-08
 Reference value :  7.29060e-08
 Reference value :  7.29165e-08
 Reference value :  7.29378e-08
 Reference value :  7.29644e-08
 Reference value :  7.30113e-08
 Reference value :  7.30580e-08
 Reference value :  7.31016e-08
 Reference value :  7.31687e-08
 Reference value :  7.32174e-08
 Reference value :  7.32753e-08
 Reference value :  7.33527e-08
 Reference value :  7.34475e-08
 Reference value :  7.35804e-08
 Reference value :  7.37954e-08
 Reference value :  7.47801e-08
 Reference value :  7.67801e-08
 Reference value :  7.97801e-08
 Reference value :  8.27801e-08
 Reference value :  8.57801e-08
 Reference value :  8.87801e-08
 Reference value :  9.27801e-08
 Reference value :  9.57801e-08
 Reference value :  9.87801e-08
 Reference value :  1.01780e-07
 Reference value :  1.03751e-07
 Reference value :  1.03760e-07
 Reference value :  1.03781e-07
 Reference value :  1.03801e-07
 Reference value :  1.03814e-07
 Reference value :  1.03832e-07
 Reference value :  1.03874e-07
 Reference value :  1.03918e-07
 Reference value :  1.03928e-07
 Reference value :  1.03950e-07
 Reference value :  1.03950e-07
 Reference value :  1.03992e-07
 Reference value :  1.04024e-07
 Reference value :  1.04039e-07
 Reference value :  1.04073e-07
 Reference value :  1.04088e-07
 Reference value :  1.04097e-07
 Reference value :  1.04115e-07
 Reference value :  1.04129e-07
 Reference value :  1.04180e-07
 Reference value :  1.04212e-07
 Reference value :  1.04226e-07
 Reference value :  1.04258e-07
 Reference value :  1.04297e-07
 Reference value :  1.04341e-07
 Reference value :  1.04352e-07
 Reference value :  1.04364e-07
 Reference value :  1.04393e-07
 Reference value :  1.04427e-07
 Reference value :  1.04466e-07
 Reference value :  1.04512e-07
 Reference value :  1.04572e-07
 Reference value :  1.04655e-07
 Reference value :  1.04869e-07
 Reference value :  1.05171e-07
 Reference value :  1.07070e-07
 Reference value :  1.10070e-07
 Reference value :  1.14070e-07
 Reference value :  1.17070e-07
 Reference value :  1.20070e-07
 Reference value :  1.23070e-07
 Reference value :  1.27070e-07
 Reference value :  1.30070e-07
 Reference value :  1.33070e-07
No. of Data Rows : 495
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64920e+00
apmin               =  1.65030e+00 at=  1.06444e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  1.00000e+00
vb_end              =  1.00000e+00
m_kick_diff_small_uv = 0.0000000000e+00
m_kick_diff_big_uv = 0.0000000000e+00
m_kick_cm_small_uv = 4.0000000001e+00
m_kick_cm_big_uv = 4.0000000001e+00
m_kick_sigdep_uv = 0.0000000000e+00
m_kick_sigdep_lsb = 0.0000000000e+00
m_kick_diff_small_lsb = 0.0000000000e+00
m_peak_dip_uv = 5.0400000000e+02
m_q_diff_small_fc = 0.0000000000e+00
m_dout_small_end = 1.0000000000e+00
m_dout_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
