
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ fs_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                  0.595612
xa.xpre.ptail                         0.904718
xa.pon                                 2.56482
xa.preamp_in1                          1.65081
xa.pop                                 2.58464
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        3.29972
xa.xpre.xrlp.21                        2.58491
xa.xpre.xrln.11                        3.29972
xa.xpre.xrln.21                         2.5651
xa.xlat.ltail                          1.98359
xa.xlat.dip                                3.3
xa.xlat.din                                3.3
xa.outn                                    3.3
xa.outp                                    3.3
xa.sset                            9.19665e-09
xa.srst                            9.19665e-09
xa.xno1.ps                             3.05318
douta                                   1.2401
doutba                                  1.2401
xa.xno2.ps                             3.05318
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                  0.595612
xb.xpre.ptail                         0.918286
xb.pon                                 2.06375
xb.preamp_in1                              1.7
xb.pop                                 3.08523
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                        3.29992
xb.xpre.xrlp.21                        3.08531
xb.xpre.xrln.11                        3.29952
xb.xpre.xrln.21                        2.06423
xb.xlat.ltail                          2.38286
xb.xlat.dip                            3.29999
xb.xlat.din                                3.3
xb.outn                                    3.3
xb.outp                                    3.3
xb.sset                            9.19665e-09
xb.srst                            9.19665e-09
xb.xno1.ps                             3.05318
doutb                                   1.2401
doutbb                                  1.2401
xb.xno2.ps                             3.05318
dan                                   0.375787
dbn                                   0.375787
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                        -0.00108359

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  2.28000e-09
 Reference value :  5.28000e-09
 Reference value :  8.28000e-09
 Reference value :  1.00012e-08
 Reference value :  1.00148e-08
 Reference value :  1.00380e-08
 Reference value :  1.00655e-08
 Reference value :  1.00772e-08
 Reference value :  1.00901e-08
 Reference value :  1.00949e-08
 Reference value :  1.01032e-08
 Reference value :  1.01052e-08
 Reference value :  1.01091e-08
 Reference value :  1.01122e-08
 Reference value :  1.01152e-08
 Reference value :  1.01191e-08
 Reference value :  1.01232e-08
 Reference value :  1.01283e-08
 Reference value :  1.01296e-08
 Reference value :  1.01314e-08
 Reference value :  1.01354e-08
 Reference value :  1.01410e-08
 Reference value :  1.01429e-08
 Reference value :  1.01450e-08
 Reference value :  1.01527e-08
 Reference value :  1.01619e-08
 Reference value :  1.01746e-08
 Reference value :  1.01914e-08
 Reference value :  1.02004e-08
 Reference value :  1.02061e-08
 Reference value :  1.02215e-08
 Reference value :  1.02373e-08
 Reference value :  1.02490e-08
 Reference value :  1.02871e-08
 Reference value :  1.03219e-08
 Reference value :  1.03359e-08
 Reference value :  1.03481e-08
 Reference value :  1.03654e-08
 Reference value :  1.03748e-08
 Reference value :  1.03817e-08
 Reference value :  1.03964e-08
 Reference value :  1.04293e-08
 Reference value :  1.04594e-08
 Reference value :  1.04881e-08
 Reference value :  1.04997e-08
 Reference value :  1.05101e-08
 Reference value :  1.05257e-08
 Reference value :  1.05538e-08
 Reference value :  1.05812e-08
 Reference value :  1.06209e-08
 Reference value :  1.06698e-08
 Reference value :  1.07310e-08
 Reference value :  1.08197e-08
 Reference value :  1.10079e-08
 Reference value :  1.12383e-08
 Reference value :  1.17707e-08
 Reference value :  1.44333e-08
 Reference value :  1.64333e-08
 Reference value :  1.84333e-08
 Reference value :  2.04333e-08
 Reference value :  2.24333e-08
 Reference value :  2.54333e-08
 Reference value :  2.84333e-08
 Reference value :  3.14333e-08
 Reference value :  3.44333e-08
 Reference value :  3.74333e-08
 Reference value :  4.03416e-08
 Reference value :  4.12513e-08
 Reference value :  4.12593e-08
 Reference value :  4.12740e-08
 Reference value :  4.12813e-08
 Reference value :  4.13082e-08
 Reference value :  4.13349e-08
 Reference value :  4.13914e-08
 Reference value :  4.14322e-08
 Reference value :  4.14500e-08
 Reference value :  4.14508e-08
 Reference value :  4.14569e-08
 Reference value :  4.14911e-08
 Reference value :  4.15300e-08
 Reference value :  4.15695e-08
 Reference value :  4.15936e-08
 Reference value :  4.16019e-08
 Reference value :  4.16082e-08
 Reference value :  4.16261e-08
 Reference value :  4.16454e-08
 Reference value :  4.17096e-08
 Reference value :  4.17436e-08
 Reference value :  4.17771e-08
 Reference value :  4.18141e-08
 Reference value :  4.18242e-08
 Reference value :  4.18357e-08
 Reference value :  4.18610e-08
 Reference value :  4.19063e-08
 Reference value :  4.19714e-08
 Reference value :  4.20328e-08
 Reference value :  4.21120e-08
 Reference value :  4.23043e-08
 Reference value :  4.25661e-08
 Reference value :  4.33226e-08
 Reference value :  4.49772e-08
 Reference value :  4.69772e-08
 Reference value :  4.99772e-08
 Reference value :  5.29772e-08
 Reference value :  5.59772e-08
 Reference value :  5.99772e-08
 Reference value :  6.39772e-08
 Reference value :  6.79772e-08
 Reference value :  7.17386e-08
 Reference value :  7.25011e-08
 Reference value :  7.25225e-08
 Reference value :  7.25429e-08
 Reference value :  7.25563e-08
 Reference value :  7.25832e-08
 Reference value :  7.25936e-08
 Reference value :  7.25987e-08
 Reference value :  7.26032e-08
 Reference value :  7.26094e-08
 Reference value :  7.26113e-08
 Reference value :  7.26131e-08
 Reference value :  7.26168e-08
 Reference value :  7.26180e-08
 Reference value :  7.26231e-08
 Reference value :  7.26249e-08
 Reference value :  7.26307e-08
 Reference value :  7.26319e-08
 Reference value :  7.26339e-08
 Reference value :  7.26351e-08
 Reference value :  7.26417e-08
 Reference value :  7.26464e-08
 Reference value :  7.26532e-08
 Reference value :  7.26599e-08
 Reference value :  7.26641e-08
 Reference value :  7.26834e-08
 Reference value :  7.27000e-08
 Reference value :  7.27003e-08
 Reference value :  7.27051e-08
 Reference value :  7.27208e-08
 Reference value :  7.27377e-08
 Reference value :  7.27507e-08
 Reference value :  7.27787e-08
 Reference value :  7.28101e-08
 Reference value :  7.28374e-08
 Reference value :  7.28604e-08
 Reference value :  7.28894e-08
 Reference value :  7.29169e-08
 Reference value :  7.29607e-08
 Reference value :  7.29824e-08
 Reference value :  7.30255e-08
 Reference value :  7.30627e-08
 Reference value :  7.31040e-08
 Reference value :  7.31477e-08
 Reference value :  7.32033e-08
 Reference value :  7.32781e-08
 Reference value :  7.33906e-08
 Reference value :  7.36795e-08
 Reference value :  7.48721e-08
 Reference value :  7.68721e-08
 Reference value :  7.88721e-08
 Reference value :  8.18721e-08
 Reference value :  8.38721e-08
 Reference value :  8.68721e-08
 Reference value :  8.98721e-08
 Reference value :  9.28721e-08
 Reference value :  9.68721e-08
 Reference value :  9.98721e-08
 Reference value :  1.02811e-07
 Reference value :  1.03751e-07
 Reference value :  1.03760e-07
 Reference value :  1.03774e-07
 Reference value :  1.03782e-07
 Reference value :  1.03809e-07
 Reference value :  1.03835e-07
 Reference value :  1.03921e-07
 Reference value :  1.03933e-07
 Reference value :  1.03950e-07
 Reference value :  1.03950e-07
 Reference value :  1.03952e-07
 Reference value :  1.03963e-07
 Reference value :  1.03991e-07
 Reference value :  1.04057e-07
 Reference value :  1.04073e-07
 Reference value :  1.04086e-07
 Reference value :  1.04102e-07
 Reference value :  1.04115e-07
 Reference value :  1.04147e-07
 Reference value :  1.04187e-07
 Reference value :  1.04208e-07
 Reference value :  1.04243e-07
 Reference value :  1.04297e-07
 Reference value :  1.04314e-07
 Reference value :  1.04335e-07
 Reference value :  1.04375e-07
 Reference value :  1.04424e-07
 Reference value :  1.04500e-07
 Reference value :  1.04611e-07
 Reference value :  1.04803e-07
 Reference value :  1.05312e-07
 Reference value :  1.06456e-07
 Reference value :  1.08456e-07
 Reference value :  1.10456e-07
 Reference value :  1.12456e-07
 Reference value :  1.15456e-07
 Reference value :  1.18456e-07
 Reference value :  1.22456e-07
 Reference value :  1.25456e-07
 Reference value :  1.28456e-07
 Reference value :  1.31456e-07
 Reference value :  1.35000e-07
No. of Data Rows : 471
ap0                 =  1.65081e+00
an0                 =  1.64919e+00
ap1                 =  1.65081e+00
an1                 =  1.64920e+00
apmin               =  1.65042e+00 at=  1.05538e-08
bp0                 =  1.70000e+00
bn0                 =  1.60000e+00
bp1                 =  1.70000e+00
bn1                 =  1.60000e+00
va_end              =  9.99999e-01
vb_end              =  9.99999e-01
m_kick_diff_small_uv = -9.999999999e-01
m_kick_diff_big_uv = 0.0000000000e+00
m_kick_cm_small_uv = 5.0000000007e-01
