
Note: No compatibility mode selected!


Circuit: * comparator-kickback @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
clk                                          0
sa_p                                   1.65081
sa_n                                   1.64919
tpa                                    1.65081
tna                                    1.64919
ibna                                   0.69564
xa.xpre.ptail                         0.800699
xa.pon                                 2.29074
xa.preamp_in1                          1.65081
xa.pop                                 2.31665
xa.preamp_in2                          1.64919
xa.xpre.xrlp.11                        2.96927
xa.xpre.xrlp.21                        2.31738
xa.xpre.xrln.11                        2.96924
xa.xpre.xrln.21                        2.29151
xa.xlat.ltail                          1.66324
xa.xlat.dip                               2.97
xa.xlat.din                               2.97
xa.outn                                   2.97
xa.outp                                   2.97
xa.sset                            4.38943e-09
xa.srst                            4.38943e-09
xa.xno1.ps                                2.97
douta                              1.14088e-09
doutba                                    2.97
xa.xno2.ps                                2.97
sb_p                                       1.7
sb_n                                       1.6
tpb                                        1.7
tnb                                        1.6
ibnb                                   0.69564
xb.xpre.ptail                          0.81841
xb.pon                                  1.7244
xb.preamp_in1                              1.7
xb.pop                                 2.88224
xb.preamp_in2                              1.6
xb.xpre.xrlp.11                         2.9699
xb.xpre.xrlp.21                        2.88233
xb.xpre.xrln.11                         2.9686
xb.xpre.xrln.21                         1.7258
xb.xlat.ltail                           2.1297
xb.xlat.dip                               2.97
xb.xlat.din                               2.97
xb.outn                                   2.97
xb.outp                                   2.97
xb.sset                            4.38943e-09
xb.srst                            4.38943e-09
xb.xno1.ps                                2.97
doutb                              1.14088e-09
doutbb                                    2.97
xb.xno2.ps                                2.97
dan                                3.84134e-10
dbn                                3.84134e-10
bdbn#branch                                  0
bdan#branch                                  0
v.xb.vpn#branch                              0
v.xb.vpp#branch                              0
vsb_n#branch                                 0
vsb_p#branch                                 0
v.xa.vpn#branch                              0
v.xa.vpp#branch                              0
vsa_n#branch                                 0
vsa_p#branch                                 0
vclk#branch                                  0
vsup#branch                       -4.00725e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.28000e-09
 Reference value :  4.28000e-09
 Reference value :  7.28000e-09
 Reference value :  1.00000e-08
 Reference value :  1.00012e-08
 Reference value :  1.00155e-08
 Reference value :  1.00325e-08
 Reference value :  1.00541e-08
 Reference value :  1.00632e-08
 Reference value :  1.00733e-08
 Reference value :  1.00792e-08
 Reference value :  1.00881e-08
 Reference value :  1.00971e-08
 Reference value :  1.00990e-08
 Reference value :  1.01011e-08
 Reference value :  1.01020e-08
 Reference value :  1.01027e-08
 Reference value :  1.01044e-08
 Reference value :  1.01061e-08
 Reference value :  1.01090e-08
 Reference value :  1.01101e-08
 Reference value :  1.01128e-08
 Reference value :  1.01139e-08
 Reference value :  1.01147e-08
 Reference value :  1.01154e-08
 Reference value :  1.01159e-08
 Reference value :  1.01174e-08
 Reference value :  1.01218e-08
 Reference value :  1.01241e-08
 Reference value :  1.01266e-08
 Reference value :  1.01303e-08
 Reference value :  1.01342e-08
 Reference value :  1.01379e-08
 Reference value :  1.01452e-08
 Reference value :  1.01539e-08
 Reference value :  1.01583e-08
 Reference value :  1.01739e-08
 Reference value :  1.01774e-08
 Reference value :  1.01835e-08
 Reference value :  1.01898e-08
 Reference value :  1.02000e-08
 Reference value :  1.02036e-08
 Reference value :  1.02238e-08
 Reference value :  1.02470e-08
 Reference value :  1.02522e-08
 Reference value :  1.02634e-08
 Reference value :  1.02851e-08
 Reference value :  1.03014e-08
 Reference value :  1.03158e-08
 Reference value :  1.03328e-08
 Reference value :  1.03407e-08
 Reference value :  1.03508e-08
 Reference value :  1.03594e-08
 Reference value :  1.03615e-08
 Reference value :  1.03628e-08
 Reference value :  1.03654e-08
 Reference value :  1.03717e-08
 Reference value :  1.03763e-08
 Reference value :  1.03810e-08
 Reference value :  1.03911e-08
 Reference value :  1.03960e-08
 Reference value :  1.04132e-08
 Reference value :  1.04176e-08
 Reference value :  1.04262e-08
 Reference value :  1.04290e-08
 Reference value :  1.04325e-08
 Reference value :  1.04353e-08
 Reference value :  1.04413e-08
 Reference value :  1.04498e-08
 Reference value :  1.04540e-08
 Reference value :  1.04682e-08
 Reference value :  1.04803e-08
 Reference value :  1.05063e-08
 Reference value :  1.05446e-08
 Reference value :  1.05907e-08
 Reference value :  1.06417e-08
 Reference value :  1.07081e-08
 Reference value :  1.08100e-08
 Reference value :  1.10085e-08
 Reference value :  1.25439e-08
 Reference value :  1.45439e-08
 Reference value :  1.65439e-08
 Reference value :  1.95439e-08
 Reference value :  2.15439e-08
 Reference value :  2.35439e-08
 Reference value :  2.55439e-08
 Reference value :  2.75439e-08
 Reference value :  2.95439e-08
 Reference value :  3.15439e-08
 Reference value :  3.35439e-08
 Reference value :  3.55439e-08
 Reference value :  3.75439e-08
 Reference value :  4.03970e-08
 Reference value :  4.12512e-08
 Reference value :  4.12587e-08
