
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   3.63
vddt                                      3.63
vddd                                      3.63
vddc                                      3.63
vrefs                                     3.63
vrefn                                     3.63
vcmn                                     1.815
se_vinp                                      0
se_vinn                                  1.815
se_start                                     0
se_mode                                      0
se_cmp                                 1.51866
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   3.63
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             3.63
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             3.63
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              3.63
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              3.63
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              3.63
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               3.63
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               3.63
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               3.63
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               3.63
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             3.63
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             3.63
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              3.63
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              3.63
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              3.63
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               3.63
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               3.63
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               3.63
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               3.63
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                            2.58647e-08
se_pinn                                  1.815
xdut.\$5__t0                              3.63
xdut.sel_in__t0                              0
xdut.vss__t0                       6.78428e-10
xdut.vss__t110                     2.16944e-10
xdut.\$7__t2                       4.58299e-09
xdut.rel_256_p__t2                        3.63
xdut.vss__t46                      2.99695e-10
xdut.vss__t111                     3.97391e-18
xdut.\$9__t2                              3.63
xdut.hi_256_p__t2                            0
xdut.vss__t45                      6.59646e-10
xdut.vss__t112                     2.10937e-10
xdut.\$11__t2                             3.63
xdut.lo_256_p__t2                            0
xdut.vss__t44                      6.50256e-10
xdut.vss__t113                     2.07935e-10
xdut.vinp__t0                      5.84478e-08
xdut.sel_in__t1                              0
xdut.\$12__t0                            1.815
xdut.vss__t184                     1.30148e-10
xdut.vcm__t27                            1.815
xdut.rel_256_p__t1                        3.63
xdut.\$12__t262                          1.815
xdut.vss__t185                     2.56063e-10
xdut.vref__t21                            3.63
xdut.hi_256_p__t1                            0
xdut.\$12__t261                          1.815
xdut.vss__t186                     3.24177e-10
xdut.vss__t24                      4.13854e-09
xdut.lo_256_p__t1                            0
xdut.\$12__t263                          1.815
xdut.vss__t187                     1.24551e-10
xdut.\$17__t2                             3.63
xdut.sel_in__t50                             0
xdut.vss__t94                      5.24403e-10
xdut.vss__t114                      1.6769e-10
xdut.\$19__t2                        4.514e-09
xdut.rel_128_p__t2                        3.63
xdut.vss__t109                     2.30712e-10
xdut.vss__t115                     2.97277e-18
xdut.\$21__t2                             3.63
xdut.hi_128_p__t2                            0
xdut.vss__t96                      5.05679e-10
xdut.vss__t116                     1.61703e-10
xdut.\$23__t2                             3.63
xdut.lo_128_p__t2                            0
xdut.vss__t99                      4.96321e-10
xdut.vss__t117                      1.5871e-10
xdut.vinp__t12                     5.07825e-08
xdut.sel_in__t25                             0
xdut.\$24__t132                          1.815
xdut.vss__t188                     9.87991e-11
