
Note: No compatibility mode selected!


Circuit: * adc-power @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          0
cmpclk                                       0
cmpclkb                                   2.97
vddt                                      2.97
vddd                                      2.97
vddc                                      2.97
vrefs                                     2.97
vrefn                                     2.97
vcmn                                     1.485
se_vinp                                      0
se_vinn                                  1.485
se_start                                     0
se_mode                                      0
se_cmp                                 1.21557
se_samp_tp_n                                 0
se_sel_in_n                                  0
se_drdy                                   2.97
se_c9                                        0
se_c8                                        0
se_c7                                        0
se_c6                                        0
se_c5                                        0
se_c4                                        0
se_c3                                        0
se_c2                                        0
se_c1                                        0
se_c0                                        0
se_rel_n_256p                             2.97
se_sel_hi_n_256p                             0
se_sel_lo_n_256p                             0
se_rel_n_128p                             2.97
se_sel_hi_n_128p                             0
se_sel_lo_n_128p                             0
se_rel_n_64p                              2.97
se_sel_hi_n_64p                              0
se_sel_lo_n_64p                              0
se_rel_n_32p                              2.97
se_sel_hi_n_32p                              0
se_sel_lo_n_32p                              0
se_rel_n_16p                              2.97
se_sel_hi_n_16p                              0
se_sel_lo_n_16p                              0
se_rel_n_8p                               2.97
se_sel_hi_n_8p                               0
se_sel_lo_n_8p                               0
se_rel_n_4p                               2.97
se_sel_hi_n_4p                               0
se_sel_lo_n_4p                               0
se_rel_n_2p                               2.97
se_sel_hi_n_2p                               0
se_sel_lo_n_2p                               0
se_rel_n_1p                               2.97
se_sel_hi_n_1p                               0
se_sel_lo_n_1p                               0
se_rel_n_256n                             2.97
se_sel_hi_n_256n                             0
se_sel_lo_n_256n                             0
se_rel_n_128n                             2.97
se_sel_hi_n_128n                             0
se_sel_lo_n_128n                             0
se_rel_n_64n                              2.97
se_sel_hi_n_64n                              0
se_sel_lo_n_64n                              0
se_rel_n_32n                              2.97
se_sel_hi_n_32n                              0
se_sel_lo_n_32n                              0
se_rel_n_16n                              2.97
se_sel_hi_n_16n                              0
se_sel_lo_n_16n                              0
se_rel_n_8n                               2.97
se_sel_hi_n_8n                               0
se_sel_lo_n_8n                               0
se_rel_n_4n                               2.97
se_sel_hi_n_4n                               0
se_sel_lo_n_4n                               0
se_rel_n_2n                               2.97
se_sel_hi_n_2n                               0
se_sel_lo_n_2n                               0
se_rel_n_1n                               2.97
se_sel_hi_n_1n                               0
se_sel_lo_n_1n                               0
se_pinp                            1.41299e-06
se_pinn                                  1.485
xdut.\$5__t0                              2.97
xdut.sel_in__t0                              0
xdut.vss__t0                        4.1361e-08
xdut.vss__t110                     6.37424e-10
xdut.\$7__t2                       8.79612e-08
xdut.rel_256_p__t2                        2.97
xdut.vss__t46                      6.12795e-09
xdut.vss__t111                     7.64448e-17
xdut.\$9__t2                              2.97
xdut.hi_256_p__t2                            0
xdut.vss__t45                      4.02159e-08
xdut.vss__t112                     6.19776e-10
xdut.\$11__t2                             2.97
xdut.lo_256_p__t2                            0
xdut.vss__t44                      3.96434e-08
xdut.vss__t113                     6.10955e-10
xdut.vinp__t0                      3.33186e-06
xdut.sel_in__t1                              0
xdut.\$12__t0                          1.48499
xdut.vss__t184                     1.17277e-10
xdut.vcm__t27                            1.485
xdut.rel_256_p__t1                        2.97
xdut.\$12__t262                        1.48499
xdut.vss__t185                     2.29563e-10
xdut.vref__t21                            2.97
xdut.hi_256_p__t1                            0
xdut.\$12__t261                        1.48499
xdut.vss__t186                      2.8479e-10
xdut.vss__t24                      2.43745e-07
xdut.lo_256_p__t1                            0
xdut.\$12__t263                        1.48499
xdut.vss__t187                     1.12229e-10
xdut.\$17__t2                             2.97
xdut.sel_in__t50                             0
xdut.vss__t94                      3.19707e-08
xdut.vss__t114                     4.92708e-10
xdut.\$19__t2                      8.65507e-08
xdut.rel_128_p__t2                        2.97
xdut.vss__t109                     4.71743e-09
xdut.vss__t115                     5.70845e-17
xdut.\$21__t2                             2.97
xdut.hi_128_p__t2                            0
xdut.vss__t96                      3.08292e-08
xdut.vss__t116                     4.75115e-10
xdut.\$23__t2                             2.97
xdut.lo_128_p__t2                            0
xdut.vss__t99                      3.02586e-08
xdut.vss__t117                     4.66323e-10
xdut.vinp__t12                     2.88045e-06
xdut.sel_in__t25                             0
xdut.\$24__t132                        1.48499
xdut.vss__t188                     8.90282e-11
