trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
0,0.3293710968994219,0.16421781014014414,0.3293710968994219,256,0.22698675354837405,284,0.39738275104815496
1,-0.29201069553553793,-0.14622581162745973,0.3231465045188031,128,0.3605419863883981,147,-0.1340726773190945
2,-0.05323145842868371,-0.026766536813454422,-0.1814577942449489,96,0.146393106930077,90,0.3458249270122965
3,0.4754343318037968,0.2376986823061884,0.49145061297610937,128,0.4296376725050095,392,0.6680063262550405
4,-0.20941383441706307,-0.1045391601971346,0.6496695903608725,384,0.4054574198256091,136,-0.24020837517358612
5,0.25709942150555776,0.12848632403051852,0.25709942150555776,256,-0.23779211783988785,204,-0.4492605692982212
6,0.052589957641970386,0.02684367812773303,-0.38490783758264513,128,-0.32008274346446797,139,-0.9039719359152091
7,-0.05807645889058222,-0.029192482140388165,-0.27640738341786175,128,-0.1809183744947518,397,-0.06717324062083377
8,0.19335782888722974,0.0967308355010914,0.27071379551009045,128,-0.2665835706724664,102,-0.28878989788953163
9,0.06472752189620223,0.032130077399529,-0.1866314488182894,128,-0.19128817186236802,213,-0.009096974863967433
10,-0.06089062057230876,-0.030520120983055676,-0.11880129893842195,128,0.14961887721473488,83,-0.5449934429347597
11,-0.718451888051419,-0.3595047247278842,-0.718451888051419,256,0.3782862355247403,253,-0.03892118839006886
12,0.4761089015818243,0.2378853080884369,0.4761089015818243,256,0.35046834045181186,271,-0.6137395354334682
13,0.0427336057846901,0.021465994031700575,0.27762436635441645,320,-0.2983025461005866,170,-0.36699765595260864
14,-0.27448807769158634,-0.13738716669723772,-0.27448807769158634,256,0.27836430215987207,204,0.5817798070427378
15,-0.4090470509854356,-0.2043999735116131,0.7282436150052547,128,-0.5183748966479698,374,-0.2558159629733892
16,0.0938293935021477,0.04711307952277366,0.25802501790349197,320,0.1549599803190631,448,-0.535441840598895
17,-0.2617087897243948,-0.13105972636307683,-0.2617087897243948,256,-0.2598688451770954,307,0.2724333777416019
18,-0.0423739083649366,-0.021040537050055264,0.2924376167092646,384,0.18109320759847947,136,-0.04872874840406226
19,-0.24326345049726683,-0.12064407466334615,0.3274057855085175,384,0.273621811297005,148,-0.6175965222902604
20,0.9280455159481278,0.4644711104926955,0.9280455159481278,256,0.5119358997466747,338,-0.1537265423209338
21,0.1515315379459139,0.07582025053721964,-0.2121692260332111,64,0.1881583546027059,287,0.23889905828442773
22,-0.04857364570619893,-0.024519098008056517,-0.11801453504210713,288,-0.1184441873614901,352,-0.20927264728713346
23,-0.517620691153212,-0.2591688881759353,-0.517620691153212,256,-0.3679108039839889,273,0.6498061011998553
24,0.4099910042668853,0.20479792050656442,0.4099910042668853,256,0.27511076020994096,341,-0.18193767879189748
25,-0.09246333380013994,-0.04581059110927299,0.31835164987467834,64,-0.24847811680240284,317,-0.2598592431041114
26,0.41417854657396447,0.20721079399885411,-0.4526825787498723,128,-0.4413507912142336,170,-0.14656988491736292
27,0.384724650850643,0.19218046036297665,0.384724650850643,256,0.2143761735770795,292,0.6914722014917629
28,0.27343847294588386,0.1367252672570487,0.2737063266075239,64,-0.2780937305667095,58,-0.4315384905626466
29,0.25165360271117265,0.12624861673916143,0.25165360271117265,256,-0.26238230167905385,225,-0.587099754709249
30,0.3915534506222116,0.1962862997750392,0.3915534506222116,256,-0.30347257187503374,191,-0.721651510221628
31,0.6118463391012767,0.3058053460109136,0.6230152343526925,384,0.46429246664206403,384,0.32067194269007204
32,0.7807791537803155,0.3899939228283529,0.7807791537803155,256,0.4584907678218997,263,0.05245959467361727
33,-0.16396175109312594,-0.08180854534356286,0.19707296989798806,128,-0.18034726013280533,333,0.26454220423407543
34,-0.20077563880616367,-0.10037836657343746,-0.20077563880616367,256,0.1728200375501956,244,0.21506125329511863
