file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-084734-5f13cf9/landed.ADC_DECODE_BANK_N.power-spec.json
status: pass_partial
power_nets: vdd, vss
islands: 2  nodes: 1086  edges: 1090

net vdd: 1 island(s)
  vdd#0: nodes=476 edges=477

net vss: 1 island(s)
  vss#0: nodes=610 edges=613

ir drop: 4 instance(s) drawing 0.04012 mA through 2 pad(s)
  worst-case droop: 6.80475 mV at vss vss#0/n90 (549.22, 60.33) um -> 0.00680475 V
  net vdd: 1/1 island(s) solved, worst droop 5.96545 mV
  net vss: 1/1 island(s) solved, worst droop 6.80475 mV

em verdict: PASS_PARTIAL -- 375 edge(s) checked, 0 over limit, 715 unchecked (no declared limit or unsolved)
  worst case: vss vss#0/e608 (Via1) 0.0320412 mA vs 0.18 mA limit [pass] -- gf180mcu_fd_sc_mcu9t5v0__nom.tlef LAYER Via1 DCCURRENTDENSITY AVERAGE 0.18 (per cut)
  net vdd: pass (0/125 checked edge(s) over limit)
  net vss: pass (0/250 checked edge(s) over limit)

warnings:
  power net 'vdd' island 'vdd#0': 2 non-rectangular segment(s) decomposed into 8 rectangular sub-segment(s) -- resistance is modelled per sub-segment, not from a bounding box
  power net 'vdd' island 'vdd#0': a 'Contact' via at (315.180, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (318.130, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (321.080, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (324.030, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (363.620, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (366.570, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (369.520, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (372.470, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (412.060, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (415.010, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (417.960, 38.000) um lands on no modelled 'Poly2' segment of this net -- skipped
