
Note: No compatibility mode selected!


Circuit: * top-plate-cpar @ tt_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
cpclkl                                       0
cpclkh                                    3.63
cpvcm                                    1.815
cpvref                                    3.63
cprel                                     3.63
cpoff                                        0
cpa                                       0.15
cpan                                     1.815
cpaib                                 0.753672
xcmpa.xpre.ptail                      0.860758
xcmpa.pon                                 3.63
xcmpa.preamp_in1                          0.15
xcmpa.pop                              2.08113
xcmpa.preamp_in2                         1.815
xcmpa.xpre.xrlp.11                     3.62913
xcmpa.xpre.xrlp.21                       2.082
xcmpa.xpre.xrln.11                        3.63
xcmpa.xpre.xrln.21                        3.63
xcmpa.xlat.ltail                       2.77509
xcmpa.xlat.dip                            3.63
xcmpa.xlat.din                            3.63
xcmpa.outn                                3.63
xcmpa.outp                                3.63
xcmpa.sset                         7.02878e-09
xcmpa.srst                         7.02878e-09
xcmpa.xno1.ps                             3.63
cpadout                            2.21972e-09
cpadoutb                                  3.63
xcmpa.xno2.ps                             3.63
cpb                                       0.15
xswb.gp                                   3.63
vcpbcm                                   1.815
cpc                                       0.15
xarrc.x256.bp                            1.815
xarrc.x256.gp_in                          3.63
xarrc.x256.gp_rel                  2.21972e-09
xarrc.x256.gp_hi                          3.63
xarrc.x256.gp_lo                          3.63
xarrc.x128.bp                            1.815
xarrc.x128.gp_in                          3.63
xarrc.x128.gp_rel                  2.21972e-09
xarrc.x128.gp_hi                          3.63
xarrc.x128.gp_lo                          3.63
xarrc.x64.bp                             1.815
xarrc.x64.gp_in                           3.63
xarrc.x64.gp_rel                   2.21972e-09
xarrc.x64.gp_hi                           3.63
xarrc.x64.gp_lo                           3.63
xarrc.x32.bp                             1.815
xarrc.x32.gp_in                           3.63
xarrc.x32.gp_rel                   2.21972e-09
xarrc.x32.gp_hi                           3.63
xarrc.x32.gp_lo                           3.63
xarrc.x16.bp                             1.815
xarrc.x16.gp_in                           3.63
xarrc.x16.gp_rel                   2.21972e-09
xarrc.x16.gp_hi                           3.63
xarrc.x16.gp_lo                           3.63
xarrc.x8.bp                              1.815
xarrc.x8.gp_in                            3.63
xarrc.x8.gp_rel                    2.21972e-09
xarrc.x8.gp_hi                            3.63
xarrc.x8.gp_lo                            3.63
xarrc.x4.bp                              1.815
xarrc.x4.gp_in                            3.63
xarrc.x4.gp_rel                    2.21972e-09
xarrc.x4.gp_hi                            3.63
xarrc.x4.gp_lo                            3.63
xarrc.x2.bp                              1.815
xarrc.x2.gp_in                            3.63
xarrc.x2.gp_rel                    2.21972e-09
xarrc.x2.gp_hi                            3.63
xarrc.x2.gp_lo                            3.63
xarrc.x1.bp                              1.815
xarrc.x1.gp_in                            3.63
xarrc.x1.gp_rel                    2.21972e-09
xarrc.x1.gp_hi                            3.63
xarrc.x1.gp_lo                            3.63
cpd                                       0.15
cpdn                                     1.815
cpdib                                 0.753672
xcmpd.xpre.ptail                      0.860758
xcmpd.pon                                 3.63
xcmpd.preamp_in1                          0.15
xcmpd.pop                              2.08113
xcmpd.preamp_in2                         1.815
xcmpd.xpre.xrlp.11                     3.62913
xcmpd.xpre.xrlp.21                       2.082
xcmpd.xpre.xrln.11                        3.63
xcmpd.xpre.xrln.21                        3.63
xcmpd.xlat.ltail                       2.77509
xcmpd.xlat.dip                            3.63
xcmpd.xlat.din                            3.63
xcmpd.outn                                3.63
xcmpd.outp                                3.63
xcmpd.sset                         7.02878e-09
xcmpd.srst                         7.02878e-09
xcmpd.xno1.ps                             3.63
cpddout                            2.21972e-09
cpddoutb                                  3.63
xcmpd.xno2.ps                             3.63
xswd.gp                                   3.63
vcpdcm                                   1.815
xarrd.x256.bp                            1.815
xarrd.x256.gp_in                          3.63
xarrd.x256.gp_rel                  2.21972e-09
xarrd.x256.gp_hi                          3.63
xarrd.x256.gp_lo                          3.63
xarrd.x128.bp                            1.815
xarrd.x128.gp_in                          3.63
xarrd.x128.gp_rel                  2.21972e-09
xarrd.x128.gp_hi                          3.63
xarrd.x128.gp_lo                          3.63
xarrd.x64.bp                             1.815
xarrd.x64.gp_in                           3.63
xarrd.x64.gp_rel                   2.21972e-09
xarrd.x64.gp_hi                           3.63
xarrd.x64.gp_lo                           3.63
xarrd.x32.bp                             1.815
xarrd.x32.gp_in                           3.63
xarrd.x32.gp_rel                   2.21972e-09
xarrd.x32.gp_hi                           3.63
xarrd.x32.gp_lo                           3.63
xarrd.x16.bp                             1.815
xarrd.x16.gp_in                           3.63
xarrd.x16.gp_rel                   2.21972e-09
xarrd.x16.gp_hi                           3.63
xarrd.x16.gp_lo                           3.63
xarrd.x8.bp                              1.815
xarrd.x8.gp_in                            3.63
xarrd.x8.gp_rel                    2.21972e-09
xarrd.x8.gp_hi                            3.63
xarrd.x8.gp_lo                            3.63
xarrd.x4.bp                              1.815
xarrd.x4.gp_in                            3.63
xarrd.x4.gp_rel                    2.21972e-09
xarrd.x4.gp_hi                            3.63
xarrd.x4.gp_lo                            3.63
xarrd.x2.bp                              1.815
xarrd.x2.gp_in                            3.63
xarrd.x2.gp_rel                    2.21972e-09
xarrd.x2.gp_hi                            3.63
xarrd.x2.gp_lo                            3.63
xarrd.x1.bp                              1.815
xarrd.x1.gp_in                            3.63
xarrd.x1.gp_rel                    2.21972e-09
xarrd.x1.gp_hi                            3.63
xarrd.x1.gp_lo                            3.63
vcpdcm#branch                     -9.85515e-15
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         5.61253e-12
vrc#branch                         2.87112e-14
vcpbcm#branch                     -9.85515e-15
vrb#branch                         5.58382e-12
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -6.70612e-11
vcpvcm#branch                     -4.50156e-11
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -4.0056e-05

 Reference value :  7.32800e-08
 Reference value :  3.43280e-07
 Reference value :  6.08280e-07
 Reference value :  8.73280e-07
No. of Data Rows : 908
ia_v0p30            =  -1.86564e-07
ib_v0p30            =  -5.22225e-08
ic_v0p30            =  -5.47643e-05
id_v0p30            =  -5.50031e-05
ia_v0p90            =  -1.65315e-07
ib_v0p90            =  -5.00898e-08
ic_v0p90            =  -5.47643e-05
id_v0p90            =  -5.49797e-05
ia_v1p65            =  -1.66682e-07
ib_v1p65            =  -4.94424e-08
ic_v1p65            =  -5.47643e-05
id_v1p65            =  -5.49804e-05
ia_v2p40            =  -1.25098e-07
ib_v2p40            =  -5.00504e-08
ic_v2p40            =  -5.47643e-05
id_v2p40            =  -5.49395e-05
ia_v2p70            =  -1.21139e-07
ib_v2p70            =  -5.06864e-08
ic_v2p70            =  -5.47643e-05
id_v2p70            =  -5.49361e-05
m_c_cmp_v0p30_ff = 6.2188100000e+01
m_c_sw_v0p30_ff = 1.7407510000e+01
m_c_arr_v0p30_ff = 1.8254766667e+04
m_c_tot_v0p30_ff = 1.8334363333e+04
m_cpar_v0p30_ff = 7.9596666667e+01
m_gain_err_v0p30_pct = 4.3413924563e-01
m_c_cmp_v0p90_ff = 5.5104866667e+01
m_c_sw_v0p90_ff = 1.6696590000e+01
m_c_arr_v0p90_ff = 1.8254766667e+04
m_c_tot_v0p90_ff = 1.8326570000e+04
m_cpar_v0p90_ff = 7.1803333333e+01
m_gain_err_v0p90_pct = 3.9179908370e-01
m_c_cmp_v1p65_ff = 5.5560566667e+01
m_c_sw_v1p65_ff = 1.6480800000e+01
m_c_arr_v1p65_ff = 1.8254766667e+04
m_c_tot_v1p65_ff = 1.8326810000e+04
m_cpar_v1p65_ff = 7.2043333333e+01
m_gain_err_v1p65_pct = 3.9310350974e-01
m_c_cmp_v2p40_ff = 4.1699433333e+01
m_c_sw_v2p40_ff = 1.6683476667e+01
m_c_arr_v2p40_ff = 1.8254766667e+04
m_c_tot_v2p40_ff = 1.8313150000e+04
m_cpar_v2p40_ff = 5.8383333333e+01
m_gain_err_v2p40_pct = 3.1880552135e-01
m_c_cmp_v2p70_ff = 4.0379600000e+01
m_c_sw_v2p70_ff = 1.6895473333e+01
m_c_arr_v2p70_ff = 1.8254766667e+04
m_c_tot_v2p70_ff = 1.8312043333e+04
m_cpar_v2p70_ff = 5.7276666667e+01
m_gain_err_v2p70_pct = 3.1278140633e-01
m_c_sum_err_pct = -1.073109105e-05
m_gain_err_range_pct = 1.2135783930e-01
m_cpar_range_ff = 2.2320000000e+01
Note: Simulation executed from .control section 

