
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                         5.43283e-09
no_tg1_f00                         0.000119217
ni_tg1_f25                               0.825
no_tg1_f25                             1.64313
ni_tg1_f50                                1.65
no_tg1_f50                             1.64313
ni_tg1_f75                               2.475
no_tg1_f75                             1.64313
ni_tg1_f100                                3.3
no_tg1_f100                            3.29977
ni_tg4_f00                         1.17994e-08
no_tg4_f00                         6.46382e-05
ni_tg4_f25                               0.825
no_tg4_f25                             1.64315
ni_tg4_f50                                1.65
no_tg4_f50                             1.64316
ni_tg4_f75                               2.475
no_tg4_f75                             1.64316
ni_tg4_f100                                3.3
no_tg4_f100                            3.29994
ni_tg4dum_f00                      1.51086e-08
no_tg4dum_f00                      0.000100924
ni_tg4dum_f25                            0.825
no_tg4dum_f25                          1.64771
ni_tg4dum_f50                             1.65
no_tg4dum_f50                          1.64771
ni_tg4dum_f75                            2.475
no_tg4dum_f75                          1.64771
ni_tg4dum_f100                             3.3
no_tg4dum_f100                         3.29983
ni_s20_f00                         6.04345e-10
no_s20_f00                         0.000100909
ni_s20_f25                               0.825
no_s20_f25                             1.64771
ni_s20_f50                                1.65
no_s20_f50                             1.64771
ni_s20_f75                               2.475
no_s20_f75                             1.64771
ni_s20_f100                                3.3
no_s20_f100                            3.29983
ni_s10_f00                         3.02172e-10
no_s10_f00                         0.000100909
ni_s10_f100                                3.3
no_s10_f100                            3.29983
ni_s30_f00                         9.06517e-10
no_s30_f00                          0.00010091
ni_s30_f100                                3.3
no_s30_f100                            3.29983
ni_s50_f00                         1.51086e-09
no_s50_f00                          0.00010091
ni_s50_f100                                3.3
no_s50_f100                            3.29983
ni_s150_f00                        4.53259e-09
no_s150_f00                        0.000100913
ni_s150_f100                               3.3
no_s150_f100                           3.29983
ni_d70_f00                         1.51086e-08
no_d70_f00                         0.000100924
ni_d70_f100                                3.3
no_d70_f100                            3.29983
ni_d85_f00                         1.51086e-08
no_d85_f00                         0.000100924
ni_d85_f25                               0.825
no_d85_f25                             1.64771
ni_d85_f50                                1.65
no_d85_f50                             1.64771
ni_d85_f75                               2.475
no_d85_f75                             1.64771
ni_d85_f100                                3.3
no_d85_f100                            3.29983
ni_cx100p_f00                      1.51086e-08
no_cx100p_f00                      0.000100924
ni_cx100p_f100                             3.3
no_cx100p_f100                         3.29983
ni_cx1n_f00                        1.51086e-08
no_cx1n_f00                        0.000100924
ni_cx1n_f100                               3.3
no_cx1n_f100                           3.29983
ni_cxopt_f00                       7.55431e-10
no_cxopt_f00                       0.000100909
ni_cxopt_f25                             0.825
no_cxopt_f25                           1.64771
ni_cxopt_f50                              1.65
no_cxopt_f50                           1.64771
ni_cxopt_f75                             2.475
no_cxopt_f75                           1.64771
ni_cxopt_f100                              3.3
no_cxopt_f100                          3.29983
ni_cx100pl_f00                     7.55431e-10
no_cx100pl_f00                     0.000100909
ni_cx100pl_f100                            3.3
no_cx100pl_f100                        3.29983
ni_cx1nl_f00                       7.55431e-10
no_cx1nl_f00                       0.000100909
ni_cx1nl_f100                              3.3
no_cx1nl_f100                          3.29983
ni_cxopth_f00                      1.51086e-08
no_cxopth_f00                      0.000100924
ni_cxopth_f25                            0.825
no_cxopth_f25                          1.64771
ni_cxopth_f50                             1.65
no_cxopth_f50                          1.64771
ni_cxopth_f75                            2.475
no_cxopth_f75                          1.64771
ni_cxopth_f100                             3.3
no_cxopth_f100                         3.29983
ni_cxoptl_f00                      3.02172e-11
no_cxoptl_f00                      0.000100909
ni_cxoptl_f100                             3.3
no_cxoptl_f100                         3.29983
ni_tg1_step                        5.43283e-09
no_tg1_step                        0.000119217
ni_cxopt_step                      7.55431e-10
no_cxopt_step                      0.000100909
vin_step#branch                    4.10829e-11
vin_f100#branch                   -2.12868e-10
vin_f75#branch                      -1.155e-11
vin_f50#branch                     3.13904e-16
vin_f25#branch                     1.26153e-11
vin_f00#branch                     4.87723e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -6.49554e-10

 Reference value :  0.00000e+00
 Reference value :  2.19511e-08
 Reference value :  6.67511e-08
 Reference value :  1.10551e-07
 Reference value :  1.54551e-07
 Reference value :  1.96751e-07
 Reference value :  2.39951e-07
 Reference value :  2.84351e-07
 Reference value :  3.13042e-07
 Reference value :  3.55442e-07
 Reference value :  3.99042e-07
 Reference value :  4.44442e-07
 Reference value :  4.89642e-07
 Reference value :  5.33242e-07
 Reference value :  5.76242e-07
 Reference value :  6.22042e-07
 Reference value :  6.66242e-07
 Reference value :  7.02313e-07
 Reference value :  7.41513e-07
 Reference value :  7.80113e-07
 Reference value :  8.19313e-07
 Reference value :  8.59713e-07
 Reference value :  8.99313e-07
 Reference value :  9.39313e-07
 Reference value :  9.81513e-07
 Reference value :  1.00288e-06
 Reference value :  1.04127e-06
 Reference value :  1.08267e-06
 Reference value :  1.12227e-06
 Reference value :  1.16227e-06
 Reference value :  1.20127e-06
 Reference value :  1.24067e-06
 Reference value :  1.28087e-06
 Reference value :  1.30463e-06
 Reference value :  1.34663e-06
 Reference value :  1.38723e-06
 Reference value :  1.42683e-06
 Reference value :  1.47163e-06
 Reference value :  1.51743e-06
 Reference value :  1.56363e-06
 Reference value :  1.60783e-06
 Reference value :  1.65303e-06
 Reference value :  1.69823e-06
 Reference value :  1.74503e-06
 Reference value :  1.79123e-06
 Reference value :  1.83423e-06
 Reference value :  1.88143e-06
 Reference value :  1.92563e-06
 Reference value :  1.97083e-06
No. of Data Rows : 10219
vddm                =  3.30000e+00
pre_tg1_f00         =  3.91742e-09
post_tg1_f00        =  -2.57790e-03
end_tg1_f00         =  -2.56757e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.23523e-01
end_tg1_f25         =  8.23523e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65119e+00
end_tg1_f50         =  1.65119e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47881e+00
end_tg1_f75         =  2.47881e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30656e+00
end_tg1_f100        =  3.30655e+00
pre_tg4_f00         =  3.46181e-09
post_tg4_f00        =  -1.13047e-02
end_tg4_f00         =  -1.11028e-02
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.18360e-01
end_tg4_f25         =  8.18360e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65541e+00
end_tg4_f50         =  1.65541e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.49246e+00
end_tg4_f75         =  2.49246e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.32935e+00
end_tg4_f100        =  3.32911e+00
pre_tg4dum_f00      =  1.17107e-08
post_tg4dum_f00     =  -4.76215e-03
end_tg4dum_f00      =  -4.68631e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.22547e-01
end_tg4dum_f25      =  8.22548e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65215e+00
end_tg4dum_f50      =  1.65215e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.48113e+00
end_tg4dum_f75      =  2.48113e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.31189e+00
end_tg4dum_f100     =  3.31182e+00
acq_tg1             =  3.30000e+00
pre_s20_f00         =  1.27954e-09
post_s20_f00        =  -4.15905e-04
end_s20_f00         =  -4.08462e-04
pre_s20_f25         =  8.25000e-01
post_s20_f25        =  8.25051e-01
pre_s20_f50         =  1.65000e+00
post_s20_f50        =  1.65014e+00
pre_s20_f75         =  2.47500e+00
post_s20_f75        =  2.47482e+00
pre_s20_f100        =  3.30000e+00
post_s20_f100       =  3.30075e+00
end_s20_f100        =  3.30074e+00
pre_s10_f00         =  1.06222e-09
post_s10_f00        =  -3.09602e-06
pre_s10_f100        =  3.30000e+00
post_s10_f100       =  3.29978e+00
pre_s30_f00         =  1.49685e-09
post_s30_f00        =  -7.76417e-04
pre_s30_f100        =  3.30000e+00
post_s30_f100       =  3.30160e+00
pre_s50_f00         =  1.93148e-09
post_s50_f00        =  -1.37469e-03
pre_s50_f100        =  3.30000e+00
post_s50_f100       =  3.30303e+00
pre_s150_f00        =  4.10464e-09
post_s150_f00       =  -3.06529e-03
pre_s150_f100       =  3.30000e+00
post_s150_f100      =  3.30727e+00
pre_d70_f00         =  1.35643e-08
post_d70_f00        =  -2.18361e-03
pre_d70_f100        =  3.30000e+00
