
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ mim_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                          4.3275e-09
no_tg1_f00                              1.1212
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80746
ni_tg1_f50                               1.815
no_tg1_f50                             1.80746
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80746
ni_tg1_f100                               3.63
no_tg1_f100                            1.84168
ni_tg4_f00                         1.08596e-08
no_tg4_f00                            0.647889
ni_tg4_f25                              0.9075
no_tg4_f25                             1.80753
ni_tg4_f50                               1.815
no_tg4_f50                             1.80753
ni_tg4_f75                              2.7225
no_tg4_f75                             1.80753
ni_tg4_f100                               3.63
no_tg4_f100                            1.93873
ni_tg4dum_f00                      1.15764e-08
no_tg4dum_f00                          1.00381
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                           1.8125
ni_tg4dum_f50                            1.815
no_tg4dum_f50                           1.8125
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                           1.8125
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         1.85791
ni_s20_f00                         4.63054e-10
no_s20_f00                             1.00381
ni_s20_f25                              0.9075
no_s20_f25                              1.8125
ni_s20_f50                               1.815
no_s20_f50                              1.8125
ni_s20_f75                              2.7225
no_s20_f75                              1.8125
ni_s20_f100                               3.63
no_s20_f100                            1.85791
ni_s10_f00                         2.31527e-10
no_s10_f00                             1.00381
ni_s10_f100                               3.63
no_s10_f100                            1.85791
ni_s30_f00                         6.94581e-10
no_s30_f00                             1.00381
ni_s30_f100                               3.63
no_s30_f100                            1.85791
ni_s50_f00                         1.15764e-09
no_s50_f00                             1.00381
ni_s50_f100                               3.63
no_s50_f100                            1.85791
ni_s150_f00                        3.47291e-09
no_s150_f00                            1.00381
ni_s150_f100                              3.63
no_s150_f100                           1.85791
ni_d70_f00                         1.15764e-08
no_d70_f00                             1.00381
ni_d70_f100                               3.63
no_d70_f100                            1.85791
ni_d85_f00                         1.15764e-08
no_d85_f00                             1.00381
ni_d85_f25                              0.9075
no_d85_f25                              1.8125
ni_d85_f50                               1.815
no_d85_f50                              1.8125
ni_d85_f75                              2.7225
no_d85_f75                              1.8125
ni_d85_f100                               3.63
no_d85_f100                            1.85791
ni_cx100p_f00                      1.15764e-08
no_cx100p_f00                          1.00381
ni_cx100p_f100                            3.63
no_cx100p_f100                         1.85791
ni_cx1n_f00                        1.15764e-08
no_cx1n_f00                            1.00381
ni_cx1n_f100                              3.63
no_cx1n_f100                           1.85791
ni_cxopt_f00                       5.78818e-10
no_cxopt_f00                           1.00381
ni_cxopt_f25                            0.9075
no_cxopt_f25                            1.8125
ni_cxopt_f50                             1.815
no_cxopt_f50                            1.8125
ni_cxopt_f75                            2.7225
no_cxopt_f75                            1.8125
ni_cxopt_f100                             3.63
no_cxopt_f100                          1.85791
ni_cx100pl_f00                     5.78818e-10
no_cx100pl_f00                         1.00381
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        1.85791
ni_cx1nl_f00                       5.78818e-10
no_cx1nl_f00                           1.00381
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          1.85791
ni_cxopth_f00                      1.15764e-08
no_cxopth_f00                          1.00381
ni_cxopth_f25                           0.9075
no_cxopth_f25                           1.8125
ni_cxopth_f50                            1.815
no_cxopth_f50                           1.8125
ni_cxopth_f75                           2.7225
no_cxopth_f75                           1.8125
ni_cxopth_f100                            3.63
no_cxopth_f100                         1.85791
ni_cxoptl_f00                      2.31527e-11
no_cxoptl_f00                          1.00381
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         1.85791
ni_tg1_step                         4.3275e-09
no_tg1_step                             1.1212
ni_cxopt_step                      5.78818e-10
no_cxopt_step                          1.00381
vin_step#branch                    3.18077e-11
vin_f100#branch                    -6.7355e-11
vin_f75#branch                    -1.27052e-11
vin_f50#branch                     1.15659e-15
vin_f25#branch                     1.49387e-11
vin_f00#branch                     3.77665e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -6.78705e-10

 Reference value :  0.00000e+00
 Reference value :  1.42243e-08
 Reference value :  5.32243e-08
 Reference value :  9.42243e-08
 Reference value :  1.35824e-07
 Reference value :  1.75024e-07
 Reference value :  2.15224e-07
 Reference value :  2.54824e-07
 Reference value :  2.95624e-07
 Reference value :  3.13278e-07
 Reference value :  3.51678e-07
 Reference value :  3.92678e-07
 Reference value :  4.33878e-07
 Reference value :  4.76678e-07
 Reference value :  5.24278e-07
 Reference value :  5.72078e-07
 Reference value :  6.19478e-07
 Reference value :  6.63678e-07
 Reference value :  7.02549e-07
 Reference value :  7.48549e-07
 Reference value :  7.93549e-07
 Reference value :  8.44349e-07
 Reference value :  8.88949e-07
 Reference value :  9.37349e-07
 Reference value :  9.83349e-07
 Reference value :  1.00610e-06
 Reference value :  1.05230e-06
 Reference value :  1.10150e-06
 Reference value :  1.14850e-06
 Reference value :  1.19410e-06
 Reference value :  1.24090e-06
 Reference value :  1.29030e-06
 Reference value :  1.31788e-06
 Reference value :  1.36688e-06
 Reference value :  1.41548e-06
 Reference value :  1.46488e-06
 Reference value :  1.51248e-06
 Reference value :  1.55928e-06
 Reference value :  1.60648e-06
 Reference value :  1.65268e-06
 Reference value :  1.70228e-06
 Reference value :  1.74908e-06
 Reference value :  1.79628e-06
 Reference value :  1.84488e-06
 Reference value :  1.89448e-06
 Reference value :  1.94208e-06
 Reference value :  1.98988e-06
No. of Data Rows : 10255
vddm                =  3.63000e+00
pre_tg1_f00         =  4.18863e-09
post_tg1_f00        =  -2.41563e-03
end_tg1_f00         =  -2.41515e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.06035e-01
end_tg1_f25         =  9.06035e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81584e+00
end_tg1_f50         =  1.81584e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72576e+00
end_tg1_f75         =  2.72576e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63577e+00
end_tg1_f100        =  3.63577e+00
pre_tg4_f00         =  3.77703e-09
post_tg4_f00        =  -1.05396e-02
end_tg4_f00         =  -1.05383e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.00990e-01
end_tg4_f25         =  9.00990e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81882e+00
end_tg4_f50         =  1.81882e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.73740e+00
end_tg4_f75         =  2.73740e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.65580e+00
end_tg4_f100        =  3.65580e+00
pre_tg4dum_f00      =  1.54586e-08
post_tg4dum_f00     =  -4.51272e-03
end_tg4dum_f00      =  -4.51104e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04981e-01
end_tg4dum_f25      =  9.04981e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81664e+00
end_tg4dum_f50      =  1.81664e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72787e+00
end_tg4dum_f75      =  2.72787e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64055e+00
end_tg4dum_f100     =  3.64055e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  1.53512e-09
post_s20_f00        =  -4.13301e-04
end_s20_f00         =  -4.11652e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07525e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81519e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72259e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63061e+00
end_s20_f100        =  3.63060e+00
pre_s10_f00         =  1.24505e-09
post_s10_f00        =  5.09580e-05
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62962e+00
pre_s30_f00         =  1.82519e-09
post_s30_f00        =  -8.06503e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63145e+00
pre_s50_f00         =  2.40534e-09
post_s50_f00        =  -1.43476e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63284e+00
pre_s150_f00        =  5.30605e-09
post_s150_f00       =  -3.06328e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63670e+00
pre_d70_f00         =  1.85655e-08
post_d70_f00        =  -2.13080e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63455e+00
pre_d85_f00         =  2.08958e-08
post_d85_f00        =  -3.55005e-04
end_d85_f00         =  -3.53367e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07729e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81515e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72135e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.63010e+00
end_d85_f100        =  3.63010e+00
pre_cx100p_f00      =  2.75752e-06
post_cx100p_f00     =  3.69899e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62889e+00
pre_cx1n_f00        =  7.94329e-04
post_cx1n_f00       =  1.37345e-03
pre_cx1n_f100       =  3.62857e+00
post_cx1n_f100      =  3.62708e+00
pre_cxopt_f00       =  2.06357e-09
post_cxopt_f00      =  7.74464e-07
end_cxopt_f00       =  2.42065e-06
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07685e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81506e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72274e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.63015e+00
end_cxopt_f100      =  3.63015e+00
pre_cx100pl_f00     =  1.68016e-09
post_cx100pl_f00    =  3.87914e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62886e+00
pre_cx1nl_f00       =  2.16225e-09
post_cx1nl_f00      =  5.79974e-04
pre_cx1nl_f100      =  3.63000e+00
post_cx1nl_f100     =  3.62851e+00
pre_cxoptl_f00      =  9.14193e-10
post_cxoptl_f00     =  5.80830e-06
pre_cxoptl_f100     =  3.63000e+00
post_cxoptl_f100    =  3.63014e+00
pre_cxopth_f00      =  7.94791e-04
post_cxopth_f00     =  7.94486e-04
end_cxopth_f00      =  7.96078e-04
pre_cxopth_f25      =  9.08211e-01
post_cxopth_f25     =  9.08395e-01
pre_cxopth_f50      =  1.81499e+00
post_cxopth_f50     =  1.81504e+00
pre_cxopth_f75      =  2.72176e+00
post_cxopth_f75     =  2.72200e+00
pre_cxopth_f100     =  3.62857e+00
post_cxopth_f100    =  3.62872e+00
end_cxopth_f100     =  3.62872e+00
acq_cxopt           =  3.63000e+00
m_ped_tg1_f00_mv = -2.415631189e+00
m_ped_tg1_f25_mv = -1.465300000e+00
m_ped_tg1_f50_mv = 8.4000000000e-01
m_ped_tg1_f75_mv = 3.2570000000e+00
m_ped_tg1_f100_mv = 5.7680000000e+00
m_gain_tg1_lsb = 2.3085505061e+00
