
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ fs_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                         6.41912e-09
no_tg1_f00                         0.000234686
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80745
ni_tg1_f50                               1.815
no_tg1_f50                             1.80745
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80745
ni_tg1_f100                               3.63
no_tg1_f100                            3.61063
ni_tg4_f00                         1.47612e-08
no_tg4_f00                         0.000134617
ni_tg4_f25                              0.9075
no_tg4_f25                              1.8075
ni_tg4_f50                               1.815
no_tg4_f50                              1.8075
ni_tg4_f75                              2.7225
no_tg4_f75                              1.8075
ni_tg4_f100                               3.63
no_tg4_f100                            3.62568
ni_tg4dum_f00                      1.83995e-08
no_tg4dum_f00                      0.000201093
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                          1.81249
ni_tg4dum_f50                            1.815
no_tg4dum_f50                          1.81249
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                          1.81249
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         3.61624
ni_s20_f00                         7.35982e-10
no_s20_f00                         0.000201076
ni_s20_f25                              0.9075
no_s20_f25                             1.81249
ni_s20_f50                               1.815
no_s20_f50                             1.81249
ni_s20_f75                              2.7225
no_s20_f75                             1.81249
ni_s20_f100                               3.63
no_s20_f100                            3.61624
ni_s10_f00                         3.67991e-10
no_s10_f00                         0.000201075
ni_s10_f100                               3.63
no_s10_f100                            3.61624
ni_s30_f00                         1.10397e-09
no_s30_f00                         0.000201076
ni_s30_f100                               3.63
no_s30_f100                            3.61624
ni_s50_f00                         1.83996e-09
no_s50_f00                         0.000201077
ni_s50_f100                               3.63
no_s50_f100                            3.61624
ni_s150_f00                        5.51987e-09
no_s150_f00                         0.00020108
ni_s150_f100                              3.63
no_s150_f100                           3.61624
ni_d70_f00                         1.83995e-08
no_d70_f00                         0.000201093
ni_d70_f100                               3.63
no_d70_f100                            3.61624
ni_d85_f00                         1.83995e-08
no_d85_f00                         0.000201093
ni_d85_f25                              0.9075
no_d85_f25                             1.81249
ni_d85_f50                               1.815
no_d85_f50                             1.81249
ni_d85_f75                              2.7225
no_d85_f75                             1.81249
ni_d85_f100                               3.63
no_d85_f100                            3.61624
ni_cx100p_f00                      1.83995e-08
no_cx100p_f00                      0.000201093
ni_cx100p_f100                            3.63
no_cx100p_f100                         3.61624
ni_cx1n_f00                        1.83995e-08
no_cx1n_f00                        0.000201093
ni_cx1n_f100                              3.63
no_cx1n_f100                           3.61624
ni_cxopt_f00                       9.19978e-10
no_cxopt_f00                       0.000201076
ni_cxopt_f25                            0.9075
no_cxopt_f25                           1.81249
ni_cxopt_f50                             1.815
no_cxopt_f50                           1.81249
ni_cxopt_f75                            2.7225
no_cxopt_f75                           1.81249
ni_cxopt_f100                             3.63
no_cxopt_f100                          3.61624
ni_cx100pl_f00                     9.19978e-10
no_cx100pl_f00                     0.000201076
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        3.61624
ni_cx1nl_f00                       9.19978e-10
no_cx1nl_f00                       0.000201076
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          3.61624
ni_cxopth_f00                      1.83995e-08
no_cxopth_f00                      0.000201093
ni_cxopth_f25                           0.9075
no_cxopth_f25                          1.81249
ni_cxopth_f50                            1.815
no_cxopth_f50                          1.81249
ni_cxopth_f75                           2.7225
no_cxopth_f75                          1.81249
ni_cxopth_f100                            3.63
no_cxopth_f100                         3.61624
ni_cxoptl_f00                      3.67991e-11
no_cxoptl_f00                      0.000201075
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         3.61624
ni_tg1_step                        6.41912e-09
no_tg1_step                        0.000234686
ni_cxopt_step                      9.19978e-10
no_cxopt_step                      0.000201076
vin_step#branch                    4.96373e-11
vin_f100#branch                   -2.35119e-10
vin_f75#branch                    -1.27053e-11
vin_f50#branch                     6.88653e-16
vin_f25#branch                     1.42898e-11
vin_f00#branch                     5.94347e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                        -7.7794e-10

 Reference value :  0.00000e+00
 Reference value :  2.08516e-08
 Reference value :  6.66516e-08
 Reference value :  1.11652e-07
 Reference value :  1.55652e-07
 Reference value :  1.97452e-07
 Reference value :  2.43852e-07
 Reference value :  2.87652e-07
 Reference value :  3.17517e-07
 Reference value :  3.60317e-07
 Reference value :  4.03717e-07
 Reference value :  4.48117e-07
 Reference value :  4.90717e-07
 Reference value :  5.35917e-07
 Reference value :  5.77917e-07
 Reference value :  6.20717e-07
 Reference value :  6.63717e-07
 Reference value :  7.00034e-07
 Reference value :  7.45289e-07
 Reference value :  7.89289e-07
 Reference value :  8.34089e-07
 Reference value :  8.79289e-07
 Reference value :  9.20489e-07
 Reference value :  9.63889e-07
 Reference value :  1.00029e-06
 Reference value :  1.03021e-06
 Reference value :  1.07361e-06
 Reference value :  1.11701e-06
 Reference value :  1.16281e-06
 Reference value :  1.20881e-06
 Reference value :  1.25021e-06
 Reference value :  1.29561e-06
 Reference value :  1.32372e-06
 Reference value :  1.36972e-06
 Reference value :  1.41312e-06
 Reference value :  1.45752e-06
 Reference value :  1.50172e-06
 Reference value :  1.54752e-06
 Reference value :  1.58972e-06
 Reference value :  1.63152e-06
 Reference value :  1.67432e-06
 Reference value :  1.71912e-06
 Reference value :  1.76492e-06
 Reference value :  1.81132e-06
 Reference value :  1.85572e-06
 Reference value :  1.89952e-06
 Reference value :  1.94892e-06
 Reference value :  1.99772e-06
No. of Data Rows : 10239
vddm                =  3.63000e+00
pre_tg1_f00         =  4.29945e-09
post_tg1_f00        =  -2.44567e-03
end_tg1_f00         =  -2.44014e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.06033e-01
end_tg1_f25         =  9.06033e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81596e+00
end_tg1_f50         =  1.81596e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72598e+00
end_tg1_f75         =  2.72598e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63626e+00
end_tg1_f100        =  3.63626e+00
pre_tg4_f00         =  3.80476e-09
post_tg4_f00        =  -1.07557e-02
end_tg4_f00         =  -1.06516e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.00902e-01
end_tg4_f25         =  9.00902e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81940e+00
end_tg4_f50         =  1.81940e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.73854e+00
end_tg4_f75         =  2.73854e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.65837e+00
end_tg4_f100        =  3.65837e+00
pre_tg4dum_f00      =  1.38392e-08
post_tg4dum_f00     =  -4.57818e-03
end_tg4dum_f00      =  -4.53784e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04957e-01
end_tg4dum_f25      =  9.04958e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81683e+00
end_tg4dum_f50      =  1.81683e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72786e+00
end_tg4dum_f75      =  2.72786e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64117e+00
end_tg4dum_f100     =  3.64117e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  1.51139e-09
post_s20_f00        =  -4.61157e-04
end_s20_f00         =  -4.55976e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07607e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81514e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72256e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63052e+00
end_s20_f100        =  3.63052e+00
pre_s10_f00         =  1.25456e-09
post_s10_f00        =  -5.16072e-05
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62961e+00
pre_s30_f00         =  1.76822e-09
post_s30_f00        =  -8.15733e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63133e+00
pre_s50_f00         =  2.28188e-09
post_s50_f00        =  -1.39821e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63268e+00
pre_s150_f00        =  4.85018e-09
post_s150_f00       =  -3.00864e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63671e+00
pre_d70_f00         =  1.62655e-08
post_d70_f00        =  -2.14106e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63443e+00
pre_d85_f00         =  1.80852e-08
post_d85_f00        =  -3.25235e-04
end_d85_f00         =  -3.21157e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07742e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81507e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72060e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.62942e+00
end_d85_f100        =  3.62941e+00
pre_cx100p_f00      =  2.31851e-06
post_cx100p_f00     =  2.19263e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62893e+00
pre_cx1n_f00        =  3.01065e-05
post_cx1n_f00       =  4.33249e-04
pre_cx1n_f100       =  3.62991e+00
post_cx1n_f100      =  3.62851e+00
pre_cxopt_f00       =  1.99549e-09
post_cxopt_f00      =  -1.82951e-04
end_cxopt_f00       =  -1.79963e-04
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07686e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81505e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72301e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.63050e+00
end_cxopt_f100      =  3.63050e+00
pre_cx100pl_f00     =  1.63980e-09
post_cx100pl_f00    =  2.36172e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62891e+00
pre_cx1nl_f00       =  2.07840e-09
post_cx1nl_f00      =  4.03446e-04
pre_cx1nl_f100      =  3.63000e+00
post_cx1nl_f100     =  3.62861e+00
pre_cxoptl_f00      =  9.59080e-10
post_cxoptl_f00     =  -1.78379e-04
pre_cxoptl_f100     =  3.63000e+00
post_cxoptl_f100    =  3.63049e+00
pre_cxopth_f00      =  3.14929e-05
post_cxopth_f00     =  -1.51677e-04
end_cxopth_f00      =  -1.49066e-04
pre_cxopth_f25      =  9.08147e-01
post_cxopth_f25     =  9.08332e-01
pre_cxopth_f50      =  1.81499e+00
post_cxopth_f50     =  1.81504e+00
pre_cxopth_f75      =  2.72182e+00
post_cxopth_f75     =  2.72233e+00
pre_cxopth_f100     =  3.62991e+00
post_cxopth_f100    =  3.63040e+00
end_cxopth_f100     =  3.63040e+00
acq_cxopt           =  3.63000e+00
m_ped_tg1_f00_mv = -2.445678299e+00
m_ped_tg1_f25_mv = -1.466700000e+00
m_ped_tg1_f50_mv = 9.6100000000e-01
m_ped_tg1_f75_mv = 3.4760000000e+00
