
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ mim_ff_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nclk                                         0
nclkb                                     2.97
nin_f00                                      0
nin_f25                                 0.7425
nin_f50                                  1.485
nin_f75                                 2.2275
nin_f100                                  2.97
nin_step                                     0
ni_tg1_f00                         2.22047e-09
no_tg1_f00                            0.905271
ni_tg1_f25                              0.7425
no_tg1_f25                             1.47881
ni_tg1_f50                               1.485
no_tg1_f50                             1.47881
ni_tg1_f75                              2.2275
no_tg1_f75                             1.47881
ni_tg1_f100                               2.97
no_tg1_f100                            1.50855
ni_tg4_f00                         3.40294e-09
no_tg4_f00                            0.311914
ni_tg4_f25                              0.7425
no_tg4_f25                             1.47881
ni_tg4_f50                               1.485
no_tg4_f50                             1.47881
ni_tg4_f75                              2.2275
no_tg4_f75                             1.47881
ni_tg4_f100                               2.97
no_tg4_f100                            1.59339
ni_tg4dum_f00                      4.18802e-09
no_tg4dum_f00                         0.791507
ni_tg4dum_f25                           0.7425
no_tg4dum_f25                          1.48293
ni_tg4dum_f50                            1.485
no_tg4dum_f50                          1.48293
ni_tg4dum_f75                           2.2275
no_tg4dum_f75                          1.48293
ni_tg4dum_f100                            2.97
no_tg4dum_f100                         1.52243
ni_s20_f00                         1.67521e-10
no_s20_f00                            0.791507
ni_s20_f25                              0.7425
no_s20_f25                             1.48293
ni_s20_f50                               1.485
no_s20_f50                             1.48293
ni_s20_f75                              2.2275
no_s20_f75                             1.48293
ni_s20_f100                               2.97
no_s20_f100                            1.52243
ni_s10_f00                         8.37604e-11
no_s10_f00                            0.791507
ni_s10_f100                               2.97
no_s10_f100                            1.52243
ni_s30_f00                         2.51281e-10
no_s30_f00                            0.791507
ni_s30_f100                               2.97
no_s30_f100                            1.52243
ni_s50_f00                         4.18802e-10
no_s50_f00                            0.791507
ni_s50_f100                               2.97
no_s50_f100                            1.52243
ni_s150_f00                        1.25641e-09
no_s150_f00                           0.791507
ni_s150_f100                              2.97
no_s150_f100                           1.52243
ni_d70_f00                         4.18802e-09
no_d70_f00                            0.791507
ni_d70_f100                               2.97
no_d70_f100                            1.52243
ni_d85_f00                         4.18802e-09
no_d85_f00                            0.791508
ni_d85_f25                              0.7425
no_d85_f25                             1.48293
ni_d85_f50                               1.485
no_d85_f50                             1.48293
ni_d85_f75                              2.2275
no_d85_f75                             1.48293
ni_d85_f100                               2.97
no_d85_f100                            1.52243
ni_cx100p_f00                      4.18802e-09
no_cx100p_f00                         0.791507
ni_cx100p_f100                            2.97
no_cx100p_f100                         1.52243
ni_cx1n_f00                        4.18802e-09
no_cx1n_f00                           0.791507
ni_cx1n_f100                              2.97
no_cx1n_f100                           1.52243
ni_cxopt_f00                       2.09401e-10
no_cxopt_f00                          0.791507
ni_cxopt_f25                            0.7425
no_cxopt_f25                           1.48293
ni_cxopt_f50                             1.485
no_cxopt_f50                           1.48293
ni_cxopt_f75                            2.2275
no_cxopt_f75                           1.48293
ni_cxopt_f100                             2.97
no_cxopt_f100                          1.52243
ni_cx100pl_f00                     2.09401e-10
no_cx100pl_f00                        0.791507
ni_cx100pl_f100                           2.97
no_cx100pl_f100                        1.52243
ni_cx1nl_f00                       2.09401e-10
no_cx1nl_f00                          0.791507
ni_cx1nl_f100                             2.97
no_cx1nl_f100                          1.52243
ni_cxopth_f00                      4.18802e-09
no_cxopth_f00                         0.791507
ni_cxopth_f25                           0.7425
no_cxopth_f25                          1.48293
ni_cxopth_f50                            1.485
no_cxopth_f50                          1.48293
ni_cxopth_f75                           2.2275
no_cxopth_f75                          1.48293
ni_cxopth_f100                            2.97
no_cxopth_f100                         1.52243
ni_cxoptl_f00                      8.37604e-12
no_cxoptl_f00                         0.791507
ni_cxoptl_f100                            2.97
no_cxoptl_f100                         1.52243
ni_tg1_step                        2.22047e-09
no_tg1_step                           0.905271
ni_cxopt_step                      2.09401e-10
no_cxopt_step                         0.791507
vin_step#branch                     1.2817e-11
vin_f100#branch                   -5.45164e-11
vin_f75#branch                     -1.0395e-11
vin_f50#branch                     1.20037e-17
vin_f25#branch                     1.04744e-11
vin_f00#branch                     1.36887e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -3.66751e-10

 Reference value :  0.00000e+00
 Reference value :  1.39400e-08
 Reference value :  5.39400e-08
 Reference value :  9.47400e-08
 Reference value :  1.33940e-07
 Reference value :  1.75740e-07
 Reference value :  2.14940e-07
 Reference value :  2.54540e-07
 Reference value :  2.95140e-07
 Reference value :  3.12811e-07
 Reference value :  3.40611e-07
 Reference value :  3.79211e-07
 Reference value :  4.20011e-07
 Reference value :  4.59411e-07
 Reference value :  5.02011e-07
 Reference value :  5.43811e-07
 Reference value :  5.91411e-07
 Reference value :  6.41411e-07
 Reference value :  6.99043e-07
 Reference value :  7.34174e-07
