
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nclk                                         0
nclkb                                      3.3
nin_f00                                      0
nin_f25                                  0.825
nin_f50                                   1.65
nin_f75                                  2.475
nin_f100                                   3.3
nin_step                                     0
ni_tg1_f00                          1.9928e-09
no_tg1_f00                             1.64308
ni_tg1_f25                               0.825
no_tg1_f25                             1.64311
ni_tg1_f50                                1.65
no_tg1_f50                             1.64311
ni_tg1_f75                               2.475
no_tg1_f75                             1.64311
ni_tg1_f100                                3.3
no_tg1_f100                            1.64311
ni_tg4_f00                          3.0067e-09
no_tg4_f00                             1.64297
ni_tg4_f25                               0.825
no_tg4_f25                             1.64311
ni_tg4_f50                                1.65
no_tg4_f50                             1.64311
ni_tg4_f75                               2.475
no_tg4_f75                             1.64311
ni_tg4_f100                                3.3
no_tg4_f100                            1.64311
ni_tg4dum_f00                       3.0067e-09
no_tg4dum_f00                          1.64765
ni_tg4dum_f25                            0.825
no_tg4dum_f25                           1.6477
ni_tg4dum_f50                             1.65
no_tg4dum_f50                           1.6477
ni_tg4dum_f75                            2.475
no_tg4dum_f75                           1.6477
ni_tg4dum_f100                             3.3
no_tg4dum_f100                          1.6477
ni_s20_f00                         1.20268e-10
no_s20_f00                             1.64765
ni_s20_f25                               0.825
no_s20_f25                              1.6477
ni_s20_f50                                1.65
no_s20_f50                              1.6477
ni_s20_f75                               2.475
no_s20_f75                              1.6477
ni_s20_f100                                3.3
no_s20_f100                             1.6477
ni_s10_f00                         6.01339e-11
no_s10_f00                             1.64765
ni_s10_f100                                3.3
no_s10_f100                             1.6477
ni_s30_f00                         1.80402e-10
no_s30_f00                             1.64765
ni_s30_f100                                3.3
no_s30_f100                             1.6477
ni_s50_f00                          3.0067e-10
no_s50_f00                             1.64765
ni_s50_f100                                3.3
no_s50_f100                             1.6477
ni_s150_f00                        9.02009e-10
no_s150_f00                            1.64765
ni_s150_f100                               3.3
no_s150_f100                            1.6477
ni_d70_f00                          3.0067e-09
no_d70_f00                             1.64765
ni_d70_f100                                3.3
no_d70_f100                             1.6477
ni_d85_f00                          3.0067e-09
no_d85_f00                             1.64765
ni_d85_f25                               0.825
no_d85_f25                              1.6477
ni_d85_f50                                1.65
no_d85_f50                              1.6477
ni_d85_f75                               2.475
no_d85_f75                              1.6477
ni_d85_f100                                3.3
no_d85_f100                             1.6477
ni_cx100p_f00                       3.0067e-09
no_cx100p_f00                          1.64765
ni_cx100p_f100                             3.3
no_cx100p_f100                          1.6477
ni_cx1n_f00                         3.0067e-09
no_cx1n_f00                            1.64765
ni_cx1n_f100                               3.3
no_cx1n_f100                            1.6477
ni_cxopt_f00                       1.50335e-10
no_cxopt_f00                           1.64765
ni_cxopt_f25                             0.825
no_cxopt_f25                            1.6477
ni_cxopt_f50                              1.65
no_cxopt_f50                            1.6477
ni_cxopt_f75                             2.475
no_cxopt_f75                            1.6477
ni_cxopt_f100                              3.3
no_cxopt_f100                           1.6477
ni_cx100pl_f00                     1.50335e-10
no_cx100pl_f00                         1.64765
ni_cx100pl_f100                            3.3
no_cx100pl_f100                         1.6477
ni_cx1nl_f00                       1.50335e-10
no_cx1nl_f00                           1.64765
ni_cx1nl_f100                              3.3
no_cx1nl_f100                           1.6477
ni_cxopth_f00                       3.0067e-09
no_cxopth_f00                          1.64765
ni_cxopth_f25                            0.825
no_cxopth_f25                           1.6477
ni_cxopth_f50                             1.65
no_cxopth_f50                           1.6477
ni_cxopth_f75                            2.475
no_cxopth_f75                           1.6477
ni_cxopth_f100                             3.3
no_cxopth_f100                          1.6477
ni_cxoptl_f00                      6.01339e-12
no_cxoptl_f00                          1.64765
ni_cxoptl_f100                             3.3
no_cxoptl_f100                          1.6477
ni_tg1_step                         1.9928e-09
no_tg1_step                            1.64308
ni_cxopt_step                      1.50335e-10
no_cxopt_step                          1.64765
vin_step#branch                    9.99899e-12
vin_f100#branch                   -5.63114e-11
vin_f75#branch                      -1.155e-11
vin_f50#branch                     2.34736e-17
vin_f25#branch                      1.1786e-11
vin_f00#branch                       1.002e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -3.93026e-10

 Reference value :  0.00000e+00
 Reference value :  1.28869e-08
 Reference value :  5.38869e-08
 Reference value :  9.62869e-08
 Reference value :  1.38487e-07
 Reference value :  1.82087e-07
 Reference value :  2.22287e-07
 Reference value :  2.62487e-07
 Reference value :  3.00028e-07
 Reference value :  3.25212e-07
 Reference value :  3.75412e-07
 Reference value :  4.22812e-07
 Reference value :  4.70412e-07
 Reference value :  5.18812e-07
 Reference value :  5.64212e-07
 Reference value :  6.07212e-07
 Reference value :  6.47212e-07
 Reference value :  6.88012e-07
 Reference value :  7.21372e-07
 Reference value :  7.61772e-07
 Reference value :  8.03772e-07
 Reference value :  8.45772e-07
 Reference value :  8.85772e-07
 Reference value :  9.30172e-07
 Reference value :  9.70372e-07
 Reference value :  1.00061e-06
 Reference value :  1.03601e-06
 Reference value :  1.09341e-06
 Reference value :  1.13901e-06
 Reference value :  1.18301e-06
 Reference value :  1.22421e-06
 Reference value :  1.27161e-06
 Reference value :  1.30098e-06
 Reference value :  1.33401e-06
 Reference value :  1.37821e-06
 Reference value :  1.42401e-06
 Reference value :  1.46721e-06
 Reference value :  1.51021e-06
 Reference value :  1.56141e-06
 Reference value :  1.61741e-06
 Reference value :  1.67781e-06
 Reference value :  1.72461e-06
 Reference value :  1.77001e-06
 Reference value :  1.81741e-06
 Reference value :  1.86521e-06
 Reference value :  1.91381e-06
 Reference value :  1.96321e-06
No. of Data Rows : 10267
vddm                =  3.30000e+00
pre_tg1_f00         =  3.76313e-09
post_tg1_f00        =  -2.12922e-03
end_tg1_f00         =  -2.12896e-03
pre_tg1_f25         =  8.25000e-01
post_tg1_f25        =  8.23772e-01
end_tg1_f25         =  8.23772e-01
pre_tg1_f50         =  1.65000e+00
post_tg1_f50        =  1.65040e+00
end_tg1_f50         =  1.65040e+00
pre_tg1_f75         =  2.47500e+00
post_tg1_f75        =  2.47751e+00
end_tg1_f75         =  2.47751e+00
pre_tg1_f100        =  3.30000e+00
post_tg1_f100       =  3.30478e+00
end_tg1_f100        =  3.30478e+00
pre_tg4_f00         =  3.42310e-09
post_tg4_f00        =  -9.25473e-03
end_tg4_f00         =  -9.25433e-03
pre_tg4_f25         =  8.25000e-01
post_tg4_f25        =  8.19566e-01
end_tg4_f25         =  8.19566e-01
pre_tg4_f50         =  1.65000e+00
post_tg4_f50        =  1.65185e+00
end_tg4_f50         =  1.65185e+00
pre_tg4_f75         =  2.47500e+00
post_tg4_f75        =  2.48649e+00
end_tg4_f75         =  2.48649e+00
pre_tg4_f100        =  3.30000e+00
post_tg4_f100       =  3.32140e+00
end_tg4_f100        =  3.32140e+00
pre_tg4dum_f00      =  8.40303e-09
post_tg4dum_f00     =  -3.89801e-03
end_tg4dum_f00      =  -3.89719e-03
pre_tg4dum_f25      =  8.25000e-01
post_tg4dum_f25     =  8.22935e-01
end_tg4dum_f25      =  8.22936e-01
pre_tg4dum_f50      =  1.65000e+00
post_tg4dum_f50     =  1.65085e+00
end_tg4dum_f50      =  1.65085e+00
pre_tg4dum_f75      =  2.47500e+00
post_tg4dum_f75     =  2.47896e+00
end_tg4dum_f75      =  2.47896e+00
pre_tg4dum_f100     =  3.30000e+00
post_tg4dum_f100    =  3.30850e+00
end_tg4dum_f100     =  3.30850e+00
acq_tg1             =  3.30000e+00
pre_s20_f00         =  7.50503e-10
post_s20_f00        =  -1.99594e-04
end_s20_f00         =  -1.98774e-04
pre_s20_f25         =  8.25000e-01
post_s20_f25        =  8.24965e-01
pre_s20_f50         =  1.65000e+00
post_s20_f50        =  1.65012e+00
pre_s20_f75         =  2.47500e+00
post_s20_f75        =  2.47517e+00
pre_s20_f100        =  3.30000e+00
post_s20_f100       =  3.30016e+00
end_s20_f100        =  3.30016e+00
pre_s10_f00         =  5.91075e-10
post_s10_f00        =  2.49044e-04
pre_s10_f100        =  3.30000e+00
post_s10_f100       =  3.29931e+00
pre_s30_f00         =  9.09930e-10
post_s30_f00        =  -5.74487e-04
pre_s30_f100        =  3.30000e+00
post_s30_f100       =  3.30088e+00
pre_s50_f00         =  1.22879e-09
post_s50_f00        =  -1.16378e-03
pre_s50_f100        =  3.30000e+00
post_s50_f100       =  3.30206e+00
pre_s150_f00        =  2.82306e-09
post_s150_f00       =  -2.63996e-03
pre_s150_f100       =  3.30000e+00
post_s150_f100      =  3.30530e+00
pre_d70_f00         =  8.98067e-09
post_d70_f00        =  -1.78031e-03
pre_d70_f100        =  3.30000e+00
post_d70_f100       =  3.30344e+00
pre_d85_f00         =  9.41389e-09
post_d85_f00        =  -2.01807e-04
