
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ sf_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nclk                                         0
nclkb                                     2.97
nin_f00                                      0
nin_f25                                 0.7425
nin_f50                                  1.485
nin_f75                                 2.2275
nin_f100                                  2.97
nin_step                                     0
ni_tg1_f00                         3.39748e-09
no_tg1_f00                          0.00273702
ni_tg1_f25                              0.7425
no_tg1_f25                             1.47881
ni_tg1_f50                               1.485
no_tg1_f50                             1.47881
ni_tg1_f75                              2.2275
no_tg1_f75                             1.47881
ni_tg1_f100                               2.97
no_tg1_f100                            2.96963
ni_tg4_f00                         4.66785e-09
no_tg4_f00                          0.00092447
ni_tg4_f25                              0.7425
no_tg4_f25                             1.47881
ni_tg4_f50                               1.485
no_tg4_f50                             1.47881
ni_tg4_f75                              2.2275
no_tg4_f75                             1.47881
ni_tg4_f100                               2.97
no_tg4_f100                            2.96991
ni_tg4dum_f00                      7.63713e-09
no_tg4dum_f00                       0.00212281
ni_tg4dum_f25                           0.7425
no_tg4dum_f25                          1.48293
ni_tg4dum_f50                            1.485
no_tg4dum_f50                          1.48293
ni_tg4dum_f75                           2.2275
no_tg4dum_f75                          1.48293
ni_tg4dum_f100                            2.97
no_tg4dum_f100                         2.96972
ni_s20_f00                         3.05485e-10
no_s20_f00                           0.0021228
ni_s20_f25                              0.7425
no_s20_f25                             1.48293
ni_s20_f50                               1.485
no_s20_f50                             1.48293
ni_s20_f75                              2.2275
no_s20_f75                             1.48293
ni_s20_f100                               2.97
no_s20_f100                            2.96972
ni_s10_f00                         1.52743e-10
no_s10_f00                           0.0021228
ni_s10_f100                               2.97
no_s10_f100                            2.96972
ni_s30_f00                         4.58228e-10
no_s30_f00                           0.0021228
ni_s30_f100                               2.97
no_s30_f100                            2.96972
ni_s50_f00                         7.63713e-10
no_s50_f00                           0.0021228
ni_s50_f100                               2.97
no_s50_f100                            2.96972
ni_s150_f00                        2.29114e-09
no_s150_f00                          0.0021228
ni_s150_f100                              2.97
no_s150_f100                           2.96972
ni_d70_f00                         7.63713e-09
no_d70_f00                          0.00212281
ni_d70_f100                               2.97
no_d70_f100                            2.96972
ni_d85_f00                         7.63713e-09
no_d85_f00                          0.00212281
ni_d85_f25                              0.7425
no_d85_f25                             1.48293
ni_d85_f50                               1.485
no_d85_f50                             1.48293
ni_d85_f75                              2.2275
no_d85_f75                             1.48293
ni_d85_f100                               2.97
no_d85_f100                            2.96972
ni_cx100p_f00                      7.63713e-09
no_cx100p_f00                       0.00212281
ni_cx100p_f100                            2.97
no_cx100p_f100                         2.96972
ni_cx1n_f00                        7.63713e-09
no_cx1n_f00                         0.00212281
ni_cx1n_f100                              2.97
no_cx1n_f100                           2.96972
ni_cxopt_f00                       3.81857e-10
no_cxopt_f00                         0.0021228
ni_cxopt_f25                            0.7425
no_cxopt_f25                           1.48293
ni_cxopt_f50                             1.485
no_cxopt_f50                           1.48293
ni_cxopt_f75                            2.2275
no_cxopt_f75                           1.48293
ni_cxopt_f100                             2.97
no_cxopt_f100                          2.96972
ni_cx100pl_f00                     3.81857e-10
no_cx100pl_f00                       0.0021228
ni_cx100pl_f100                           2.97
no_cx100pl_f100                        2.96972
ni_cx1nl_f00                       3.81857e-10
no_cx1nl_f00                         0.0021228
ni_cx1nl_f100                             2.97
no_cx1nl_f100                          2.96972
ni_cxopth_f00                      7.63713e-09
no_cxopth_f00                       0.00212281
ni_cxopth_f25                           0.7425
no_cxopth_f25                          1.48293
ni_cxopth_f50                            1.485
no_cxopth_f50                          1.48293
ni_cxopth_f75                           2.2275
no_cxopth_f75                          1.48293
ni_cxopth_f100                            2.97
no_cxopth_f100                         2.96972
ni_cxoptl_f00                      1.52743e-11
no_cxoptl_f00                        0.0021228
ni_cxoptl_f100                            2.97
no_cxoptl_f100                         2.96972
ni_tg1_step                        3.39748e-09
no_tg1_step                         0.00273702
ni_cxopt_step                      3.81857e-10
no_cxopt_step                        0.0021228
vin_step#branch                    2.20692e-11
vin_f100#branch                   -1.91122e-10
vin_f75#branch                     -1.0395e-11
vin_f50#branch                    -5.74603e-18
vin_f25#branch                     1.05156e-11
vin_f00#branch                     2.45245e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                        -3.7536e-10

 Reference value :  0.00000e+00
 Reference value :  1.90656e-08
 Reference value :  5.86656e-08
 Reference value :  9.92656e-08
 Reference value :  1.40266e-07
 Reference value :  1.81666e-07
 Reference value :  2.22266e-07
 Reference value :  2.64066e-07
 Reference value :  3.00571e-07
 Reference value :  3.34995e-07
 Reference value :  3.75595e-07
 Reference value :  4.17595e-07
 Reference value :  4.61395e-07
 Reference value :  5.02195e-07
 Reference value :  5.43595e-07
 Reference value :  5.84595e-07
 Reference value :  6.26795e-07
 Reference value :  6.68395e-07
