
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ moscap_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                          4.3275e-09
no_tg1_f00                              1.1212
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80746
ni_tg1_f50                               1.815
no_tg1_f50                             1.80746
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80746
ni_tg1_f100                               3.63
no_tg1_f100                            1.84168
ni_tg4_f00                         1.08596e-08
no_tg4_f00                            0.647889
ni_tg4_f25                              0.9075
no_tg4_f25                             1.80753
ni_tg4_f50                               1.815
no_tg4_f50                             1.80753
ni_tg4_f75                              2.7225
no_tg4_f75                             1.80753
ni_tg4_f100                               3.63
no_tg4_f100                            1.93873
ni_tg4dum_f00                      1.15764e-08
no_tg4dum_f00                          1.00381
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                           1.8125
ni_tg4dum_f50                            1.815
no_tg4dum_f50                           1.8125
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                           1.8125
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         1.85791
ni_s20_f00                         4.63054e-10
no_s20_f00                             1.00381
ni_s20_f25                              0.9075
no_s20_f25                              1.8125
ni_s20_f50                               1.815
no_s20_f50                              1.8125
ni_s20_f75                              2.7225
no_s20_f75                              1.8125
ni_s20_f100                               3.63
no_s20_f100                            1.85791
ni_s10_f00                         2.31527e-10
no_s10_f00                             1.00381
ni_s10_f100                               3.63
no_s10_f100                            1.85791
ni_s30_f00                         6.94581e-10
no_s30_f00                             1.00381
ni_s30_f100                               3.63
no_s30_f100                            1.85791
ni_s50_f00                         1.15764e-09
no_s50_f00                             1.00381
ni_s50_f100                               3.63
no_s50_f100                            1.85791
ni_s150_f00                        3.47291e-09
no_s150_f00                            1.00381
ni_s150_f100                              3.63
no_s150_f100                           1.85791
ni_d70_f00                         1.15764e-08
no_d70_f00                             1.00381
ni_d70_f100                               3.63
no_d70_f100                            1.85791
ni_d85_f00                         1.15764e-08
no_d85_f00                             1.00381
ni_d85_f25                              0.9075
no_d85_f25                              1.8125
ni_d85_f50                               1.815
no_d85_f50                              1.8125
ni_d85_f75                              2.7225
no_d85_f75                              1.8125
ni_d85_f100                               3.63
no_d85_f100                            1.85791
ni_cx100p_f00                      1.15764e-08
no_cx100p_f00                          1.00381
ni_cx100p_f100                            3.63
no_cx100p_f100                         1.85791
ni_cx1n_f00                        1.15764e-08
no_cx1n_f00                            1.00381
ni_cx1n_f100                              3.63
no_cx1n_f100                           1.85791
ni_cxopt_f00                       5.78818e-10
no_cxopt_f00                           1.00381
ni_cxopt_f25                            0.9075
no_cxopt_f25                            1.8125
ni_cxopt_f50                             1.815
no_cxopt_f50                            1.8125
ni_cxopt_f75                            2.7225
no_cxopt_f75                            1.8125
ni_cxopt_f100                             3.63
no_cxopt_f100                          1.85791
ni_cx100pl_f00                     5.78818e-10
no_cx100pl_f00                         1.00381
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        1.85791
ni_cx1nl_f00                       5.78818e-10
no_cx1nl_f00                           1.00381
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          1.85791
ni_cxopth_f00                      1.15764e-08
no_cxopth_f00                          1.00381
ni_cxopth_f25                           0.9075
no_cxopth_f25                           1.8125
ni_cxopth_f50                            1.815
no_cxopth_f50                           1.8125
ni_cxopth_f75                           2.7225
no_cxopth_f75                           1.8125
ni_cxopth_f100                            3.63
no_cxopth_f100                         1.85791
ni_cxoptl_f00                      2.31527e-11
no_cxoptl_f00                          1.00381
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         1.85791
ni_tg1_step                         4.3275e-09
no_tg1_step                             1.1212
ni_cxopt_step                      5.78818e-10
no_cxopt_step                          1.00381
vin_step#branch                    3.18077e-11
vin_f100#branch                    -6.7355e-11
vin_f75#branch                    -1.27052e-11
vin_f50#branch                     1.15659e-15
vin_f25#branch                     1.49387e-11
vin_f00#branch                     3.77665e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -6.78705e-10

 Reference value :  0.00000e+00
 Reference value :  2.81794e-08
 Reference value :  7.67794e-08
 Reference value :  1.25579e-07
 Reference value :  1.68179e-07
 Reference value :  2.11779e-07
 Reference value :  2.53979e-07
 Reference value :  3.00005e-07
 Reference value :  3.25677e-07
 Reference value :  3.69677e-07
 Reference value :  4.17277e-07
 Reference value :  4.62277e-07
 Reference value :  5.09477e-07
 Reference value :  5.51877e-07
 Reference value :  5.96077e-07
 Reference value :  6.41477e-07
 Reference value :  6.84277e-07
 Reference value :  7.22148e-07
 Reference value :  7.65148e-07
 Reference value :  8.07148e-07
 Reference value :  8.52348e-07
 Reference value :  8.96148e-07
 Reference value :  9.39548e-07
 Reference value :  9.93748e-07
 Reference value :  1.02176e-06
 Reference value :  1.06656e-06
 Reference value :  1.11136e-06
 Reference value :  1.15596e-06
 Reference value :  1.20376e-06
 Reference value :  1.24796e-06
 Reference value :  1.29336e-06
 Reference value :  1.31868e-06
 Reference value :  1.36228e-06
 Reference value :  1.40748e-06
 Reference value :  1.45148e-06
 Reference value :  1.49548e-06
 Reference value :  1.53888e-06
 Reference value :  1.58208e-06
 Reference value :  1.62548e-06
 Reference value :  1.66928e-06
 Reference value :  1.71188e-06
 Reference value :  1.75488e-06
 Reference value :  1.79808e-06
 Reference value :  1.84348e-06
 Reference value :  1.88888e-06
 Reference value :  1.93228e-06
 Reference value :  1.97748e-06
No. of Data Rows : 10263
vddm                =  3.63000e+00
pre_tg1_f00         =  4.18863e-09
post_tg1_f00        =  -2.64407e-03
end_tg1_f00         =  -2.64354e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.05893e-01
end_tg1_f25         =  9.05893e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81592e+00
end_tg1_f50         =  1.81592e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72608e+00
end_tg1_f75         =  2.72608e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63632e+00
end_tg1_f100        =  3.63632e+00
pre_tg4_f00         =  3.77703e-09
post_tg4_f00        =  -1.15059e-02
end_tg4_f00         =  -1.15045e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.00374e-01
end_tg4_f25         =  9.00374e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81918e+00
end_tg4_f50         =  1.81918e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.73883e+00
end_tg4_f75         =  2.73882e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.65818e+00
end_tg4_f100        =  3.65818e+00
pre_tg4dum_f00      =  1.54586e-08
post_tg4dum_f00     =  -4.90937e-03
end_tg4dum_f00      =  -4.90752e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04760e-01
end_tg4dum_f25      =  9.04761e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81678e+00
end_tg4dum_f50      =  1.81678e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72834e+00
end_tg4dum_f75      =  2.72834e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64147e+00
end_tg4dum_f100     =  3.64147e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  1.53512e-09
post_s20_f00        =  -3.80566e-04
end_s20_f00         =  -3.78756e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07592e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81519e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72250e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63050e+00
end_s20_f100        =  3.63050e+00
pre_s10_f00         =  1.24505e-09
post_s10_f00        =  1.13006e-04
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62945e+00
pre_s30_f00         =  1.82519e-09
post_s30_f00        =  -8.02517e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63142e+00
pre_s50_f00         =  2.40534e-09
post_s50_f00        =  -1.48337e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63293e+00
pre_s150_f00        =  5.30605e-09
post_s150_f00       =  -3.28013e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63718e+00
pre_d70_f00         =  1.85655e-08
post_d70_f00        =  -2.30519e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63492e+00
pre_d85_f00         =  2.08958e-08
post_d85_f00        =  -3.64733e-04
end_d85_f00         =  -3.62936e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07777e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81515e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72119e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.63004e+00
end_d85_f100        =  3.63004e+00
pre_cx100p_f00      =  2.64116e-06
post_cx100p_f00     =  4.43237e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62867e+00
pre_cx1n_f00        =  7.24321e-04
post_cx1n_f00       =  1.39168e-03
pre_cx1n_f100       =  3.62869e+00
post_cx1n_f100      =  3.62695e+00
pre_cxopt_f00       =  2.06097e-09
post_cxopt_f00      =  4.67808e-05
end_cxopt_f00       =  4.85883e-05
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07762e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81504e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72267e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.63004e+00
end_cxopt_f100      =  3.63003e+00
pre_cx100pl_f00     =  1.68016e-09
post_cx100pl_f00    =  4.63049e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62864e+00
pre_cx1nl_f00       =  2.15890e-09
post_cx1nl_f00      =  6.68150e-04
pre_cx1nl_f100      =  3.63000e+00
post_cx1nl_f100     =  3.62826e+00
pre_cxoptl_f00      =  9.14193e-10
post_cxoptl_f00     =  5.22222e-05
pre_cxoptl_f100     =  3.63000e+00
post_cxoptl_f100    =  3.63003e+00
pre_cxopth_f00      =  7.24841e-04
post_cxopth_f00     =  7.70553e-04
end_cxopth_f00      =  7.72307e-04
pre_cxopth_f25      =  9.08148e-01
post_cxopth_f25     =  9.08409e-01
pre_cxopth_f50      =  1.81499e+00
post_cxopth_f50     =  1.81503e+00
pre_cxopth_f75      =  2.72182e+00
post_cxopth_f75     =  2.72199e+00
pre_cxopth_f100     =  3.62869e+00
post_cxopth_f100    =  3.62873e+00
end_cxopth_f100     =  3.62872e+00
acq_cxopt           =  3.63000e+00
m_ped_tg1_f00_mv = -2.644076189e+00
m_ped_tg1_f25_mv = -1.607400000e+00
m_ped_tg1_f50_mv = 9.2200000000e-01
m_ped_tg1_f75_mv = 3.5760000000e+00
m_ped_tg1_f100_mv = 6.3190000000e+00
m_gain_tg1_lsb = 2.5284270020e+00
