
Note: Compatibility modes selected: hs a


Circuit: * track-switch-sampling @ moscap_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nclk                                         0
nclkb                                     3.63
nin_f00                                      0
nin_f25                                 0.9075
nin_f50                                  1.815
nin_f75                                 2.7225
nin_f100                                  3.63
nin_step                                     0
ni_tg1_f00                         3.62727e-09
no_tg1_f00                             1.80608
ni_tg1_f25                              0.9075
no_tg1_f25                             1.80745
ni_tg1_f50                               1.815
no_tg1_f50                             1.80745
ni_tg1_f75                              2.7225
no_tg1_f75                             1.80745
ni_tg1_f100                               3.63
no_tg1_f100                            1.80745
ni_tg4_f00                         9.04907e-09
no_tg4_f00                             1.80206
ni_tg4_f25                              0.9075
no_tg4_f25                             1.80752
ni_tg4_f50                               1.815
no_tg4_f50                             1.80752
ni_tg4_f75                              2.7225
no_tg4_f75                             1.80752
ni_tg4_f100                               3.63
no_tg4_f100                            1.80756
ni_tg4dum_f00                      9.04912e-09
no_tg4dum_f00                          1.81065
ni_tg4dum_f25                           0.9075
no_tg4dum_f25                           1.8125
ni_tg4dum_f50                            1.815
no_tg4dum_f50                           1.8125
ni_tg4dum_f75                           2.7225
no_tg4dum_f75                           1.8125
ni_tg4dum_f100                            3.63
no_tg4dum_f100                         1.81251
ni_s20_f00                         3.61965e-10
no_s20_f00                             1.81065
ni_s20_f25                              0.9075
no_s20_f25                              1.8125
ni_s20_f50                               1.815
no_s20_f50                              1.8125
ni_s20_f75                              2.7225
no_s20_f75                              1.8125
ni_s20_f100                               3.63
no_s20_f100                            1.81251
ni_s10_f00                         1.80982e-10
no_s10_f00                             1.81065
ni_s10_f100                               3.63
no_s10_f100                            1.81251
ni_s30_f00                         5.42947e-10
no_s30_f00                             1.81065
ni_s30_f100                               3.63
no_s30_f100                            1.81251
ni_s50_f00                         9.04912e-10
no_s50_f00                             1.81065
ni_s50_f100                               3.63
no_s50_f100                            1.81251
ni_s150_f00                        2.71474e-09
no_s150_f00                            1.81065
ni_s150_f100                              3.63
no_s150_f100                           1.81251
ni_d70_f00                         9.04912e-09
no_d70_f00                             1.81065
ni_d70_f100                               3.63
no_d70_f100                            1.81251
ni_d85_f00                         9.04912e-09
no_d85_f00                             1.81065
ni_d85_f25                              0.9075
no_d85_f25                              1.8125
ni_d85_f50                               1.815
no_d85_f50                              1.8125
ni_d85_f75                              2.7225
no_d85_f75                              1.8125
ni_d85_f100                               3.63
no_d85_f100                            1.81251
ni_cx100p_f00                      9.04912e-09
no_cx100p_f00                          1.81065
ni_cx100p_f100                            3.63
no_cx100p_f100                         1.81251
ni_cx1n_f00                        9.04912e-09
no_cx1n_f00                            1.81065
ni_cx1n_f100                              3.63
no_cx1n_f100                           1.81251
ni_cxopt_f00                       4.52456e-10
no_cxopt_f00                           1.81065
ni_cxopt_f25                            0.9075
no_cxopt_f25                            1.8125
ni_cxopt_f50                             1.815
no_cxopt_f50                            1.8125
ni_cxopt_f75                            2.7225
no_cxopt_f75                            1.8125
ni_cxopt_f100                             3.63
no_cxopt_f100                          1.81251
ni_cx100pl_f00                     4.52456e-10
no_cx100pl_f00                         1.81065
ni_cx100pl_f100                           3.63
no_cx100pl_f100                        1.81251
ni_cx1nl_f00                       4.52456e-10
no_cx1nl_f00                           1.81065
ni_cx1nl_f100                             3.63
no_cx1nl_f100                          1.81251
ni_cxopth_f00                      9.04912e-09
no_cxopth_f00                          1.81065
ni_cxopth_f25                           0.9075
no_cxopth_f25                           1.8125
ni_cxopth_f50                            1.815
no_cxopth_f50                           1.8125
ni_cxopth_f75                           2.7225
no_cxopth_f75                           1.8125
ni_cxopth_f100                            3.63
no_cxopth_f100                         1.81251
ni_cxoptl_f00                      1.80982e-11
no_cxoptl_f00                          1.81065
ni_cxoptl_f100                            3.63
no_cxoptl_f100                         1.81251
ni_tg1_step                        3.62727e-09
no_tg1_step                            1.80608
ni_cxopt_step                      4.52456e-10
no_cxopt_step                          1.81065
vin_step#branch                    2.53528e-11
vin_f100#branch                    -6.2927e-11
vin_f75#branch                    -1.27052e-11
vin_f50#branch                     1.15659e-15
vin_f25#branch                     1.49387e-11
vin_f00#branch                     2.96826e-10
vclkb#branch                                 0
vclk#branch                                  0
vsup#branch                       -6.35004e-10

 Reference value :  0.00000e+00
 Reference value :  2.06705e-08
 Reference value :  6.82705e-08
 Reference value :  1.15871e-07
 Reference value :  1.65271e-07
 Reference value :  2.09071e-07
 Reference value :  2.57471e-07
 Reference value :  3.00526e-07
 Reference value :  3.30377e-07
 Reference value :  3.82177e-07
 Reference value :  4.31377e-07
 Reference value :  4.80377e-07
 Reference value :  5.29177e-07
 Reference value :  5.74577e-07
 Reference value :  6.22777e-07
 Reference value :  6.68977e-07
 Reference value :  7.08662e-07
 Reference value :  7.57062e-07
 Reference value :  8.02662e-07
 Reference value :  8.49862e-07
 Reference value :  8.98862e-07
 Reference value :  9.46662e-07
 Reference value :  9.97062e-07
 Reference value :  1.01925e-06
 Reference value :  1.06685e-06
 Reference value :  1.11285e-06
 Reference value :  1.17905e-06
 Reference value :  1.25145e-06
 Reference value :  1.30125e-06
 Reference value :  1.34198e-06
 Reference value :  1.40998e-06
 Reference value :  1.47698e-06
 Reference value :  1.54298e-06
 Reference value :  1.59758e-06
 Reference value :  1.64778e-06
 Reference value :  1.69598e-06
 Reference value :  1.74858e-06
 Reference value :  1.80898e-06
 Reference value :  1.87658e-06
 Reference value :  1.94358e-06
No. of Data Rows : 10278
vddm                =  3.63000e+00
pre_tg1_f00         =  4.09297e-09
post_tg1_f00        =  -2.67288e-03
end_tg1_f00         =  -2.67236e-03
pre_tg1_f25         =  9.07500e-01
post_tg1_f25        =  9.05873e-01
end_tg1_f25         =  9.05873e-01
pre_tg1_f50         =  1.81500e+00
post_tg1_f50        =  1.81587e+00
end_tg1_f50         =  1.81587e+00
pre_tg1_f75         =  2.72250e+00
post_tg1_f75        =  2.72608e+00
end_tg1_f75         =  2.72608e+00
pre_tg1_f100        =  3.63000e+00
post_tg1_f100       =  3.63634e+00
end_tg1_f100        =  3.63634e+00
pre_tg4_f00         =  3.75315e-09
post_tg4_f00        =  -1.14894e-02
end_tg4_f00         =  -1.14880e-02
pre_tg4_f25         =  9.07500e-01
post_tg4_f25        =  9.00385e-01
end_tg4_f25         =  9.00385e-01
pre_tg4_f50         =  1.81500e+00
post_tg4_f50        =  1.81892e+00
end_tg4_f50         =  1.81892e+00
pre_tg4_f75         =  2.72250e+00
post_tg4_f75        =  2.73869e+00
end_tg4_f75         =  2.73869e+00
pre_tg4_f100        =  3.63000e+00
post_tg4_f100       =  3.65800e+00
end_tg4_f100        =  3.65800e+00
pre_tg4dum_f00      =  1.52921e-08
post_tg4dum_f00     =  -4.96422e-03
end_tg4dum_f00      =  -4.96239e-03
pre_tg4dum_f25      =  9.07500e-01
post_tg4dum_f25     =  9.04703e-01
end_tg4dum_f25      =  9.04703e-01
pre_tg4dum_f50      =  1.81500e+00
post_tg4dum_f50     =  1.81674e+00
end_tg4dum_f50      =  1.81674e+00
pre_tg4dum_f75      =  2.72250e+00
post_tg4dum_f75     =  2.72842e+00
end_tg4dum_f75      =  2.72842e+00
pre_tg4dum_f100     =  3.63000e+00
post_tg4dum_f100    =  3.64153e+00
end_tg4dum_f100     =  3.64153e+00
acq_tg1             =  3.63000e+00
pre_s20_f00         =  1.36871e-09
post_s20_f00        =  -3.25351e-04
end_s20_f00         =  -3.23540e-04
pre_s20_f25         =  9.07500e-01
post_s20_f25        =  9.07621e-01
pre_s20_f50         =  1.81500e+00
post_s20_f50        =  1.81522e+00
pre_s20_f75         =  2.72250e+00
post_s20_f75        =  2.72252e+00
pre_s20_f100        =  3.63000e+00
post_s20_f100       =  3.63036e+00
end_s20_f100        =  3.63036e+00
pre_s10_f00         =  1.07864e-09
post_s10_f00        =  2.19420e-04
pre_s10_f100        =  3.63000e+00
post_s10_f100       =  3.62919e+00
pre_s30_f00         =  1.65878e-09
post_s30_f00        =  -7.87298e-04
pre_s30_f100        =  3.63000e+00
post_s30_f100       =  3.63135e+00
pre_s50_f00         =  2.23892e-09
post_s50_f00        =  -1.52212e-03
pre_s50_f100        =  3.63000e+00
post_s50_f100       =  3.63297e+00
pre_s150_f00        =  5.13964e-09
post_s150_f00       =  -3.38385e-03
pre_s150_f100       =  3.63000e+00
post_s150_f100      =  3.63736e+00
pre_d70_f00         =  1.83612e-08
post_d70_f00        =  -2.38736e-03
pre_d70_f100        =  3.63000e+00
post_d70_f100       =  3.63507e+00
pre_d85_f00         =  2.06630e-08
post_d85_f00        =  -4.66972e-04
end_d85_f00         =  -4.65173e-04
pre_d85_f25         =  9.07500e-01
post_d85_f25        =  9.07675e-01
pre_d85_f50         =  1.81500e+00
post_d85_f50        =  1.81526e+00
pre_d85_f75         =  2.72250e+00
post_d85_f75        =  2.72141e+00
pre_d85_f100        =  3.63000e+00
post_d85_f100       =  3.63026e+00
end_d85_f100        =  3.63026e+00
pre_cx100p_f00      =  2.73990e-06
post_cx100p_f00     =  5.71575e-04
pre_cx100p_f100     =  3.62999e+00
post_cx100p_f100    =  3.62833e+00
pre_cx1n_f00        =  1.28054e-03
post_cx1n_f00       =  2.11276e-03
pre_cx1n_f100       =  3.62866e+00
post_cx1n_f100      =  3.62654e+00
pre_cxopt_f00       =  1.91063e-09
post_cxopt_f00      =  2.43173e-04
end_cxopt_f00       =  2.44982e-04
pre_cxopt_f25       =  9.07500e-01
post_cxopt_f25      =  9.07931e-01
pre_cxopt_f50       =  1.81500e+00
post_cxopt_f50      =  1.81499e+00
pre_cxopt_f75       =  2.72250e+00
post_cxopt_f75      =  2.72252e+00
pre_cxopt_f100      =  3.63000e+00
post_cxopt_f100     =  3.62960e+00
end_cxopt_f100      =  3.62960e+00
pre_cx100pl_f00     =  1.51374e-09
post_cx100pl_f00    =  5.95163e-04
pre_cx100pl_f100    =  3.63000e+00
post_cx100pl_f100   =  3.62830e+00
pre_cx1nl_f00       =  1.99551e-09
post_cx1nl_f00      =  8.32901e-04
pre_cx1nl_f100      =  3.63000e+00
post_cx1nl_f100     =  3.62787e+00
pre_cxoptl_f00      =  7.59628e-10
post_cxoptl_f00     =  2.49615e-04
pre_cxoptl_f100     =  3.63000e+00
post_cxoptl_f100    =  3.62959e+00
pre_cxopth_f00      =  1.28012e-03
post_cxopth_f00     =  1.52222e-03
end_cxopth_f00      =  1.52401e-03
pre_cxopth_f25      =  9.08147e-01
post_cxopth_f25     =  9.08576e-01
pre_cxopth_f50      =  1.81499e+00
post_cxopth_f50     =  1.81498e+00
pre_cxopth_f75      =  2.72182e+00
post_cxopth_f75     =  2.72184e+00
pre_cxopth_f100     =  3.62866e+00
post_cxopth_f100    =  3.62826e+00
end_cxopth_f100     =  3.62826e+00
acq_cxopt           =  3.63000e+00
m_ped_tg1_f00_mv = -2.672888093e+00
m_ped_tg1_f25_mv = -1.627500000e+00
m_ped_tg1_f50_mv = 8.7300000000e-01
m_ped_tg1_f75_mv = 3.5810000000e+00
m_ped_tg1_f100_mv = 6.3430000000e+00
m_gain_tg1_lsb = 2.5433249056e+00
m_nl_tg1_lsb = 3.4093386903e-01
m_nldiff_tg1_lsb = 1.9762239570e-01
m_droop_tg1_f00_uv = 5.2800000000e-01
m_droop_tg1_f100_uv = 0.0000000000e+00
