
Note: Compatibility modes selected: hs a


Circuit: * top-plate-cpar @ cap_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
cpclkl                                       0
cpclkh                                    3.63
cpvcm                                    1.815
cpvref                                    3.63
cprel                                     3.63
cpoff                                        0
cpa                                       0.15
cpan                                     1.815
cpaib                                 0.753672
xcmpa.xpre.ptail                      0.860708
xcmpa.pon                                 3.63
xcmpa.preamp_in1                          0.15
xcmpa.pop                              2.05543
xcmpa.preamp_in2                         1.815
xcmpa.xpre.xrlp.11                     3.62965
xcmpa.xpre.xrlp.21                     2.05578
xcmpa.xpre.xrln.11                        3.63
xcmpa.xpre.xrln.21                        3.63
xcmpa.xlat.ltail                       2.77403
xcmpa.xlat.dip                            3.63
xcmpa.xlat.din                            3.63
xcmpa.outn                                3.63
xcmpa.outp                                3.63
xcmpa.sset                         7.02878e-09
xcmpa.srst                         7.02878e-09
xcmpa.xno1.ps                          3.37125
cpadout                                1.49269
cpadoutb                               1.49269
xcmpa.xno2.ps                          3.37125
cpb                                       0.15
cpbpin                                   1.815
cpc                                       0.15
xarrc.x256.bp                            1.815
xarrc.x256.gp_rel                  2.21972e-09
xarrc.x256.gp_hi                          3.63
xarrc.x256.gp_lo                          3.63
xarrc.x128.bp                            1.815
xarrc.x128.gp_rel                  2.21972e-09
xarrc.x128.gp_hi                          3.63
xarrc.x128.gp_lo                          3.63
xarrc.x64.bp                             1.815
xarrc.x64.gp_rel                   2.21972e-09
xarrc.x64.gp_hi                           3.63
xarrc.x64.gp_lo                           3.63
xarrc.x32.bp                             1.815
xarrc.x32.gp_rel                   2.21972e-09
xarrc.x32.gp_hi                           3.63
xarrc.x32.gp_lo                           3.63
xarrc.x16.bp                             1.815
xarrc.x16.gp_rel                   2.21972e-09
xarrc.x16.gp_hi                           3.63
xarrc.x16.gp_lo                           3.63
xarrc.x8.bp                              1.815
xarrc.x8.gp_rel                    2.21972e-09
xarrc.x8.gp_hi                            3.63
xarrc.x8.gp_lo                            3.63
xarrc.x4.bp                              1.815
xarrc.x4.gp_rel                    2.21972e-09
xarrc.x4.gp_hi                            3.63
xarrc.x4.gp_lo                            3.63
xarrc.x2.bp                              1.815
xarrc.x2.gp_rel                    2.21972e-09
xarrc.x2.gp_hi                            3.63
xarrc.x2.gp_lo                            3.63
xarrc.x1.bp                              1.815
xarrc.x1.gp_rel                    2.21972e-09
xarrc.x1.gp_hi                            3.63
xarrc.x1.gp_lo                            3.63
cpd                                       0.15
cpdn                                     1.815
cpdib                                 0.753672
xcmpd.xpre.ptail                      0.860708
xcmpd.pon                                 3.63
xcmpd.preamp_in1                          0.15
xcmpd.pop                              2.05543
xcmpd.preamp_in2                         1.815
xcmpd.xpre.xrlp.11                     3.62965
xcmpd.xpre.xrlp.21                     2.05578
xcmpd.xpre.xrln.11                        3.63
xcmpd.xpre.xrln.21                        3.63
xcmpd.xlat.ltail                       2.77403
xcmpd.xlat.dip                            3.63
xcmpd.xlat.din                            3.63
xcmpd.outn                                3.63
xcmpd.outp                                3.63
xcmpd.sset                         7.02878e-09
xcmpd.srst                         7.02878e-09
xcmpd.xno1.ps                          3.37125
cpddout                                1.49269
cpddoutb                               1.49269
xcmpd.xno2.ps                          3.37125
cpdpin                                   1.815
xarrd.x256.bp                            1.815
xarrd.x256.gp_rel                  2.21972e-09
xarrd.x256.gp_hi                          3.63
xarrd.x256.gp_lo                          3.63
xarrd.x128.bp                            1.815
xarrd.x128.gp_rel                  2.21972e-09
xarrd.x128.gp_hi                          3.63
xarrd.x128.gp_lo                          3.63
xarrd.x64.bp                             1.815
xarrd.x64.gp_rel                   2.21972e-09
xarrd.x64.gp_hi                           3.63
xarrd.x64.gp_lo                           3.63
xarrd.x32.bp                             1.815
xarrd.x32.gp_rel                   2.21972e-09
xarrd.x32.gp_hi                           3.63
xarrd.x32.gp_lo                           3.63
xarrd.x16.bp                             1.815
xarrd.x16.gp_rel                   2.21972e-09
xarrd.x16.gp_hi                           3.63
xarrd.x16.gp_lo                           3.63
xarrd.x8.bp                              1.815
xarrd.x8.gp_rel                    2.21972e-09
xarrd.x8.gp_hi                            3.63
xarrd.x8.gp_lo                            3.63
xarrd.x4.bp                              1.815
xarrd.x4.gp_rel                    2.21972e-09
xarrd.x4.gp_hi                            3.63
xarrd.x4.gp_lo                            3.63
xarrd.x2.bp                              1.815
xarrd.x2.gp_rel                    2.21972e-09
xarrd.x2.gp_hi                            3.63
xarrd.x2.gp_lo                            3.63
xarrd.x1.bp                              1.815
xarrd.x1.gp_rel                    2.21972e-09
xarrd.x1.gp_hi                            3.63
xarrd.x1.gp_lo                            3.63
vcpdpin#branch                    -3.95699e-14
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         1.90192e-11
vrc#branch                         1.38128e-14
vcpbpin#branch                    -3.95699e-14
vrb#branch                         1.90054e-11
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -6.70612e-11
vcpvcm#branch                     -4.49891e-11
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -0.00157026

 Reference value :  0.00000e+00
 Reference value :  1.41067e-07
 Reference value :  2.49742e-07
 Reference value :  3.70742e-07
 Reference value :  5.30742e-07
 Reference value :  7.08742e-07
 Reference value :  8.93742e-07
No. of Data Rows : 913
ia_v0p30            =  -1.86564e-07
ib_v0p30            =  -4.56428e-07
ic_v0p30            =  -2.91295e-05
id_v0p30            =  -2.97725e-05
ia_v0p90            =  -1.65460e-07
ib_v0p90            =  -4.48457e-07
ic_v0p90            =  -2.91295e-05
id_v0p90            =  -2.97434e-05
ia_v1p65            =  -1.67567e-07
ib_v1p65            =  -5.75727e-07
ic_v1p65            =  -2.91295e-05
id_v1p65            =  -2.98728e-05
ia_v2p40            =  -1.25592e-07
ib_v2p40            =  -5.84229e-07
ic_v2p40            =  -2.91295e-05
id_v2p40            =  -2.98393e-05
ia_v2p70            =  -1.21626e-07
ib_v2p70            =  -5.76529e-07
ic_v2p70            =  -2.91295e-05
id_v2p70            =  -2.98277e-05
m_c_cmp_v0p30_ff = 6.2188166667e+01
m_c_sw_v0p30_ff = 1.5214266667e+02
m_c_arr_v0p30_ff = 9.7098366667e+03
m_c_tot_v0p30_ff = 9.9241666667e+03
m_cpar_v0p30_ff = 2.1433000000e+02
m_gain_err_v0p30_pct = 2.1596775548e+00
m_c_cmp_v0p90_ff = 5.5153433333e+01
m_c_sw_v0p90_ff = 1.4948553333e+02
m_c_arr_v0p90_ff = 9.7098400000e+03
m_c_tot_v0p90_ff = 9.9144766667e+03
m_cpar_v0p90_ff = 2.0463666667e+02
m_gain_err_v0p90_pct = 2.0640188438e+00
m_c_cmp_v1p65_ff = 5.5855666667e+01
m_c_sw_v1p65_ff = 1.9190890000e+02
m_c_arr_v1p65_ff = 9.7098400000e+03
m_c_tot_v1p65_ff = 9.9576033333e+03
m_cpar_v1p65_ff = 2.4776333333e+02
m_gain_err_v1p65_pct = 2.4881823973e+00
m_c_cmp_v2p40_ff = 4.1864066667e+01
m_c_sw_v2p40_ff = 1.9474310000e+02
m_c_arr_v2p40_ff = 9.7098400000e+03
m_c_tot_v2p40_ff = 9.9464466667e+03
m_cpar_v2p40_ff = 2.3660666667e+02
m_gain_err_v2p40_pct = 2.3788059655e+00
m_c_cmp_v2p70_ff = 4.0541833333e+01
m_c_sw_v2p70_ff = 1.9217643333e+02
m_c_arr_v2p70_ff = 9.7098400000e+03
m_c_tot_v2p70_ff = 9.9425566667e+03
m_cpar_v2p70_ff = 2.3271666667e+02
m_gain_err_v2p70_pct = 2.3406119217e+00
m_c_sum_err_pct = 1.2385845194e-05
m_gain_err_range_pct = 4.2416355348e-01
m_cpar_range_ff = 4.3126666667e+01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
