
Note: Compatibility modes selected: hs a


Circuit: * top-plate-cpar @ cap_ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
cpclkl                                       0
cpclkh                                     3.3
cpvcm                                     1.65
cpvref                                     3.3
cprel                                      3.3
cpoff                                        0
cpa                                       0.15
cpan                                      1.65
cpaib                                 0.753672
xcmpa.xpre.ptail                      0.731525
xcmpa.pon                                  3.3
xcmpa.preamp_in1                          0.15
xcmpa.pop                              1.73068
xcmpa.preamp_in2                          1.65
xcmpa.xpre.xrlp.11                     3.29966
xcmpa.xpre.xrlp.21                     1.73102
xcmpa.xpre.xrln.11                         3.3
xcmpa.xpre.xrln.21                         3.3
xcmpa.xlat.ltail                       2.49367
xcmpa.xlat.dip                             3.3
xcmpa.xlat.din                             3.3
xcmpa.outn                                 3.3
xcmpa.outp                                 3.3
xcmpa.sset                         6.32069e-09
xcmpa.srst                         6.32069e-09
xcmpa.xno1.ps                          3.08698
cpadout                                1.36609
cpadoutb                               1.36609
xcmpa.xno2.ps                          3.08698
cpb                                       0.15
cpbpin                                    1.65
cpc                                       0.15
xarrc.x256.bp                             1.65
xarrc.x256.gp_rel                  1.72047e-09
xarrc.x256.gp_hi                           3.3
xarrc.x256.gp_lo                           3.3
xarrc.x128.bp                             1.65
xarrc.x128.gp_rel                  1.72047e-09
xarrc.x128.gp_hi                           3.3
xarrc.x128.gp_lo                           3.3
xarrc.x64.bp                              1.65
xarrc.x64.gp_rel                   1.72047e-09
xarrc.x64.gp_hi                            3.3
xarrc.x64.gp_lo                            3.3
xarrc.x32.bp                              1.65
xarrc.x32.gp_rel                   1.72047e-09
xarrc.x32.gp_hi                            3.3
xarrc.x32.gp_lo                            3.3
xarrc.x16.bp                              1.65
xarrc.x16.gp_rel                   1.72047e-09
xarrc.x16.gp_hi                            3.3
xarrc.x16.gp_lo                            3.3
xarrc.x8.bp                               1.65
xarrc.x8.gp_rel                    1.72047e-09
xarrc.x8.gp_hi                             3.3
xarrc.x8.gp_lo                             3.3
xarrc.x4.bp                               1.65
xarrc.x4.gp_rel                    1.72047e-09
xarrc.x4.gp_hi                             3.3
xarrc.x4.gp_lo                             3.3
xarrc.x2.bp                               1.65
xarrc.x2.gp_rel                    1.72047e-09
xarrc.x2.gp_hi                             3.3
xarrc.x2.gp_lo                             3.3
xarrc.x1.bp                               1.65
xarrc.x1.gp_rel                    1.72047e-09
xarrc.x1.gp_hi                             3.3
xarrc.x1.gp_lo                             3.3
cpd                                       0.15
cpdn                                      1.65
cpdib                                 0.753672
xcmpd.xpre.ptail                      0.731525
xcmpd.pon                                  3.3
xcmpd.preamp_in1                          0.15
xcmpd.pop                              1.73068
xcmpd.preamp_in2                          1.65
xcmpd.xpre.xrlp.11                     3.29966
xcmpd.xpre.xrlp.21                     1.73102
xcmpd.xpre.xrln.11                         3.3
xcmpd.xpre.xrln.21                         3.3
xcmpd.xlat.ltail                       2.49367
xcmpd.xlat.dip                             3.3
xcmpd.xlat.din                             3.3
xcmpd.outn                                 3.3
xcmpd.outp                                 3.3
xcmpd.sset                         6.32069e-09
xcmpd.srst                         6.32069e-09
xcmpd.xno1.ps                          3.08698
cpddout                                1.36609
cpddoutb                               1.36609
xcmpd.xno2.ps                          3.08698
cpdpin                                    1.65
xarrd.x256.bp                             1.65
xarrd.x256.gp_rel                  1.72047e-09
xarrd.x256.gp_hi                           3.3
xarrd.x256.gp_lo                           3.3
xarrd.x128.bp                             1.65
xarrd.x128.gp_rel                  1.72047e-09
xarrd.x128.gp_hi                           3.3
xarrd.x128.gp_lo                           3.3
xarrd.x64.bp                              1.65
xarrd.x64.gp_rel                   1.72047e-09
xarrd.x64.gp_hi                            3.3
xarrd.x64.gp_lo                            3.3
xarrd.x32.bp                              1.65
xarrd.x32.gp_rel                   1.72047e-09
xarrd.x32.gp_hi                            3.3
xarrd.x32.gp_lo                            3.3
xarrd.x16.bp                              1.65
xarrd.x16.gp_rel                   1.72047e-09
xarrd.x16.gp_hi                            3.3
xarrd.x16.gp_lo                            3.3
xarrd.x8.bp                               1.65
xarrd.x8.gp_rel                    1.72047e-09
xarrd.x8.gp_hi                             3.3
xarrd.x8.gp_lo                             3.3
xarrd.x4.bp                               1.65
xarrd.x4.gp_rel                    1.72047e-09
xarrd.x4.gp_hi                             3.3
xarrd.x4.gp_lo                             3.3
xarrd.x2.bp                               1.65
xarrd.x2.gp_rel                    1.72047e-09
xarrd.x2.gp_hi                             3.3
xarrd.x2.gp_lo                             3.3
xarrd.x1.bp                               1.65
xarrd.x1.gp_rel                    1.72047e-09
xarrd.x1.gp_hi                             3.3
xarrd.x1.gp_lo                             3.3
vcpdpin#branch                    -3.41998e-14
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                          1.1725e-11
vrc#branch                          1.2444e-14
vcpbpin#branch                    -3.41998e-14
vrb#branch                         1.17126e-11
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -6.07771e-11
vcpvcm#branch                     -3.90153e-11
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                        -0.00122915

 Reference value :  0.00000e+00
 Reference value :  1.28280e-07
 Reference value :  2.34861e-07
 Reference value :  3.42861e-07
 Reference value :  5.06861e-07
 Reference value :  6.72861e-07
 Reference value :  8.58861e-07
No. of Data Rows : 913
ia_v0p30            =  -1.87367e-07
ib_v0p30            =  -4.59401e-07
ic_v0p30            =  -2.38332e-05
id_v0p30            =  -2.44800e-05
ia_v0p90            =  -1.65074e-07
ib_v0p90            =  -4.57384e-07
ic_v0p90            =  -2.38332e-05
id_v0p90            =  -2.44557e-05
ia_v1p65            =  -2.98623e-07
ib_v1p65            =  -5.82764e-07
ic_v1p65            =  -2.38332e-05
id_v1p65            =  -2.47146e-05
ia_v2p40            =  -1.24494e-07
ib_v2p40            =  -5.79528e-07
ic_v2p40            =  -2.38332e-05
id_v2p40            =  -2.45373e-05
ia_v2p70            =  -1.24609e-07
ib_v2p70            =  -5.65140e-07
ic_v2p70            =  -2.38332e-05
id_v2p70            =  -2.45230e-05
m_c_cmp_v0p30_ff = 6.2455533333e+01
m_c_sw_v0p30_ff = 1.5313363333e+02
m_c_arr_v0p30_ff = 7.9444133333e+03
m_c_tot_v0p30_ff = 8.1600033333e+03
m_cpar_v0p30_ff = 2.1559000000e+02
m_gain_err_v0p30_pct = 2.6420332345e+00
m_c_cmp_v0p90_ff = 5.5024533333e+01
m_c_sw_v0p90_ff = 1.5246120000e+02
m_c_arr_v0p90_ff = 7.9444133333e+03
m_c_tot_v0p90_ff = 8.1519000000e+03
m_cpar_v0p90_ff = 2.0748666667e+02
m_gain_err_v0p90_pct = 2.5452552984e+00
m_c_cmp_v1p65_ff = 9.9540833333e+01
m_c_sw_v1p65_ff = 1.9425453333e+02
m_c_arr_v1p65_ff = 7.9444133333e+03
m_c_tot_v1p65_ff = 8.2382100000e+03
m_cpar_v1p65_ff = 2.9379666667e+02
m_gain_err_v1p65_pct = 3.5662682387e+00
m_c_cmp_v2p40_ff = 4.1497866667e+01
m_c_sw_v2p40_ff = 1.9317583333e+02
m_c_arr_v2p40_ff = 7.9444133333e+03
m_c_tot_v2p40_ff = 8.1790866667e+03
m_cpar_v2p40_ff = 2.3467333333e+02
m_gain_err_v2p40_pct = 2.8691875132e+00
m_c_cmp_v2p70_ff = 4.1536300000e+01
m_c_sw_v2p70_ff = 1.8838000000e+02
m_c_arr_v2p70_ff = 7.9444133333e+03
m_c_tot_v2p70_ff = 8.1743300000e+03
m_cpar_v2p70_ff = 2.2991666667e+02
m_gain_err_v2p70_pct = 2.8126668078e+00
m_c_sum_err_pct = -1.578012697e-05
m_gain_err_range_pct = 1.0210129403e+00
m_cpar_range_ff = 8.6310000000e+01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
